8         0.24000000      3.53500000 #  o3e  
9         0.24000000      3.53500000 #  oc   

Bond Coeffs  # class2

1         1.53000000    299.67000000   -501.77000000    679.81000000 #  c2         c3h   
2         1.50100000    321.90210000   -521.82080000    572.16280000 #  c2          cp   
3         1.10100000    345.00000000   -691.89000000    844.60000000 #  c2          hc   
4         1.42000000    400.39540000   -835.19510000   1313.01420000 #  c2          oc   
5         1.53000000    299.67000000   -501.77000000    679.81000000 #  c3h        c3h   
6         1.10100000    345.00000000   -691.89000000    844.60000000 #  c3h         hc   
7         1.42000000    400.39540000   -835.19510000   1313.01420000 #  c3h        o3e   
8         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   
9         1.09820000    372.82510000   -803.45260000    894.31730000 #  cp          hc   
10        1.37680000    428.87980000   -738.23510000   1114.96550000 #  cp          oc   

Angle Coeffs  # class2

1       112.67000000     39.51600000     -7.44300000     -9.55830000 #  c2        c3h        c3h   
2       110.77000000     41.45300000    -10.60400000      5.12900000 #  c2        c3h         hc   
3       111.27000000     54.53810000     -8.36420000    -13.08380000 #  c2        c3h        o3e   
4       120.05000000     44.71480000    -22.73520000      0.00000000 #  c2         cp         cp   
5       102.96950000     38.97390000     -6.25950000     -8.17100000 #  c2         oc         cp   
6       110.77000000     41.45300000    -10.60400000      5.12900000 #  c3h        c2         hc   
7       111.27000000     54.53810000     -8.36420000    -13.08380000 #  c3h        c2         oc   
8       110.77000000     41.45300000    -10.60400000      5.12900000 #  c3h       c3h         hc   
9       111.27000000     54.53810000     -8.36420000    -13.08380000 #  c3h       c3h        o3e   
10      104.50000000     35.74540000    -10.00670000     -6.27290000 #  c3h       o3e        c3h   
11      111.00000000     44.32340000     -9.44540000      0.00000000 #  cp         c2         cp   
12      111.00000000     44.32340000     -9.44540000      0.00000000 #  cp         c2         hc   
13      118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   
14      117.94000000     35.15580000    -12.46820000      0.00000000 #  cp         cp         hc   
15      123.42000000     73.67810000    -21.67870000      0.00000000 #  cp         cp         oc   
16      107.66000000     39.64100000    -12.92100000     -2.43180000 #  hc         c2         hc   
17      108.72800000     58.54460000    -10.80880000    -12.40060000 #  hc         c2         oc   
18      107.66000000     39.64100000    -12.92100000     -2.43180000 #  hc        c3h         hc   
19      108.72800000     58.54460000    -10.80880000    -12.40060000 #  hc        c3h        o3e   

Dihedral Coeffs  # class2

1        -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc         c2       c3h         hc   
2        -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc         c2       c3h        o3e   
3        -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 #  cp         c2        cp         cp   
4         0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 #  c3h        c2        oc         cp   
5         0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c3h       c3h        c2         hc   
6         0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c3h       c3h        c2         oc   
7        -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc        c3h        c2         oc   
8        -0.18200000      0.00000000     -0.10840000      0.00000000     -0.70470000      0.00000000 #  o3e       c3h        c2         oc   
9        -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 #  hc        c3h       c3h         hc   
10        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 #  c2        c3h       c3h         hc   
11       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 #  hc        c3h       c3h        o3e   
12        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 #  c2        c3h       c3h        o3e   
13       -0.52030000      0.00000000     -0.30280000      0.00000000     -0.34500000      0.00000000 #  c2        c3h       o3e        c3h   
14       -0.28010000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 #  hc         c2        cp         cp   
15        0.00000000      0.00000000      4.40720000      0.00000000      0.00000000      0.00000000 #  c2         cp        cp         cp   
16        8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
17        0.00000000      0.00000000      1.55900000      0.00000000      0.00000000      0.00000000 #  c2         cp        cp         hc   
18        0.00000000      0.00000000      3.96610000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         hc   
19        0.00000000      0.00000000      1.87690000      0.00000000      0.00000000      0.00000000 #  hc         cp        cp         hc   
20        0.00000000      0.00000000      1.72340000      0.00000000      0.00000000      0.00000000 #  hc         cp        cp         oc   
21        0.00000000      0.00000000      4.84980000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         oc   
22        0.53020000      0.00000000      0.00000000      0.00000000     -0.39660000      0.00000000 #  hc        c3h       o3e        c3h   
23        0.95130000      0.00000000      0.11550000      0.00000000      0.07200000      0.00000000 #  hc         c2        oc         cp   
24        0.00000000      0.00000000      1.50000000      0.00000000      0.00000000      0.00000000 #  cp         cp        oc         c2   

Improper Coeffs  # class2

1         7.81530000      0.00000000 #  c2         cp        cp        cp      nb==3   
2         4.89120000      0.00000000 #  cp         cp        cp        hc      nb==3   
3        13.04210000      0.00000000 #  cp         cp        cp        oc      nb==3   
4         0.00000000      0.00000000 #  c2        c3h       c3h        hc      nb!=3   
5         0.00000000      0.00000000 #  c2        c3h       c3h       o3e      nb!=3   
6         0.00000000      0.00000000 #  c2        c3h        hc       o3e      nb!=3   
7         0.00000000      0.00000000 #  c3h        c2        hc        hc      nb!=3   
8         0.00000000      0.00000000 #  c3h        c2        hc        oc      nb!=3   
9         0.00000000      0.00000000 #  c3h       c3h        hc        hc      nb!=3   
10        0.00000000      0.00000000 #  c3h       c3h        hc       o3e      nb!=3   
11        0.00000000      0.00000000 #  cp         c2        cp        hc      nb!=3   
12        0.00000000      0.00000000 #  cp         c2        hc        hc      nb!=3   
13        0.00000000      0.00000000 #  hc         c2        hc        oc      nb!=3   
14        0.00000000      0.00000000 #  hc        c3h        hc       o3e      nb!=3   

BondBond Coeffs  # class2

1         0.00000000      1.53000000      1.53000000 #  c2        c3h        c3h   
2         3.38720000      1.53000000      1.10100000 #  c2        c3h         hc   
3        11.43180000      1.53000000      1.42000000 #  c2        c3h        o3e   
4        12.06760000      1.50100000      1.41700000 #  c2         cp         cp   
5         0.00000000      1.42000000      1.37680000 #  c2         oc         cp   
6         3.38720000      1.53000000      1.10100000 #  c3h        c2         hc   
7        11.43180000      1.53000000      1.42000000 #  c3h        c2         oc   
8         3.38720000      1.53000000      1.10100000 #  c3h       c3h         hc   
9        11.43180000      1.53000000      1.42000000 #  c3h       c3h        o3e   
10       -7.11310000      1.42000000      1.42000000 #  c3h       o3e        c3h   
11        0.00000000      1.50100000      1.50100000 #  cp         c2         cp   
12        2.91680000      1.50100000      1.10100000 #  cp         c2         hc   
13       68.28560000      1.41700000      1.41700000 #  cp         cp         cp   
14        1.07950000      1.41700000      1.09820000 #  cp         cp         hc   
15       48.47540000      1.41700000      1.37680000 #  cp         cp         oc   
16        5.33160000      1.10100000      1.10100000 #  hc         c2         hc   
17       23.19790000      1.10100000      1.42000000 #  hc         c2         oc   
18        5.33160000      1.10100000      1.10100000 #  hc        c3h         hc   
19       23.19790000      1.10100000      1.42000000 #  hc        c3h        o3e   

BondAngle Coeffs  # class2

1         8.01600000      8.01600000      1.53000000      1.53000000 #  c2        c3h        c3h   
2        20.75400000     11.42100000      1.53000000      1.10100000 #  c2        c3h         hc   
3         2.68680000     20.40330000      1.53000000      1.42000000 #  c2        c3h        o3e   
4        47.05790000     31.07710000      1.50100000      1.41700000 #  c2         cp         cp   
5         0.00000000      0.00000000      1.42000000      1.37680000 #  c2         oc         cp   
6        20.75400000     11.42100000      1.53000000      1.10100000 #  c3h        c2         hc   
7         2.68680000     20.40330000      1.53000000      1.42000000 #  c3h        c2         oc   
8        20.75400000     11.42100000      1.53000000      1.10100000 #  c3h       c3h         hc   
9         2.68680000     20.40330000      1.53000000      1.42000000 #  c3h       c3h        o3e   
10       -2.81120000     -2.81120000      1.42000000      1.42000000 #  c3h       o3e        c3h   
11        0.00000000      0.00000000      1.50100000      1.50100000 #  cp         c2         cp   
12       26.46080000     11.77170000      1.50100000      1.10100000 #  cp         c2         hc   
13       28.87080000     28.87080000      1.41700000      1.41700000 #  cp         cp         cp   
14       20.00330000     24.21830000      1.41700000      1.09820000 #  cp         cp         hc   
15       58.47900000    107.68060000      1.41700000      1.37680000 #  cp         cp         oc   
16       18.10300000     18.10300000      1.10100000      1.10100000 #  hc         c2         hc   
17        4.61890000     55.32700000      1.10100000      1.42000000 #  hc         c2         oc   
18       18.10300000     18.10300000      1.10100000      1.10100000 #  hc        c3h         hc   
19        4.61890000     55.32700000      1.10100000      1.42000000 #  hc        c3h        o3e   

AngleAngleTorsion Coeffs  # class2

1       -12.56400000    110.77000000    110.77000000 #  hc         c2       c3h         hc   
2       -20.20060000    110.77000000    111.27000000 #  hc         c2       c3h        o3e   
3         0.00000000    111.00000000    120.05000000 #  cp         c2        cp         cp   
4         0.00000000    111.27000000    102.96950000 #  c3h        c2        oc         cp   
5       -16.16400000    112.67000000    110.77000000 #  c3h       c3h        c2         hc   
6       -29.04200000    112.67000000    111.27000000 #  c3h       c3h        c2         oc   
7       -20.20060000    110.77000000    111.27000000 #  hc        c3h        c2         oc   
8       -14.04840000    111.27000000    111.27000000 #  o3e       c3h        c2         oc   
9       -12.56400000    110.77000000    110.77000000 #  hc        c3h       c3h         hc   
10      -16.16400000    112.67000000    110.77000000 #  c2        c3h       c3h         hc   
11      -20.20060000    110.77000000    111.27000000 #  hc        c3h       c3h        o3e   
12      -29.04200000    112.67000000    111.27000000 #  c2        c3h       c3h        o3e   
13      -19.00590000    111.27000000    104.50000000 #  c2        c3h       o3e        c3h   
14       -5.88880000    111.00000000    120.05000000 #  hc         c2        cp         cp   
15      -14.40970000    120.05000000    118.90000000 #  c2         cp        cp         cp   
16        0.00000000    118.90000000    118.90000000 #  cp         cp        cp         cp   
17        4.44440000    120.05000000    117.94000000 #  c2         cp        cp         hc   
18       -4.81410000    118.90000000    117.94000000 #  cp         cp        cp         hc   
19        0.35980000    117.94000000    117.94000000 #  hc         cp        cp         hc   
20        4.22960000    117.94000000    123.42000000 #  hc         cp        cp         oc   
21      -21.02470000    118.90000000    123.42000000 #  cp         cp        cp         oc   
22      -16.44380000    108.72800000    104.50000000 #  hc        c3h       o3e        c3h   
23        0.00000000    108.72800000    102.96950000 #  hc         c2        oc         cp   
24        0.00000000    123.42000000    102.96950000 #  cp         cp        oc         c2   

EndBondTorsion Coeffs  # class2

1         0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc         c2       c3h         hc   
2         0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc         c2       c3h        o3e   
3         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.41700000 #  cp         c2        cp         cp   
4         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.37680000 #  c3h        c2        oc         cp   
5         0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c3h       c3h        c2         hc   
6        -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 #  c3h       c3h        c2         oc   
7         0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc        c3h        c2         oc   
8         1.01650000      0.75530000     -0.46090000      1.01650000      0.75530000     -0.46090000      1.42000000      1.42000000 #  o3e       c3h        c2         oc   
9         0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc        c3h       c3h         hc   
10        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c2        c3h       c3h         hc   
11        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc        c3h       c3h        o3e   
12       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 #  c2        c3h       c3h        o3e   
13       -0.24560000      1.05170000     -0.77950000      0.47410000      1.26350000      0.55760000      1.53000000      1.42000000 #  c2        c3h       o3e        c3h   
14        1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000 #  hc         c2        cp         cp   
15        0.00000000      0.24210000      0.00000000      0.00000000     -0.69180000      0.00000000      1.50100000      1.41700000 #  c2         cp        cp         cp   
16       -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 #  cp         cp        cp         cp   
17        0.00000000     -1.79700000      0.00000000      0.00000000     -0.48790000      0.00000000      1.50100000      1.09820000 #  c2         cp        cp         hc   
18        0.00000000     -6.89580000      0.00000000      0.00000000     -0.46690000      0.00000000      1.41700000      1.09820000 #  cp         cp        cp         hc   
19        0.00000000     -0.68900000      0.00000000      0.00000000     -0.68900000      0.00000000      1.09820000      1.09820000 #  hc         cp        cp         hc   
20        0.00000000     -1.58670000      0.00000000      0.00000000      4.26410000      0.00000000      1.09820000      1.37680000 #  hc         cp        cp         oc   
21        0.00000000      0.26550000      0.00000000      0.00000000      4.89050000      0.00000000      1.41700000      1.37680000 #  cp         cp        cp         oc   
22       -0.60540000      1.33390000      0.96480000     -0.16200000      0.15640000     -1.14080000      1.10100000      1.42000000 #  hc        c3h       o3e        c3h   
23        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.37680000 #  hc         c2        oc         cp   
24        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.42000000 #  cp         cp        oc         c2   

MiddleBondTorsion Coeffs  # class2

1       -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c2       c3h         hc   
2       -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc         c2       c3h        o3e   
3         0.00000000      0.00000000      0.00000000      1.50100000 #  cp         c2        cp         cp   
4         0.00000000      0.00000000      0.00000000      1.42000000 #  c3h        c2        oc         cp   
5       -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c3h       c3h        c2         hc   
6       -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c3h       c3h        c2         oc   
7       -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc        c3h        c2         oc   
8       -17.25850000     -3.61570000     -0.83640000      1.53000000 #  o3e       c3h        c2         oc   
9       -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc        c3h       c3h         hc   
10      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c2        c3h       c3h         hc   
11      -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc        c3h       c3h        o3e   
12      -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c2        c3h       c3h        o3e   
13       -5.92880000     -2.70070000     -0.31750000      1.42000000 #  c2        c3h       o3e        c3h   
14       -5.56790000      1.40830000      0.30100000      1.50100000 #  hc         c2        cp         cp   
15        0.00000000      9.17920000      0.00000000      1.41700000 #  c2         cp        cp         cp   
16       27.59890000     -2.31200000      0.00000000      1.41700000 #  cp         cp        cp         cp   
17        0.00000000      3.94210000      0.00000000      1.41700000 #  c2         cp        cp         hc   
18        0.00000000     -1.15210000      0.00000000      1.41700000 #  cp         cp        cp         hc   
19        0.00000000      4.82280000      0.00000000      1.41700000 #  hc         cp        cp         hc   
20        0.00000000      5.54320000      0.00000000      1.41700000 #  hc         cp        cp         oc   
21        0.00000000      4.82550000      0.00000000      1.41700000 #  cp         cp        cp         oc   
22       -6.80070000     -4.65460000     -1.41010000      1.42000000 #  hc        c3h       o3e        c3h   
23        0.00000000      0.00000000      0.00000000      1.42000000 #  hc         c2        oc         cp   
24        0.00000000      0.00000000      0.00000000      1.37680000 #  cp         cp        oc         c2   

BondBond13 Coeffs  # class2

1         0.00000000      1.10100000      1.10100000 #  hc         c2       c3h         hc   
2         0.00000000      1.10100000      1.42000000 #  hc         c2       c3h        o3e   
3         0.00000000      1.50100000      1.41700000 #  cp         c2        cp         cp   
4         0.00000000      1.53000000      1.37680000 #  c3h        c2        oc         cp   
5         0.00000000      1.53000000      1.10100000 #  c3h       c3h        c2         hc   
6         0.00000000      1.53000000      1.42000000 #  c3h       c3h        c2         oc   
7         0.00000000      1.10100000      1.42000000 #  hc        c3h        c2         oc   
8         0.00000000      1.42000000      1.42000000 #  o3e       c3h        c2         oc   
9         0.00000000      1.10100000      1.10100000 #  hc        c3h       c3h         hc   
10        0.00000000      1.53000000      1.10100000 #  c2        c3h       c3h         hc   
11        0.00000000      1.10100000      1.42000000 #  hc        c3h       c3h        o3e   
12        0.00000000      1.53000000      1.42000000 #  c2        c3h       c3h        o3e   
13        0.00000000      1.53000000      1.42000000 #  c2        c3h       o3e        c3h   
14       -3.48260000      1.10100000      1.41700000 #  hc         c2        cp         cp   
15        2.50850000      1.50100000      1.41700000 #  c2         cp        cp         cp   
16       53.00000000      1.41700000      1.41700000 #  cp         cp        cp         cp   
17        0.87430000      1.50100000      1.09820000 #  c2         cp        cp         hc   
18       -6.27410000      1.41700000      1.09820000 #  cp         cp        cp         hc   
19       -1.70770000      1.09820000      1.09820000 #  hc         cp        cp         hc   
20        2.05170000      1.09820000      1.37680000 #  hc         cp        cp         oc   
21       -2.24360000      1.41700000      1.37680000 #  cp         cp        cp         oc   
22        0.00000000      1.10100000      1.42000000 #  hc        c3h       o3e        c3h   
23        0.00000000      1.10100000      1.37680000 #  hc         c2        oc         cp   
24        0.00000000      1.41700000      1.42000000 #  cp         cp        oc         c2   

AngleTorsion Coeffs  # class2

1        -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c2       c3h         hc   
2         2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc         c2       c3h        o3e   
3         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.00000000    120.05000000 #  cp         c2        cp         cp   
4         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.27000000    102.96950000 #  c3h        c2        oc         cp   
5        -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c3h       c3h        c2         hc   
6         0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c3h       c3h        c2         oc   
7         2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc        c3h        c2         oc   
8         0.55110000      0.97370000     -0.66730000      0.55110000      0.97370000     -0.66730000    111.27000000    111.27000000 #  o3e       c3h        c2         oc   
9        -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc        c3h       c3h         hc   
10       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c2        c3h       c3h         hc   
11        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc        c3h       c3h        o3e   
12        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c2        c3h       c3h        o3e   
13       -2.74660000      1.48770000     -0.89550000      0.56760000      0.94500000      0.07030000    111.27000000    104.50000000 #  c2        c3h       o3e        c3h   
14        4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 #  hc         c2        cp         cp   
15        0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 #  c2         cp        cp         cp   
16        1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 #  cp         cp        cp         cp   
17        0.00000000     -0.12420000      0.00000000      0.00000000      3.46010000      0.00000000    120.05000000    117.94000000 #  c2         cp        cp         hc   
18        0.00000000      2.50140000      0.00000000      0.00000000      2.71470000      0.00000000    118.90000000    117.94000000 #  cp         cp        cp         hc   
19        0.00000000      2.45010000      0.00000000      0.00000000      2.45010000      0.00000000    117.94000000    117.94000000 #  hc         cp        cp         hc   
20        0.00000000      1.87290000      0.00000000      0.00000000      2.57060000      0.00000000    117.94000000    123.42000000 #  hc         cp        cp         oc   
21        0.00000000     10.01550000      0.00000000      0.00000000      1.74040000      0.00000000    118.90000000    123.42000000 #  cp         cp        cp         oc   
22       -1.82340000      1.63930000      0.51440000     -0.77770000      0.43400000     -0.66530000    108.72800000    104.50000000 #  hc        c3h       o3e        c3h   
23        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.72800000    102.96950000 #  hc         c2        oc         cp   
24        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    123.42000000    102.96950000 #  cp         cp        oc         c2   

AngleAngle Coeffs  # class2

1         0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 #  c2         cp        cp        cp      nb==3   
2         0.00000000      0.00000000      0.00000000    118.90000000    117.94000000    117.94000000 #  cp         cp        cp        hc      nb==3   
3         0.00000000      0.00000000      0.00000000    118.90000000    123.42000000    123.42000000 #  cp         cp        cp        oc      nb==3   
4        -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c2        c3h       c3h        hc      nb!=3   
5        -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 #  c2        c3h       c3h       o3e      nb!=3   
6         3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c2        c3h        hc       o3e      nb!=3   
7         0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c3h        c2        hc        hc      nb!=3   
8         3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c3h        c2        hc        oc      nb!=3   
9         0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c3h       c3h        hc        hc      nb!=3   
10        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c3h       c3h        hc       o3e      nb!=3   
11        0.00000000      0.00000000      0.00000000    111.00000000    111.00000000    111.00000000 #  cp         c2        cp        hc      nb!=3   
12        2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 #  cp         c2        hc        hc      nb!=3   
13        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 #  hc         c2        hc        oc      nb!=3   
14        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 #  hc        c3h        hc       o3e      nb!=3   

Atoms # full

  1     1   8   -0.266000   -6.670862791     3.582160465    -0.846009302      0    0    0 #  o3e/O
  2     1   2    0.027000   -6.737762791     2.449460465     0.194990698      0    0    0 #  c3h/C
  3     1   2    0.080000   -5.792862791     3.456460465     0.412490698      0    0    0 #  c3h/C
  4     1   1    0.027000   -4.345862791     3.232960465    -0.014109302      0    0    0 #  c2/C
  5     1   9   -0.159500   -3.568462791     2.921060465     1.123690698      0    0    0 #  oc/O
  6     1   3    0.026500   -2.221762791     2.691760465     0.973690698      0    0    0 #  cp/C
  7     1   3   -0.126800   -1.501962791     2.342360465     2.057690698      0    0    0 #  cp/C
  8     1   3   -0.126800   -0.184662791     2.095860465     2.003190698      0    0    0 #  cp/C
  9     1   3    0.000000    0.483037209     2.189360465     0.841790698      0    0    0 #  cp/C
  10    1   3   -0.126800   -0.218362791     2.529560465    -0.252009302      0    0    0 #  cp/C
  11    1   3   -0.126800   -1.536762791     2.773560465    -0.184809302      0    0    0 #  cp/C
  12    1   1   -0.106000    1.966137209     1.905060465     0.766490698      0    0    0 #  c2/C
  13    1   4    0.000000    2.185537209     0.432660465     0.501790698      0    0    0 #  cp/C
  14    1   4   -0.126800    2.317637209    -0.444039535     1.510290698      0    0    0 #  cp/C
  15    1   4   -0.126800    2.504037209    -1.749139535     1.263290698      0    0    0 #  cp/C
  16    1   4    0.026500    2.566837209    -2.251139535     0.014590698      0    0    0 #  cp/C
  17    1   4   -0.126800    2.428637209    -1.357339535    -0.985509302      0    0    0 #  cp/C
  18    1   4   -0.126800    2.241737209    -0.048739535    -0.750809302      0    0    0 #  cp/C
