 13   1     6    11  
 14   1     7     8  
 15   3     7    29  
 16   1     8     9  
 17   3     8    30  
 18   1     9    10  
 19   2    12     9  
 20   1    10    11  
 21   3    10    31  
 22   3    11    32  
 23   2    12    13  
 24   6    12    33  
 25   6    12    34  
 26   1    13    14  
 27   1    13    18  
 28   1    14    15  
 29   3    14    35  
 30   1    15    16  
 31   3    15    36  
 32   1    16    17  
 33   4    19    16  
 34   1    17    18  
 35   3    17    37  
 36   3    18    38  
 37   7    20    19  
 38   5    20    21  
 39   6    20    39  
 40   6    20    40  
 41   5    21    22  
 42   7    21    23  
 43   6    21    41  
 44   7    22    23  
 45   6    22    42  
 46   6    22    43  

Angles

  1   11    2     1     3  
  2   9     3     2    24  
  3   13    1     2    24  
  4   10    3     2     1  
  5   9     3     2    25  
  6   12   24     2    25  
  7   13    1     2    25  
  8   10    2     3     1  
  9   10    4     3     1  
 10   9     4     3    26  
 11   9     2     3    26  
 12   13    1     3    26  
 13   8     2     3     4  
 14   9     3     4    28  
 15   10    3     4     5  
 16   9     3     4    27  
 17   13    5     4    28  
 18   12   27     4    28  
 19   13    5     4    27  
 20   7     4     5     6  
 21   1     7     6    11  
 22   4     5     6     7  
 23   4     5     6    11  
 24   1     6     7     8  
 25   3     8     7    29  
 26   3     6     7    29  
 27   3     9     8    30  
 28   3     7     8    30  
 29   1     7     8     9  
 30   2    12     9    10  
 31   1     8     9    10  
 32   2    12     9     8  
 33   3     9    10    31  
 34   3    11    10    31  
 35   1     9    10    11  
 36   3     6    11    32  
 37   3    10    11    32  
 38   1     6    11    10  
 39   12   33    12    34  
 40   6    34    12    13  
 41   5     9    12    13  
 42   6    34    12     9  
 43   6    33    12    13  
 44   6    33    12     9  
 45   2    12    13    14  
 46   2    12    13    18  
 47   1    14    13    18  
 48   3    15    14    35  
 49   1    13    14    15  
 50   3    13    14    35  
 51   3    16    15    36  
 52   3    14    15    36  
 53   1    14    15    16  
 54   4    19    16    15  
 55   1    15    16    17  
 56   4    19    16    17  
 57   3    16    17    37  
 58   1    16    17    18  
 59   3    18    17    37  
 60   3    13    18    38  
 61   1    13    18    17  
 62   3    17    18    38  
 63   7    20    19    16  
 64   9    21    20    40  
 65   13   19    20    40  
 66   9    21    20    39  
 67   10   21    20    19  
 68   12   39    20    40  
 69   13   19    20    39  
 70   10   20    21    23  
 71   9    20    21    41  
 72   13   23    21    41  
 73   8    20    21    22  
 74   10   22    21    23  
 75   9    22    21    41  
 76   9    21    22    42  
 77   10   21    22    23  
 78   13   23    22    42  
 79   9    21    22    43  
 80   12   42    22    43  
 81   13   23    22    43  
 82   11   21    23    22  

Dihedrals

  1   19   26     3     1     2  
  2   19   25     2     1     3  
  3   19   24     2     1     3  
  4   16    4     3     1     2  
  5   14    4     3     2     1  
  6   11   24     2     3    26  
  7   11   25     2     3    26  
  8   13    1     2     3    26  
  9   13    1     3     4    28  
 10   12    2     3     4    27  
 11   12    4     3     2    25  
 12   13    1     3     4    27  
 13   11   26     3     4    27  
 14   12    2     3     4    28  
 15   13    1     3     2    25  
 16   14    2     3     4     5  
 17   12    4     3     2    24  
 18   13    1     3     2    24  
 19   11   26     3     4    28  
 20   15    1     3     4     5  
 21   17    6     5     4     3  
 22   13    5     4     3    26  
 23   18   28     4     5     6  
 24   18   27     4     5     6  
 25   10    4     5     6    11  
 26   10    4     5     6     7  
 27   7     5     6    11    32  
 28   1     7     6    11    10  
 29   5    11     6     7    29  
 30   5     7     6    11    32  
 31   7     5     6     7    29  
 32   6     5     6     7     8  
 33   6     5     6    11    10  
 34   5     6     7     8    30  
 35   1     8     7     6    11  
 36   4    29     7     8    30  
 37   1     6     7     8     9  
 38   1     7     8     9    10  
 39   2    12     9     8     7  
 40   5     9     8     7    29  
 41   9    34    12     9    10  
 42   1     8     9    10    11  
 43   5     8     9    10    31  
 44   3    12     9     8    30  
 45   8    13    12     9     8  
 46   8    13    12     9    10  
 47   9    33    12     9     8  
 48   3    12     9    10    31  
 49   9    33    12     9    10  
 50   5    10     9     8    30  
 51   9    34    12     9     8  
 52   2    12     9    10    11  
 53   4    31    10    11    32  
 54   5     9    10    11    32  
 55   1     6    11    10     9  
 56   5     6    11    10    31  
 57   8     9    12    13    18  
 58   8     9    12    13    14  
 59   9    34    12    13    14  
 60   2    12    13    14    15  
 61   5    18    13    14    35  
 62   2    12    13    18    17  
 63   3    12    13    18    38  
 64   5    14    13    18    38  
 65   9    34    12    13    18  
 66   3    12    13    14    35  
 67   1    14    13    18    17  
 68   9    33    12    13    14  
 69   9    33    12    13    18  
 70   1    15    14    13    18  
 71   4    35    14    15    36  
 72   1    13    14    15    16  
 73   5    13    14    15    36  
 74   1    14    15    16    17  
 75   6    19    16    15    14  
 76   5    16    15    14    35  
 77   7    19    16    17    37  
 78   10   20    19    16    15  
 79   10   20    19    16    17  
 80   7    19    16    15    36  
 81   5    17    16    15    36  
 82   5    15    16    17    37  
 83   1    15    16    17    18  
 84   6    19    16    17    18  
 85   4    37    17    18    38  
 86   5    16    17    18    38  
 87   1    13    18    17    16  
 88   5    13    18    17    37  
 89   17   16    19    20    21  
 90   18   39    20    19    16  
 91   18   40    20    19    16  
 92   15   19    20    21    23  
 93   13   19    20    21    41  
 94   11   39    20    21    41  
 95   14   22    21    20    19  
 96   11   40    20    21    41  
 97   12   20    21    22    43  
 98   13   23    21    22    43  
 99   11   41    21    22    43  
 100  13   23    21    20    40  
 101  12   20    21    22    42  
 102  12   22    21    20    40  
 103  11   41    21    22    42  
 104  14   20    21    22    23  
 105  13   23    21    22    42  
 106  12   22    21    20    39  
 107  16   20    21    23    22  
 108  13   23    21    20    39  
 109  13   23    22    21    41  
 110  19   41    21    23    22  
 111  19   42    22    23    21  
 112  19   43    22    23    21  

Impropers

  1   3     7     6    11     5  
  2   2     6     7     8    29  
  3   2     7     8     9    30  
  4   1     8     9    10    12  
  5   2     9    10    11    31  
  6   2     6    11    10    32  
  7   1    14    13    18    12  
  8   2    13    14    15    35  
  9   2    14    15    16    36  
 10   3    15    16    17    19  
 11   2    16    17    18    37  
 12   2    13    18    17    38  
