  41    7   5  -0.126800   -35.083230740   47.595705171    -0.780661400  
  42    7   5  -0.126800   -35.530398765   46.901261334    -1.923763650  
  43    7   2  -0.106000   -33.259439494   48.316653538     0.840923099  
  44    7   5   0.000000   -32.103148798   49.352356436     0.577867363  
  45    7   5  -0.126800   -32.370169331   50.526872740    -0.196609738  
  46    7   5  -0.126800   -31.358663567   51.439371377    -0.453256114  
  47    7   5   0.026500   -30.162348097   51.376083640     0.231011040  
  48    7   5  -0.126800   -29.953704064   50.248886879     1.014118584  
  49    7   5  -0.126800   -30.835016524   49.234391308     1.182792600  
  50    7   11 -0.159500   -29.194054106   52.367797680     0.020433195  
  51    7   2   0.027000   -27.881140521   51.820389124    -0.150348476  
  52    7   4   0.080000   -26.790783991   -52.218257133   -0.816958482  
  53    7   4   0.027000   -26.997198449   -50.992383629   -1.582848839  
  54    7   10 -0.266000   -26.927680571   -52.249477279   -2.252172101  
  55    7   8   0.053000   -34.668871615   45.551368962    -8.177076911  
  56    7   8   0.053000   -34.231695460   47.184929074    -7.251502238  
  57    7   8   0.053000   -35.973276962   44.667738579    -6.386843000  
  58    7   8   0.053000   -35.612163317   47.308958443    -4.676467023  
  59    7   8   0.053000   -36.771738495   46.046185003    -4.318070354  
  60    7   8   0.126800   -32.514139355   45.428391152    -2.686694201  
  61    7   8   0.126800   -31.830932373   46.632447104    -0.689461084  
  62    7   8   0.126800   -35.788614639   48.223027375    -0.195255264  
  63    7   8   0.126800   -36.506154492   47.098630758    -2.362721526  
  64    7   8   0.053000   -34.045645389   48.746025713     1.412280514  
  65    7   8   0.053000   -32.819084222   47.610677137     1.510255024  
  66    7   8   0.126800   -33.330681016   50.559696379    -0.657616559  
  67    7   8   0.126800   -31.399999302   52.200709299    -1.248508593  
  68    7   8   0.126800   -29.042355201   50.209055811     1.664721220  
  69    7   8   0.126800   -30.667974505   48.375816659     1.848046035  
  70    7   8   0.053000   -27.596944831   51.436561102     0.907481388  
  71    7   8   0.053000   -28.055920196   50.970554180    -0.797985819  
  72    7   8   0.053000   -25.763785487   -52.379766687   -0.435546473  
  73    7   8   0.053000   -26.169124532   -50.310217506   -1.731104603  
  74    7   8   0.053000   -27.996380134   -50.474776278   -1.523748297  
  75    3   12 -0.133000   35.032791838    46.362272655    -23.776638380 
  76    3   1   0.080000   35.069187862    44.975147821    -24.216529834 
  77    3   2   0.104800   35.361030316    44.867724092    -25.281673515 
  78    3   2   0.027000   34.232422602    44.459671472    -23.817770004 
  79    3   11 -0.159500   33.943374967    44.589438477    -22.259954321 
  80    3   5   0.026500   34.714042502    43.810525457    -21.387301120 
  81    3   5  -0.126800   35.239315082    42.627901312    -21.800118538 
  82    3   5  -0.126800   36.054140838    41.830803320    -20.983551012 
  83    3   5   0.000000   36.419297727    42.350361897    -19.728976471 
  84    3   5  -0.126800   35.786790170    43.511774733    -19.296560491 
  85    3   5  -0.126800   34.964745869    44.257255785    -20.123455554 
  86    3   2  -0.106000   37.357653130    41.617278079    -18.839919962 
  87    3   5   0.000000   38.614892025    41.178716052    -19.635985194 
  88    3   5  -0.126800   39.066650752    39.881587926    -19.556868529 
  89    3   5  -0.126800   39.994342711    39.452990914    -20.483807092 
  90    3   5   0.026500   40.575780991    40.308375906    -21.430803994 
  91    3   5  -0.126800   40.358537835    41.664815543    -21.221799038 
  92    3   5  -0.126800   39.362368520    42.063028509    -20.353764931 
  93    3   11 -0.159500   41.356377792    39.782701944    -22.390617802 
  94    3   2   0.027000   41.184817376    40.420032445    -23.787133441 
  95    3   2   0.104800   40.006400675    40.536164109    -25.380033200 
  96    3   1   0.080000   40.310833989    39.996477795    -24.309503533 
  97    3   12 -0.133000   40.413790596    38.489490520    -24.401339768 
  98    3   8   0.053000   34.659626577    45.844236833    -26.249928694 
  99    3   8   0.053000   34.769007380    43.570595299    -25.797478140 
 100    3   8   0.053000   36.359260357    44.540640750    -23.338947268 
 101    3   8   0.053000   32.953617255    45.016049635    -24.482856236 
 102    3   8   0.053000   34.182001069    42.975299887    -24.053627036 
 103    3   8   0.126800   35.234995524    42.412996126    -22.903658229 
 104    3   8   0.126800   36.476608915    40.867028998    -21.215898215 
 105    3   8   0.126800   36.061847762    43.860938336    -18.341677503 
 106    3   8   0.126800   34.605729433    45.237362915    -19.821345877 
 107    3   8   0.053000   37.709802766    42.107604230    -17.934550418 
 108    3   8   0.053000   36.746598744    40.790069942    -18.511370781 
 109    3   8   0.126800   38.615157127    39.123729645    -18.909021348 
 110    3   8   0.126800   40.224890827    38.395284362    -20.630956346 
 111    3   8   0.126800   40.957034142    42.368436004    -21.815920439 
 112    3   8   0.126800   39.066431791    43.107596034    -20.408151428 
 113    3   8   0.053000   41.111586958    41.908502719    -23.552430078 
 114    3   8   0.053000   42.517036674    40.350517620    -24.490855458 
 115    3   8   0.053000   39.058627510    40.228372392    -23.438032155 
 116    3   8   0.053000   40.902513335    40.038609651    -26.485978978 
 117    3   8   0.053000   40.534004339    41.953289647    -25.345916070 
 118    1   5   0.000000   -10.620161926    0.536710808    16.071607362  
 119    1   5   0.082700   -9.793556028    -0.269354470    16.867133830  
 120    1   5   0.000000   -10.050582612   -0.564893601    18.229148200  
 121    1   5  -0.126800   -11.102237702    0.150678765    18.799378216  
 122    1   5   0.000000   -11.838936003    1.128411773    18.115909073  
 123    1   5   0.082700   -11.618296707    1.259022776    16.697404563  
 124    1   2  -0.106000   -12.871285989    1.936592041    18.859882892  
 125    1   3  -0.159000   -12.207181799    2.772762566    20.009877536  
 126    1   2  -0.106000   -9.232450570    -1.465741180    19.122246917  
 127    1   3  -0.159000   -9.664675909    -2.899373979    18.833407004  
 128    1   3  -0.159000   -10.336245163    0.709542422    14.602508101  
 129    1   9  -0.504300   -12.372648359    2.216286328    15.914343084  
 130    1   9  -0.580100   -8.645768258    -0.879953599    16.264680834  
 131    1   8   0.126800   -11.343393626    0.012537837    19.848275710  
 132    1   8   0.053000   -13.336229210    2.581012472    18.159279555  
 133    1   8   0.053000   -13.645597374    1.392798425    19.270320467  
 134    1   8   0.053000   -11.142776101    3.080123163    19.757376008  
 135    1   8   0.053000   -12.817886916    3.657076186    20.197054676  
 136    1   8   0.053000   -12.155130623    2.201949729    20.990331866  
 137    1   8   0.053000   -8.197660421    -1.215827347    18.856979581  
 138    1   8   0.053000   -9.355800702    -1.214258711    20.184625500  
 139    1   8   0.053000   -10.702450680   -2.871449875    19.202573495  
 140    1   8   0.053000   -9.647216197    -3.029685636    17.721266002  
 141    1   8   0.053000   -9.186959185    -3.751614653    19.352740850  
 142    1   8   0.053000   -10.339955290    1.778319893    14.182562338  
 143    1   8   0.053000   -9.334612097     0.330703278    14.337310820  
 144    1   8   0.053000   -11.099265469    0.271962088    14.007876350  
 145    1   7   0.000000   -12.978968826    2.394274152    13.407841386  
 146    1   7   0.000000   -12.496025686    5.387424572    17.650951121  
 147    1   6   0.248700   -8.193142010    -1.622173274    16.772476479  
 148    1   6   0.248700   -8.895382865    -1.046209575    15.289909257  
 149    8   10 -0.266000   -10.503022644   24.784036957    -35.655446565 
 150    8   4   0.027000   -11.306639723   23.693771545    -36.117946744 
 151    8   4   0.080000   -11.929291678   24.879135205    -35.606180730 
 152    8   2   0.027000   -12.470444829   24.898371179    -34.131749092 
 153    8   11 -0.159500   -12.902078727   23.623681999    -33.620817996 
 154    8   5   0.026500   -12.488748435   23.250502196    -32.424305454 
 155    8   5  -0.126800   -12.279576315   21.896789984    -32.167754054 
 156    8   5  -0.126800   -11.818955576   21.437686977    -30.961460290 
 157    8   5   0.000000   -11.495835161   22.350407069    -29.928922817 
 158    8   5  -0.126800   -11.842186205   23.696246386    -30.095680183 
 159    8   5  -0.126800   -12.251577410   24.150219183    -31.353432819 
 160    8   2  -0.106000   -11.010829198   21.908142129    -28.582932065 
 161    8   5   0.000000   -9.647044657    21.307256355    -28.718119259 
 162    8   5  -0.126800   -8.492109526    22.106444262    -28.682090403 
 163    8   5  -0.126800   -7.247312703    21.601685337    -28.859824177 
 164    8   5   0.026500   -7.060175041    20.218578419    -29.096667554 
 165    8   5  -0.126800   -8.236895462    19.447002865    -29.244596713 
 166    8   5  -0.126800   -9.518456398    19.979649882    -29.128559239 
 167    8   11 -0.159500   -5.766099735    19.706458818    -29.195620863 
 168    8   2   0.027000   -5.592714217    18.356271967    -29.506141547 
 169    8   4   0.080000   -4.166117536    18.216373311    -29.840044534 
 170    8   4   0.027000   -3.624063948    18.010700141    -31.201579279 
 171    8   10 -0.266000   -3.696924157    16.896516053    -30.316142333 
 172    8   8   0.053000   -11.343063734   23.501692783    -37.150622851 
 173    8   8   0.053000   -11.358413871   22.854177982    -35.479531309 
 174    8   8   0.053000   -12.443774792   25.500872717    -36.373735859 
 175    8   8   0.053000   -11.661125643   25.271997988    -33.552191366 
 176    8   8   0.053000   -13.348105929   25.531918149    -33.931814142 
 177    8   8   0.126800   -12.570773159   21.094059864    -32.889039704 
 178    8   8   0.126800   -11.611241272   20.383275563    -30.917711273 
 179    8   8   0.126800   -11.600952899   24.496799480    -29.341054832 
 180    8   8   0.126800   -12.318923138   25.237592347    -31.629277492 
 181    8   8   0.053000   -10.947651541   22.782081038    -27.844617721 
 182    8   8   0.053000   -11.710880191   21.192917017    -28.067587925 
 183    8   8   0.126800   -8.548930311    23.175039558    -28.312660325 
 184    8   8   0.126800   -6.250541712    22.128298361    -28.766369241 
 185    8   8   0.126800   -8.220632357    18.403653708    -29.479511678 
 186    8   8   0.126800   -10.360437348   19.274465675    -29.193949843 
 187    8   8   0.053000   -5.682388131    17.876172186    -28.558777506 
 188    8   8   0.053000   -6.409906042    17.973936783    -30.196852610 
 189    8   8   0.053000   -3.541758164    18.489301756    -28.999893330 
 190    8   8   0.053000   -2.567848431    18.433162009    -31.407533569 
 191    8   8   0.053000   -4.251117912    17.939019205    -32.100371805 
 192    9   10 -0.266000    7.301335619    -51.491744973   -7.466282148  
 193    9   4   0.027000    8.257026247    -52.458922848   -6.969054980  
 194    9   4   0.080000    6.849415998    52.173540103    -7.028113673  
 195    9   2   0.027000    5.844399597    52.057231519    -5.867643860  
 196    9   11 -0.159500    4.623148569    -52.286287427   -6.212576409  
 197    9   5   0.026500    3.464614126    52.019493393    -5.892705043  
 198    9   5  -0.126800    3.419747281    50.930219802    -4.979834217  
 199    9   5  -0.126800    2.288084284    50.276075639    -4.641812078  
 200    9   5   0.000000    1.063874694    50.648938882    -5.216701122  
 201    9   5  -0.126800    1.100333254    51.689703522    -6.140180354  
 202    9   5  -0.126800    2.279332467    52.327883193    -6.512584557  
 203    9   2  -0.106000   -0.250363945    49.930497034    -5.022968416  
 204    9   5   0.000000   -0.110353741    48.432776153    -5.394189614  
 205    9   5  -0.126800    0.128314876    48.035905463    -6.650700105  
 206    9   5  -0.126800    0.346326176    46.754871689    -7.042721833  
 207    9   5   0.026500    0.636474124    45.813065580    -6.013228583  
 208    9   5  -0.126800    0.332692881    46.153713075    -4.670437971  
 209    9   5  -0.126800   -0.107212993    47.440113671    -4.370103967  
 210    9   11 -0.159500    0.986184564    44.510372165    -6.260425303  
 211    9   2   0.027000    1.581806295    44.202508187    -7.567527834  
 212    9   4   0.080000    1.478607440    42.714462508    -7.980458343  
 213    9   4   0.027000    0.932918165    41.663695512    -7.066811608  
 214    9   10 -0.266000    2.302620451    41.764815200    -7.349797608  
 215    9   8   0.053000    8.962350918    52.135197935    -7.763296789  
 216    9   8   0.053000    8.743711227    -52.258808663   -5.991453090  
 217    9   8   0.053000    6.527796098    51.680780780    -7.924051823  
 218    9   8   0.053000    5.615757991    50.976485659    -5.838492390  
 219    9   8   0.053000    6.196790571    52.376915421    -4.916304456  
 220    9   8   0.126800    4.299465739    50.744823462    -4.313009376  
 221    9   8   0.126800    2.278504194    49.406985572    -3.981382715  
 222    9   8   0.126800    0.174744373    52.067494301    -6.593917830  
 223    9   8   0.126800    2.381271107    -51.742628765   -7.101400853  
 224    9   8   0.053000   -0.790355446    50.066914265    -4.125858531  
 225    9   8   0.053000   -0.952003787    50.352828546    -5.811882784  
 226    9   8   0.126800    0.030166875    48.797317169    -7.428841276  
 227    9   8   0.126800    0.354071126    46.497740068    -8.090202026  
 228    9   8   0.126800    0.286883412    45.424791064    -3.855033163  
 229    9   8   0.126800   -0.516126125    47.660465909    -3.335806509  
 230    9   8   0.053000    0.986760632    44.658053712    -8.316659902  
 231    9   8   0.053000    2.572280416    44.591936057    -7.602624837  
 232    9   8   0.053000    1.284325683    42.551285690    -9.085777613  
 233    9   8   0.053000    0.241120903    40.910340782    -7.462760102  
 234    9   8   0.053000    0.618767077    41.973458397    -6.045233210  
 235    4   5   0.000000   25.976581769    24.610290373     7.896558073  
 236    4   5   0.082700   26.734614205    25.253154171     6.888465800  
 237    4   5   0.000000   26.530471759    24.867853400     5.559799724  
 238    4   5  -0.126800   25.550277713    23.933380218     5.269957419  
 239    4   5   0.000000   24.846806456    23.191230487     6.197155144  
 240    4   5   0.082700   25.134936485    23.504501516     7.545163644  
 241    4   2  -0.106000   23.976689830    21.990286633     5.756045993  
 242    4   3  -0.159000   22.787301416    22.242277360     4.872239250  
 243    4   2  -0.106000   27.187054680    25.604798081     4.448342321  
 244    4   3  -0.159000   26.329675382    26.859724309     4.331292207  
 245    4   3  -0.159000   25.981352368    25.073907669     9.335936076  
 246    4   9  -0.580100   24.502451152    22.759558417     8.552934377  
 247    4   9  -0.542200   27.637893567    26.385152136     7.062680919  
 248    4   8   0.126800   25.332799266    23.687526520     4.220469965  
 249    4   8   0.053000   24.562651867    21.250023483     5.265207707  
 250    4   8   0.053000   23.677118806    21.410079284     6.689053354  
 251    4   8   0.053000   23.022155964    22.796950068     3.941984830  
 252    4   8   0.053000   22.217275556    21.333128994     4.607587606  
 253    4   8   0.053000   21.998666404    22.827478632     5.406540616  
 254    4   8   0.053000   28.253383431    25.802869129     4.692130510  
 255    4   8   0.053000   27.138856729    25.106385977     3.449552689  
 256    4   8   0.053000   25.318859687    26.617869725     4.095160428  
 257    4   8   0.053000   26.304449134    27.459081716     5.223992212  
 258    4   8   0.053000   26.757549293    27.605223590     3.607265423  
 259    4   8   0.053000   26.582817610    24.424008857     9.956361506  
 260    4   8   0.053000   26.362114182    26.096025308     9.460371965  
 261    4   8   0.053000   24.969752638    25.063628178     9.731658211  
 262    4   6   0.248700   25.062538995    22.700317566     9.404985303  
 263    4   6   0.248700   24.234713944    21.805731531     8.212181637  
 264    4   7   0.000000   30.402623134    25.247924652     8.654534720  
 265    4   6   0.248700   27.835309716    26.706186819     6.130850270  
 266    2   12 -0.133000   37.864739387    -29.263754739   41.039366601  
 267    2   1   0.080000   38.015192524    -30.222067280   42.065596571  
 268    2   2   0.104800   37.801368984    -31.238814094   41.660257689  
 269    2   2   0.027000   37.514364408    -29.832945862   43.015925239  
 270    2   11 -0.159500   38.354710496    -28.582757933   43.665691736  
 271    2   5   0.026500   37.631040351    -27.938798219   44.650617047  
 272    2   5  -0.126800   38.001718337    -26.677453335   45.128931793  
 273    2   5  -0.126800   37.229826364    -25.942202068   46.012515413  
 274    2   5   0.000000   36.142464382    -26.574289135   46.699777190  
 275    2   5  -0.126800   35.832383998    -27.864058736   46.335124746  
 276    2   5  -0.126800   36.520462260    -28.486383146   45.291843664  
 277    2   2  -0.106000   35.224088354    -25.884004517   47.727608610  
 278    2   5   0.000000   35.805435549    -25.656625468   49.065356474  
 279    2   5  -0.126800   36.134739050    -26.714131470   49.946025936  
 280    2   5  -0.126800   36.826155934    -26.572715703   51.165291599  
 281    2   5   0.026500   37.198006269    -25.271349669   51.550597486  
 282    2   5  -0.126800   36.864414248    -24.179844185   50.714450696  
 283    2   5  -0.126800   36.281885761    -24.420570341   49.429485571  
 284    2   11 -0.159500   37.805208546    -24.983976626   -52.261364589 
 285    2   2   0.027000   38.596918934    -26.018086697   -51.660889254 
 286    2   4   0.080000   39.197414458    -25.754803491   -50.154141088 
 287    2   4   0.027000   39.337249682    -24.453482222   -49.515363145 
 288    2   10 -0.266000   40.470134775    -25.156690900   -50.094851610 
 289    2   8   0.053000   38.605459650    -31.272340059   40.391732993  
 290    2   8   0.053000   38.655150069    -32.296014020   42.301417618  
 291    2   8   0.053000   39.508682430    -30.325322109   42.285671842  
 292    2   8   0.053000   36.104327071    -29.451835191   42.999999124  
 293    2   8   0.053000   37.409871602    -30.845002928   44.101200142  
 294    2   8   0.126800   38.912041541    -26.253317310   44.696765802  
 295    2   8   0.126800   37.392255360    -24.899053368   46.211431748  
 296    2   8   0.126800   35.104348348    -28.407222858   46.856837809  
 297    2   8   0.126800   36.122640810    -29.488267998   45.002250781  
 298    2   8   0.053000   34.874376742    -25.027088716   47.253451833  
 299    2   8   0.053000   34.417531033    -26.596472078   47.812307874  
 300    2   8   0.126800   35.705903598    -27.737369236   49.687338850  
 301    2   8   0.126800   36.996217655    -27.521528964   51.718458782  
 302    2   8   0.126800   37.073144023    -23.064355389   50.966172830  
 303    2   8   0.126800   36.277105581    -23.616493678   48.637228128  
 304    2   8   0.053000   37.987391645    -26.901526512   -51.550078761 
 305    2   8   0.053000   39.440298387    -26.289920508   -52.362654348 
 306    2   8   0.053000   39.157644030    -26.717233823   -49.507852160 
 307    2   8   0.053000   39.397263482    -24.400351049   -48.397721372 
 308    2   8   0.053000   39.170969031    -23.535976521   -50.135161613 
 309    1   12 -0.133000   -3.121907416     6.345457460    25.308325307  
 310    1   1   0.080000   -4.535831945     6.633881715    25.428226870  
 311    1   2   0.104800   -5.079536176     5.862831972    26.059690186  
 312    1   2   0.027000   -4.993553366     6.817785698    24.405332124  
 313    1   11 -0.159500   -4.645607606     8.190589003    23.744524373  
 314    1   5   0.026500   -4.829572657     8.029344338    22.374316685  
 315    1   5  -0.126800   -3.747536920     7.556318314    21.584354778  
 316    1   5  -0.126800   -3.897717788     7.437411617    20.251830881  
 317    1   5   0.000000   -5.134279666     7.658349108    19.664099282  
 318    1   5  -0.126800   -6.201065795     8.064823696    20.465339209  
 319    1   5  -0.126800   -6.064431014     8.201179182    21.830569749  
 320    1   2  -0.106000   -5.265539527     7.574848922    18.113101843  
 321    1   5   0.000000   -6.368768399     6.763539223    17.538588390  
 322    1   5  -0.126800   -6.166038546     5.525783835    16.959979052  
 323    1   5  -0.126800   -7.172721567     4.780572535    16.351384449  
 324    1   5  -0.100300   -8.490799857     5.272189954    16.367361085  
 325    1   5   0.000000   -8.758550316     6.531137384    16.899891204  
 326    1   5  -0.126800   -7.653662680     7.253388315    17.449553642  
 327    1   11 -0.159500   -9.484436103     4.451864271    15.843947034  
 328    1   2   0.027000   -10.922653870    4.863053458    16.247771781  
 329    1   1   0.080000   -11.619267528    4.061071795    16.429503509  
 330    1   2   0.104800   -11.898151374    3.281462204    15.646579642  
 331    1   12 -0.133000   -12.840358610    4.700634759    17.069252492  
 332    1   8   0.053000   -4.914060633     4.396702019    25.564261100  
 333    1   8   0.053000   -6.583560636     5.944736596    25.836871380  
 334    1   8   0.053000   -4.690546517     7.989073317    26.187891354  
 335    1   8   0.053000   -4.394006033     5.790817569    23.526018726  
 336    1   8   0.053000   -6.473465048     6.806374636    24.164194741  
 337    1   8   0.126800   -2.763451600     7.436875049    22.069443548  
 338    1   8   0.126800   -2.978289187     7.237995677    19.632016677  
 339    1   8   0.126800   -7.128349384     8.175979191    19.892418410  
 340    1   8   0.126800   -6.961382467     8.530816220    22.463334326  
 341    1   8   0.053000   -5.639195202     8.580012052    17.737712637  
 342    1   8   0.053000   -4.280576396     7.440657991    17.567440255  
 343    1   8   0.126800   -5.183646185     5.248279244    16.767409916  
 344    1   8   0.126800   -6.986600774     3.748457203    15.940750022  
 345    1   8   0.126800   -9.771837077     6.918341360    16.886308488  
 346    1   8   0.126800   -7.922513254     8.206838719    17.853689406  
 347    1   8   0.053000   -10.741201734    5.762397935    17.450025136  
 348    1   8   0.053000   -11.360012692    5.866333491    15.261218239  
 349    1   8   0.053000   -10.989912316    3.237708022    17.611115639  
 350    1   8   0.053000   -10.870851552    3.174562588    14.479730564  
 351    1   8   0.053000   -12.846313542    4.047800240    14.757479564  
 352    1   5   0.000000   -7.073468104     6.016014795    28.371703601  
 353    1   5   0.082700   -5.868400308     5.333890801    28.179456400  
 354    1   5   0.000000   -5.573860177     4.146772752    28.836712535  
 355    1   5  -0.126800   -6.518846208     3.608778831    29.723552310  
 356    1   5   0.000000   -7.763418480     4.163538139    29.832111252  
 357    1   5   0.082700   -8.058138012     5.386199955    29.181433676  
 358    1   2  -0.106000   -8.887124407     3.512320649    30.689059160  
 359    1   3  -0.159000   -9.633699952     2.478152220    29.857806399  
 360    1   2  -0.106000   -4.297397951     3.400659799    28.812716939  
 361    1   3  -0.159000   -3.217707669     4.082675485    29.732171024  
 362    1   3  -0.159000   -7.327555730     7.391415975    27.776626820  
 363    1   9  -0.580100   -9.257725867     6.052424171    29.494515863  
 364    1   9  -0.542200   -4.935544658     5.835591502    27.194100702  
 365    1   8   0.126800   -6.265615780     2.689175247    30.166843763  
 366    1   8   0.053000   -8.379810318     3.010603392    31.549893400  
 367    1   8   0.053000   -9.592840198     4.237441669    31.163213905  
 368    1   8   0.053000   -8.945916038     1.965089896    29.159299800  
 369    1   8   0.053000   -10.214400063    1.681288326    30.406880388  
 370    1   8   0.053000   -10.387765043    3.038551819    29.274251349  
 371    1   8   0.053000   -4.411214306     2.340440622    28.967409526  
 372    1   8   0.053000   -3.895194328     3.496597160    27.775016447  
 373    1   8   0.053000   -3.180842389     3.745229317    30.813611388  
 374    1   8   0.053000   -2.190331633     3.860672105    29.436360054  
 375    1   8   0.053000   -3.456432067     5.168423253    29.828937112  
 376    1   8   0.053000   -6.815350382     8.191893261    28.258339597  
 377    1   8   0.053000   -6.935837551     7.398643336    26.751740946  
 378    1   8   0.053000   -8.400740809     7.558230346    27.687745744  
 379    1   6   0.248700   -9.229957305     7.042766803    29.401472252  
 380    1   6   0.248700   -9.620791171     5.833052709    30.392604122  
 381    1   6   0.248700   -4.057501525     5.851126711    27.648169519  
 382    1   7   0.000000   -2.711572989     6.718497090    26.089934463  
 383    10  10 -0.266000   36.755696687    -19.569378003   -48.938595594 
 384    10  4   0.027000   35.356816784    -19.797787255   -49.018780835 
 385    10  4   0.080000   36.094310484    -20.040426856   -47.745696872 
 386    10  2   0.027000   36.519773609    -21.465192442   -47.237892308 
 387    10  11 -0.159500   35.835734848    -22.420521075   -48.006055464 
 388    10  5   0.026500   35.984412301    -23.668213339   -47.615758057 
 389    10  5  -0.126800   35.878008062    -24.718005329   -48.530902321 
 390    10  5  -0.126800   36.215957063    -25.992948187   -48.174059954 
 391    10  5   0.000000   36.480117141    -26.300572006   -46.828361881 
 392    10  5  -0.126800   36.473970416    -25.343230163   -45.878358928 
 393    10  5  -0.126800   36.289166596    -24.017751969   -46.277102690 
 394    10  2  -0.106000   36.798926145    -27.758687201   -46.499629180 
 395    10  5   0.000000   38.207708987    -27.922619701   -45.882711831 
 396    10  5  -0.126800   39.229762303    -27.004103725   -46.058256008 
 397    10  5  -0.126800   40.460571458    -27.223268137   -45.420089753 
 398    10  5   0.026500   40.698567696    -28.343302902   -44.642397407 
 399    10  5  -0.126800   39.626804922    -29.185954400   -44.363309444 
 400    10  5  -0.126800   38.412205237    -28.978304236   -44.996788159 
 401    10  11 -0.159500   41.909893783    -28.453694031   -44.008322454 
 402    10  2   0.027000   43.044802296    -27.722108830   -44.393217346 
 403    10  4   0.080000   43.923932052    -27.338638580   -43.188583787 
 404    10  4   0.027000   43.342524974    -27.129115405   -41.896163591 
 405    10  10 -0.266000   43.747681588    -26.014729205   -42.687148870 
 406    10  8   0.053000   34.722576331    -18.899598020   -49.111019889 
 407    10  8   0.053000   35.068177153    -20.619715940   -49.600865879 
 408    10  8   0.053000   35.945674699    -19.349889061   -46.935426819 
 409    10  8   0.053000   37.514011499    -21.551569403   -47.591965617 
 410    10  8   0.053000   36.400732660    -21.644775491   -46.201812842 
 411    10  8   0.126800   35.577078298    -24.566635702   -49.587918261 
 412    10  8   0.126800   36.232123108    -26.841515348   -48.917052350 
 413    10  8   0.126800   36.718002974    -25.457089212   -44.812406389 
 414    10  8   0.126800   36.244566547    -23.170639290   -45.544022975 
 415    10  8   0.053000   36.049176577    -28.224297257   -45.780639264 
 416    10  8   0.053000   36.728899860    -28.447416094   -47.285265499 
 417    10  8   0.126800   39.069369950    -26.120565842   -46.684956292 
 418    10  8   0.126800   41.204127065    -26.391602927   -45.616887174 
 419    10  8   0.126800   39.887477092    -30.079361888   -43.767813607 
