  50    4   11 -0.159500   -12.565604148   13.628964374    30.625138139  
  51    4   2   0.027000   -13.575660591   14.305887514    31.391893662  
  52    4   4   0.080000   -13.376504398   15.799354074    31.364363129  
  53    4   4   0.027000   -12.378596131   16.516837505    32.173798153  
  54    4   10 -0.266000   -13.812146543   16.470474232    32.587716316  
  55    4   8   0.053000   -3.435555131    11.267271024    33.392659899  
  56    4   8   0.053000   -4.504439684     9.856269947    32.942792669  
  57    4   8   0.053000   -3.879792222    10.818032045    35.922167144  
  58    4   8   0.053000   -5.175971132     8.190039185    35.123846355  
  59    4   8   0.053000   -4.945669814     8.698612700    36.763758521  
  60    4   8   0.126800   -9.078644017     9.868480483    36.470148262  
  61    4   8   0.126800   -10.973777397    9.280606085    34.943531353  
  62    4   8   0.126800   -8.318854178     8.329220217    31.809534766  
  63    4   8   0.126800   -6.437253874     8.927073778    33.189327567  
  64    4   8   0.053000   -10.546335496    7.830999271    31.616452479  
  65    4   8   0.053000   -11.685531972    7.980125954    33.000921645  
  66    4   8   0.126800   -9.949818829     9.857895851    30.230897745  
  67    4   8   0.126800   -11.005627515   12.071084930    29.407726708  
  68    4   8   0.126800   -13.399259919   12.332427789    32.829828879  
  69    4   8   0.126800   -12.695931899   10.014636480    33.597934904  
  70    4   8   0.053000   -14.600751720   14.065858461    31.007267708  
  71    4   8   0.053000   -13.532676664   14.027044033    32.425421146  
  72    4   8   0.053000   -13.705507970   16.333456716    30.483071162  
  73    4   8   0.053000   -12.044615249   17.549541015    31.973910623  
  74    4   8   0.053000   -11.679611153   16.014482631    32.840222161  
  75    1   10 -0.266000   40.226991289    -33.721075699    1.336066207  
  76    1   4   0.027000   41.136678674    -33.012656923    2.097008511  
  77    1   4   0.080000   41.648966568    -33.905567760    1.064046282  
  78    1   2   0.027000   42.147624342    -35.331134202    1.253723330  
  79    1   11 -0.159500   41.954887754    -36.036528420    2.485031640  
  80    1   5   0.026500   41.917767094    -37.405958152    2.411389126  
  81    1   5  -0.126800   40.976991487    -38.054561496    1.611328198  
  82    1   5  -0.126800   40.800898322    -39.459331110    1.614771062  
  83    1   5   0.000000   41.723798442    -40.277804366    2.319890750  
  84    1   5  -0.126800   42.652525423    -39.654128395    3.151012534  
  85    1   5  -0.126800   42.765346509    -38.210897723    3.243447582  
  86    1   2  -0.106000   41.642433422    -41.738235476    2.340687781  
  87    1   5   0.000000   41.786378738    -42.226880782    0.887095127  
  88    1   5  -0.126800   40.594572094    -42.535051195    0.201015943  
  89    1   5  -0.126800   40.667590471    -43.110554316   -1.063954125  
  90    1   5   0.026500   41.855418942    -43.041590634   -1.777443913  
  91    1   5  -0.126800   43.062163329    -42.673149048   -1.143208730  
  92    1   5  -0.126800   43.060483105    -42.350443418    0.242323467  
  93    1   11 -0.159500   41.911040099    -43.337999784   -3.158471139  
  94    1   2   0.027000   42.842211960    -42.471340717   -4.041486707  
  95    1   2   0.104800   43.218895208    -41.473060400   -5.576876624  
  96    1   1   0.080000   42.689030799    -42.298694273   -5.103325340  
  97    1   12 -0.133000   42.933695942    -43.577954662   -5.896044783  
  98    1   8   0.053000   41.272244573    -31.948944131    1.824313549  
  99    1   8   0.053000   41.270365425    -33.180062914    3.148189708  
 100    1   8   0.053000   42.247918744    -33.598675980    0.186241860  
 101    1   8   0.053000   41.873395432    -35.989393335    0.366766058  
 102    1   8   0.053000   43.250216084    -35.387256499    1.274928411  
 103    1   8   0.126800   40.392133480    -37.385643031    0.906080048  
 104    1   8   0.126800   40.174318095    -40.004569393    0.866875128  
 105    1   8   0.126800   43.241048831    -40.298299117    3.875312211  
 106    1   8   0.126800   43.455183168    -37.723487804    3.873444550  
 107    1   8   0.053000   42.399571898    -42.158538692    2.959305404  
 108    1   8   0.053000   40.717697853    -41.957930458    2.757545615  
 109    1   8   0.126800   39.581074280    -42.521462311    0.785353250  
 110    1   8   0.126800   39.833127632    -43.743057125   -1.600083273  
 111    1   8   0.126800   44.041054357    -42.793814414   -1.752730679  
 112    1   8   0.126800   44.094221733    -42.054543558    0.752610336  
 113    1   8   0.053000   42.952894356    -41.213057608   -3.267558633  
 114    1   8   0.053000   44.196947598    -42.993303847   -3.745631390  
 115    1   8   0.053000   41.136242825    -42.159382269   -5.336465315  
 116    1   8   0.053000   44.532046177    -41.887789535   -6.291424543  
 117    1   8   0.053000   43.894794391    -40.656403805   -4.431606394  
 118    22  5   0.000000   17.172889532     5.350849538    -21.739636396 
 119    22  5   0.082700   17.145390584     4.233172077    -22.566850507 
 120    22  5   0.000000   16.031483026     4.085873005    -23.397645556 
 121    22  5  -0.126800   14.947530490     4.979121274    -23.393265615 
 122    22  5   0.000000   14.959652106     6.011595508    -22.469474550 
 123    22  5   0.082700   16.059100133     6.166576825    -21.643637619 
 124    22  2  -0.106000   13.744488833     6.851949512    -22.407662644 
 125    22  3  -0.159000   13.138652591     7.277881609    -23.748460850 
 126    22  2  -0.106000   16.049588881     3.022116282    -24.474768075 
 127    22  3  -0.159000   16.261466387     3.778861387    -25.799704793 
 128    22  3  -0.159000   18.400626010     5.711280888    -20.847997837 
 129    22  9  -0.580100   16.102409402     7.272518211    -20.752406531 
 130    22  9  -0.580100   18.230755719     3.361902472    -22.575873586 
 131    22  8   0.126800   14.051487228     4.916541900    -23.939378895 
 132    22  8   0.053000   13.000222314     6.212626022    -21.870576028 
 133    22  8   0.053000   13.860582008     7.642858526    -21.672080079 
 134    22  8   0.053000   12.659138996     8.278343744    -23.613337486 
 135    22  8   0.053000   13.870119058     7.514968573    -24.525498556 
 136    22  8   0.053000   12.514191227     6.499906032    -24.256424780 
 137    22  8   0.053000   16.839493380     2.328075070    -24.284796294 
 138    22  8   0.053000   15.183576671     2.443670684    -24.504828210 
 139    22  8   0.053000   16.014828893     3.029544978    -26.526990852 
 140    22  8   0.053000   15.476077564     4.561151643    -26.015412190 
 141    22  8   0.053000   17.239634329     4.188629044    -25.929755313 
 142    22  8   0.053000   19.280462916     5.151187773    -21.286645987 
 143    22  8   0.053000   18.678043758     6.773660564    -20.737004095 
 144    22  8   0.053000   18.311296287     5.253270523    -19.864186373 
 145    22  6   0.248700   16.816396354     7.070824502    -20.021595672 
 146    22  6   0.248700   15.216925581     7.383016149    -20.265984712 
 147    22  6   0.248700   18.404459639     2.660976198    -23.309869991 
 148    22  6   0.248700   19.104931679     3.730460751    -22.246390896 
 149    5   10 -0.266000   35.080095702    23.262381924    -49.302542189 
 150    5   4   0.027000   35.664545199    24.532870242    -49.584686821 
 151    5   4   0.080000   34.717806882    23.943861177    -50.503102730 
 152    5   2   0.027000   35.222045059    23.244806311    -51.755630531 
 153    5   11 -0.159500   36.001146603    24.049154465    52.396491576  
 154    5   5   0.026500   36.286400940    23.585943885    51.151467241  
 155    5   5  -0.126800   35.537907251    22.607165667    50.493969521  
 156    5   5  -0.126800   35.960247823    22.213843695    49.211126803  
 157    5   5   0.000000   37.064910311    22.629741597    48.560018012  
 158    5   5  -0.126800   37.849337682    23.490469166    49.264844945  
 159    5   5  -0.126800   37.490718678    23.955901792    50.527878699  
 160    5   2  -0.106000   37.495712286    22.092758751    47.160262411  
 161    5   5   0.000000   38.658688144    21.173789741    47.226725455  
 162    5   5  -0.126800   39.967860138    21.468158562    47.655730972  
 163    5   5  -0.126800   40.935572497    20.461222330    47.724834303  
 164    5   5   0.026500   40.617981973    19.145024706    47.403172993  
 165    5   5  -0.126800   39.377288351    18.825843877    46.927306473  
 166    5   5  -0.126800   38.381666927    19.825548612    46.888255395  
 167    5   11 -0.159500   41.580830339    18.121056138    47.400157210  
 168    5   2   0.027000   42.582666438    18.293260791    48.445658735  
 169    5   4   0.080000   42.172641539    17.727887352    49.889769897  
 170    5   4   0.027000   40.869877286    17.105576148    50.273512561  
 171    5   10 -0.266000   41.046905205    18.533110341    50.386086258  
 172    5   8   0.053000   35.407847916    25.338831205    -48.924623638 
 173    5   8   0.053000   36.749450762    24.573974019    -49.803329877 
 174    5   8   0.053000   33.659048864    24.344529952    -50.448617576 
 175    5   8   0.053000   35.877714001    22.489684083    -51.460053736 
 176    5   8   0.053000   34.431959383    22.799517227    -52.381446483 
 177    5   8   0.126800   34.572577690    22.321059865    50.892890121  
 178    5   8   0.126800   35.254295587    21.385349920    48.827331170  
 179    5   8   0.126800   38.821196340    23.762748223    48.836741847  
 180    5   8   0.126800   38.129189190    24.667731250    51.034864107  
 181    5   8   0.053000   36.688567931    21.431177625    46.818149180  
 182    5   8   0.053000   37.680522684    22.949920905    46.455029950  
 183    5   8   0.126800   40.283575034    22.479635522    47.929829488  
 184    5   8   0.126800   41.957530132    20.706074278    48.033292451  
 185    5   8   0.126800   39.178769899    17.821496151    46.601581719  
 186    5   8   0.126800   37.379825591    19.475271707    46.557204101  
 187    5   8   0.053000   43.433642480    17.760575952    48.013521206  
 188    5   8   0.053000   42.826656678    19.331953642    48.510413369  
 189    5   8   0.053000   43.117347830    17.686029259    50.561004117  
 190    5   8   0.053000   40.696122162    16.648220802    51.261474297  
 191    5   8   0.053000   40.209225968    16.910399620    49.461388830  
 192    6   10 -0.266000    5.586039501     8.556602797    -2.734838342  
 193    6   4   0.027000    4.969900895     8.553441675    -3.993384748  
 194    6   4   0.080000    4.978488745     9.842332435    -3.276631620  
 195    6   2   0.027000    3.781725932    10.345616800    -2.460635617  
 196    6   11 -0.159500    2.747716680    10.995009613    -3.276482890  
 197    6   5   0.026500    1.604078000    11.326711723    -2.548746695  
 198    6   5  -0.126800    0.551928056    11.688588799    -3.267280805  
 199    6   5  -0.126800   -0.673448532    12.002543390    -2.689196851  
 200    6   5   0.000000   -0.842671096    12.040624451    -1.325707419  
 201    6   5  -0.126800    0.293139664    11.743525590    -0.520757418  
 202    6   5  -0.126800    1.478329360    11.320350754    -1.128817991  
 203    6   2  -0.106000   -2.138265135    12.522765661    -0.694120587  
 204    6   5   0.000000   -3.250691283    11.673632822    -1.182395699  
 205    6   5  -0.126800   -3.290677676    10.284729117    -0.901232285  
 206    6   5  -0.126800   -4.406559323     9.509140858    -1.188483745  
 207    6   5   0.026500   -5.492876984    10.047537067    -1.850137167  
 208    6   5  -0.126800   -5.475586443    11.419191693    -2.152756684  
 209    6   5  -0.126800   -4.388214215    12.163040784    -1.823097794  
 210    6   11 -0.159500   -6.637879148     9.387451572    -2.224673643  
 211    6   2   0.027000   -6.671674843     7.957507837    -2.038249580  
 212    6   4   0.080000   -6.854034992     7.250213052    -3.387294915  
 213    6   4   0.027000   -7.770584264     6.092720008    -3.435546892  
 214    6   10 -0.266000   -6.354430391     5.832001360    -3.329226813  
 215    6   8   0.053000    5.545026695     8.459453347    -4.882930364  
 216    6   8   0.053000    4.046635866     7.941200225    -4.052159533  
 217    6   8   0.053000    5.798336666    10.554476098    -3.545936084  
 218    6   8   0.053000    3.344292393     9.536652285    -1.865795505  
 219    6   8   0.053000    4.005402617    11.108276034    -1.746196995  
 220    6   8   0.126800    0.633212067    11.704195561    -4.354847640  
 221    6   8   0.126800   -1.454487644    12.340346757    -3.372558438  
 222    6   8   0.126800    0.232686920    11.837669478     0.532041897  
 223    6   8   0.126800    2.264669687    11.001247989    -0.533663538  
 224    6   8   0.053000   -2.096670263    12.400272295     0.396554330  
 225    6   8   0.053000   -2.223394969    13.643232792    -0.763397944  
 226    6   8   0.126800   -2.548620869     9.899070150    -0.195429232  
 227    6   8   0.126800   -4.317231923     8.406169717    -0.879009556  
 228    6   8   0.126800   -6.279618301    11.897943043    -2.705580620  
 229    6   8   0.126800   -4.328245223    13.252759339    -2.120002183  
 230    6   8   0.053000   -5.657859220     7.687541485    -1.740499022  
 231    6   8   0.053000   -7.393900966     7.533918260    -1.316756457  
 232    6   8   0.053000   -6.569131233     7.844490989    -4.279411054  
 233    6   8   0.053000   -8.412860025     5.848914647    -4.308652029  
 234    6   8   0.053000   -8.507102209     5.951855058    -2.602459899  
 235    23  5   0.000000    3.988593848    44.526703905    43.300265060  
 236    23  5   0.082700    4.960653700    43.526619491    43.320917202  
 237    23  5   0.000000    6.284434201    43.899908454    43.256450994  
 238    23  5  -0.126800    6.581815323    45.271909443    43.146334805  
 239    23  5   0.000000    5.648089783    46.318054527    43.079695105  
 240    23  5   0.082700    4.321413900    45.884913700    43.168165348  
 241    23  2  -0.106000    6.133511981    47.704852898    43.107470656  
 242    23  3  -0.159000    6.625622096    48.095493040    44.528344512  
 243    23  2  -0.106000    7.414008236    42.927393072    43.348608502  
 244    23  3  -0.159000    7.728362379    42.503460098    44.794158433  
 245    23  3  -0.159000    2.511656247    44.208632765    43.482180559  
 246    23  9  -0.580100    3.308784261    46.802437410    43.034349331  
 247    23  9  -0.580100    4.532709113    42.181599900    43.408955997  
 248    23  8   0.126800    7.737514092    45.506322846    43.139552459  
 249    23  8   0.053000    7.020661057    47.769421244    42.351808796  
 250    23  8   0.053000    5.498439608    48.524263353    42.671483467  
 251    23  8   0.053000    7.551048799    47.544715727    44.721044074  
 252    23  8   0.053000    6.858102762    49.169994759    44.537352827  
 253    23  8   0.053000    5.960791894    47.886139384    45.381749366  
 254    23  8   0.053000    7.249593912    42.006623221    42.743273756  
 255    23  8   0.053000    8.253929448    43.392015928    42.877539226  
 256    23  8   0.053000    8.645697129    41.915276970    44.961854256  
 257    23  8   0.053000    7.922452439    43.433547764    45.327213022  
 258    23  8   0.053000    6.959184964    41.923693851    45.247370347  
 259    23  8   0.053000    2.059036217    45.035181521    44.075213607  
 260    23  8   0.053000    1.950823455    44.158975693    42.527750550  
 261    23  8   0.053000    2.373745771    43.207522365    44.005009217  
 262    23  6   0.248700    2.660436704    46.697132259    43.817149726  
 263    23  6   0.248700    3.653960080    47.698489844    43.036487097  
 264    23  6   0.248700    4.947534441    41.643094892    42.604648471  
 265    23  6   0.248700    3.536445509    41.990609630    43.384587648  
 266    7   10 -0.266000   -32.707109564   10.566605988    -48.732455711 
 267    7   4   0.027000   -33.107833180   11.028603033    -49.991548139 
 268    7   4   0.080000   -33.194684456    9.545835906    -49.656788180 
 269    7   2   0.027000   -32.185262262    8.593863738    -50.221828635 
 270    7   11 -0.159500   -31.638949775    9.004307224    -51.511125034 
 271    7   5   0.026500   -31.922154198    8.082081831    52.439540865  
 272    7   5  -0.126800   -30.993414989    7.749208036    51.472558224  
 273    7   5  -0.126800   -31.226461627    6.998196300    50.379867249  
 274    7   5   0.000000   -32.516319283    6.441266238    50.172514055  
 275    7   5  -0.126800   -33.432007465    6.544086082    51.188320943  
 276    7   5  -0.126800   -33.184651247    7.342330779    52.368530919  
 277    7   2  -0.106000   -32.761216387    5.673678015    48.903509813  
 278    7   5   0.000000   -32.853234340    4.167500260    49.091093010  
 279    7   5  -0.126800   -31.833260311    3.243892626    49.282090947  
 280    7   5  -0.126800   -32.116656253    1.924471046    49.550795227  
 281    7   5   0.026500   -33.401588895    1.415908296    49.526567125  
 282    7   5  -0.126800   -34.432073617    2.300876349    49.241320701  
 283    7   5  -0.126800   -34.148025996    3.636168204    49.152672196  
 284    7   11 -0.159500   -33.531373673    0.035762560    49.690356494  
 285    7   2   0.027000   -34.800211117   -0.596074945    49.590065776  
 286    7   4   0.080000   -34.833392501   -1.454593833    48.349205518  
 287    7   4   0.027000   -35.821303515   -1.397982874    47.168413737  
 288    7   10 -0.266000   -35.929195466   -2.370358894    48.251430642  
 289    7   8   0.053000   -33.973193600   11.630908822    -50.090541455 
 290    7   8   0.053000   -32.301822114   11.434583321    -50.580351281 
 291    7   8   0.053000   -34.047673805    8.975049584    -49.169703237 
 292    7   8   0.053000   -31.370181477    8.626257695    -49.490100069 
 293    7   8   0.053000   -32.489910191    7.570337940    -50.270457895 
 294    7   8   0.126800   -29.936416600    7.981703354    51.757657573  
 295    7   8   0.126800   -30.396935666    6.740839911    49.677880380  
 296    7   8   0.126800   -34.421197492    6.103360674    51.035693247  
 297    7   8   0.126800   -34.005109659    7.343952373    -51.929848595 
 298    7   8   0.053000   -33.661261933    6.130707800    48.462472115  
 299    7   8   0.053000   -32.004055843    5.928021950    48.205019298  
 300    7   8   0.126800   -30.849352618    3.584281756    49.217692891  
 301    7   8   0.126800   -31.183063581    1.322838125    49.798158681  
 302    7   8   0.126800   -35.467813909    1.953064518    49.253343527  
 303    7   8   0.126800   -34.986437301    4.361624736    49.133413880  
 304    7   8   0.053000   -34.898015962   -1.253575222    50.531232173  
 305    7   8   0.053000   -35.552208510    0.166854548    49.716174580  
 306    7   8   0.053000   -33.818936892   -1.905831958    48.281752287  
 307    7   8   0.053000   -35.437437854   -1.672085489    46.243212406  
 308    7   8   0.053000   -36.636830083   -0.731730074    47.122325399  
 309    8   10 -0.266000   50.671070871    -39.452677210   -42.022531558 
 310    8   4   0.027000   50.805514781    -38.595855332   -40.938923035 
 311    8   4   0.080000   51.979817218    -39.033733014   -41.748585576 
 312    8   2   0.027000   -51.979006177   -40.066627862   -41.207714901 
 313    8   11 -0.159500   -50.587004025   -39.782652966   -41.559093858 
 314    8   5   0.026500   -49.729935454   -40.763065893   -41.994477034 
 315    8   5  -0.126800   -48.409741022   -40.353577647   -42.212072282 
 316    8   5  -0.126800   -47.498893781   -41.318052230   -42.647186515 
 317    8   5   0.000000   -47.839463898   -42.614955823   -42.948663025 
 318    8   5  -0.126800   -49.177350436   -42.959182999   -42.818108577 
 319    8   5  -0.126800   -50.069616158   -42.080703634   -42.258783956 
 320    8   2  -0.106000   -46.911357625   -43.699522782   -43.482274462 
 321    8   5   0.000000   -46.491511959   -43.436604502   -44.977782954 
 322    8   5  -0.126800   -45.443704135   -42.527979671   -45.301664064 
 323    8   5  -0.126800   -45.025863414   -42.388178802   -46.601045341 
 324    8   5   0.026500   -45.650186256   -42.996660633   -47.693145713 
 325    8   5  -0.126800   -46.616011173   -43.939477157   -47.395391428 
 326    8   5  -0.126800   -47.028244008   -44.114805798   -46.070793288 
 327    8   11 -0.159500   -45.134367564   -42.637250462   -48.867969824 
 328    8   2   0.027000   -46.069060550   -42.837078244   -49.956353234 
 329    8   4   0.080000   -45.444196957   -43.689589429   -51.067860354 
 330    8   4   0.027000   -44.705659801   -42.962722600   -52.141546713 
 331    8   10 -0.266000   -46.001997516   -43.594601098   -52.367531629 
 332    8   8   0.053000   50.451047676    -37.610844076   -41.128854336 
 333    8   8   0.053000   50.638525748    -38.966546902   -39.877028939 
 334    8   8   0.053000   52.362595035    -38.332388170   -42.503905924 
 335    8   8   0.053000   -52.029595507   -40.424134846   -40.161953582 
 336    8   8   0.053000   -52.266963388   -40.953632574   -41.816519133 
 337    8   8   0.126800   -48.091835646   -39.293020245   -41.898109339 
 338    8   8   0.126800   -46.400793967   -41.089687640   -42.702215058 
 339    8   8   0.126800   -49.522384557   -43.905180355   -43.165369382 
 340    8   8   0.126800   -51.096130584   -42.361853644   -42.149811955 
 341    8   8   0.053000   -45.978461941   -43.783723554   -42.917604107 
 342    8   8   0.053000   -47.320169574   -44.759693208   -43.422784854 
 343    8   8   0.126800   -44.888242326   -42.158617303   -44.427789546 
 344    8   8   0.126800   -44.084856557   -41.894507661   -46.721389536 
 345    8   8   0.126800   -47.056837398   -44.557502369   -48.269461047 
 346    8   8   0.126800   -47.865385116   -44.819623650   -45.967089623 
 347    8   8   0.053000   -47.093542643   -43.221532031   -49.671363358 
 348    8   8   0.053000   -46.264827171   -41.835376456   -50.461261551 
 349    8   8   0.053000   -45.210700607   -44.711757684   -50.766425786 
 350    8   8   0.053000   -43.835594474   -43.266343171   52.242566332  
 351    8   8   0.053000   -44.729036410   -41.873610827   -52.047964674 
 352    24  5   0.000000   26.879026748    -8.515780582    13.216854498  
 353    24  5   0.082700   27.477639044    -9.789705632    13.268650867  
 354    24  5   0.000000   27.370462207    -10.555654777   14.452469621  
 355    24  5  -0.126800   26.510720898    -10.086351634   15.438289308  
 356    24  5   0.000000   25.834170277    -8.893332124    15.428432562  
 357    24  5   0.082700   26.018743973    -8.117143326    14.286801664  
 358    24  2  -0.106000   24.902524657    -8.661032159    16.516047361  
 359    24  3  -0.159000   25.559241191    -8.032372095    17.737298100  
 360    24  2  -0.106000   27.986763986    -11.910918712   14.661071604  
 361    24  3  -0.159000   28.630652958    -12.040358723   16.119099275  
 362    24  3  -0.159000   27.067928710    -7.678497607    11.959444496  
 363    24  9  -0.580100   25.336955210    -6.835016930    14.271426192  
 364    24  9  -0.580100   28.265016373    -10.406205532   12.228845460  
 365    24  8   0.126800   26.423760956    -10.617262400   16.412841493  
 366    24  8   0.053000   23.939022786    -8.153537324    16.264687680  
 367    24  8   0.053000   24.498296413    -9.634386453    16.916074272  
 368    24  8   0.053000   24.819681047    -7.971172376    18.575027677  
 369    24  8   0.053000   26.427566532    -8.695274155    18.074085195  
 370    24  8   0.053000   26.042304281    -7.092074196    17.501725638  
 371    24  8   0.053000   27.268207916    -12.673788814   14.547722960  
 372    24  8   0.053000   28.705779537    -12.116642773   13.851484935  
 373    24  8   0.053000   27.958766091    -11.718257055   16.912527078  
 374    24  8   0.053000   29.030713961    -12.989323510   16.347258813  
 375    24  8   0.053000   29.370240419    -11.272957796   16.230017569  
 376    24  8   0.053000   27.528196757    -8.241655645    11.193297131  
 377    24  8   0.053000   26.094719473    -7.361540438    11.434574311  
 378    24  8   0.053000   27.744149572    -6.793686671    12.067476034  
 379    24  6   0.248700   25.709000453    -6.228322132    13.533200605  
 380    24  6   0.248700   25.540761354    -6.403423002    15.145939880  
 381    24  6   0.248700   28.198479107    -11.373128533   12.239512249  
 382    24  6   0.248700   28.123130937    -10.085084790   11.247064949  
 383    9   10 -0.266000   -49.685651876   -11.107195752   -39.453913785 
 384    9   4   0.027000   -50.796552739   -10.420981022   -38.938559872 
 385    9   4   0.080000   -50.274973206   -10.092954904   -40.271021645 
 386    9   2   0.027000   -49.411306392   -8.843013722    -40.493406409 
 387    9   11 -0.159500   -50.169981720   -7.649719458    -40.415850887 
 388    9   5   0.026500   -49.548356044   -6.481312954    -40.784206517 
 389    9   5  -0.126800   -48.140140901   -6.424495305    -41.099950585 
 390    9   5  -0.126800   -47.627012958   -5.244773765    -41.574624207 
 391    9   5   0.000000   -48.349737286   -4.051121149    -41.562771068 
 392    9   5  -0.126800   -49.677930509   -4.078976112    -41.117515708 
 393    9   5  -0.126800   -50.342875159   -5.322382703    -40.812405506 
 394    9   2  -0.106000   -47.861894134   -2.770392721    -42.163249190 
 395    9   5   0.000000   -47.677875073   -1.751740665    -41.102695975 
 396    9   5  -0.126800   -46.532393572   -1.650672330    -40.202295828 
 397    9   5  -0.126800   -46.406422374   -0.553285615    -39.329839786 
 398    9   5   0.026500   -47.490478544    0.326686961    -39.134477337 
 399    9   5  -0.126800   -48.640187723    0.147656502    -39.884391942 
 400    9   5  -0.126800   -48.698336884   -0.860201126    -40.840179116 
 401    9   11 -0.159500   -47.262356899    1.290603713    -38.152482198 
 402    9   2   0.027000   -48.279095240    2.294652445    -37.981282095 
 403    9   4   0.080000   -48.096611933    3.542473170    -36.984893779 
 404    9   4   0.027000   -47.041269018    3.870418322    -35.963860196 
 405    9   10 -0.266000   -48.289226028    3.269913481    -35.497143656 
 406    9   8   0.053000   -51.700126528   -10.977690592   -38.762629575 
 407    9   8   0.053000   -50.587262432   -9.731286596    -38.140676401 
 408    9   8   0.053000   -50.890878279   -10.306614998   -41.166503708 
 409    9   8   0.053000   -48.647573013   -8.890020645    -39.742482095 
 410    9   8   0.053000   -49.010600693   -8.999444373    -41.515293309 
 411    9   8   0.126800   -47.660268490   -7.427896747    -41.210866622 
 412    9   8   0.126800   -46.517774264   -5.179767702    -41.798713456 
 413    9   8   0.126800   -50.243568671   -3.105719894    -41.126526931 
 414    9   8   0.126800   -51.362942274   -5.316620790    -40.502880066 
 415    9   8   0.053000   -46.882129500   -2.894181623    -42.752702331 
 416    9   8   0.053000   -48.574337579   -2.438151552    -42.934323298 
 417    9   8   0.126800   -45.810639033   -2.488442250    -40.157477103 
 418    9   8   0.126800   -45.506083491   -0.468529420    -38.708540993 
 419    9   8   0.126800   -49.565628978    0.709361219    -39.724283757 
