  70    5   8   0.053000   -13.472349468   16.949035524    23.460027270  
  71    5   8   0.053000   -14.557759993   18.279865493    22.937181726  
  72    5   8   0.053000   -12.658877471   17.541305077    21.246402798  
  73    5   8   0.053000   -10.580585967   19.272880764    21.694023414  
  74    5   8   0.053000   -11.355710945   19.691751683    23.279675232  
  75    2   12 -0.133000   32.635281627    -13.716311977   17.007178321  
  76    2   1   0.080000   34.013891282    -13.798354476   17.442209369  
  77    2   2   0.104800   34.697658540    -14.474742765   16.765345939  
  78    2   2   0.027000   34.082434648    -13.883930881   18.531502360  
  79    2   11 -0.159500   33.594703637    -12.609478777   19.243794230  
  80    2   5   0.026500   34.361751550    -12.392257902   20.369055537  
  81    2   5  -0.126800   34.346275366    -13.377535191   21.361267558  
  82    2   5  -0.126800   35.124638926    -13.271997723   22.490447429  
  83    2   5   0.000000   36.058702063    -12.216683414   22.524642872  
  84    2   5  -0.126800   36.147958949    -11.235488106   21.551104960  
  85    2   5  -0.126800   35.255257111    -11.286952555   20.490597899  
  86    2   2  -0.106000   37.212717603    -12.248368667   23.565146550  
  87    2   5   0.000000   37.961622493    -13.481478850   23.267080382  
  88    2   5  -0.126800   38.290557472    -14.337981767   24.367764262  
  89    2   5  -0.126800   38.948881288    -15.513434871   24.127247927  
  90    2   5   0.026500   39.270291843    -15.879400406   22.767480291  
  91    2   5  -0.126800   39.102979903    -14.914158846   21.785782940  
  92    2   5  -0.126800   38.442396588    -13.756949404   22.009160816  
  93    2   11 -0.159500   39.857111527    -17.076053870   22.575186229  
  94    2   2   0.027000   39.915148378    -17.683440793   21.177338790  
  95    2   2   0.104800   39.112427812    -18.286150890   19.559399624  
  96    2   1   0.080000   38.992602016    -18.156062221   20.745919864  
  97    2   12 -0.133000   38.661889972    -19.454529485   21.302143732  
  98    2   8   0.053000   35.995666860    -13.841883804   16.626298981  
  99    2   8   0.053000   34.160110431    -14.022424170   15.386939914  
 100    2   8   0.053000   34.497407136    -12.335173479   17.305493643  
 101    2   8   0.053000   33.354661772    -15.040333748   19.233154697  
 102    2   8   0.053000   35.430142523    -14.111879974   19.258364571  
 103    2   8   0.126800   33.654612645    -14.196746935   21.286616834  
 104    2   8   0.126800   35.047895524    -13.967374649   23.299546623  
 105    2   8   0.126800   36.915507407    -10.484067325   21.643857933  
 106    2   8   0.126800   35.329864551    -10.590425422   19.700334626  
 107    2   8   0.053000   37.845192016    -11.372541262   23.478728923  
 108    2   8   0.053000   36.788650977    -12.297577746   24.557144521  
 109    2   8   0.126800   38.039134559    -13.886531446   25.350241917  
 110    2   8   0.126800   39.130887343    -16.284263760   24.930021129  
 111    2   8   0.126800   39.239022559    -15.195228361   20.717879295  
 112    2   8   0.126800   38.238323338    -13.122182366   21.145309659  
 113    2   8   0.053000   40.543729040    -16.593151356   20.321116285  
 114    2   8   0.053000   41.127191135    -18.540818711   21.123342134  
 115    2   8   0.053000   37.744102228    -17.249612426   21.088761607  
 116    2   8   0.053000   40.023320535    -19.336452472   19.243348344  
 117    2   8   0.053000   39.812080535    -17.235120449   18.844015830  
 118    1   5   0.000000   -11.631430826    7.683201937    -24.174603493 
 119    1   5   0.082700   -12.091548952    7.615438302    -22.841795975 
 120    1   5   0.000000   -13.363412984    8.088513840    -22.460930086 
 121    1   5  -0.126800   -14.012018558    8.797118954    -23.499768110 
 122    1   5   0.000000   -13.523487416    9.089081887    -24.796709800 
 123    1   5   0.082700   -12.303754431    8.483378711    -25.129368347 
 124    1   2  -0.106000   -14.217095404   10.094490233    -25.681116532 
 125    1   3  -0.159000   -14.795456900   11.153348915    -24.712064064 
 126    1   2  -0.106000   -14.077926907    7.883382434    -21.219318303 
 127    1   3  -0.159000   -13.829834222    9.120119309    -20.362517090 
 128    1   3  -0.159000   -10.307177669    7.056369365    -24.469510368 
 129    1   9  -0.542200   -11.732976531    8.559839163    -26.439311340 
 130    1   9  -0.580100   -11.287238234    7.050943569    -21.809873944 
 131    1   8   0.126800   -15.019343018    9.295324920    -23.204645893 
 132    1   8   0.053000   -13.555120381   10.482427791    -26.446157581 
 133    1   8   0.053000   -15.131649587    9.696071344    -26.131188727 
 134    1   8   0.053000   -14.091581419   11.173477247    -23.857045863 
 135    1   8   0.053000   -14.789891117   12.168594669    -25.170177884 
 136    1   8   0.053000   -15.882096219   10.990389859    -24.449245132 
 137    1   8   0.053000   -15.188749621    7.799038538    -21.377160488 
 138    1   8   0.053000   -13.843202460    6.935872127    -20.724224451 
 139    1   8   0.053000   -14.467868888   10.061526434    -20.639014597 
 140    1   8   0.053000   -14.067687743    9.005440113    -19.276129339 
 141    1   8   0.053000   -12.809363672    9.487229625    -20.422065252 
 142    1   8   0.053000   -10.412340442    5.942810346    -24.348483580 
 143    1   8   0.053000   -9.936158323     7.278834490    -25.491048579 
 144    1   8   0.053000   -9.540159195     7.451254229    -23.810588634 
 145    1   7   0.000000   -12.709496880    8.139265128    -29.887915954 
 146    1   6   0.248700   -12.091707081    9.442166913    -26.778280972 
 147    1   6   0.248700   -11.503426973    7.553948337    -20.949571364 
 148    1   6   0.248700   -10.283374712    7.023319210    -21.923528186 
 149    6   10 -0.266000   51.519856962    24.945977984    -42.538800666 
 150    6   4   0.027000   50.942616971    23.597399067    -42.496578380 
 151    6   4   0.080000   52.379910994    23.780010141    -42.468769921 
 152    6   2   0.027000   -51.620666769   23.583932444    -43.699072979 
 153    6   11 -0.159500   -51.131864783   22.212315453    -43.596402710 
 154    6   5   0.026500   -50.922405197   21.548761367    -44.812293105 
 155    6   5  -0.126800   -50.732370787   22.236820387    -45.978588049 
 156    6   5  -0.126800   -50.692084966   21.510830407    -47.196960551 
 157    6   5   0.000000   -50.531912874   20.090946013    -47.230018155 
 158    6   5  -0.126800   -50.504292059   19.428057755    -46.045734030 
 159    6   5  -0.126800   -50.669657492   20.142531940    -44.823611073 
 160    6   2  -0.106000   -50.464381659   19.351170194    -48.567905553 
 161    6   5   0.000000   -51.255757515   19.866247895    -49.740877581 
 162    6   5  -0.126800   52.315223143    19.752098365    -49.861195325 
 163    6   5  -0.126800   51.575168312    20.078085180    -50.982015538 
 164    6   5   0.026500   52.279761326    20.622653933    -52.048760468 
 165    6   5  -0.126800   -51.350846827   20.887430482    -51.957523853 
 166    6   5  -0.126800   -50.662548733   20.489322295    -50.784676804 
 167    6   11 -0.159500   51.649706857    20.933173734    51.784490367  
 168    6   2   0.027000   51.364851964    22.311593931    51.795372960  
 169    6   4   0.080000   50.149216123    22.652165112    50.889541149  
 170    6   4   0.027000   49.226804584    21.722214747    50.156195140  
 171    6   10 -0.266000   50.334471207    22.318857174    49.484731722  
 172    6   8   0.053000   50.357097216    23.414150606    -41.609110627 
 173    6   8   0.053000   50.639937907    23.310556298    -43.498032595 
 174    6   8   0.053000   -52.039797602   23.645943123    -41.496010694 
 175    6   8   0.053000   -52.076840466   23.784345056    -44.700437420 
 176    6   8   0.053000   -50.805580174   24.313716951    -43.511563225 
 177    6   8   0.126800   -50.937354476   23.310484167    -45.929768144 
 178    6   8   0.126800   -50.748316414   22.123607122    -48.151177840 
 179    6   8   0.126800   -50.412012829   18.336251039    -45.972703886 
 180    6   8   0.126800   -50.788387049   19.532969156    -43.901568023 
 181    6   8   0.053000   -49.355417322   19.270579185    -48.706559827 
 182    6   8   0.053000   -50.707650819   18.343440383    -48.394889312 
 183    6   8   0.126800   51.804807124    19.232287079    -49.050248768 
 184    6   8   0.126800   50.494923091    19.848692903    -51.057507851 
 185    6   8   0.126800   -50.792838694   21.258389440    52.198870362  
 186    6   8   0.126800   -49.550051600   20.581547515    -50.852128496 
 187    6   8   0.053000   51.101613515    22.680287414    -52.191944894 
 188    6   8   0.053000   52.337290601    22.830283160    51.541656647  
 189    6   8   0.053000   49.845480282    23.720136388    50.942690202  
 190    6   8   0.053000   48.296904134    22.114743565    49.867597190  
 191    6   8   0.053000   49.218785255    20.600565050    50.337195576  
 192    7   10 -0.266000   -8.245695764    19.093086443    -3.389936729  
 193    7   4   0.027000   -8.558751713    17.736496728    -4.001090769  
 194    7   4   0.080000   -7.376348235    18.005565352    -3.143387921  
 195    7   2   0.027000   -5.864360910    18.226898459    -3.607589160  
 196    7   11 -0.159500   -5.139076522    17.073861354    -3.327329476  
 197    7   5   0.026500   -3.746838749    17.272575661    -3.496942368  
 198    7   5  -0.126800   -2.960220117    16.150909771    -3.170840375  
 199    7   5  -0.126800   -1.588488425    16.218496200    -3.029580548  
 200    7   5   0.000000   -0.939803481    17.370915595    -3.410436203  
 201    7   5  -0.126800   -1.707747772    18.413399614    -3.932237430  
 202    7   5  -0.126800   -3.098865082    18.401666744    -3.920572321  
 203    7   2  -0.106000    0.581130311    17.306709436    -3.473340265  
 204    7   5   0.000000    1.204364236    18.671771195    -3.154824220  
 205    7   5  -0.126800    1.690815310    19.466309375    -4.196024660  
 206    7   5  -0.126800    2.212196314    20.722081199    -4.064394681  
 207    7   5   0.026500    2.198562750    21.334361730    -2.762914078  
 208    7   5  -0.126800    1.615874119    20.594337938    -1.695650906  
 209    7   5  -0.126800    1.075896033    19.285056161    -1.929321459  
 210    7   11 -0.159500    2.785618514    22.571625594    -2.528427198  
 211    7   2   0.027000    3.347586253    23.241853344    -3.631721179  
 212    7   4   0.080000    3.860993328    24.773937432    -3.428915080  
 213    7   4   0.027000    3.698758980    25.440925658    -2.091075275  
 214    7   10 -0.266000    2.804479879    25.689624569    -3.163386662  
 215    7   8   0.053000   -9.386725411    17.145049783    -3.524815972  
 216    7   8   0.053000   -8.396203528    17.540033186    -5.081856316  
 217    7   8   0.053000   -7.398273870    17.721645760    -2.111604444  
 218    7   8   0.053000   -5.661921614    18.547710336    -4.685223763  
 219    7   8   0.053000   -5.431272385    19.071676112    -2.958252418  
 220    7   8   0.126800   -3.477746231    15.246720787    -2.873158316  
 221    7   8   0.126800   -0.990504921    15.409143339    -2.545046036  
 222    7   8   0.126800   -1.199714277    19.274139496    -4.330795505  
 223    7   8   0.126800   -3.617931064    19.199782097    -4.386126205  
 224    7   8   0.053000    0.892126897    16.565629302    -2.739917274  
 225    7   8   0.053000    0.974061678    17.009678116    -4.440325038  
 226    7   8   0.126800    1.793308035    18.932024315    -5.158828892  
 227    7   8   0.126800    2.671671277    21.236929513    -4.944362508  
 228    7   8   0.126800    1.754895791    21.029368612    -0.724951915  
 229    7   8   0.126800    0.541998109    18.737508396    -1.144486719  
 230    7   8   0.053000    4.103245136    22.613039584    -3.992069218  
 231    7   8   0.053000    2.642353472    23.334832936    -4.477716591  
 232    7   8   0.053000    4.733811103    25.029018407    -4.100162788  
 233    7   8   0.053000    4.296686302    26.308102373    -1.629557897  
 234    7   8   0.053000    3.374657509    24.723705885    -1.335404157  
 235    22  5   0.000000    9.836797991    -38.898292983   -42.707712723 
 236    22  5   0.082700    8.670653393    -39.600243568   -42.342190074 
 237    22  5   0.000000    8.677889759    -40.954487669   -42.574234891 
 238    22  5  -0.126800    9.784549308    -41.539539719   -43.111618614 
 239    22  5   0.000000   11.001657280    -40.872795061   -43.399132553 
 240    22  5   0.082700   10.977794621    -39.485860795   -43.198860204 
 241    22  2  -0.106000   12.259069134    -41.596214722   -43.783193943 
 242    22  3  -0.159000   12.216317187    -42.118995205   -45.183351862 
 243    22  2  -0.106000    7.408480545    -41.753558537   -42.537018430 
 244    22  3  -0.159000    7.171600146    -42.505812484   -41.241013850 
 245    22  3  -0.159000    9.921798174    -37.438829102   -42.411002709 
 246    22  9  -0.580100   12.188656233    -38.875203806   -43.426377223 
 247    22  9  -0.580100    7.617224518    -38.958395923   -41.735053884 
 248    22  8   0.126800    9.658597397    -42.653865656   -43.250873701 
 249    22  8   0.053000   13.175764885    -41.056550832   -43.546309282 
 250    22  8   0.053000   12.388460870    -42.391740937   -43.100320193 
 251    22  8   0.053000   12.184643876    -41.347282119   -45.927525049 
 252    22  8   0.053000   13.074928007    -42.704583903   -45.373554666 
 253    22  8   0.053000   11.281179071    -42.690896009   -45.235861717 
 254    22  8   0.053000    6.545415787    -41.041858878   -42.830866875 
 255    22  8   0.053000    7.430654410    -42.537278276   -43.278947681 
 256    22  8   0.053000    7.606388493    -42.026077777   -40.337192743 
 257    22  8   0.053000    6.079201798    -42.603153965   -40.978241760 
 258    22  8   0.053000    7.557641675    -43.489161270   -41.356906278 
 259    22  8   0.053000    9.043492339    -36.944459985   -42.856247050 
 260    22  8   0.053000    9.795718779    -37.265622435   -41.293154768 
 261    22  8   0.053000   10.812243550    -36.958549771   -42.765777093 
 262    22  6   0.248700   12.192915593    -37.967343185   -43.916877959 
 263    22  6   0.248700   12.873131737    -39.473500070   -43.791585645 
 264    22  6   0.248700    7.047662462    -39.539017723   -41.116899744 
 265    22  6   0.248700    7.805266274    -38.002024707   -41.445007542 
 266    8   10 -0.266000   -37.861082477   10.673591282    45.753440231  
 267    8   4   0.027000   -37.085387921   10.260938276    44.626988852  
 268    8   4   0.080000   -37.938541038   11.481598734    44.533723114  
 269    8   2   0.027000   -39.351084531   11.365201667    43.807444461  
 270    8   11 -0.159500   -39.227397240   10.854723038    42.476703625  
 271    8   5   0.026500   -40.427362425   10.994973912    41.788580413  
 272    8   5  -0.126800   -40.522165562   10.581752488    40.421394947  
 273    8   5  -0.126800   -41.691169484   10.596739090    39.744351245  
 274    8   5   0.000000   -42.882356064   11.030345819    40.325886438  
 275    8   5  -0.126800   -42.825297254   11.514433309    41.659179277  
 276    8   5  -0.126800   -41.604749021   11.471041690    42.376078122  
 277    8   2  -0.106000   -44.165184613   11.010913888    39.543811222  
 278    8   5   0.000000   -44.917814011    9.729986915    39.655063223  
 279    8   5  -0.126800   -46.183296193    9.736427602    39.073076315  
 280    8   5  -0.126800   -47.081696046    8.713852716    39.051853667  
 281    8   5   0.026500   -46.691315567    7.425635548    39.558460338  
 282    8   5  -0.126800   -45.415396995    7.403495243    40.154324192  
 283    8   5  -0.126800   -44.581305253    8.509847454    40.166316270  
 284    8   11 -0.159500   -47.557299247    6.360187107    39.546124437  
 285    8   2   0.027000   -46.949475140    5.086519715    39.873157621  
 286    8   4   0.080000   -47.248522267    3.904522484    38.845383333  
 287    8   4   0.027000   -47.976721677    4.093259002    37.558736163  
 288    8   10 -0.266000   -48.541880963    3.397088961    38.772450286  
 289    8   8   0.053000   -35.986397030   10.312527508    44.766158307  
 290    8   8   0.053000   -37.442093190    9.251249205    44.310685397  
 291    8   8   0.053000   -37.538327453   12.475388824    44.653568184  
 292    8   8   0.053000   -39.979933468   10.669415430    44.480492220  
 293    8   8   0.053000   -39.803797743   12.390616266    43.913650651  
 294    8   8   0.126800   -39.595410164   10.133184823    40.004487319  
 295    8   8   0.126800   -41.748157752   10.170306000    38.686821495  
 296    8   8   0.126800   -43.778395176   11.794403588    42.187251496  
 297    8   8   0.126800   -41.634340756   11.711892048    43.462883484  
 298    8   8   0.053000   -44.778316729   11.841344534    39.983001335  
 299    8   8   0.053000   -44.074369760   11.369558716    38.473638138  
 300    8   8   0.126800   -46.550888813   10.655573921    38.545776971  
 301    8   8   0.126800   -48.035709505    8.794644402    38.402771401  
 302    8   8   0.126800   -45.001061090    6.515023429    40.709034441  
 303    8   8   0.126800   -43.631989376    8.356454969    40.725807081  
 304    8   8   0.053000   -45.853089755    5.058821205    39.725890689  
 305    8   8   0.053000   -47.184718718    4.752532588    40.964804941  
 306    8   8   0.053000   -46.469092147    3.117593194    38.994711440  
 307    8   8   0.053000   -47.634383823    3.347593019    36.784367427  
 308    8   8   0.053000   -48.489451728    4.989626317    37.226169091  
 309    9   10 -0.266000   -31.787383702   -22.546167103   -41.065779584 
 310    9   4   0.027000   -32.452584653   -23.696038314   -40.521197162 
 311    9   4   0.080000   -32.233314746   -23.543733446   -41.985367162 
 312    9   2   0.027000   -33.421709463   -23.203717182   -42.913344600 
 313    9   11 -0.159500   -34.306699894   -24.310471571   -42.998141505 
 314    9   5   0.026500   -34.549838528   -24.747732221   -44.260442891 
 315    9   5  -0.126800   -33.509878032   -24.818839638   -45.177007549 
 316    9   5  -0.126800   -33.603309016   -25.311529474   -46.474430999 
 317    9   5   0.000000   -34.820724273   -25.701971082   -46.968360999 
 318    9   5  -0.126800   -35.904064900   -25.664981244   -46.053598980 
 319    9   5  -0.126800   -35.790350243   -25.238458975   -44.739100578 
 320    9   2  -0.106000   -34.957414604   -26.247710934   -48.321384938 
 321    9   5   0.000000   -35.977406186   -25.635878356   -49.175222975 
 322    9   5  -0.126800   -35.736632681   -24.472399479   -49.896358071 
 323    9   5  -0.126800   -36.677739155   -23.977895715   -50.874801047 
 324    9   5   0.026500   -37.827828024   -24.654806717   -51.134613564 
 325    9   5  -0.126800   -37.993347535   -25.882216430   -50.421255666 
 326    9   5  -0.126800   -37.107912733   -26.381241242   -49.473696745 
 327    9   11 -0.159500   -38.748354778   -24.294336422   -52.102997400 
 328    9   2   0.027000   -38.667650205   -22.987122615   52.302152127  
 329    9   4   0.080000   -39.502980899   -22.827820203   50.962741763  
 330    9   4   0.027000   -40.090456713   -23.936784882   50.196651164  
 331    9   10 -0.266000   -38.778608514   -23.373185175   49.903554207  
 332    9   8   0.053000   -31.781458567   -24.412836854   -39.968875363 
 333    9   8   0.053000   -33.465131173   -23.457524606   -40.045959978 
 334    9   8   0.053000   -31.462675457   -24.229017832   -42.435213540 
 335    9   8   0.053000   -34.023234209   -22.419459378   -42.445304487 
 336    9   8   0.053000   -33.045906205   -22.955343602   -43.957304536 
 337    9   8   0.126800   -32.518139572   -24.424211608   -44.955670643 
 338    9   8   0.126800   -32.721782548   -25.351063604   -47.156867507 
 339    9   8   0.126800   -36.859690806   -26.084925718   -46.371461550 
 340    9   8   0.126800   -36.717162529   -25.112792315   -44.185274595 
 341    9   8   0.053000   -34.098135909   -26.123051602   -48.958113068 
 342    9   8   0.053000   -35.142094768   -27.353321604   -48.211158154 
 343    9   8   0.126800   -34.775694285   -23.928723054   -49.688904248 
 344    9   8   0.126800   -36.352989281   -23.102837533   -51.377135276 
 345    9   8   0.126800   -38.841451333   -26.544892492   -50.694965809 
 346    9   8   0.126800   -37.185591441   -27.423176919   -49.258916116 
 347    9   8   0.053000   -38.886358880   -22.245583720   -51.924309020 
 348    9   8   0.053000   -37.625084248   -22.829194471   52.118894426  
 349    9   8   0.053000   -39.766643970   -21.750509510   50.843801698  
 350    9   8   0.053000   -40.936447594   -23.694135155   49.537572903  
 351    9   8   0.053000   -40.124003364   -24.967706860   50.467006826  
 352    23  5   0.000000   50.983975978    -2.800708186    -8.200518325  
 353    23  5   0.082700   51.678917582    -3.271944408    -7.031760773  
 354    23  5   0.000000   51.153797784    -4.333394754    -6.338167353  
 355    23  5  -0.126800   49.955756175    -4.975964470    -6.731464727  
 356    23  5   0.000000   49.219810541    -4.454912797    -7.799434493  
 357    23  5   0.082700   49.744704610    -3.417793449    -8.590005275  
 358    23  2  -0.106000   47.931903420    -5.176041130    -8.101884647  
 359    23  3  -0.159000   47.029340771    -4.977011706    -6.902660396  
 360    23  2  -0.106000   51.888743874    -4.974129572    -5.132837835  
 361    23  3  -0.159000   51.066120435    -4.509670119    -3.867714676  
 362    23  3  -0.159000   51.416596639    -1.534581408    -8.909889568  
 363    23  9  -0.580100   49.031650378    -3.014075778    -9.693871203  
 364    23  9  -0.580100   -52.118743617   -2.671846501    -6.654952885  
 365    23  8   0.126800   49.706145274    -5.980575083    -6.295750473  
 366    23  8   0.053000   47.573831999    -4.750071122    -9.059860946  
 367    23  8   0.053000   48.135519664    -6.260268258    -8.211885610  
 368    23  8   0.053000   46.776393290    -3.932766828    -6.672762673  
 369    23  8   0.053000   45.998122448    -5.519327241    -7.081825442  
 370    23  8   0.053000   47.534555709    -5.309248879    -5.958851559  
 371    23  8   0.053000   51.913475990    -6.067808615    -5.194643096  
 372    23  8   0.053000   -52.108027068   -4.662833520    -5.147650290  
 373    23  8   0.053000   50.017921310    -4.894224373    -3.962715077  
 374    23  8   0.053000   51.462994859    -4.929493468    -2.942099103  
 375    23  8   0.053000   51.038953466    -3.452143994    -3.762059184  
 376    23  8   0.053000   51.444215637    -0.645692221    -8.280779584  
 377    23  8   0.053000   52.413621508    -1.543017478    -9.357700512  
 378    23  8   0.053000   50.772296248    -1.329666430    -9.736428604  
 379    23  6   0.248700   49.355233282    -2.312354600    -10.303065754 
 380    23  6   0.248700   48.671392959    -3.763202429    -10.263781497 
 381    23  6   0.248700   -51.559887346   -3.288468500    -5.947385013  
 382    23  6   0.248700   -51.613327359   -2.285310813    -7.449418082  
 383    10  10 -0.266000   48.700521715    -8.033189746    -31.731150889 
 384    10  4   0.027000   49.551912101    -7.589444338    -30.704603398 
 385    10  4   0.080000   48.600295317    -6.634114699    -31.323440084 
 386    10  2   0.027000   48.797893695    -5.581502803    -32.430222312 
 387    10  11 -0.159500   50.136301444    -5.602258472    -33.013871283 
 388    10  5   0.026500   50.233858632    -4.948934911    -34.206685036 
 389    10  5  -0.126800   51.533810811    -4.617854585    -34.743344223 
 390    10  5  -0.126800   51.636792998    -3.954989210    -35.941719534 
 391    10  5   0.000000   50.521687551    -3.659839932    -36.747309001 
 392    10  5  -0.126800   49.299496460    -3.894739135    -36.170477995 
 393    10  5  -0.126800   49.091857985    -4.488621559    -34.919605551 
 394    10  2  -0.106000   50.522832842    -3.135831576    -38.146126020 
 395    10  5   0.000000   50.980667333    -4.107247659    -39.199957284 
 396    10  5  -0.126800   52.068957574    -3.738181498    -39.966227573 
 397    10  5  -0.126800   -52.384806087   -4.516975174    -40.979795446 
 398    10  5   0.026500   52.075823964    -5.754438768    -41.274130854 
 399    10  5  -0.126800   50.957927758    -6.125435692    -40.491115652 
 400    10  5  -0.126800   50.360882822    -5.300076285    -39.530859075 
 401    10  11 -0.159500   -52.479007573   -6.589494643    -42.259128024 
 402    10  2   0.027000   -51.590532011   -6.094583236    -43.264396181 
 403    10  4   0.080000   -50.785126059   -7.241618496    -43.929864129 
 404    10  4   0.027000   -50.934085293   -8.723105537    -43.816910800 
 405    10  10 -0.266000   -49.851039694   -8.053238431    -43.225828136 
 406    10  8   0.053000   49.357369738    -8.031891882    -29.762746140 
 407    10  8   0.053000   50.659220862    -7.446903324    -30.833884265 
 408    10  8   0.053000   47.685081376    -6.378220249    -30.812095401 
 409    10  8   0.053000   48.065431983    -5.776234161    -33.251772206 
 410    10  8   0.053000   48.541389621    -4.591892264    -32.045117912 
 411    10  8   0.126800   52.351928856    -5.140038356    -34.291445897 
 412    10  8   0.126800   -52.394441530   -3.766491880    -36.396940353 
 413    10  8   0.126800   48.310723835    -3.782033168    -36.732235189 
 414    10  8   0.126800   48.073448034    -4.493818394    -34.556821415 
 415    10  8   0.053000   49.464589585    -2.924166351    -38.308885726 
