  22    3   8   0.053000   -45.212650913    5.963012708    28.791471493  
  23    3   8   0.053000   -43.710328660    5.945484482    29.915214461  
  24    3   8   0.053000   -43.793840963    6.880994672    28.532176102  
  25    3   8   0.053000   -45.111400470   -0.300945484    30.794094466  
  26    3   8   0.053000   -45.737455922    0.114298281    29.183182820  
  27    3   8   0.053000   -44.260764177   -0.752769815    29.492422582  
  28    3   7   0.000000   -45.336589094    0.640386725    31.663267457  
  29    3   7   0.000000   -39.321265521   -0.425192513    32.245348926  
  30    3   7   0.000000   -47.010682921    2.775112972    30.963658074  
  31    3   7   0.000000   -47.377828158    1.360631784    25.073035671  
  32    4   10 -0.266000   -26.086697975   -48.263512755   -2.659590546  
  33    4   4   0.027000   -25.093370666   -47.513986506   -3.385530695  
  34    4   4   0.080000   -25.228826526   -47.285948469   -1.970487514  
  35    4   2   0.027000   -25.990187305   -46.048531377   -1.499582111  
  36    4   11 -0.159500   -25.102676860   -45.000199781   -1.146516803  
  37    4   5   0.026500   -24.770341059   -44.869409431    0.167169978  
  38    4   5  -0.126800   -25.650471393   -44.747949120    1.252299151  
  39    4   5  -0.126800   -25.124265199   -44.605247022    2.550499482  
  40    4   5   0.000000   -23.792489524   -44.594388600    2.816336971  
  41    4   5  -0.126800   -22.915758081   -44.647287145    1.760083849  
  42    4   5  -0.126800   -23.363223960   -44.833208762    0.461464112  
  43    4   2  -0.106000   -23.312608444   -44.429215342    4.194580012  
  44    4   5   0.000000   -23.345782983   -45.778471938    4.880540372  
  45    4   5  -0.126800   -22.577674948   -46.884905007    4.576200332  
  46    4   5  -0.126800   -22.502124147   -48.046660744    5.307047216  
  47    4   5  -0.100300   -23.267968346   -48.090733459    6.501155347  
  48    4   5   0.000000   -24.090200910   -47.039458092    6.821335701  
  49    4   5  -0.126800   -24.134740451   -45.892429133    6.017696619  
  50    4   11 -0.159500   -23.303171526   -49.195852608    7.292682342  
  51    4   2   0.027000   -22.214916592   -50.281263744    7.001340664  
  52    4   1   0.080000   -22.500238236   -51.295034151    6.619877154  
  53    4   2   0.104800   -23.065665514   -52.076880598    7.271565648  
  54    4   12 -0.133000   -23.158069345   -51.174388466    5.327737609  
  55    4   8   0.053000   -24.254918394   -48.156083566   -3.733940784  
  56    4   8   0.053000   -25.390441296   -46.761434657   -4.207934418  
  57    4   8   0.053000   -24.400019962   -47.626690495   -1.294015874  
  58    4   8   0.053000   -26.595027380   -45.603342007   -2.340914092  
  59    4   8   0.053000   -26.691936293   -46.337389663   -0.674491656  
  60    4   8   0.126800   -26.712962203   -44.799509674    1.077166770  
  61    4   8   0.126800   -25.816476192   -44.343039973    3.371010306  
  62    4   8   0.126800   -21.849453351   -44.634312287    2.032361644  
  63    4   8   0.126800   -22.619117476   -44.840562447   -0.376295495  
  64    4   8   0.053000   -22.275128486   -44.102181381    4.229929893  
  65    4   8   0.053000   -23.921626285   -43.710028731    4.764213673  
  66    4   8   0.126800   -22.133129135   -46.775787946    3.589111450  
  67    4   8   0.126800   -21.818442343   -48.824136127    5.013105431  
  68    4   8   0.126800   -24.813531455   -47.209075633    7.697184884  
  69    4   8   0.126800   -24.794483087   -45.071143430    6.324934148  
  70    4   8   0.053000   -21.110168039   -49.781101780    6.081760525  
  71    4   8   0.053000   -21.459049545   -50.223526489    8.281894641  
  72    4   8   0.053000   -21.170707911   -51.876038173    6.177825722  
  73    4   8   0.053000   -24.541953976   -51.752956176    7.469435283  
  74    4   8   0.053000   -22.584504017   -51.797222953    8.661557962  
  75    5   12 -0.133000   42.906776848    -12.000912194   31.981148581  
  76    5   1   0.080000   41.849894163    -12.688592403   32.624966734  
  77    5   2   0.104800   41.983355364    -13.825384228   32.375751567  
  78    5   2   0.027000   40.851622237    -12.228436289   32.425398678  
  79    5   11 -0.159500   40.594316104    -10.898997177   33.072773817  
  80    5   5   0.026500   40.278929088    -10.845509008   34.423302930  
  81    5   5  -0.126800   39.282886213    -11.636429981   34.977279139  
  82    5   5  -0.126800   38.969733367    -11.495821658   36.321964831  
  83    5   5   0.000000   39.659284886    -10.570223832   37.151302367  
  84    5   5  -0.126800   40.664718435    -9.801445560    36.575513256  
  85    5   5  -0.126800   40.962283323    -9.925058778    35.229795322  
  86    5   2  -0.106000   39.297028471    -10.503526484   38.618875398  
  87    5   5   0.000000   39.468027946    -11.870208507   39.174201425  
  88    5   5  -0.126800   38.366135139    -12.591952922   39.598736400  
  89    5   5  -0.126800   38.477745362    -13.937117642   39.946826845  
  90    5   5   0.026500   39.692626012    -14.628607956   39.912465701  
  91    5   5  -0.126800   40.804951173    -13.835137525   39.599260155  
  92    5   5  -0.126800   40.714481284    -12.469004742   39.283231983  
  93    5   11 -0.159500   39.789180613    -15.977694111   40.129186125  
  94    5   2   0.027000   40.599920046    -16.753259666   39.059603286  
  95    5   2   0.104800   40.702689651    -17.504531354   37.346898108  
  96    5   1   0.080000   40.044130421    -17.205361932   38.170866957  
  97    5   12 -0.133000   39.111215808    -18.234204745   38.561304338  
  98    5   8   0.053000   42.229294669    -13.994810480   30.948351103  
  99    5   8   0.053000   40.653051525    -14.567487833   32.514742030  
 100    5   8   0.053000   42.185488639    -12.501287190   34.152270165  
 101    5   8   0.053000   40.586948024    -11.965289674   30.982234981  
 102    5   8   0.053000   39.645238232    -13.022119936   32.838877942  
 103    5   8   0.126800   38.738824742    -12.439290625   34.448290656  
 104    5   8   0.126800   38.066494000    -12.059052388   36.681015745  
 105    5   8   0.126800   41.162658483    -9.062334864    37.226124212  
 106    5   8   0.126800   41.615511210    -9.230998772    34.708940134  
 107    5   8   0.053000   39.976578937    -9.856581369    39.146957992  
 108    5   8   0.053000   38.285714547    -10.049541759   38.798705999  
 109    5   8   0.126800   37.318881165    -12.185006945   39.534244324  
 110    5   8   0.126800   37.473888148    -14.467048003   40.079973517  
 111    5   8   0.126800   41.852482127    -14.259779284   39.574299906  
 112    5   8   0.126800   41.681734383    -11.966143081   39.094527754  
 113    5   8   0.053000   41.496221478    -15.697349744   38.399396157  
 114    5   8   0.053000   41.511485473    -17.649127485   39.854801427  
 115    5   8   0.053000   39.129231454    -16.136011131   37.500757458  
 116    5   8   0.053000   41.448230228    -18.809614988   37.656272273  
 117    5   8   0.053000   41.973753525    -16.601024360   37.241348469  
 118    1   5   0.000000    0.842635161     5.970324303    -1.406754888  
 119    1   5   0.082700    0.504213480     7.272339156    -1.623940000  
 120    1   5   0.000000   -0.835060756     7.707219270    -1.654600220  
 121    1   5  -0.126800   -1.803310802     6.712833531    -1.575739535  
 122    1   5   0.000000   -1.592163083     5.327003130    -1.468983468  
 123    1   5   0.082700   -0.240610554     4.975467542    -1.265872499  
 124    1   2  -0.106000   -2.973859885     4.540734113    -1.460032444  
 125    1   3  -0.159000   -3.707958785     4.752806614    -2.727908437  
 126    1   2  -0.106000   -1.239010819     9.175148530    -1.757276169  
 127    1   3  -0.159000   -1.635393926     9.500233877    -3.220943201  
 128    1   3  -0.159000    2.383997928     5.495878343    -1.300814947  
 129    1   9  -0.504300   -0.008064859     3.646653806    -0.897288042  
 130    1   9  -0.580100    1.492560968     8.192022422    -1.823571900  
 131    1   8   0.126800   -2.845779068     7.052894955    -1.554289540  
 132    1   8   0.053000   -2.897110483     3.537071355    -1.176872859  
 133    1   8   0.053000   -3.521945692     5.002754041    -0.617631798  
 134    1   8   0.053000   -3.957377766     5.787363098    -2.769502051  
 135    1   8   0.053000   -2.909779690     4.548690833    -3.470890726  
 136    1   8   0.053000   -4.613574495     4.172735359    -3.002561192  
 137    1   8   0.053000   -2.170747450     9.409018901    -1.142572250  
 138    1   8   0.053000   -0.493076941     9.880960084    -1.316389498  
 139    1   8   0.053000   -0.772265861     9.351920632    -3.903602735  
 140    1   8   0.053000   -2.454457789     9.002010305    -3.668328039  
 141    1   8   0.053000   -1.911298478    10.590520706    -3.334904449  
 142    1   8   0.053000    2.699240359     5.015564077    -2.246234663  
 143    1   8   0.053000    3.169306632     6.293918557    -1.029196320  
 144    1   8   0.053000    2.544232414     4.763726111    -0.526614842  
 145    1   7   0.000000    2.321939341     3.074957836     1.763163360  
 146    1   7   0.000000   -1.639594182     1.320527855    -3.018974252  
 147    1   6   0.248700    1.203848497     9.110743330    -1.714370194  
 148    1   6   0.248700    2.396310283     7.788699166    -1.723363011  
 149    7   10 -0.266000   19.896313499    24.334351884    -17.965166574 
 150    7   4   0.027000   19.021119011    23.327946027    -18.438892709 
 151    7   4   0.080000   19.296415261    23.426739332    -17.010342089 
 152    7   2   0.027000   20.230926031    22.458290171    -16.300030537 
 153    7   11 -0.159500   20.720007291    23.050375843    -15.086557916 
 154    7   5   0.026500   22.079742481    23.275006183    -15.029060506 
 155    7   5  -0.126800   22.749787513    23.508205523    -13.800576297 
 156    7   5  -0.126800   24.128335421    23.562925272    -13.764528766 
 157    7   5   0.000000   24.930349808    23.479329631    -14.894460267 
 158    7   5  -0.126800   24.273439438    23.473847409    -16.124440144 
 159    7   5  -0.126800   22.895750986    23.266088507    -16.185715700 
 160    7   2  -0.106000   26.439859937    23.623454666    -14.747313931 
 161    7   5   0.000000   27.177146367    22.550539176    -15.459044463 
 162    7   5  -0.126800   28.189181427    22.870446961    -16.407658339 
 163    7   5  -0.126800   28.787039905    21.879776979    -17.203099114 
 164    7   5   0.026500   28.536675849    20.529712954    -16.933002809 
 165    7   5  -0.126800   27.654807049    20.214076427    -15.878387469 
 166    7   5  -0.126800   26.958283541    21.189002737    -15.256313721 
 167    7   11 -0.159500   29.123457935    19.540162209    -17.706800204 
 168    7   2   0.027000   28.520893221    18.289566094    -17.658478431 
 169    7   4   0.080000   28.838064540    17.221472895    -18.753200965 
 170    7   4   0.027000   29.798404025    17.300446063    -19.840760905 
 171    7   10 -0.266000   28.388291769    17.520087434    -20.072178105 
 172    7   8   0.053000   18.094277230    23.731729645    -18.866686696 
 173    7   8   0.053000   19.494343584    22.594380201    -19.032717468 
 174    7   8   0.053000   18.561793526    23.883777898    -16.324886066 
 175    7   8   0.053000   19.640101322    21.630819108    -15.902164981 
 176    7   8   0.053000   21.003008529    22.061246692    -16.999903073 
 177    7   8   0.126800   22.189913078    23.486806651    -12.859054552 
 178    7   8   0.126800   24.583269483    23.687185727    -12.788241608 
 179    7   8   0.126800   24.837471211    23.526219340    -17.046267170 
 180    7   8   0.126800   22.417106079    23.257808376    -17.168859304 
 181    7   8   0.053000   26.677963145    24.629567786    -15.189591411 
 182    7   8   0.053000   26.636765266    23.681266970    -13.669641666 
 183    7   8   0.126800   28.230303551    23.937287936    -16.698123545 
 184    7   8   0.126800   29.458844600    22.156417808    -18.047334599 
 185    7   8   0.126800   27.403052891    19.166883659    -15.665745590 
 186    7   8   0.126800   26.193688292    20.884569643    -14.588768669 
 187    7   8   0.053000   28.831878280    17.862232375    -16.737181545 
 188    7   8   0.053000   27.390634659    18.391920920    -17.584891858 
 189    7   8   0.053000   28.396323549    16.249202155    -18.475162111 
 190    7   8   0.053000   30.220155108    16.377523805    -20.327427532 
 191    7   8   0.053000   30.435311772    18.145262019    -20.031088657 
 192    8   10 -0.266000   -6.433786142    -15.429843915    2.225826512  
 193    8   4   0.027000   -6.026139071    -14.966688150    3.537311128  
 194    8   4   0.080000   -5.199274222    -14.732352431    2.375639875  
 195    8   2   0.027000   -3.891946826    -15.540850404    2.028857082  
 196    8   11 -0.159500   -3.464350384    -16.646993557    2.860585404  
 197    8   5   0.026500   -3.468299690    -17.877464253    2.313476995  
 198    8   5  -0.126800   -2.350740548    -18.704413580    2.580870351  
 199    8   5  -0.126800   -2.278798540    -19.956117347    1.997694381  
 200    8   5   0.000000   -3.291976599    -20.417127669    1.173041262  
 201    8   5  -0.126800   -4.419092706    -19.605647955    0.966327756  
 202    8   5  -0.126800   -4.467037097    -18.332059529    1.451473888  
 203    8   2  -0.106000   -3.123515117    -21.809114671    0.587338048  
 204    8   5   0.000000   -4.476204603    -22.541517553    0.473771829  
 205    8   5  -0.126800   -5.197684666    -22.760319133   -0.706102008  
 206    8   5  -0.126800   -6.415965702    -23.440270372   -0.691607239  
 207    8   5   0.026500   -6.919648531    -23.998072874    0.525169423  
 208    8   5  -0.126800   -6.215500491    -23.801631192    1.695581122  
 209    8   5  -0.126800   -5.021096717    -23.050601865    1.645381535  
 210    8   11 -0.159500   -8.012363954    -24.777192137    0.621354887  
 211    8   2   0.027000   -8.939451716    -24.689692907   -0.484108812  
 212    8   4   0.080000   -9.996168827    -25.738837023   -0.221956046  
 213    8   4   0.027000   -9.824909278    -27.007099267   -0.909656971  
 214    8   10 -0.266000   -10.770852535   -26.054394226   -1.364037747  
 215    8   8   0.053000   -6.734541493    -14.243835700    4.005491230  
 216    8   8   0.053000   -5.636457847    -15.743570012    4.199833772  
 217    8   8   0.053000   -5.113071951    -13.781603787    1.847259021  
 218    8   8   0.053000   -3.995379893    -15.897394413    1.022001604  
 219    8   8   0.053000   -3.109511125    -14.803548469    2.007137270  
 220    8   8   0.126800   -1.548183629    -18.305128002    3.184778316  
 221    8   8   0.126800   -1.364241871    -20.619337250    2.239962781  
 222    8   8   0.126800   -5.238489444    -19.933152145    0.291858932  
 223    8   8   0.126800   -5.260184502    -17.614696471    1.112321902  
 224    8   8   0.053000   -2.709105037    -21.684413915   -0.432985196  
 225    8   8   0.053000   -2.422313094    -22.409354751    1.155463484  
 226    8   8   0.126800   -4.730071885    -22.360503598   -1.679018147  
 227    8   8   0.126800   -6.981186622    -23.615266632   -1.624358532  
 228    8   8   0.126800   -6.611974930    -24.113680891    2.704279640  
 229    8   8   0.126800   -4.666241955    -22.813567107    2.635016473  
 230    8   8   0.053000   -9.283348138    -23.651177686   -0.587943616  
 231    8   8   0.053000   -8.403395275    -24.957882831   -1.416688417  
 232    8   8   0.053000   -10.548670725   -25.710411626    0.738554420  
 233    8   8   0.053000   -10.144621311   -27.992027511   -0.581618887  
 234    8   8   0.053000   -8.935572019    -27.073834035   -1.521315462  
 235    2   5   0.000000   -51.132022266   -30.888761099   41.241664831  
 236    2   5   0.082700   -51.517330497   -30.394891975   42.485020384  
 237    2   5   0.000000   -51.253279858   -29.060644214   42.826379817  
 238    2   5  -0.126800   -50.646164995   -28.334587549   41.845803911  
 239    2   5   0.000000   -50.496169854   -28.682622958   40.519884663  
 240    2   5   0.082700   -50.713386340   -30.018604832   40.213798486  
 241    2   2  -0.106000   -50.123494120   -27.622343150   39.588257267  
 242    2   3  -0.159000   -48.830870914   -27.861099877   38.817116306  
 243    2   2  -0.106000   -51.485779763   -28.505812621   44.239169310  
 244    2   3  -0.159000   -52.478045699   -27.369771143   44.334663453  
 245    2   3  -0.159000   -51.072291118   -32.425438236   40.937774797  
 246    2   9  -0.580100   -50.526561671   -30.424931875   38.860462499  
 247    2   9  -0.504300   -52.224945506   -31.211356094   43.420419880  
 248    2   8   0.126800   -50.466183232   -27.228707965   42.098400879  
 249    2   8   0.053000   -50.915176126   -27.269362072   38.853423519  
 250    2   8   0.053000   -49.924921155   -26.727082511   40.188489420  
 251    2   8   0.053000   -48.012270563   -28.004746380   39.511456669  
 252    2   8   0.053000   -48.882262608   -28.757349164   38.229930655  
 253    2   8   0.053000   -48.609441768   -26.900834647   38.229864213  
 254    2   8   0.053000   -51.768742629   -29.293606198   44.953432437  
 255    2   8   0.053000   -50.426176334   -28.260686415   44.655475611  
 256    2   8   0.053000   52.444194996    -26.758971494   43.446175294  
 257    2   8   0.053000   51.568275661    -27.856475779   44.376443517  
 258    2   8   0.053000   -52.462283959   -26.593827770   45.123270461  
 259    2   8   0.053000   -50.571399667   -32.666806423   39.957423081  
 260    2   8   0.053000   -50.396858081   -32.935828844   41.714923218  
 261    2   8   0.053000   -52.017539556   -32.916789371   40.901530464  
 262    2   6   0.248700   -50.936956740   -31.302649055   38.700239357  
 263    2   6   0.248700   -50.660537788   -29.720141575   38.212994740  
 264    2   7   0.000000   51.324431267    -30.537759695   41.255675035  
 265    2   7   0.000000   -49.619511048   -31.526190561   44.840469745  
 266    3   12 -0.133000   -46.946774170    3.447284151    30.289150956  
 267    3   1   0.080000   -47.082039079    2.699000071    29.069236582  
 268    3   2   0.104800   -46.391012565    3.109596595    28.177621250  
 269    3   2   0.027000   -48.185187534    2.523906379    28.884560508  
 270    3   11 -0.159500   -48.706328926    1.586555503    29.932328185  
 271    3   5   0.026500   -49.986316403    1.768125696    30.142829985  
 272    3   5  -0.126800   -51.002462407    2.050861892    29.179166481  
 273    3   5  -0.126800   -52.296469283    2.321159446    29.410729598  
 274    3   5   0.000000   52.275613534     2.323143721    30.716383379  
 275    3   5  -0.126800   -51.807058216    1.953513905    31.750194454  
 276    3   5  -0.126800   -50.451416642    1.655006120    31.445790432  
 277    3   2  -0.106000   50.802845581     2.733270920    31.004074051  
 278    3   5   0.000000   50.403786469     4.122176548    31.659278795  
 279    3   5  -0.126800   50.200958428     5.224804197    30.912795669  
 280    3   5  -0.126800   50.025174766     6.429783577    31.584725134  
 281    3   5   0.026500   49.845659477     6.584029631    32.936511411  
 282    3   5  -0.126800   50.108438249     5.395476795    33.598451633  
 283    3   5  -0.126800   50.104480220     4.137219617    33.017221901  
 284    3   11 -0.159500   49.439361931     7.748347259    33.484888217  
 285    3   2   0.027000   50.103511663     8.717475262    32.747332226  
 286    3   4   0.080000   50.520814832     9.836804320    33.842379111  
 287    3   4   0.027000   49.584130698    10.848003434    34.271791337  
 288    3   10 -0.266000   50.750811707    11.245681401    33.494088300  
 289    3   8   0.053000   -46.091485057    4.530222193    28.274109958  
 290    3   8   0.053000   -47.220330287    3.346248762    26.992002536  
 291    3   8   0.053000   -46.749139714    1.288265801    29.491379586  
 292    3   8   0.053000   -49.280022825    3.517928797    28.514348034  
 293    3   8   0.053000   -48.231992181    1.745753113    27.691287999  
 294    3   8   0.126800   -50.674655947    1.966155193    28.143762325  
 295    3   8   0.126800   51.957902378     2.365686642    28.600914544  
 296    3   8   0.126800   -52.298154079    1.931221748    32.786484802  
 297    3   8   0.126800   -49.890071274    1.387295150    32.411055784  
 298    3   8   0.053000   50.123334060     2.796121602    30.222441993  
 299    3   8   0.053000   50.250455009     1.869179852    31.486507915  
 300    3   8   0.126800   50.514301887     5.190132516    29.880576997  
 301    3   8   0.126800   49.839583742     7.350826404    30.951136323  
 302    3   8   0.126800   49.976217459     5.170778433    34.617257742  
 303    3   8   0.126800   50.559253732     3.153008269    33.539289658  
 304    3   8   0.053000   51.124793464     8.422452430    32.454824780  
 305    3   8   0.053000   49.557930236     9.039850055    31.880813067  
 306    3   8   0.053000   51.188026153     9.305571614    34.489602682  
 307    3   8   0.053000   49.503521459    10.779877181    35.284239976  
 308    3   8   0.053000   48.646658478    10.692070772    33.829954681  
 309    1   12 -0.133000   -2.766306319    -7.665016784    -5.892518791  
 310    1   1   0.080000   -1.869216988    -7.912956590    -7.042803668  
 311    1   2   0.104800   -1.140111753    -8.762713377    -6.775366800  
 312    1   2   0.027000   -1.394686570    -6.969567449    -7.430102975  
 313    1   11 -0.159500   -2.334503234    -5.832378532    -7.803575691  
 314    1   5   0.026500   -1.758495697    -4.603240162    -8.045392301  
 315    1   5  -0.126800   -0.374460318    -4.361975966    -7.879895721  
 316    1   5  -0.126800    0.234888858    -3.178326511    -8.248057452  
 317    1   5   0.000000   -0.554860647    -2.076684312    -8.539287265  
 318    1   5  -0.126800   -1.952516639    -2.234862629    -8.548144891  
 319    1   5  -0.126800   -2.558620932    -3.512163185    -8.360333834  
 320    1   2  -0.106000    0.007015566    -0.714393372    -9.014112997  
 321    1   5   0.000000    0.308066226     0.191438771    -7.819138587  
 322    1   5  -0.126800    1.429447058     0.036737375    -7.014153676  
 323    1   5  -0.126800    1.692149942     0.923177748    -5.938102608  
 324    1   5  -0.100300    0.776153836     1.892824770    -5.620483288  
 325    1   5   0.000000   -0.309039466     2.041051073    -6.471046874  
 326    1   5  -0.126800   -0.502175968     1.266987885    -7.538304095  
 327    1   11 -0.159500    0.966121041     2.766692815    -4.557150970  
 328    1   2   0.027000    0.528324067     1.909830628    -3.321172767  
 329    1   1   0.080000   -0.135925932     2.402788263    -2.561115228  
 330    1   2   0.104800    0.406903710     2.875591340    -1.703022209  
 331    1   12 -0.133000   -1.082968311     1.394563383    -2.238267081  
 332    1   8   0.053000   -0.438649748    -8.385636539    -5.495979396  
 333    1   8   0.053000    0.157684358    -8.854317652    -7.543329707  
 334    1   8   0.053000   -2.819662440    -8.352956237    -8.174888243  
 335    1   8   0.053000   -0.318551733    -6.383409669    -6.554467622  
 336    1   8   0.053000   -0.563464884    -7.111053377    -8.668647210  
 337    1   8   0.126800    0.350265814    -5.143693916    -7.733481460  
 338    1   8   0.126800    1.338195307    -2.973539080    -8.188478371  
 339    1   8   0.126800   -2.630240992    -1.344142649    -8.675839568  
 340    1   8   0.126800   -3.651980174    -3.743036858    -8.426227766  
 341    1   8   0.053000    0.944641383    -0.870207157    -9.509636951  
 342    1   8   0.053000   -0.623757351    -0.272789669    -9.799186415  
 343    1   8   0.126800    2.156840403    -0.724266861    -7.302659146  
 344    1   8   0.126800    2.537919495     0.648800933    -5.311371122  
 345    1   8   0.126800   -1.125512263     2.804152757    -6.363124252  
 346    1   8   0.126800   -1.343848169     1.494073628    -8.210609739  
 347    1   8   0.053000   -0.172854093     0.792333022    -3.988957269  
 348    1   8   0.053000    1.759601523     1.141332828    -3.140693195  
 349    1   8   0.053000   -1.014507393     3.414923239    -3.273827145  
 350    1   8   0.053000    1.570639565     3.583624044    -2.302090351  
 351    1   8   0.053000    1.330246022     1.812568518    -1.100195372  
 352    1   5   0.000000   -2.609161595    -10.947461058   -4.896529748  
 353    1   5   0.082700   -1.433941873    -10.721491697   -5.613235707  
 354    1   5   0.000000   -0.170679590    -11.243333164   -5.232804664  
 355    1   5  -0.126800   -0.154369422    -12.026251034   -4.086730643  
 356    1   5   0.000000   -1.288311135    -12.249926855   -3.298840054  
 357    1   5   0.082700   -2.493148330    -11.654981892   -3.690526810  
 358    1   2  -0.106000   -1.034853445    -13.082671713   -2.064550681  
 359    1   3  -0.159000   -0.741737101    -12.246319851   -0.832870432  
 360    1   2  -0.106000    1.151150085    -10.957897702   -6.047179475  
 361    1   3  -0.159000    1.954155364    -12.277114852   -5.870790815  
 362    1   3  -0.159000   -4.028116618    -10.379505132   -5.399229080  
 363    1   9  -0.580100   -3.617146174    -11.668825489   -2.832930812  
 364    1   9  -0.542200   -1.525973052    -9.856460072    -6.735362841  
 365    1   8   0.126800    0.835536467    -12.447182007   -3.794532608  
 366    1   8   0.053000   -1.915323625    -13.794103081   -1.860083665  
 367    1   8   0.053000   -0.114332071    -13.709671875   -2.101552647  
 368    1   8   0.053000   -1.596726388    -11.633833735   -0.606668532  
 369    1   8   0.053000   -0.526967373    -12.868320811    0.068777272  
 370    1   8   0.053000    0.150778363    -11.535809700   -0.928793674  
 371    1   8   0.053000    0.990274310    -10.768005927   -7.127515091  
 372    1   8   0.053000    1.780246250    -10.128116980   -5.666635135  
 373    1   8   0.053000    2.868191465    -12.175929716   -6.480730442  
 374    1   8   0.053000    2.223094152    -12.339347907   -4.776742864  
 375    1   8   0.053000    1.362207772    -13.119903765   -6.168466806  
 376    1   8   0.053000   -3.781493514    -9.869714552    -6.330712450  
 377    1   8   0.053000   -4.778691352    -11.120906040   -5.647292986  
 378    1   8   0.053000   -4.475308658    -9.690185396    -4.665520479  
 379    1   6   0.248700   -4.418850963    -11.756654290   -3.456346868  
 380    1   6   0.248700   -3.614466406    -12.472655888   -2.229753709  
 381    1   6   0.248700   -2.419634365    -9.992782771    -7.146109235  
 382    1   7   0.000000   -2.638108885    -6.758307170    -5.623628082  
 383    3   10 -0.266000   -48.319486415   -3.619941272    46.453642601  
 384    3   4   0.027000   -47.709205384   -4.609828051    45.775067217  
 385    3   4   0.080000   -46.972464065   -3.293770711    45.956807567  
 386    3   2   0.027000   -46.898279857   -2.095360954    44.929974854  
 387    3   11 -0.159500   -47.353580018   -2.396608949    43.557186232  
 388    3   5   0.026500   -47.599529826   -1.372679223    42.573124770  
 389    3   5  -0.126800   -47.712249173    0.005403784    42.871921957  
 390    3   5  -0.126800   -47.847963222    0.895852682    41.856020967  
 391    3   5   0.000000   -48.012239811    0.586649055    40.509327416  
 392    3   5  -0.126800   -48.043434395   -0.796310807    40.307875723  
 393    3   5  -0.126800   -47.616042412   -1.777008862    41.260333078  
 394    3   2  -0.106000   -48.185229597    1.653906404    39.435732623  
 395    3   5   0.000000   -47.121099631    1.627325721    38.367761460  
 396    3   5  -0.126800   -45.792627290    1.445393210    38.715627321  
 397    3   5  -0.126800   -44.905765516    1.316812391    37.667921068  
 398    3   5   0.026500   -45.287928002    1.487730959    36.323197363  
 399    3   5  -0.126800   -46.594988237    1.874670598    36.012861518  
 400    3   5  -0.126800   -47.515797440    1.953588627    37.036895930  
 401    3   11 -0.159500   -44.266481427    1.425969566    35.343844516  
 402    3   2   0.027000   -44.232061983    0.241837357    34.364408990  
 403    3   2   0.104800   -43.096983730    0.694620878    32.941076788  
 404    3   1   0.080000   -44.123659619    0.352406394    33.293876533  
 405    3   12 -0.133000   -45.308055929    0.863924999    32.623755382  
 406    3   8   0.053000   -47.304599855   -5.481228619    46.332307920  
 407    3   8   0.053000   -48.044849542   -5.021933461    44.792869396  
 408    3   8   0.053000   -46.237609428   -3.278506161    46.720628658  
 409    3   8   0.053000   -47.545207720   -1.309549482    45.426194976  
 410    3   8   0.053000   -45.819152189   -1.879381676    45.129477131  
 411    3   8   0.126800   -47.538886640    0.253370405    43.979245085  
 412    3   8   0.126800   -47.861492052    1.911109687    42.155994258  
 413    3   8   0.126800   -48.085782765   -1.135751145    39.202861217  
 414    3   8   0.126800   -47.587583098   -2.898514817    40.951554967  
 415    3   8   0.053000   -49.239569269    1.564259590    39.081702946  
