  58    7   8   0.053000   -25.418113018   48.791620840    -2.529146452  
  59    7   8   0.053000   -24.530045907   47.211292903    -2.509541700  
  60    7   8   0.126800   -23.992689311   48.935427256    -0.695489629  
  61    7   8   0.126800   -22.483365679   48.458257761     1.148038595  
  62    7   8   0.126800   -19.349901256   47.818702916    -1.706579950  
  63    7   8   0.126800   -20.755394723   48.317858704    -3.562981641  
  64    7   8   0.053000   -18.840417837   47.859376551     0.631635728  
  65    7   8   0.053000   -20.042755664   48.069150069     1.854113281  
  66    7   8   0.126800   -18.710982255   45.672765013    -0.510570177  
  67    7   8   0.126800   -18.543037583   43.140196784    -0.195092823  
  68    7   8   0.126800   -21.436050673   43.508703743     3.041718682  
  69    7   8   0.126800   -21.355616407   45.939886686     2.712722281  
  70    7   8   0.053000   -20.651596895   41.208004404     3.354358133  
  71    7   8   0.053000   -21.902551906   41.861575033     2.262579121  
  72    7   8   0.053000   -20.719903448   39.002084206     1.923523610  
  73    7   8   0.053000   -22.563912474   38.884396545     0.187576407  
  74    7   8   0.053000   -23.079625512   40.621103736     0.504180937  
  75    4   12 -0.133000   38.152464991    -49.357294801   -12.155517789 
  76    4   1   0.080000   37.755038745    -49.622288534   -10.813232699 
  77    4   2   0.104800   38.688232501    -50.134356611   -10.240754978 
  78    4   2   0.027000   36.700515477    -50.227587604   -10.725954469 
  79    4   11 -0.159500   35.530677837    -49.341610958   -11.113881428 
  80    4   5   0.026500   34.956010655    -48.831870751   -10.021035705 
  81    4   5  -0.126800   34.719788864    -49.456869928   -8.801637682  
  82    4   5  -0.126800   34.342256910    -48.764669758   -7.729575624  
  83    4   5   0.000000   34.241099569    -47.404071039   -7.739125166  
  84    4   5  -0.126800   34.379264919    -46.720984694   -8.960877625  
  85    4   5  -0.126800   34.665150884    -47.448460014   -10.083617503 
  86    4   2  -0.106000   34.029121707    -46.559260311   -6.473911071  
  87    4   5   0.000000   35.069520627    -46.949318781   -5.413379815  
  88    4   5  -0.126800   34.634794358    -47.395677683   -4.120686393  
  89    4   5  -0.126800   35.560024661    -47.991277158   -3.268169410  
  90    4   5   0.026500   36.924235561    -47.942489585   -3.604155668  
  91    4   5  -0.126800   37.351267275    -47.315229832   -4.792798482  
  92    4   5  -0.126800   36.444543937    -46.854701590   -5.713080878  
  93    4   11 -0.159500   37.842125835    -48.479595965   -2.731441403  
  94    4   2   0.027000   39.259737510    -48.635656635   -3.344107613  
  95    4   2   0.104800   40.318222387    -49.795640597   -4.432163069  
  96    4   1   0.080000   39.443871665    -49.663615666   -3.703131751  
  97    4   12 -0.133000   39.551925714    -50.490101158   -2.566852124  
  98    4   8   0.053000   39.219612609    -51.389331028   -10.989679410 
  99    4   8   0.053000   38.183326325    -50.980036222   -9.166342108  
 100    4   8   0.053000   37.608698166    -48.122614059   -10.326173937 
 101    4   8   0.053000   36.562776474    -51.421792129   -11.561741635 
 102    4   8   0.053000   36.523335248    -50.907058514   -9.328744208  
 103    4   8   0.126800   34.900140603    -50.520431521   -8.754219649  
 104    4   8   0.126800   34.208537830    -49.310076360   -6.768783668  
 105    4   8   0.126800   34.460950814    -45.663488727   -8.932086364  
 106    4   8   0.126800   34.853252836    -46.865391607   -11.070438493 
 107    4   8   0.053000   34.102059173    -45.538289590   -6.690944949  
 108    4   8   0.053000   32.992231268    -46.685684838   -6.203040854  
 109    4   8   0.126800   33.567543342    -47.539651473   -3.974198650  
 110    4   8   0.126800   35.360369378    -48.612854874   -2.412118278  
 111    4   8   0.126800   38.360098633    -47.243215804   -5.070613547  
 112    4   8   0.126800   36.773194385    -46.450523502   -6.686572327  
 113    4   8   0.053000   39.476276854    -47.573083163   -4.396556856  
 114    4   8   0.053000   40.253148981    -48.388491829   -2.263643691  
 115    4   8   0.053000   38.205107828    -50.198271143   -4.474105481  
 116    4   8   0.053000   41.615191904    -49.356286392   -3.784350009  
 117    4   8   0.053000   40.308948496    -48.654982332   -5.381717587  
 118    2   5   0.000000   -16.749502792    1.145542833    15.872737498  
 119    2   5   0.082700   -15.817005992    0.166799859    15.480275325  
 120    2   5   0.000000   -15.144935328    0.285324062    14.246037998  
 121    2   5  -0.126800   -15.448816587    1.338339397    13.456886748  
 122    2   5   0.000000   -16.391128387    2.280731821    13.751403651  
 123    2   5   0.082700   -16.973979238    2.235739601    15.007404077  
 124    2   2  -0.106000   -16.621297218    3.417846172    12.747818872  
 125    2   3  -0.159000   -16.809511217    2.918761211    11.264196768  
 126    2   2  -0.106000   -14.087644427   -0.749250170    13.908724846  
 127    2   3  -0.159000   -12.665974374   -0.201552539    14.329864359  
 128    2   3  -0.159000   -17.315834584    0.935678386    17.245861388  
 129    2   9  -0.504300   -17.814774566    3.329182816    15.403001918  
 130    2   9  -0.580100   -15.464504081   -0.981960018    16.285523735  
 131    2   8   0.126800   -14.852998946    1.373479731    12.527526414  
 132    2   8   0.053000   -17.387508471    4.171458877    13.016042193  
 133    2   8   0.053000   -15.676303999    4.054074548    12.669692480  
 134    2   8   0.053000   -15.744849590    2.756721562    10.953383598  
 135    2   8   0.053000   -17.366608495    1.991574813    11.106658514  
 136    2   8   0.053000   -17.230999443    3.571672234    10.556141572  
 137    2   8   0.053000   -14.274638192   -1.628511266    14.486513929  
 138    2   8   0.053000   -14.073800606   -1.008424119    12.834083304  
 139    2   8   0.053000   -12.361824164    0.672017808    13.726105566  
 140    2   8   0.053000   -12.651331239    0.185054459    15.358386917  
 141    2   8   0.053000   -11.981187486   -1.060934160    14.269319018  
 142    2   8   0.053000   -16.471959481    1.016231810    17.985241565  
 143    2   8   0.053000   -18.058999332    1.736509356    17.488101720  
 144    2   8   0.053000   -17.778669010   -0.065796058    17.289661871  
 145    2   7   0.000000   -17.392846586    4.980109447    18.314924778  
 146    2   7   0.000000   -20.704046164    4.869695791    14.097892646  
 147    2   6   0.248700   -14.469145751   -1.186380729    16.281312366  
 148    2   6   0.248700   -15.768358934   -0.936055199    17.217083091  
 149    8   10 -0.266000    5.063741573    19.735646021    -21.876062955 
 150    8   4   0.027000    5.641457608    18.628794295    -22.506550787 
 151    8   4   0.080000    5.967961506    19.996784166    -22.968713112 
 152    8   2   0.027000    5.447607286    20.627644726    -24.290277058 
 153    8   11 -0.159500    4.302297231    20.130746758    -24.921581376 
 154    8   5   0.026500    3.285570984    21.023365462    -25.181887760 
 155    8   5  -0.126800    1.944066068    20.873322345    -24.734301678 
 156    8   5  -0.126800    0.965047400    21.815547507    -24.959332697 
 157    8   5   0.000000    1.223863687    22.884974195    -25.779662971 
 158    8   5  -0.126800    2.509138604    23.063589354    -26.340989644 
 159    8   5  -0.126800    3.536871873    22.156904485    -26.043601617 
 160    8   2  -0.106000    0.058062695    23.914666380    -25.948261609 
 161    8   5   0.000000   -0.856650584    23.367548079    -27.043539305 
 162    8   5  -0.126800   -2.054304831    22.793244125    -26.763380562 
 163    8   5  -0.126800   -2.913098287    22.373555442    -27.761232373 
 164    8   5   0.026500   -2.612201591    22.545679361    -29.136552127 
 165    8   5  -0.126800   -1.463162702    23.228008943    -29.460087800 
 166    8   5  -0.126800   -0.588519928    23.603454744    -28.415375021 
 167    8   11 -0.159500   -3.531333691    22.116872809    -30.031170493 
 168    8   2   0.027000   -3.118218380    22.141773752    -31.358886147 
 169    8   4   0.080000   -4.052938262    21.433296015    -32.408195069 
 170    8   4   0.027000   -5.349494816    20.628999220    -32.120709366 
 171    8   10 -0.266000   -4.073100284    20.040131361    -32.395382457 
 172    8   8   0.053000    6.425329397    18.065000379    -22.054703293 
 173    8   8   0.053000    5.002809244    18.064932402    -23.210607515 
 174    8   8   0.053000    6.869249073    20.534558957    -22.541129389 
 175    8   8   0.053000    5.263760706    21.717529096    -24.141876438 
 176    8   8   0.053000    6.285418142    20.475445750    -25.005755916 
 177    8   8   0.126800    1.716079405    20.049206931    -24.045720155 
 178    8   8   0.126800   -0.069863842    21.618077360    -24.659077201 
 179    8   8   0.126800    2.586920636    23.879212145    -26.994503598 
 180    8   8   0.126800    4.488948867    22.300578740    -26.520057135 
 181    8   8   0.053000   -0.424055754    23.959605961    -24.952626718 
 182    8   8   0.053000    0.426183789    24.910256117    -26.171526943 
 183    8   8   0.126800   -2.283829667    22.812859405    -25.688563260 
 184    8   8   0.126800   -3.929624262    21.913269803    -27.435901120 
 185    8   8   0.126800   -1.372086062    23.594305673    -30.507413185 
 186    8   8   0.126800    0.274686124    24.213280989    -28.719220511 
 187    8   8   0.053000   -3.112817313    23.259783827    -31.735834190 
 188    8   8   0.053000   -2.109376126    21.685957764    -31.455046710 
 189    8   8   0.053000   -3.962044307    21.937561790    -33.398459061 
 190    8   8   0.053000   -6.064185839    20.543631021    -32.937732040 
 191    8   8   0.053000   -5.833286830    20.568405398    -31.130959321 
 192    9   10 -0.266000   -4.029928959    -49.699439425   -3.443970719  
 193    9   4   0.027000   -4.536598159    -48.329356405   -3.794075725  
 194    9   4   0.080000   -4.394762181    -49.401981939   -4.813437061  
 195    9   2   0.027000   -3.306158761    -49.672239159   -5.891081773  
 196    9   11 -0.159500   -2.028162886    -49.119027761   -5.761755470  
 197    9   5   0.026500   -1.289334228    -49.062918000   -6.935061797  
 198    9   5  -0.126800   -1.825614784    -49.012449139   -8.230121786  
 199    9   5  -0.126800   -1.035290987    -49.043486414   -9.409946251  
 200    9   5   0.000000    0.336875761    -48.993305928   -9.290919110  
 201    9   5  -0.126800    0.928925415    -48.957943887   -8.002566156  
 202    9   5  -0.126800    0.151251038    -48.934256612   -6.835110485  
 203    9   2  -0.106000    1.232881979    -49.104033193   -10.544231954 
 204    9   5   0.000000    2.408041680    -50.003463118   -10.352935344 
 205    9   5  -0.126800    3.659138642    -49.487510036   -9.956228649  
 206    9   5  -0.126800    4.727477124    -50.265107882   -9.610897187  
 207    9   5   0.026500    4.672523647    -51.613692721   -9.892689796  
 208    9   5  -0.126800    3.430406665    -52.202519943   -10.319050509 
 209    9   5  -0.126800    2.336336812    -51.387072836   -10.496531448 
 210    9   11 -0.159500    5.734489569    -52.494967023   -9.796349659  
 211    9   2   0.027000    6.396081322    -52.405120067   -8.511216224  
 212    9   4   0.080000    7.472529785    51.484398049    -8.325334216  
 213    9   4   0.027000    7.011670550    50.117943962    -8.140370488  
 214    9   10 -0.266000    7.423968244    50.882546655    -7.002626873  
 215    9   8   0.053000   -5.483922517    -48.067976923   -3.219508953  
 216    9   8   0.053000   -3.819539275    -47.488343472   -3.818178498  
 217    9   8   0.053000   -5.272424040    -49.912985504   -5.233857336  
 218    9   8   0.053000   -3.172374244    -50.766938582   -5.803437794  
 219    9   8   0.053000   -3.720520999    -49.366416882   -6.881426915  
 220    9   8   0.126800   -2.919781144    -49.036091239   -8.433409845  
 221    9   8   0.126800   -1.438012157    -48.997600484   -10.441861735 
 222    9   8   0.126800    2.019269503    -48.690827178   -7.971807328  
 223    9   8   0.126800    0.574766836    -48.984389248   -5.859245435  
 224    9   8   0.053000    0.723369355    -49.454944539   -11.461417669 
 225    9   8   0.053000    1.654520659    -48.101321944   -10.709650685 
 226    9   8   0.126800    3.737964316    -48.394856142   -9.661571137  
 227    9   8   0.126800    5.650970585    -49.814627897   -9.259437354  
 228    9   8   0.126800    3.479731901    51.759864372    -10.604068806 
 229    9   8   0.126800    1.392613355    -51.891391423   -10.750022960 
 230    9   8   0.053000    6.687037358    -51.371812009   -8.393108473  
 231    9   8   0.053000    5.602457666    -52.489514779   -7.738631944  
 232    9   8   0.053000    8.438669843    51.747084364    -8.645555101  
 233    9   8   0.053000    7.729149422    49.335294321    -8.348645566  
 234    9   8   0.053000    5.983666759    49.879060386    -8.171880985  
 235    1   5   0.000000   22.736367275    23.014808303     3.348294955  
 236    1   5   0.082700   21.720544552    22.657051980     4.191682537  
 237    1   5   0.000000   20.951460036    21.444198325     3.948542959  
 238    1   5  -0.126800   21.297850191    20.706793794     2.833717257  
 239    1   5   0.000000   22.279176864    21.135703872     1.918776193  
 240    1   5   0.082700   23.074246574    22.211915592     2.253120494  
 241    1   2  -0.106000   22.493879039    20.299137325     0.655532479  
 242    1   3  -0.159000   22.949124870    18.851786843     0.862189724  
 243    1   2  -0.106000   20.019521696    20.722245744     4.849459979  
 244    1   3  -0.159000   18.764357746    20.352328142     4.022952734  
 245    1   3  -0.159000   23.448865507    24.314672966     3.568250503  
 246    1   9  -0.580100   24.188682535    22.486902929     1.374556925  
 247    1   9  -0.504300   21.385104218    23.548677010     5.278154322  
 248    1   8   0.126800   20.764634208    19.777726957     2.577126744  
 249    1   8   0.053000   21.598054321    20.139599475    -0.068397842  
 250    1   8   0.053000   23.176029661    20.837239546    -0.012638907  
 251    1   8   0.053000   22.641298799    18.220614013     0.006704988  
 252    1   8   0.053000   24.070310322    18.808668445     1.095118916  
 253    1   8   0.053000   22.379345556    18.430004353     1.736051821  
 254    1   8   0.053000   20.463063730    19.746662846     5.116446455  
 255    1   8   0.053000   19.736311273    21.143756071     5.783527514  
 256    1   8   0.053000   18.970242488    19.803699167     3.035852871  
 257    1   8   0.053000   18.140751180    19.580015568     4.543777923  
 258    1   8   0.053000   18.230812419    21.235970870     3.781455457  
 259    1   8   0.053000   23.280866423    24.769009457     4.532750874  
 260    1   8   0.053000   24.520958913    24.250183070     3.259535350  
 261    1   8   0.053000   22.987074719    25.109148419     2.922291350  
 262    1   6   0.248700   24.984217377    22.787451029     1.822867312  
 263    1   6   0.248700   24.371746253    21.654442563     0.834972109  
 264    1   7   0.000000   22.537489051    25.259660076     7.317481689  
 265    1   7   0.000000   17.994542142    25.043450455     3.851458169  
 266    3   12 -0.133000   30.984846202    -33.167362682   43.762201804  
 267    3   1   0.080000   31.733088548    -32.419880611   44.786477206  
 268    3   2   0.104800   31.997110079    -31.475905821   44.285644443  
 269    3   2   0.027000   32.345749612    -33.087538512   45.420358902  
 270    3   11 -0.159500   31.590346976    -34.245322763   46.056488072  
 271    3   5   0.026500   31.606585832    -34.474270615   47.422374898  
 272    3   5  -0.126800   32.346530779    -33.703304974   48.316218727  
 273    3   5  -0.126800   32.241990810    -33.993452826   49.724097786  
 274    3   5   0.000000   31.543696156    -35.042893307   50.186208428  
 275    3   5  -0.126800   30.888380283    -35.793188312   49.270005814  
 276    3   5  -0.126800   30.887416381    -35.567896621   47.914506896  
 277    3   2  -0.106000   31.321293749    -35.453142284   51.625183787  
 278    3   5   0.000000   32.095512624    -34.723220043   -52.238666222 
 279    3   5  -0.126800   31.353609415    -34.076069872   -51.172490941 
 280    3   5  -0.126800   32.067365341    -33.464342300   -50.180076946 
 281    3   5   0.026500   33.465435510    -33.577945541   -50.077586574 
 282    3   5  -0.126800   34.168929673    -34.297519617   -51.004045468 
 283    3   5  -0.126800   33.453977860    -34.940968171   -52.043932511 
 284    3   11 -0.159500   34.277991728    -32.868290007   -49.111179303 
 285    3   2   0.027000   33.642427722    -32.891883982   -47.793531372 
 286    3   4   0.080000   34.665274743    -32.974433602   -46.664331798 
 287    3   4   0.027000   35.536573560    -34.216966291   -46.839578088 
 288    3   10 -0.266000   34.392512537    -34.237365525   -45.972129880 
 289    3   8   0.053000   30.853653199    -31.122460584   43.370016859  
 290    3   8   0.053000   33.027828311    -31.910182019   43.221805242  
 291    3   8   0.053000   30.750306654    -31.899004115   45.836961121  
 292    3   8   0.053000   33.483732323    -33.768629404   44.669382684  
 293    3   8   0.053000   33.327208958    -32.507790961   46.410899168  
 294    3   8   0.126800   33.027103088    -32.894426122   47.972535962  
 295    3   8   0.126800   32.768633960    -33.385583901   50.435445409  
 296    3   8   0.126800   30.303674500    -36.691162226   49.539619962  
 297    3   8   0.126800   30.274643982    -36.183260788   47.217865539  
 298    3   8   0.053000   30.256160776    -35.470318710   51.844948528  
 299    3   8   0.053000   31.587001377    -36.527328296   51.714298959  
 300    3   8   0.126800   30.179336940    -34.093439726   -51.290567946 
 301    3   8   0.126800   31.485831466    -32.918977892   -49.398969615 
 302    3   8   0.126800   35.235263702    -34.523574423   -50.898023106 
 303    3   8   0.126800   34.047349467    -35.429115707   52.160609089  
 304    3   8   0.053000   33.014930235    -31.971396800   -47.691936990 
 305    3   8   0.053000   33.021964256    -33.804898544   -47.618910650 
 306    3   8   0.053000   34.928773337    -32.140868515   -46.062941753 
 307    3   8   0.053000   36.540801754    -34.325353630   -46.400115338 
 308    3   8   0.053000   35.516789342    -34.672592574   -47.795077397 
 309    2   12 -0.133000   -22.643990628   -0.167515330     3.835870610  
 310    2   1   0.080000   -22.225394646    1.099318559     4.455118830  
 311    2   2   0.104800   -21.182617020    1.465685996     4.308081386  
 312    2   2   0.027000   -22.549038381    0.916721672     5.491766083  
 313    2   11 -0.159500   -24.045985394    0.753267950     5.797053454  
 314    2   5   0.026500   -24.343520588    0.518025657     7.130354864  
 315    2   5  -0.126800   -25.669858582    0.358569594     7.521063346  
 316    2   5  -0.126800   -25.927967724    0.269284418     8.921823192  
 317    2   5   0.000000   -24.948885472    0.248792625     9.918628156  
 318    2   5  -0.126800   -23.665718598    0.352978457     9.489039921  
 319    2   5  -0.126800   -23.349756199    0.544128004     8.126962114  
 320    2   2  -0.106000   -25.348499176   -0.068484049    11.400430410  
 321    2   5   0.000000   -24.226734335    0.181709093    12.365526337  
 322    2   5  -0.126800   -23.161221327   -0.664149177    12.580938866  
 323    2   5  -0.126800   -22.183740335   -0.301468318    13.510519127  
 324    2   5  -0.100300   -22.123766546    0.945200967    14.149337733  
 325    2   5   0.000000   -23.214818783    1.758301174    13.981870810  
 326    2   5  -0.126800   -24.249130084    1.371109165    13.102084079  
 327    2   11 -0.159500   -21.079957952    1.340533510    14.957314608  
 328    2   2   0.027000   -20.798078870    2.859319686    14.934319303  
 329    2   1   0.080000   -19.755769281    3.178177714    14.677634753  
 330    2   2   0.104800   -18.972291864    3.082769799    15.513370989  
 331    2   12 -0.133000   -19.799677604    4.535933137    14.172296680  
 332    2   8   0.053000   -20.291920615    0.280430876     4.553682739  
 333    2   8   0.053000   -20.645642074    2.383637549     5.392216292  
 334    2   8   0.053000   -23.222544905    2.036697068     3.774033506  
 335    2   8   0.053000   -21.950415211   -0.270340278     6.095055218  
 336    2   8   0.053000   -22.013471683    1.858194721     6.514724019  
 337    2   8   0.126800   -26.403027300    0.518594948     6.784315239  
 338    2   8   0.126800   -26.838334654    0.313735663     9.371252734  
 339    2   8   0.126800   -22.827313079    0.147702182    10.186894637  
 340    2   8   0.126800   -22.265407647    0.680820978     7.871002952  
 341    2   8   0.053000   -26.279710176    0.377333600    11.640322858  
 342    2   8   0.053000   -25.539618076   -1.157988683    11.409149801  
 343    2   8   0.126800   -22.997844028   -1.623169526    12.078684515  
 344    2   8   0.126800   -21.461919246   -1.079380125    13.786862011  
 345    2   8   0.126800   -23.413288300    2.772666040    14.456121866  
 346    2   8   0.126800   -25.205864007    2.038284337    12.972191299  
 347    2   8   0.053000   -21.866833076    3.338473642    13.997990202  
 348    2   8   0.053000   -21.306453603    3.410918392    16.193996280  
 349    2   8   0.053000   -19.358744429    2.328256393    13.470037601  
 350    2   8   0.053000   -18.989627101    1.623753420    16.020390192  
 351    2   8   0.053000   -19.433373630    3.775822318    16.789240981  
 352    2   5   0.000000   -20.396243303    4.221959276     3.574394053  
 353    2   5   0.082700   -20.094015284    2.929742755     3.054911952  
 354    2   5   0.000000   -18.871809530    2.694474069     2.387180927  
 355    2   5  -0.126800   -17.943459263    3.706952482     2.247781223  
 356    2   5   0.000000   -18.237699348    4.975848139     2.752833600  
 357    2   5   0.082700   -19.492037397    5.272811772     3.314546392  
 358    2   2  -0.106000   -17.181747464    6.084698779     2.557295859  
 359    2   3  -0.159000   -16.808750559    6.223374587     1.029574358  
 360    2   2  -0.106000   -18.434893648    1.356784782     1.914939062  
 361    2   3  -0.159000   -17.632115158    0.600270312     2.996821846  
 362    2   3  -0.159000   -21.657657609    4.498513121     4.336974495  
 363    2   9  -0.580100   -19.793061089    6.536959175     3.822866229  
 364    2   9  -0.542200   -21.016567506    1.907479686     3.261863606  
 365    2   8   0.126800   -16.935591373    3.461276485     1.720208693  
 366    2   8   0.053000   -17.585710647    7.102301444     2.901534519  
 367    2   8   0.053000   -16.295207880    5.760287706     3.108594585  
 368    2   8   0.053000   -17.621615695    6.690190022     0.412276991  
 369    2   8   0.053000   -16.078356584    7.034952384     0.965448011  
 370    2   8   0.053000   -16.422309487    5.261151127     0.641607701  
 371    2   8   0.053000   -19.312045889    0.764125617     1.660923213  
 372    2   8   0.053000   -17.921492007    1.424024317     0.962018511  
 373    2   8   0.053000   -18.164895167    0.635086583     3.942016750  
 374    2   8   0.053000   -17.515143134   -0.486490143     2.675888311  
 375    2   8   0.053000   -16.590472355    0.923039283     3.188335121  
 376    2   8   0.053000   -21.556345991    4.309728424     5.430628193  
 377    2   8   0.053000   -21.954434860    5.558217255     4.305082009  
 378    2   8   0.053000   -22.581102279    4.013090680     4.074775658  
 379    2   6   0.248700   -20.223755175    6.421841321     4.712873555  
 380    2   6   0.248700   -18.916954383    6.997477002     3.991273470  
 381    2   6   0.248700   -20.967860650    1.297708931     2.472921016  
 382    2   7   0.000000   -21.856705347   -0.565693619     3.443710986  
 383    10  10 -0.266000   39.567150478    -30.373306951   -48.284412393 
 384    10  4   0.027000   39.716192264    -31.759898246   -47.866891974 
 385    10  4   0.080000   38.894960217    -30.813873631   -47.044776396 
 386    10  2   0.027000   39.360557316    -30.049894534   -45.792564600 
 387    10  11 -0.159500   38.243674009    -30.025515921   -44.832298330 
 388    10  5   0.026500   37.851073410    -28.702910463   -44.534385682 
 389    10  5  -0.126800   36.487814233    -28.420469207   -44.464238873 
 390    10  5  -0.126800   36.060233320    -27.115273396   -44.155658670 
 391    10  5   0.000000   36.981289385    -26.104513704   -43.884526730 
 392    10  5  -0.126800   38.345366104    -26.408386099   -43.962805149 
 393    10  5  -0.126800   38.776363189    -27.703303433   -44.184915338 
 394    10  2  -0.106000   36.463951438    -24.660666958   -43.572813499 
 395    10  5   0.000000   35.052418230    -24.651156472   -43.116754864 
 396    10  5  -0.126800   34.740687750    -24.665389538   -41.783441786 
 397    10  5  -0.126800   33.456931483    -24.796478308   -41.291091601 
 398    10  5   0.026500   32.357355710    -24.990197723   -42.163635232 
 399    10  5  -0.126800   32.661797788    -24.949812236   -43.577606719 
 400    10  5  -0.126800   33.982232228    -24.725712093   -44.025761163 
 401    10  11 -0.159500   31.118448508    -25.256833498   -41.629312809 
 402    10  2   0.027000   30.146561693    -25.785590989   -42.498137255 
 403    10  4   0.080000   29.031931025    -24.812689951   -43.044241565 
 404    10  4   0.027000   28.618125798    -23.646404223   -42.275291324 
 405    10  10 -0.266000   27.774157563    -24.862514477   -42.370953428 
 406    10  8   0.053000   39.199973002    -32.408182345   -48.592457119 
 407    10  8   0.053000   40.748551411    -32.061334744   -47.692747384 
 408    10  8   0.053000   37.843842814    -30.896852001   -47.241211814 
 409    10  8   0.053000   40.224797325    -30.529608224   -45.297741362 
 410    10  8   0.053000   39.594437840    -29.035977178   -46.014033986 
 411    10  8   0.126800   35.676843997    -29.153803902   -44.613181126 
 412    10  8   0.126800   35.001334190    -26.903605228   -44.115834503 
 413    10  8   0.126800   39.057054337    -25.575705502   -43.821423509 
 414    10  8   0.126800   39.848141752    -27.930896437   -44.356266977 
 415    10  8   0.053000   37.084627323    -24.128204968   -42.884645388 
 416    10  8   0.053000   36.512821175    -24.021105264   -44.502511614 
 417    10  8   0.126800   35.530773906    -24.632689342   -41.068528131 
 418    10  8   0.126800   33.216868859    -24.707958742   -40.192438158 
