 102    5   8   0.053000   43.998190329    26.378136873    -20.263947244 
 103    5   8   0.126800   42.063779923    25.552444235    -18.909998161 
 104    5   8   0.126800   42.940162811    24.597560624    -16.825659466 
 105    5   8   0.126800   45.120302787    28.213257908    -15.947973230 
 106    5   8   0.126800   44.088084931    29.350074690    -17.927018458 
 107    5   8   0.053000   44.861497264    26.452363173    -14.261857086 
 108    5   8   0.053000   44.102882732    24.920639984    -14.549603869 
 109    5   8   0.126800   45.236503833    23.291869216    -15.812142227 
 110    5   8   0.126800   47.172752825    22.444706955    -17.107169850 
 111    5   8   0.126800   49.161034317    26.146831722    -16.194458551 
 112    5   8   0.126800   47.204869251    27.048056149    -15.177114685 
 113    5   8   0.053000   49.166244731    26.027088212    -18.389377859 
 114    5   8   0.053000   51.259593667    25.212828146    -18.500249006 
 115    5   8   0.053000   48.148712672    23.830508373    -19.357867145 
 116    5   8   0.053000   50.947462852    25.125327547    -21.125496462 
 117    5   8   0.053000   49.191657273    26.418074153    -20.281661354 
 118    1   5   0.000000    1.824798506    -38.242619404    7.862341953  
 119    1   5   0.082700    0.678486366    -38.687871814    8.483354712  
 120    1   5   0.000000   -0.170014193    -39.623275332    7.884833536  
 121    1   5  -0.126800    0.007837988    -39.933576254    6.510998703  
 122    1   5   0.000000    1.098883556    -39.486883734    5.791618517  
 123    1   5   0.082700    1.975862836    -38.571838297    6.417675547  
 124    1   2  -0.106000    1.193178844    -39.864734963    4.260121618  
 125    1   3  -0.159000    0.154031768    -39.077871445    3.394138112  
 126    1   2  -0.106000   -1.262873551    -40.293050019    8.746297534  
 127    1   3  -0.159000   -1.414795587    -41.768232165    8.487927877  
 128    1   3  -0.159000    2.768338837    -37.353781207    8.595270095  
 129    1   9  -0.504300    3.022051429    -37.943016567    5.707644682  
 130    1   9  -0.542200    0.362579013    -38.284058906    9.823918260  
 131    1   8   0.126800   -0.704795188    -40.562654731    6.001239298  
 132    1   8   0.053000    2.167268289    -39.655555631    3.787793343  
 133    1   8   0.053000    0.960160277    -40.888113683    4.058403071  
 134    1   8   0.053000    0.570635839    -39.107606871    2.380573235  
 135    1   8   0.053000   -0.859526714    -39.576841813    3.321659106  
 136    1   8   0.053000    0.260082396    -38.016860084    3.758398398  
 137    1   8   0.053000   -0.965240173    -40.159308087    9.784796451  
 138    1   8   0.053000   -2.203080407    -39.712758273    8.789802702  
 139    1   8   0.053000   -0.523567995    -42.372740270    8.566729923  
 140    1   8   0.053000   -2.149138362    -42.163549365    9.241857418  
 141    1   8   0.053000   -1.829147461    -42.011769336    7.489313962  
 142    1   8   0.053000    3.869036477    -37.709051481    8.637670406  
 143    1   8   0.053000    2.784708129    -36.238965195    8.290999585  
 144    1   8   0.053000    2.516869743    -37.210653945    9.690633584  
 145    1   7   0.000000    6.040872331    -37.623097548    4.796509354  
 146    1   7   0.000000    3.437044260    -35.358083102    6.954879465  
 147    1   7   0.000000   -1.460882689    -38.845965367   11.381484362  
 148    1   6   0.248700   -0.162315932    -39.090171282   10.147805527  
 149    6   10 -0.266000   -49.302029837   21.173672812    -12.345994060 
 150    6   4   0.027000   -48.352833573   21.573067825    -11.353645654 
 151    6   4   0.080000   -49.027565706   20.263072375    -11.259451091 
 152    6   2   0.027000   -50.276627667   19.981533343    -10.437964173 
 153    6   11 -0.159500   -50.061965501   20.202234473    -9.036832888  
 154    6   5   0.026500   -51.138197885   19.907193937    -8.163637920  
 155    6   5  -0.126800   -50.872045328   19.805406236    -6.817109447  
 156    6   5  -0.126800   -51.823716017   19.489333098    -5.867327931  
 157    6   5   0.000000   51.857481411    19.263403927    -6.265184848  
 158    6   5  -0.126800   51.576757743    19.322277466    -7.631231159  
 159    6   5  -0.126800   -52.452541813   19.691684782    -8.593288965  
 160    6   2  -0.106000   50.733205537    18.962358749    -5.297677834  
 161    6   5   0.000000   50.620042497    20.162349184    -4.337218179  
 162    6   5  -0.126800   50.336914103    21.428432574    -4.833450665  
 163    6   5  -0.126800   50.216409370    22.558261719    -4.054356916  
 164    6   5   0.026500   50.354365659    22.471941012    -2.660316053  
 165    6   5  -0.126800   50.658202375    21.186194677    -2.137984221  
 166    6   5  -0.126800   50.834621556    20.084434312    -2.973593130  
 167    6   11 -0.159500   50.234392807    23.569216350    -1.878234092  
 168    6   2   0.027000   49.520985848    24.693324071    -2.395411286  
 169    6   4   0.080000   48.712843363    25.536463903    -1.347081520  
 170    6   4   0.027000   48.672419548    25.327575814     0.083700132  
 171    6   10 -0.266000   47.543832187    24.906971059    -0.778344701  
 172    6   8   0.053000   -47.302698265   21.632377851    -11.667195273 
 173    6   8   0.053000   -48.591000677   22.411967157    -10.700499380 
 174    6   8   0.053000   -48.509877831   19.354937378    -11.575845958 
 175    6   8   0.053000   -51.047674563   20.639152401    -10.818147305 
 176    6   8   0.053000   -50.544592585   18.958681854    -10.533392824 
 177    6   8   0.126800   -49.855633405   20.067411698    -6.393475611  
 178    6   8   0.126800   -51.559459604   19.571359407    -4.811304069  
 179    6   8   0.126800   50.558119904    19.071111350    -7.979884827  
 180    6   8   0.126800   52.228291085    19.682434385    -9.651242868  
 181    6   8   0.053000   49.813633385    18.768692291    -5.855701728  
 182    6   8   0.053000   50.979464446    18.058870835    -4.788882850  
 183    6   8   0.126800   50.325162552    21.483127573    -5.929594362  
 184    6   8   0.126800   50.050465345    23.507058632    -4.579473066  
 185    6   8   0.126800   50.786547500    21.045007923    -1.021197261  
 186    6   8   0.126800   51.132434068    19.165841908    -2.528035962  
 187    6   8   0.053000   50.215583004    25.402775734    -2.929561151  
 188    6   8   0.053000   48.681732940    24.360651892    -3.086543848  
 189    6   8   0.053000   48.529472106    26.590858365    -1.693504078  
 190    6   8   0.053000   48.500372986    26.169420313     0.741804554  
 191    6   8   0.053000   49.308065210    24.529918377     0.544315691  
 192    1   12 -0.133000   -7.202720048    -23.412008967    4.584149160  
 193    1   1   0.080000   -6.304390549    -24.031708510    5.521805029  
 194    1   2   0.104800   -5.622026800    -24.784184876    4.904748637  
 195    1   2   0.027000   -6.724694702    -24.558408555    6.451665639  
 196    1   11 -0.159500   -7.751063215    -25.710989902    6.304261511  
 197    1   5   0.026500   -7.836731283    -26.539526498    7.395457925  
 198    1   5  -0.126800   -8.836420952    -27.522252550    7.456870429  
 199    1   5  -0.126800   -8.928067933    -28.309554935    8.624475060  
 200    1   5   0.000000   -8.038726475    -28.232208123    9.693692761  
 201    1   5  -0.126800   -7.141607823    -27.182187627    9.626496812  
 202    1   5  -0.126800   -7.104786410    -26.337640117    8.538619819  
 203    1   2  -0.106000   -7.909618192    -29.304562619   10.791327544  
 204    1   5   0.000000   -7.058946289    -30.476793736   10.512256995  
 205    1   5  -0.126800   -7.633378898    -31.729239006   10.615259392  
 206    1   5  -0.126800   -6.990079721    -32.914347399   10.370634483  
 207    1   5  -0.100300   -5.585310752    -32.891857418   10.221709700  
 208    1   5   0.000000   -4.928540007    -31.603519159   10.263245797  
 209    1   5  -0.126800   -5.689498347    -30.467777349   10.329153288  
 210    1   11 -0.159500   -4.753723927    -33.983157888   10.079869466  
 211    1   2   0.027000   -5.526799138    -35.183889007    9.305603040  
 212    1   1   0.080000   -4.805743204    -35.930540115    8.784117657  
 213    1   2   0.104800   -5.284994473    -36.606621319    8.003056986  
 214    1   12 -0.133000   -4.169622303    -36.768331287    9.774852766  
 215    1   8   0.053000   -6.597940747    -25.349646443    3.884075415  
 216    1   8   0.053000   -5.522862342    -26.093438889    5.544821699  
 217    1   8   0.053000   -5.580164516    -22.870819181    6.131798851  
 218    1   8   0.053000   -5.699183411    -24.837003115    7.495044041  
 219    1   8   0.053000   -7.424238447    -23.449750326    7.228124204  
 220    1   8   0.126800   -9.463812148    -27.800346468    6.627006200  
 221    1   8   0.126800   -9.619464071    -29.165823411    8.622552194  
 222    1   8   0.126800   -6.476632518    -27.097147723   10.549586810  
 223    1   8   0.126800   -6.317484596    -25.547638609    8.622622645  
 224    1   8   0.053000   -7.572633602    -28.692631603   11.721170492  
 225    1   8   0.053000   -8.888226979    -29.693238731   11.125437272  
 226    1   8   0.126800   -8.682308815    -31.896471242   10.758057203  
 227    1   8   0.126800   -7.477837644    -33.912926274   10.409120312  
 228    1   8   0.126800   -3.851077619    -31.603639687   10.116576763  
 229    1   8   0.126800   -5.172882156    -29.515135588   10.300237325  
 230    1   8   0.053000   -6.480430405    -35.758530041   10.345202556  
 231    1   8   0.053000   -6.383481114    -34.459528383    8.374006148  
 232    1   8   0.053000   -3.682333890    -35.029893504    8.164872725  
 233    1   8   0.053000   -6.764658772    -36.456893769    8.061424104  
 234    1   8   0.053000   -5.497302062    -38.007776398    8.614298783  
 235    2   5   0.000000   -15.012170579   31.011501024    -27.177406480 
 236    2   5   0.082700   -13.907192358   31.860694408    -27.019826275 
 237    2   5   0.000000   -13.299542234   32.345032164    -28.206321508 
 238    2   5  -0.126800   -13.882541633   32.038972454    -29.445218057 
 239    2   5   0.000000   -14.891135266   31.145454003    -29.615547626 
 240    2   5   0.082700   -15.449416812   30.642609062    -28.486499071 
 241    2   2  -0.106000   -15.315965169   30.728587468    -30.967261065 
 242    2   3  -0.159000   -16.343100841   31.828656502    -31.457803148 
 243    2   2  -0.106000   -12.173149433   33.330434914    -28.251336080 
 244    2   3  -0.159000   -12.657751233   34.592837657    -28.973610798 
 245    2   3  -0.159000   -15.866854292   30.462914391    -25.974550127 
 246    2   9  -0.580100   -16.493970417   29.714172652    -28.645745766 
 247    2   9  -0.504300   -13.417748051   32.272200537    -25.713467751 
 248    2   8   0.126800   -13.474616119   32.528320280    -30.340487844 
 249    2   8   0.053000   -14.459677764   30.640676872    -31.638361099 
 250    2   8   0.053000   -15.806033892   29.677054325    -31.024959810 
 251    2   8   0.053000   -15.803648850   32.631473361    -31.993698788 
 252    2   8   0.053000   -17.090618439   31.382545503    -32.106211943 
 253    2   8   0.053000   -16.772653847   32.329073672    -30.536007420 
 254    2   8   0.053000   -11.704108383   33.674779021    -27.314378973 
 255    2   8   0.053000   -11.351177430   32.773002007    -28.691999233 
 256    2   8   0.053000   -12.839140037   34.267819412    -30.004927782 
 257    2   8   0.053000   -13.573781630   34.963602623    -28.494973498 
 258    2   8   0.053000   -11.894354481   35.362930914    -29.057782610 
 259    2   8   0.053000   -15.850679164   29.358501329    -26.062621956 
 260    2   8   0.053000   -15.457224381   30.836755219    -25.026882127 
 261    2   8   0.053000   -16.915900112   30.842469530    -26.008066803 
 262    2   6   0.248700   -17.192105025   29.811239941    -27.947318255 
 263    2   6   0.248700   -16.839726090   29.714984818    -29.546561434 
 264    2   7   0.000000   -15.857772270   35.072135463    -25.814669007 
 265    2   7   0.000000   -12.235692297   28.887137451    -25.557686384 
 266    3   12 -0.133000   -14.281850135   40.484102437     6.405921126  
 267    3   1   0.080000   -13.201898095   39.473797553     6.276389569  
 268    3   2   0.104800   -12.327618628   39.947652725     5.870933880  
 269    3   2   0.027000   -13.459473008   38.462579226     5.881249331  
 270    3   11 -0.159500   -14.485093887   37.769565769     6.837412824  
 271    3   5   0.026500   -13.984842002   37.088200959     7.855546724  
 272    3   5  -0.126800   -14.504423425   37.198657915     9.118337342  
 273    3   5  -0.126800   -13.893944894   36.517456383    10.209459057  
 274    3   5   0.000000   -12.656943263   35.903133135    10.044135166  
 275    3   5  -0.126800   -12.123309577   35.720748650     8.852010509  
 276    3   5  -0.126800   -12.784243288   36.236568442     7.694403328  
 277    3   2  -0.106000   -12.183627369   35.382809319    11.327760455  
 278    3   5   0.000000   -12.284061570   33.885351565    11.428609209  
 279    3   5  -0.126800   -11.197614064   32.927760363    11.403329912  
 280    3   5  -0.126800   -11.398218536   31.595732136    11.668021684  
 281    3   5   0.026500   -12.631912385   31.152624582    12.083247101  
 282    3   5  -0.126800   -13.723727900   32.095200306    12.149779282  
 283    3   5  -0.126800   -13.503483559   33.406878092    11.754601956  
 284    3   11 -0.159500   -12.667195561   29.845647925    12.472645775  
 285    3   2   0.027000   -13.851543035   29.630194148    13.295183521  
 286    3   4   0.080000   -14.280173474   28.177674434    13.105363190  
 287    3   4   0.027000   -14.818656299   27.714373582    11.818190695  
 288    3   10 -0.266000   -15.658497934   28.042510076    12.808302456  
 289    3   8   0.053000   -12.782164928   40.872626328     4.763825999  
 290    3   8   0.053000   -11.773320617   39.230291215     4.602849857  
 291    3   8   0.053000   -12.731973673   39.110584740     7.679511263  
 292    3   8   0.053000   -13.815793228   38.379483677     4.431439242  
 293    3   8   0.053000   -12.259736965   37.602965170     5.942563433  
 294    3   8   0.126800   -15.425311080   37.849710016     9.305730730  
 295    3   8   0.126800   -14.402956440   36.497223719    11.172399260  
 296    3   8   0.126800   -11.158951284   35.283934752     8.651743516  
 297    3   8   0.126800   -12.242740725   36.102102773     6.775759664  
 298    3   8   0.053000   -11.052353459   35.429994332    11.517664166  
 299    3   8   0.053000   -12.582383958   35.912069542    12.238835751  
 300    3   8   0.126800   -10.209671493   33.304821699    11.158309998  
 301    3   8   0.126800   -10.471442133   30.970027327    11.556562420  
 302    3   8   0.126800   -14.682149767   31.752444232    12.545314649  
 303    3   8   0.126800   -14.354180868   34.121334858    11.808776716  
 304    3   8   0.053000   -13.439353129   29.722686660    14.271976246  
 305    3   8   0.053000   -14.706172191   30.387495080    13.027846123  
 306    3   8   0.053000   -13.885845794   27.471670816    13.947832656  
 307    3   8   0.053000   -14.899094289   26.697113437    11.563306614  
 308    3   8   0.053000   -14.811528063   28.417458452    10.959661471  
 309    1   12 -0.133000   -2.801723834    -26.299379805   -2.612865476  
 310    1   1   0.080000   -2.774837514    -25.999937888   -1.187577126  
 311    1   2   0.104800   -3.110981780    -24.936694760   -0.946688836  
 312    1   2   0.027000   -1.833472791    -26.348604268   -0.710408616  
 313    1   11 -0.159500   -1.638080359    -27.906042058   -0.510138734  
 314    1   5   0.026500   -0.369152230    -28.275794011   -0.166853282  
 315    1   5  -0.126800    0.003907567    -29.591997985   -0.562469799  
 316    1   5  -0.126800    1.341161029    -29.955702529   -0.394205979  
 317    1   5   0.000000    2.261672958    -29.191690434    0.329862062  
 318    1   5  -0.126800    1.755315217    -27.993274325    0.862879546  
 319    1   5  -0.126800    0.466651274    -27.502325535    0.612905482  
 320    1   2  -0.106000    3.610994163    -29.697844889    0.651894059  
 321    1   5   0.000000    3.690318993    -30.990586874    1.523872671  
 322    1   5  -0.126800    2.671780203    -31.934568739    1.646372857  
 323    1   5  -0.126800    2.881468668    -33.132371075    2.319314665  
 324    1   5  -0.100300    4.002773985    -33.295556437    3.109315205  
 325    1   5   0.000000    5.051972921    -32.340616094    2.981930839  
 326    1   5  -0.126800    4.926712652    -31.228829685    2.167293025  
 327    1   11 -0.159500    4.197821040    -34.374280987    3.978860534  
 328    1   2   0.027000    3.021017961    -35.231907362    4.271592122  
 329    1   1   0.080000    3.117533840    -35.881795583    5.111516694  
 330    1   2   0.104800    2.673074887    -36.982840877    5.016915029  
 331    1   12 -0.133000    2.841798970    -35.053964374    6.286661385  
 332    1   8   0.053000   -2.982710445    -23.961612944   -2.122711619  
 333    1   8   0.053000   -2.017489492    -24.455435456   -0.002736894  
 334    1   8   0.053000   -3.805178054    -26.984462664   -0.534262747  
 335    1   8   0.053000   -0.585166887    -25.739326056   -1.190850427  
 336    1   8   0.053000   -1.769992492    -25.843360552    0.700791155  
 337    1   8   0.126800   -0.645538258    -30.232669443   -1.184632889  
 338    1   8   0.126800    1.623142381    -31.035435074   -0.720483247  
 339    1   8   0.126800    2.355156999    -27.355674906    1.531659694  
 340    1   8   0.126800    0.232860639    -26.406416785    0.974341554  
 341    1   8   0.053000    4.159198720    -29.869035411   -0.257885273  
 342    1   8   0.053000    4.256429879    -29.000395662    1.258565079  
 343    1   8   0.126800    1.697358709    -31.803084281    1.153538665  
 344    1   8   0.126800    2.031573308    -33.856361025    2.204546994  
 345    1   8   0.126800    6.065594616    -32.510447330    3.464453476  
 346    1   8   0.126800    5.782090715    -30.420074078    2.178084817  
 347    1   8   0.053000    1.754699727    -34.429910792    4.384778324  
 348    1   8   0.053000    2.556703292    -35.896113610    2.988234281  
 349    1   8   0.053000    4.572014721    -36.261137892    5.257902721  
 350    1   8   0.053000    2.952307135    -37.480772805    3.605883622  
 351    1   8   0.053000    1.220643050    -36.876635114    4.970620228  
 352    1   5   0.000000   -4.438600339    -24.570315523    2.010561775  
 353    1   5   0.082700   -4.268693490    -23.978386131    0.757045792  
 354    1   5   0.000000   -3.927867664    -22.630145001    0.698184372  
 355    1   5  -0.126800   -3.755506990    -21.941328040    1.826358075  
 356    1   5   0.000000   -3.833005912    -22.452428748    3.089792543  
 357    1   5   0.082700   -4.317254603    -23.806822330    3.241039117  
 358    1   2  -0.106000   -3.405873538    -21.448567919    4.100791624  
 359    1   3  -0.159000   -4.715955678    -20.642567445    4.490523886  
 360    1   2  -0.106000   -3.678317899    -21.945065529   -0.637225481  
 361    1   3  -0.159000   -2.232749290    -21.423200743   -0.468792070  
 362    1   3  -0.159000   -4.967570515    -26.016227466    2.014607527  
 363    1   9  -0.504300   -4.542394986    -24.434340979    4.495163666  
 364    1   9  -0.542200   -4.157045945    -24.800219644   -0.421306250  
 365    1   8   0.126800   -3.404501002    -20.843453353    1.802170637  
 366    1   8   0.053000   -2.988518172    -21.986377659    5.038085585  
 367    1   8   0.053000   -2.594481667    -20.829323526    3.705120907  
 368    1   8   0.053000   -4.695013906    -19.551179815    4.551104334  
 369    1   8   0.053000   -5.315378170    -20.622488457    3.554661865  
 370    1   8   0.053000   -5.258027739    -21.112393604    5.289882507  
 371    1   8   0.053000   -3.697009738    -22.627458247   -1.558259026  
 372    1   8   0.053000   -4.465332501    -21.185517315   -0.866720148  
 373    1   8   0.053000   -2.099488586    -20.331171339   -0.347588085  
 374    1   8   0.053000   -1.608328744    -21.932732581    0.382150705  
 375    1   8   0.053000   -1.583878474    -21.718864751   -1.362925324  
 376    1   8   0.053000   -5.510529979    -26.339158000    1.075409398  
 377    1   8   0.053000   -4.203141200    -26.807955253    2.214779435  
 378    1   8   0.053000   -5.754465751    -26.121169747    2.772755982  
 379    1   7   0.000000   -6.970219380    -22.482929475    4.477190589  
 380    1   7   0.000000   -1.568036982    -25.235440446    4.177416829  
 381    1   6   0.248700   -4.764073735    -25.561146603   -0.173637452  
 382    1   7   0.000000   -2.037343061    -26.807875116   -2.896123289  
 383    3   10 -0.266000   -25.938658299   37.277139163    13.733871919  
 384    3   4   0.027000   -26.497341949   37.715768554    15.010950356  
 385    3   4   0.080000   -26.166551239   38.649641329    13.925898359  
 386    3   2   0.027000   -24.971321625   39.534926404    14.041539363  
 387    3   11 -0.159500   -25.194873357   40.867592066    13.485992076  
 388    3   5   0.026500   -24.389466168   41.115620362    12.405606828  
 389    3   5  -0.126800   -24.532868419   40.293601849    11.301725920  
 390    3   5  -0.126800   -23.660199512   40.529397815    10.238119281  
 391    3   5   0.000000   -22.731516388   41.539377361    10.202922080  
 392    3   5  -0.126800   -22.677577821   42.398862159    11.271789036  
 393    3   5  -0.126800   -23.415212415   42.053183527    12.431368558  
 394    3   2  -0.106000   -21.756314425   41.705653171     9.041969384  
 395    3   5   0.000000   -20.274717078   41.955434281     9.582064552  
 396    3   5  -0.126800   -19.596480797   42.955934436     8.978092973  
 397    3   5  -0.126800   -18.290142874   43.140735760     9.479875816  
 398    3   5   0.026500   -17.816757841   42.241616308    10.562076006  
 399    3   5  -0.126800   -18.561515586   41.222577611    11.021761582  
 400    3   5  -0.126800   -19.868272094   41.121805601    10.711339290  
 401    3   11 -0.159500   -16.530684090   42.288230060    11.136234066  
 402    3   2   0.027000   -15.738753824   43.547542356    10.696816760  
 403    3   2   0.104800   -13.910074324   43.089109554    10.627690354  
 404    3   1   0.080000   -14.765362632   43.777435579    11.067557893  
 405    3   12 -0.133000   -14.728823664   43.884863309    12.513529281  
 406    3   8   0.053000   -27.562327499   37.457305917    15.140217778  
 407    3   8   0.053000   -25.867775613   37.325159786    15.775791044  
 408    3   8   0.053000   -26.983085938   39.174430239    13.385917869  
 409    3   8   0.053000   -24.564361957   39.706643644    15.002019251  
 410    3   8   0.053000   -24.141906593   39.135610826    13.555755599  
 411    3   8   0.126800   -25.288853200   39.514022602    11.120286627  
 412    3   8   0.126800   -23.600192361   39.931941925     9.345552469  
 413    3   8   0.126800   -21.879442903   43.128910794    11.280695718  
 414    3   8   0.126800   -23.427012428   42.873990924    13.174784521  
 415    3   8   0.053000   -21.930877408   40.786057852     8.494962634  
 416    3   8   0.053000   -22.044018962   42.433695009     8.311488293  
 417    3   8   0.126800   -20.070918756   43.443855878     8.183484619  
