  46    7   5  -0.126800   -21.296646482   41.008497876     1.588568641  
  47    7   5   0.026500   -22.154959734   40.019052485     2.123347933  
  48    7   5  -0.126800   -22.932394207   40.291719124     3.286305886  
  49    7   5  -0.126800   -22.872303758   41.601801359     3.777171201  
  50    7   11 -0.159500   -22.104583514   38.814703861     1.499656489  
  51    7   2   0.027000   -23.092309860   37.874451821     2.039486917  
  52    7   4   0.080000   -23.049571239   36.403884253     1.571888930  
  53    7   4   0.027000   -22.102110571   35.731887881     0.693604529  
  54    7   10 -0.266000   -23.342762899   36.144137566     0.173660372  
  55    7   8   0.053000   -26.444473404   50.602005686    -2.096740932  
  56    7   8   0.053000   -27.501941867   49.126964239    -1.585331498  
  57    7   8   0.053000   -24.710551009   49.803771366    -0.401108131  
  58    7   8   0.053000   -26.658981543   47.604896515     0.513509237  
  59    7   8   0.053000   -25.176967018   47.058038165    -0.251394128  
  60    7   8   0.126800   -25.041635911   45.520543705     0.762304084  
  61    7   8   0.126800   -23.734882483   43.812202840     1.861226981  
  62    7   8   0.126800   -21.735311063   46.562317814     4.332940653  
  63    7   8   0.126800   -23.205340542   48.493171586     3.411142200  
  64    7   8   0.053000   -20.907157632   44.164475901     4.147896102  
  65    7   8   0.053000   -22.445847201   43.758193621     4.943896008  
  66    7   8   0.126800   -20.636749987   43.015326895     1.649647265  
  67    7   8   0.126800   -20.688971803   40.759028414     0.778149553  
  68    7   8   0.126800   -23.545543539   39.544329998     3.747274320  
  69    7   8   0.126800   -23.521195758   41.828521390     4.610047408  
  70    7   8   0.053000   -22.916614618   37.842039042     3.116826723  
  71    7   8   0.053000   -24.110681855   38.265843830     1.932183751  
  72    7   8   0.053000   -23.660012237   35.782742991     2.218638920  
  73    7   8   0.053000   -21.934036851   34.652529879     0.751552793  
  74    7   8   0.053000   -21.156515932   36.184257412     0.287996118  
  75    4   12 -0.133000   39.739453778    -43.599995897    7.336370649  
  76    4   1   0.080000   38.858759844    -42.958252531    6.384820870  
  77    4   2   0.104800   38.303488459    -42.094723438    6.924651588  
  78    4   2   0.027000   38.222257846    -43.688880041    5.921320779  
  79    4   11 -0.159500   38.906261193    -44.579518062    4.884329345  
  80    4   5   0.026500   39.071201986    -43.961494726    3.680054545  
  81    4   5  -0.126800   38.016780995    -43.254389888    2.993839106  
  82    4   5  -0.126800   38.269548284    -42.694554789    1.738462876  
  83    4   5   0.000000   39.498345485    -42.861973070    1.158137860  
  84    4   5  -0.126800   40.514359896    -43.639075651    1.723413738  
  85    4   5  -0.126800   40.311908020    -44.094291960    3.037302609  
  86    4   2  -0.106000   39.782827925    -42.162538301   -0.174338116  
  87    4   5   0.000000   39.933876204    -40.704850806    0.139140563  
  88    4   5  -0.126800   39.344491402    -39.654364988   -0.568518604  
  89    4   5  -0.126800   39.423403723    -38.335019234   -0.070385381  
  90    4   5   0.026500   40.264173676    -38.055418660    1.016742746  
  91    4   5  -0.126800   40.947181168    -39.137702248    1.656649327  
  92    4   5  -0.126800   40.688854537    -40.417612209    1.244589900  
  93    4   11 -0.159500   40.405036723    -36.766885484    1.393658089  
  94    4   2   0.027000   40.242070267    -36.569934297    2.910942995  
  95    4   2   0.104800   39.031051759    -36.463699476    4.451474124  
  96    4   1   0.080000   39.188309066    -36.347385413    3.357319107  
  97    4   12 -0.133000   38.627589560    -35.083004664    2.811541102  
  98    4   8   0.053000   37.542635970    -42.676991623    8.075393224  
  99    4   8   0.053000   37.117577419    -41.574241881    6.127158780  
 100    4   8   0.053000   39.884711139    -42.291391919    5.426623595  
 101    4   8   0.053000   37.381420639    -44.455044601    6.877530210  
 102    4   8   0.053000   37.141099426    -43.054810113    5.157964918  
 103    4   8   0.126800   37.025764862    -43.136168172    3.448955047  
 104    4   8   0.126800   37.547068772    -41.962697811    1.303179214  
 105    4   8   0.126800   41.465480925    -43.689357629    1.198206786  
 106    4   8   0.126800   41.146814072    -44.454193896    3.603686407  
 107    4   8   0.053000   40.709441649    -42.545978411   -0.713112382  
 108    4   8   0.053000   39.011818054    -42.240184635   -0.942265624  
 109    4   8   0.126800   38.728203234    -39.879859029   -1.443666202  
 110    4   8   0.126800   38.751312466    -37.567782114   -0.495682141  
 111    4   8   0.126800   41.574801185    -38.949871020    2.523410219  
 112    4   8   0.126800   41.165131175    -41.198487408    1.846437509  
 113    4   8   0.053000   40.919122495    -37.745242339    3.526824632  
 114    4   8   0.053000   41.361730873    -35.612640078    3.294027192  
 115    4   8   0.053000   38.141201392    -37.300367829    2.606275815  
 116    4   8   0.053000   39.174404055    -35.108481662    5.159095830  
 117    4   8   0.053000   40.216818169    -37.068069169    5.144984514  
 118    1   5   0.000000   -7.054815321     6.863257804     7.621151799  
 119    1   5   0.082700   -6.223284376     6.781463198     6.464435841  
 120    1   5   0.000000   -6.732595136     6.744927857     5.158371995  
 121    1   5  -0.126800   -8.103228797     6.771525324     5.055992133  
 122    1   5   0.000000   -8.982246396     6.823908582     6.140621898  
 123    1   5   0.082700   -8.448311639     6.820985924     7.424993854  
 124    1   2  -0.106000   -10.434954048    6.864061951     5.798213749  
 125    1   3  -0.159000   -10.781953257    8.261775423     5.229786512  
 126    1   2  -0.106000   -5.897976162     6.625945667     3.881125627  
 127    1   3  -0.159000   -5.427024608     7.957029512     3.389065079  
 128    1   3  -0.159000   -6.381982767     6.987598612     8.958454014  
 129    1   9  -0.504300   -9.353882715     6.774262533     8.597767770  
 130    1   9  -0.580100   -4.755445849     6.716855921     6.567021505  
 131    1   8   0.126800   -8.499022272     6.780313100     4.010072706  
 132    1   8   0.053000   -10.605444836    6.118673803     4.996854052  
 133    1   8   0.053000   -11.111484590    6.717186014     6.684534323  
 134    1   8   0.053000   -11.865153279    8.412532346     4.926114181  
 135    1   8   0.053000   -10.553612946    9.061268438     6.018862776  
 136    1   8   0.053000   -10.131627747    8.457504700     4.296223547  
 137    1   8   0.053000   -5.046836856     5.982648056     4.103608928  
 138    1   8   0.053000   -6.479221956     6.002928671     3.110107138  
 139    1   8   0.053000   -6.237745038     8.694675399     3.443512056  
 140    1   8   0.053000   -4.588347045     8.218740385     4.052719711  
 141    1   8   0.053000   -5.028401875     7.952452311     2.379634759  
 142    1   8   0.053000   -7.136169358     7.058744516     9.743858049  
 143    1   8   0.053000   -5.729448563     6.120706815     9.126643539  
 144    1   8   0.053000   -5.686279293     7.831697918     9.023926088  
 145    1   7   0.000000   -8.656108048     9.760158981    10.629412771  
 146    1   7   0.000000   -11.777461654    4.770875289     8.088928922  
 147    1   6   0.248700   -4.334972098     6.185032396     5.805897645  
 148    1   6   0.248700   -4.384335334     6.418710625     7.436075778  
 149    8   10 -0.266000    1.797796563    27.310762172    -24.982377441 
 150    8   4   0.027000    2.764398329    27.674211700    -23.978894131 
 151    8   4   0.080000    3.117877094    26.780231209    -25.112984170 
 152    8   2   0.027000    3.184918789    25.246583921    -24.951904328 
 153    8   11 -0.159500    3.479241644    24.743809021    -23.642108502 
 154    8   5   0.026500    4.137557062    23.520205604    -23.497922262 
 155    8   5  -0.126800    4.515628373    23.145752965    -22.205604271 
 156    8   5  -0.126800    5.102603716    21.884410946    -21.982532320 
 157    8   5   0.000000    5.236983824    20.968851478    -23.024668745 
 158    8   5  -0.126800    4.828447678    21.388189874    -24.276924762 
 159    8   5  -0.126800    4.254203951    22.608478423    -24.558630885 
 160    8   2  -0.106000    5.940681525    19.633734801    -22.799128081 
 161    8   5   0.000000    7.406608785    19.624558464    -23.277444825 
 162    8   5  -0.126800    8.443721329    19.945599374    -22.421773239 
 163    8   5  -0.126800    9.785703858    19.838644100    -22.838475153 
 164    8   5   0.026500   10.141925468    19.507393079    -24.133597370 
 165    8   5  -0.126800    9.081831783    19.413446626    -25.059236699 
 166    8   5  -0.126800    7.724457060    19.410643143    -24.612350768 
 167    8   11 -0.159500   11.464484879    19.340162948    -24.471414422 
 168    8   2   0.027000   11.708245515    18.608580770    -25.685385055 
 169    8   4   0.080000   13.185696924    18.411317945    -26.213859101 
 170    8   4   0.027000   14.403725229    18.831680996    -25.568041320 
 171    8   10 -0.266000   13.901416588    19.540923292    -26.706383729 
 172    8   8   0.053000    3.135203281    28.671311829    -23.853953623 
 173    8   8   0.053000    2.589033459    27.194561800    -23.057657226 
 174    8   8   0.053000    3.792539085    27.101371215    -25.930455815 
 175    8   8   0.053000    2.199274662    24.792961193    -25.155824875 
 176    8   8   0.053000    3.910931169    24.771075322    -25.651387582 
 177    8   8   0.126800    4.278757537    23.759517543    -21.334278652 
 178    8   8   0.126800    5.391384727    21.706200812    -20.911987518 
 179    8   8   0.126800    4.927919644    20.665500832    -25.076508236 
 180    8   8   0.126800    3.945538322    22.896956108    -25.571246213 
 181    8   8   0.053000    5.899907081    19.348540812    -21.703611026 
 182    8   8   0.053000    5.418692632    18.831796537    -23.333922736 
 183    8   8   0.126800    8.253725703    20.172062046    -21.374894009 
 184    8   8   0.126800   10.599372937    19.886739815    -22.073564945 
 185    8   8   0.126800    9.394944877    19.148058541    -26.053967346 
 186    8   8   0.126800    6.950304235    19.262383681    -25.374746702 
 187    8   8   0.053000   11.161107377    17.680503122    -25.649529432 
 188    8   8   0.053000   11.276471875    19.117438073    -26.550321470 
 189    8   8   0.053000   13.190321689    17.555807156    -26.851380885 
 190    8   8   0.053000   15.295744915    18.227588332    -25.759436212 
 191    8   8   0.053000   14.536736310    19.443659212    -24.650252135 
 192    9   10 -0.266000   -2.681871254    -47.218139517   -10.942536275 
 193    9   4   0.027000   -3.295323130    -48.260133309   -10.184129922 
 194    9   4   0.080000   -3.695484389    -46.863366590   -9.971707204  
 195    9   2   0.027000   -3.215255902    -45.888864222   -8.842099183  
 196    9   11 -0.159500   -2.229398292    -46.278371395   -7.928383278  
 197    9   5   0.026500   -0.896232453    -45.859158674   -8.168404437  
 198    9   5  -0.126800    0.081462727    -46.215932977   -7.244920074  
 199    9   5  -0.126800    1.410503880    -45.869355988   -7.532972849  
 200    9   5   0.000000    1.830542889    -45.254028629   -8.706294732  
 201    9   5  -0.126800    0.837476706    -44.920625699   -9.554472712  
 202    9   5  -0.126800   -0.492503543    -45.227750120   -9.368716320  
 203    9   2  -0.106000    3.330498357    -44.981338819   -9.065284493  
 204    9   5   0.000000    3.808775185    -43.823950417   -8.196427612  
 205    9   5  -0.126800    3.529013309    -42.463856887   -8.385888335  
 206    9   5  -0.126800    3.879962599    -41.514352649   -7.473576327  
 207    9   5   0.026500    4.493409519    -41.866878466   -6.288310604  
 208    9   5  -0.126800    4.864596129    -43.235441473   -6.081049051  
 209    9   5  -0.126800    4.488428872    -44.173783632   -7.033696358  
 210    9   11 -0.159500    4.726239690    -40.923109147   -5.279532345  
 211    9   2   0.027000    3.455330661    -40.866060664   -4.590716686  
 212    9   4   0.080000    3.587797151    -40.692222088   -3.027404262  
 213    9   4   0.027000    4.779809995    -40.642851651   -2.187768266  
 214    9   10 -0.266000    3.921559451    -41.804275765   -2.228183571  
 215    9   8   0.053000   -3.900597802    -48.915261011   -10.801780054 
 216    9   8   0.053000   -2.661854439    -48.787072265   -9.480066706  
 217    9   8   0.053000   -4.597420237    -46.423153248   -10.428897642 
 218    9   8   0.053000   -2.914655504    -44.993809130   -9.425662295  
 219    9   8   0.053000   -4.079567181    -45.480694919   -8.344790029  
 220    9   8   0.126800   -0.149835071    -46.720079789   -6.281291987  
 221    9   8   0.126800    2.204048748    -46.087931693   -6.821927085  
 222    9   8   0.126800    1.052180429    -44.452734122   -10.512328895 
 223    9   8   0.126800   -1.160139413    -44.893985702   -10.189801389 
 224    9   8   0.053000    3.874354082    -45.914274144   -8.875343778  
 225    9   8   0.053000    3.449342102    -44.884333144   -10.183045553 
 226    9   8   0.126800    2.966846366    -42.246593583   -9.326690915  
 227    9   8   0.126800    3.489974504    -40.487687467   -7.491130819  
 228    9   8   0.126800    5.319961322    -43.550682106   -5.141444131  
 229    9   8   0.126800    4.738250997    -45.222897306   -6.766176787  
 230    9   8   0.053000    2.903443848    -39.981812973   -4.995091300  
 231    9   8   0.053000    2.805492695    -41.714189973   -4.884546638  
 232    9   8   0.053000    2.722241818    -40.230948200   -2.607212615  
 233    9   8   0.053000    4.715405997    -40.026046842   -1.245772364  
 234    9   8   0.053000    5.757875589    -40.782226018   -2.625300158  
 235    2   5   0.000000   30.173301143    31.658072646    11.032638304  
 236    2   5   0.082700   29.828769494    32.473373857    12.114943895  
 237    2   5   0.000000   29.817467851    33.896558557    11.994188656  
 238    2   5  -0.126800   30.424534314    34.377973588    10.814109904  
 239    2   5   0.000000   30.931591740    33.581385802     9.787245646  
 240    2   5   0.082700   30.693097774    32.228978531     9.807453822  
 241    2   2  -0.106000   31.495630435    34.394010593     8.600775962  
 242    2   3  -0.159000   30.654743030    34.201962051     7.316634177  
 243    2   2  -0.106000   29.558303752    34.968970564    13.129864609  
 244    2   3  -0.159000   28.968430286    36.289830943    12.520887140  
 245    2   3  -0.159000   30.111969232    30.149597329    11.104209729  
 246    2   9  -0.580100   31.102282703    31.316054980     8.732506976  
 247    2   9  -0.504300   29.359759816    31.803306678    13.349939032  
 248    2   8   0.126800   30.485775732    35.515682103    10.682817499  
 249    2   8   0.053000   31.400246296    35.454916827     8.911850316  
 250    2   8   0.053000   32.548215890    34.020842535     8.497160267  
 251    2   8   0.053000   30.938868563    34.996507471     6.558226675  
 252    2   8   0.053000   30.726970278    33.224655958     6.921158693  
 253    2   8   0.053000   29.601114797    34.431951747     7.615941924  
 254    2   8   0.053000   28.869456280    34.579830269    13.928086291  
 255    2   8   0.053000   30.514262493    35.335377183    13.640305131  
 256    2   8   0.053000   28.090312736    36.053605487    11.999366181  
 257    2   8   0.053000   28.798045266    37.022928847    13.284193150  
 258    2   8   0.053000   29.683858392    36.557285309    11.671768888  
 259    2   8   0.053000   31.077006776    29.764917842    11.518556490  
 260    2   8   0.053000   29.281380828    29.864666347    11.748255303  
 261    2   8   0.053000   29.998119240    29.614995445    10.177611352  
 262    2   6   0.248700   30.352875583    30.719243240     8.527922624  
 263    2   6   0.248700   31.265743530    31.883901766     7.858344468  
 264    2   7   0.000000   26.553150777    29.355904315    13.425029022  
 265    2   7   0.000000   30.646051664    29.323135097    13.172302806  
 266    3   12 -0.133000   34.284479611    -28.134994925   47.933135249  
 267    3   1   0.080000   34.731316792    -28.644736383   46.667873359  
 268    3   2   0.104800   35.117810321    -27.734840621   46.095115931  
 269    3   2   0.027000   33.913205374    -29.228733452   46.313316819  
 270    3   11 -0.159500   33.596188027    -30.523812555   47.000630926  
 271    3   5   0.026500   33.046866652    -31.249955612   46.046392896  
 272    3   5  -0.126800   32.210607798    -30.784817803   44.937892905  
 273    3   5  -0.126800   31.765013346    -31.588611885   43.928075158  
 274    3   5   0.000000   31.880695587    -33.047630258   44.017803248  
 275    3   5  -0.126800   32.687043690    -33.462612074   45.079970459  
 276    3   5  -0.126800   33.392799748    -32.599534021   45.940107159  
 277    3   2  -0.106000   31.302847920    -34.184009016   43.190151766  
 278    3   5   0.000000   30.912201728    -33.565450741   41.881243243  
 279    3   5  -0.126800   31.839403033    -33.156514036   40.863578767  
 280    3   5  -0.126800   31.384427951    -32.764829625   39.590221508  
 281    3   5   0.026500   30.069942250    -32.955398198   39.235086418  
 282    3   5  -0.126800   29.149326535    -33.451352958   40.204962012  
 283    3   5  -0.126800   29.529414447    -33.727602236   41.531161503  
 284    3   11 -0.159500   29.733066310    -32.643323461   37.959916007  
 285    3   2   0.027000   28.911614798    -33.508417556   37.208480304  
 286    3   4   0.080000   29.078154604    -35.042028137   37.335154763  
 287    3   4   0.027000   29.560077041    -35.794287406   36.062555808  
 288    3   10 -0.266000   28.176649838    -35.491989370   36.357333691  
 289    3   8   0.053000   34.112303992    -26.724683371   46.281434590  
 290    3   8   0.053000   35.319193329    -28.101226982   44.724579377  
 291    3   8   0.053000   35.910229660    -29.550723119   47.059219490  
 292    3   8   0.053000   32.778115361    -28.315299013   46.417692292  
 293    3   8   0.053000   34.042163206    -29.397516038   44.820292947  
 294    3   8   0.126800   31.898311105    -29.672407551   44.786369197  
 295    3   8   0.126800   31.667833323    -30.904408656   43.030000023  
 296    3   8   0.126800   33.028132797    -34.507355385   45.307764852  
 297    3   8   0.126800   33.745649856    -33.050415367   46.817028686  
 298    3   8   0.053000   32.055824972    -35.023730542   43.005852520  
 299    3   8   0.053000   30.439069528    -34.678458689   43.719652841  
 300    3   8   0.126800   32.923454954    -32.989261028   41.101236818  
 301    3   8   0.126800   32.051994294    -32.368614023   38.842420143  
 302    3   8   0.126800   28.057908043    -33.624210006   39.920671760  
 303    3   8   0.126800   28.583899253    -33.819331949   42.263148165  
 304    3   8   0.053000   27.833622503    -33.228598874   37.447599073  
 305    3   8   0.053000   28.960946330    -33.257823515   36.129661580  
 306    3   8   0.053000   28.830637702    -35.545707395   38.267619690  
 307    3   8   0.053000   29.999821242    -36.732735292   36.239327114  
 308    3   8   0.053000   29.981807789    -35.223075123   35.240716036  
 309    1   12 -0.133000   -16.968566049   -4.234104997    10.221234851  
 310    1   1   0.080000   -15.888080334   -4.418104966    11.213791945  
 311    1   2   0.104800   -16.203792901   -4.184967276    12.325339539  
 312    1   2   0.027000   -14.925912982   -3.912910898    10.935806616  
 313    1   11 -0.159500   -14.401531448   -4.095637541     9.529900471  
 314    1   5   0.026500   -13.100038765   -3.688162579     9.362754422  
 315    1   5  -0.126800   -12.570134475   -3.770069237     8.034382541  
 316    1   5  -0.126800   -11.256781253   -3.311606327     7.879180193  
 317    1   5   0.000000   -10.480118757   -2.819387399     8.900263896  
 318    1   5  -0.126800   -11.013505368   -2.730664343    10.149859710  
 319    1   5  -0.126800   -12.295666785   -3.162827081    10.375213422  
 320    1   2  -0.106000   -9.057289127    -2.342435746     8.527387237  
 321    1   5   0.000000   -8.897753492    -0.794036472     8.611700097  
 322    1   5  -0.126800   -8.358243765    -0.218778835     9.770444364  
 323    1   5  -0.126800   -8.222738082     1.130329158     9.915699794  
 324    1   5  -0.100300   -8.516457939     2.022305435     8.911456982  
 325    1   5   0.000000   -9.095381735     1.484140715     7.715453205  
 326    1   5  -0.126800   -9.260660753     0.101047558     7.606811436  
 327    1   11 -0.159500   -8.382499745     3.350792900     9.116313772  
 328    1   2   0.027000   -9.667204576     4.005925694     9.554136595  
 329    1   1   0.080000   -9.961910034     4.898161751     8.985183446  
 330    1   2   0.104800   -9.409277309     5.838350808     9.252695469  
 331    1   12 -0.133000   -11.416898455    4.999480632     8.957523056  
 332    1   8   0.053000   -16.668668264   -2.783393131    12.572057318  
 333    1   8   0.053000   -15.007398644   -4.029664288    13.232437023  
 334    1   8   0.053000   -15.692209329   -5.909088414    11.047265405  
 335    1   8   0.053000   -14.732597146   -2.478351830    11.329193984  
 336    1   8   0.053000   -13.804882893   -4.317052032    11.824479595  
 337    1   8   0.126800   -13.131113347   -4.179273842     7.130938187  
 338    1   8   0.126800   -10.896242126   -3.294203127     6.852744517  
 339    1   8   0.126800   -10.608487849   -2.254599950    11.058783434  
 340    1   8   0.126800   -12.767558979   -3.102010563    11.378115370  
 341    1   8   0.053000   -8.291029289    -2.805217750     9.201825138  
 342    1   8   0.053000   -8.917393428    -2.650535839     7.479242368  
 343    1   8   0.126800   -7.989149917    -0.829400258    10.574130354  
 344    1   8   0.126800   -7.782380277     1.537201291    10.868944643  
 345    1   8   0.126800   -9.345211420     2.282304639     6.959012096  
 346    1   8   0.126800   -9.553362375    -0.238315587     6.608642568  
 347    1   8   0.053000   -10.754769216    2.944151193     9.312586181  
 348    1   8   0.053000   -9.696577207     3.987236763    11.064331982  
 349    1   8   0.053000   -9.739726563     4.663459032     7.507585328  
 350    1   8   0.053000   -7.903283906     5.523435002     9.330921168  
 351    1   8   0.053000   -9.597903692     6.212832263    10.698219833  
 352    1   5   0.000000   -17.950434133   -4.598108844    15.063383419  
 353    1   5   0.082700   -16.841163972   -5.024865714    14.344062551  
 354    1   5   0.000000   -15.880329546   -5.796152897    14.944056093  
 355    1   5  -0.126800   -16.027126736   -6.124004428    16.295911091  
 356    1   5   0.000000   -17.044445359   -5.638795341    17.077885398  
 357    1   5   0.082700   -17.964678469   -4.795451779    16.456610132  
 358    1   2  -0.106000   -16.991445374   -5.943803483    18.534058871  
 359    1   3  -0.159000   -15.909793616   -5.121438914    19.249000488  
 360    1   2  -0.106000   -14.833702462   -6.598916683    14.197876829  
 361    1   3  -0.159000   -13.429407702   -6.023976550    14.510741066  
 362    1   3  -0.159000   -18.873790577   -3.702038352    14.295919136  
 363    1   9  -0.580100   -18.933253680   -4.133604268    17.237127533  
 364    1   9  -0.542200   -16.872364277   -4.983129869    12.891679237  
 365    1   8   0.126800   -15.339592295   -6.928158850    16.696216138  
 366    1   8   0.053000   -17.962882340   -5.778787127    18.957953364  
 367    1   8   0.053000   -16.779347515   -7.078915003    18.683388705  
 368    1   8   0.053000   -16.153461173   -4.033085417    19.442916104  
 369    1   8   0.053000   -15.784136932   -5.557207817    20.194062880  
 370    1   8   0.053000   -14.913186849   -5.115509568    18.739238415  
 371    1   8   0.053000   -14.929098429   -7.675672937    14.453927323  
 372    1   8   0.053000   -14.846787283   -6.450432381    13.113604625  
 373    1   8   0.053000   -13.342659356   -4.936866197    14.150852862  
 374    1   8   0.053000   -13.192548285   -6.055299654    15.573017870  
 375    1   8   0.053000   -12.696621576   -6.667357062    13.983953653  
 376    1   8   0.053000   -18.504217916   -2.648767518    14.503072030  
 377    1   8   0.053000   -18.815874978   -3.776518292    13.212977674  
 378    1   8   0.053000   -19.916828262   -3.862741723    14.653840624  
 379    1   6   0.248700   -19.242309223   -3.259899102    16.870541619  
 380    1   6   0.248700   -18.734976411   -4.122727682    18.207315620  
 381    1   6   0.248700   -17.860518195   -5.095096080    12.653520731  
 382    1   7   0.000000   -17.678603917   -3.706975194    10.604014170  
 383    3   10 -0.266000   36.467821209    -10.284538086   -46.289230113 
 384    3   4   0.027000   35.666341195    -9.966984302    -47.446904955 
 385    3   4   0.080000   35.480571724    -11.232252607   -46.582178350 
 386    3   2   0.027000   36.495574266    -12.281264449   -47.173665527 
 387    3   11 -0.159500   35.794346214    -13.399450675   -47.769362370 
 388    3   5   0.026500   35.915690517    -13.885570172   -49.109505047 
 389    3   5  -0.126800   37.118400950    -13.755521358   -49.789241105 
 390    3   5  -0.126800   37.421501560    -14.259028125   -51.112368045 
 391    3   5   0.000000   36.234712972    -14.614077280   -51.829895359 
 392    3   5  -0.126800   35.117901940    -14.989815713   -51.116754425 
 393    3   5  -0.126800   34.951216636    -14.574602038   -49.811465086 
 394    3   2  -0.106000   36.276677230    -14.665252714   51.664746051  
 395    3   5   0.000000   36.861631207    -15.981355850   51.270796942  
 396    3   5  -0.126800   36.165559595    -17.162994664   51.308120247  
 397    3   5  -0.126800   36.619920058    -18.364782444   51.117391740  
 398    3   5   0.026500   37.976034843    -18.482337915   50.639847682  
 399    3   5  -0.126800   38.673096464    -17.235246493   50.422410882  
 400    3   5  -0.126800   38.113592029    -16.038275299   50.550159002  
 401    3   11 -0.159500   38.604187366    -19.689304549   50.324429574  
 402    3   2   0.027000   37.593154208    -20.922720644   50.195866055  
 403    3   2   0.104800   37.366407776    -22.171353753   48.840069823  
 404    3   1   0.080000   38.001202081    -21.769197545   49.619427906  
 405    3   12 -0.133000   38.693405790    -22.628096994   50.574485883  
 406    3   8   0.053000   35.115758777    -9.098231905    -47.715182687 
 407    3   8   0.053000   36.001548047    -10.401901201   -48.364035758 
 408    3   8   0.053000   34.686797938    -11.401963724   -45.785285701 
 409    3   8   0.053000   37.194629556    -11.858557286   -47.920099527 
 410    3   8   0.053000   37.012580009    -12.589131599   -46.181745202 
 411    3   8   0.126800   38.087748159    -13.132319725   -49.533293945 
 412    3   8   0.126800   38.270978214    -13.973662053   -51.733991174 
 413    3   8   0.126800   34.340468666    -15.539743670   -51.554974924 
 414    3   8   0.126800   33.988724079    -15.036049616   -49.506516030 
 415    3   8   0.053000   35.389031607    -14.564876953   51.160081653  
 416    3   8   0.053000   37.153989293    -13.960584355   51.383050002  
 417    3   8   0.126800   35.153594876    -16.996659038   51.656505668  
 418    3   8   0.126800   36.033961293    -19.176007753   51.357014808  
 419    3   8   0.126800   39.682347793    -17.390615140   50.155051365  
