12        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 #  c2         cp        cp         op   
13        0.00000000      0.00000000      3.35160000      0.00000000      0.00000000      0.00000000 #  hc         cp        cp         op   
14        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cp         c2        nn         c2   
15        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  hc         c2        nn         cp   
16        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  hc         c2        nn         c2   
17        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  op         c2        nn         cp   
18        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  op         c2        nn         c2   
19        0.00000000      0.00000000      2.25000000      0.00000000      0.00000000      0.00000000 #  cp         cp        nn         c2   
20        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 #  hc         c2        op         cp   
21        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 #  nn         c2        op         cp   
22        0.00000000      0.00000000      1.80000000      0.00000000      0.00000000      0.00000000 #  cp         cp        op         c2   

Improper Coeffs  # class2

1         7.81530000      0.00000000 #  c2         cp        cp        cp      nb==3   
2         0.10000000      0.00000000 #  c2         nn        c2        cp      nb==3   
3         4.89120000      0.00000000 #  cp         cp        cp        hc      nb==3   
4        10.78550000      0.00000000 #  cp         cp        cp        nn      nb==3   
5        10.00000000      0.00000000 #  cp         cp        cp        op      nb==3   
6         0.00000000      0.00000000 #  cp         c2        hc        hc      nb!=3   
7         0.00000000      0.00000000 #  cp         c2        hc        nn      nb!=3   
8         0.00000000      0.00000000 #  hc         c2        hc        nn      nb!=3   
9         0.00000000      0.00000000 #  hc         c2        hc        op      nb!=3   
10        0.00000000      0.00000000 #  hc         c2        nn        op      nb!=3   

BondBond Coeffs  # class2

1        12.06760000      1.50100000      1.41700000 #  c2         cp         cp   
2         0.00000000      1.47000000      1.47000000 #  c2         nn         c2   
3         0.00000000      1.47000000      1.39120000 #  c2         nn         cp   
4         0.00000000      1.38000000      1.35970000 #  c2         op         cp   
5         2.91680000      1.50100000      1.10100000 #  cp         c2         hc   
6         0.00000000      1.50100000      1.47000000 #  cp         c2         nn   
7        68.28560000      1.41700000      1.41700000 #  cp         cp         cp   
8         1.07950000      1.41700000      1.09820000 #  cp         cp         hc   
9        46.95130000      1.41700000      1.39120000 #  cp         cp         nn   
10       80.02900000      1.41700000      1.35970000 #  cp         cp         op   
11        5.33160000      1.10100000      1.10100000 #  hc         c2         hc   
12        0.00000000      1.10100000      1.47000000 #  hc         c2         nn   
13        0.00000000      1.10100000      1.38000000 #  hc         c2         op   
14        0.00000000      1.47000000      1.38000000 #  nn         c2         op   

BondAngle Coeffs  # class2

1        47.05790000     31.07710000      1.50100000      1.41700000 #  c2         cp         cp   
2         0.00000000      0.00000000      1.47000000      1.47000000 #  c2         nn         c2   
3         0.00000000      0.00000000      1.47000000      1.39120000 #  c2         nn         cp   
4         0.00000000      0.00000000      1.38000000      1.35970000 #  c2         op         cp   
5        26.46080000     11.77170000      1.50100000      1.10100000 #  cp         c2         hc   
6         0.00000000      0.00000000      1.50100000      1.47000000 #  cp         c2         nn   
7        28.87080000     28.87080000      1.41700000      1.41700000 #  cp         cp         cp   
8        20.00330000     24.21830000      1.41700000      1.09820000 #  cp         cp         hc   
9        39.40400000     73.65480000      1.41700000      1.39120000 #  cp         cp         nn   
10       97.67700000    187.82820000      1.41700000      1.35970000 #  cp         cp         op   
11       18.10300000     18.10300000      1.10100000      1.10100000 #  hc         c2         hc   
12        0.00000000      0.00000000      1.10100000      1.47000000 #  hc         c2         nn   
13        0.00000000      0.00000000      1.10100000      1.38000000 #  hc         c2         op   
14        0.00000000      0.00000000      1.47000000      1.38000000 #  nn         c2         op   

AngleAngleTorsion Coeffs  # class2

1         0.00000000    114.00000000    120.00000000 #  cp         c2        nn         cp   
2        -5.88880000    111.00000000    120.05000000 #  hc         c2        cp         cp   
3         0.00000000    114.00000000    120.05000000 #  nn         c2        cp         cp   
4         0.00000000    118.90000000    118.90000000 #  cp         cp        cp         cp   
5       -14.40970000    120.05000000    118.90000000 #  c2         cp        cp         cp   
6         0.35980000    117.94000000    117.94000000 #  hc         cp        cp         hc   
7        -4.81410000    118.90000000    117.94000000 #  cp         cp        cp         hc   
8         4.44440000    120.05000000    117.94000000 #  c2         cp        cp         hc   
9         0.00000000    117.94000000    121.45840000 #  hc         cp        cp         nn   
10        0.00000000    118.90000000    121.45840000 #  cp         cp        cp         nn   
11        0.00000000    118.90000000    104.17000000 #  cp         cp        cp         op   
12        0.00000000    120.05000000    104.17000000 #  c2         cp        cp         op   
13       -6.03170000    117.94000000    104.17000000 #  hc         cp        cp         op   
14        0.00000000    114.00000000    120.00000000 #  cp         c2        nn         c2   
15        0.00000000    109.50000000    120.00000000 #  hc         c2        nn         cp   
16        0.00000000    109.50000000    120.00000000 #  hc         c2        nn         c2   
17        0.00000000    109.50000000    120.00000000 #  op         c2        nn         cp   
18        0.00000000    109.50000000    120.00000000 #  op         c2        nn         c2   
19        0.00000000    121.45840000    120.00000000 #  cp         cp        nn         c2   
20        0.00000000    109.50000000    108.00000000 #  hc         c2        op         cp   
21        0.00000000    109.50000000    108.00000000 #  nn         c2        op         cp   
22        0.00000000    104.17000000    108.00000000 #  cp         cp        op         c2   

EndBondTorsion Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.39120000 #  cp         c2        nn         cp   
2         1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000 #  hc         c2        cp         cp   
3         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.47000000      1.41700000 #  nn         c2        cp         cp   
4        -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 #  cp         cp        cp         cp   
5         0.00000000      0.24210000      0.00000000      0.00000000     -0.69180000      0.00000000      1.50100000      1.41700000 #  c2         cp        cp         cp   
6         0.00000000     -0.68900000      0.00000000      0.00000000     -0.68900000      0.00000000      1.09820000      1.09820000 #  hc         cp        cp         hc   
7         0.00000000     -6.89580000      0.00000000      0.00000000     -0.46690000      0.00000000      1.41700000      1.09820000 #  cp         cp        cp         hc   
8         0.00000000     -1.79700000      0.00000000      0.00000000     -0.48790000      0.00000000      1.50100000      1.09820000 #  c2         cp        cp         hc   
9         0.00000000     -2.64820000      0.00000000      0.00000000     -1.64020000      0.00000000      1.09820000      1.39120000 #  hc         cp        cp         nn   
10        0.00000000     -6.54040000      0.00000000      0.00000000     -7.34770000      0.00000000      1.41700000      1.39120000 #  cp         cp        cp         nn   
11        0.00000000    -30.54140000      0.00000000      0.00000000    -19.32850000      0.00000000      1.41700000      1.35970000 #  cp         cp        cp         op   
12        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.35970000 #  c2         cp        cp         op   
13        0.00000000     -2.25360000      0.00000000      0.00000000     -5.72590000      0.00000000      1.09820000      1.35970000 #  hc         cp        cp         op   
14        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.47000000 #  cp         c2        nn         c2   
15        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.39120000 #  hc         c2        nn         cp   
16        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.47000000 #  hc         c2        nn         c2   
17        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.38000000      1.39120000 #  op         c2        nn         cp   
18        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.38000000      1.47000000 #  op         c2        nn         c2   
19        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.47000000 #  cp         cp        nn         c2   
20        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.35970000 #  hc         c2        op         cp   
21        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.47000000      1.35970000 #  nn         c2        op         cp   
22        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.38000000 #  cp         cp        op         c2   

MiddleBondTorsion Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      1.47000000 #  cp         c2        nn         cp   
2        -5.56790000      1.40830000      0.30100000      1.50100000 #  hc         c2        cp         cp   
3         0.00000000      0.00000000      0.00000000      1.50100000 #  nn         c2        cp         cp   
4        27.59890000     -2.31200000      0.00000000      1.41700000 #  cp         cp        cp         cp   
5         0.00000000      9.17920000      0.00000000      1.41700000 #  c2         cp        cp         cp   
6         0.00000000      4.82280000      0.00000000      1.41700000 #  hc         cp        cp         hc   
7         0.00000000     -1.15210000      0.00000000      1.41700000 #  cp         cp        cp         hc   
8         0.00000000      3.94210000      0.00000000      1.41700000 #  c2         cp        cp         hc   
9         0.00000000      2.28830000      0.00000000      1.41700000 #  hc         cp        cp         nn   
10        0.00000000     -0.56930000      0.00000000      1.41700000 #  cp         cp        cp         nn   
11        0.00000000     26.42720000      0.00000000      1.41700000 #  cp         cp        cp         op   
12        0.00000000      0.00000000      0.00000000      1.41700000 #  c2         cp        cp         op   
13        0.00000000      5.20060000      0.00000000      1.41700000 #  hc         cp        cp         op   
14        0.00000000      0.00000000      0.00000000      1.47000000 #  cp         c2        nn         c2   
15        0.00000000      0.00000000      0.00000000      1.47000000 #  hc         c2        nn         cp   
16        0.00000000      0.00000000      0.00000000      1.47000000 #  hc         c2        nn         c2   
17        0.00000000      0.00000000      0.00000000      1.47000000 #  op         c2        nn         cp   
18        0.00000000      0.00000000      0.00000000      1.47000000 #  op         c2        nn         c2   
19        0.00000000      0.00000000      0.00000000      1.39120000 #  cp         cp        nn         c2   
20        0.00000000      0.00000000      0.00000000      1.38000000 #  hc         c2        op         cp   
21        0.00000000      0.00000000      0.00000000      1.38000000 #  nn         c2        op         cp   
22        0.00000000      0.00000000      0.00000000      1.35970000 #  cp         cp        op         c2   

BondBond13 Coeffs  # class2

1         0.00000000      1.50100000      1.39120000 #  cp         c2        nn         cp   
2        -3.48260000      1.10100000      1.41700000 #  hc         c2        cp         cp   
3         0.00000000      1.47000000      1.41700000 #  nn         c2        cp         cp   
4        53.00000000      1.41700000      1.41700000 #  cp         cp        cp         cp   
5         2.50850000      1.50100000      1.41700000 #  c2         cp        cp         cp   
6        -1.70770000      1.09820000      1.09820000 #  hc         cp        cp         hc   
7        -6.27410000      1.41700000      1.09820000 #  cp         cp        cp         hc   
8         0.87430000      1.50100000      1.09820000 #  c2         cp        cp         hc   
9        -1.07460000      1.09820000      1.39120000 #  hc         cp        cp         nn   
10       -9.79990000      1.41700000      1.39120000 #  cp         cp        cp         nn   
11      -73.84100000      1.41700000      1.35970000 #  cp         cp        cp         op   
12        0.00000000      1.50100000      1.35970000 #  c2         cp        cp         op   
13       -1.71330000      1.09820000      1.35970000 #  hc         cp        cp         op   
14        0.00000000      1.50100000      1.47000000 #  cp         c2        nn         c2   
15        0.00000000      1.10100000      1.39120000 #  hc         c2        nn         cp   
16        0.00000000      1.10100000      1.47000000 #  hc         c2        nn         c2   
17        0.00000000      1.38000000      1.39120000 #  op         c2        nn         cp   
18        0.00000000      1.38000000      1.47000000 #  op         c2        nn         c2   
19        0.00000000      1.41700000      1.47000000 #  cp         cp        nn         c2   
20        0.00000000      1.10100000      1.35970000 #  hc         c2        op         cp   
21        0.00000000      1.47000000      1.35970000 #  nn         c2        op         cp   
22        0.00000000      1.41700000      1.38000000 #  cp         cp        op         c2   

AngleTorsion Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    120.00000000 #  cp         c2        nn         cp   
2         4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 #  hc         c2        cp         cp   
3         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    120.05000000 #  nn         c2        cp         cp   
4         1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 #  cp         cp        cp         cp   
5         0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 #  c2         cp        cp         cp   
6         0.00000000      2.45010000      0.00000000      0.00000000      2.45010000      0.00000000    117.94000000    117.94000000 #  hc         cp        cp         hc   
7         0.00000000      2.50140000      0.00000000      0.00000000      2.71470000      0.00000000    118.90000000    117.94000000 #  cp         cp        cp         hc   
8         0.00000000     -0.12420000      0.00000000      0.00000000      3.46010000      0.00000000    120.05000000    117.94000000 #  c2         cp        cp         hc   
9         0.00000000      2.98130000      0.00000000      0.00000000      0.27870000      0.00000000    117.94000000    121.45840000 #  hc         cp        cp         nn   
10        0.00000000      9.09010000      0.00000000      0.00000000     -6.08820000      0.00000000    118.90000000    121.45840000 #  cp         cp        cp         nn   
11        0.00000000     15.07200000      0.00000000      0.00000000     22.83700000      0.00000000    118.90000000    104.17000000 #  cp         cp        cp         op   
12        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.05000000    104.17000000 #  c2         cp        cp         op   
13        0.00000000      3.17230000      0.00000000      0.00000000     -1.68820000      0.00000000    117.94000000    104.17000000 #  hc         cp        cp         op   
14        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    120.00000000 #  cp         c2        nn         c2   
15        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.50000000    120.00000000 #  hc         c2        nn         cp   
16        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.50000000    120.00000000 #  hc         c2        nn         c2   
17        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.50000000    120.00000000 #  op         c2        nn         cp   
18        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.50000000    120.00000000 #  op         c2        nn         c2   
19        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    121.45840000    120.00000000 #  cp         cp        nn         c2   
20        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.50000000    108.00000000 #  hc         c2        op         cp   
21        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.50000000    108.00000000 #  nn         c2        op         cp   
22        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    104.17000000    108.00000000 #  cp         cp        op         c2   

AngleAngle Coeffs  # class2

1         0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 #  c2         cp        cp        cp      nb==3   
2         0.00000000      0.00000000      0.00000000    120.00000000    120.00000000    120.00000000 #  c2         nn        c2        cp      nb==3   
3         0.00000000      0.00000000      0.00000000    118.90000000    117.94000000    117.94000000 #  cp         cp        cp        hc      nb==3   
4         0.00000000      0.00000000      0.00000000    118.90000000    121.45840000    121.45840000 #  cp         cp        cp        nn      nb==3   
5         0.00000000      0.00000000      0.00000000    118.90000000    104.17000000    104.17000000 #  cp         cp        cp        op      nb==3   
6         2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 #  cp         c2        hc        hc      nb!=3   
7         0.00000000      0.00000000      0.00000000    111.00000000    109.50000000    114.00000000 #  cp         c2        hc        nn      nb!=3   
8         0.00000000      0.00000000      0.00000000    107.66000000    109.50000000    109.50000000 #  hc         c2        hc        nn      nb!=3   
9         0.00000000      0.00000000      0.00000000    107.66000000    109.50000000    109.50000000 #  hc         c2        hc        op      nb!=3   
10        0.00000000      0.00000000      0.00000000    109.50000000    109.50000000    109.50000000 #  hc         c2        nn        op      nb!=3   

Atoms # full

  1     1   2   -0.126800   -2.050450000    -3.176153571    -1.127792857      0    0    0 #  cp/C
  2     1   2   -0.126800   -2.583450000    -2.509353571    -2.230992857      0    0    0 #  cp/C
  3     1   2   -0.126800   -2.336750000    -1.148053571    -2.409092857      0    0    0 #  cp/C
  4     1   2   -0.126800   -1.557250000    -0.453653571    -1.483992857      0    0    0 #  cp/C
  5     1   2    0.082700   -1.024450000    -1.120453571    -0.380792857      0    0    0 #  cp/C
  6     1   2   -0.126800   -1.271050000    -2.481753571    -0.202792857      0    0    0 #  cp/C
  7     1   4   -0.504300   -0.317050000    -0.490153571     0.458807143      0    0    0 #  nn/N
  8     1   1    0.104800    0.842050000    -1.020453571     1.163507143      0    0    0 #  c2/C
  9     1   5   -0.028300    2.069250000    -0.356053571     0.849307143      0    0    0 #  op/O
  10    1   2    0.028300    1.976250000     1.009746429     0.844407143      0    0    0 #  cp/C
  11    1   2    0.000000    0.749450000     1.678646429     0.844407143      0    0    0 #  cp/C
  12    1   1    0.104800   -0.525450000     0.890046429     0.883707143      0    0    0 #  c2/C
  13    1   2   -0.126800    3.173150000     1.723546429     0.807107143      0    0    0 #  cp/C
  14    1   2   -0.126800    3.151650000     3.117846429     0.796607143      0    0    0 #  cp/C
  15    1   2    0.000000    1.933050000     3.795546429     0.818707143      0    0    0 #  cp/C
  16    1   2   -0.126800    0.734550000     3.079646429     0.844407143      0    0    0 #  cp/C
  17    1   3    0.126800   -2.244950000    -4.249653571    -0.987392857      0    0    0 #  hc/H
  18    1   3    0.126800   -3.198150000    -3.056953571    -2.960392857      0    0    0 #  hc/H
  19    1   3    0.126800   -2.756950000    -0.622153571    -3.278992857      0    0    0 #  hc/H
  20    1   3    0.126800   -1.362750000     0.619846429    -1.624492857      0    0    0 #  hc/H
  21    1   3    0.126800   -0.850750000    -3.007653571     0.667207143      0    0    0 #  hc/H
  22    1   3    0.053000    0.949550000    -2.096253571     0.899107143      0    0    0 #  hc/H
  23    1   3    0.053000    0.658850000    -0.861153571     2.249607143      0    0    0 #  hc/H
  24    1   3    0.053000   -1.266550000     1.368346429     0.205007143      0    0    0 #  hc/H
  25    1   3    0.053000   -0.895650000     0.878946429     1.933307143      0    0    0 #  hc/H
  26    1   3    0.126800    4.133450000     1.187446429     0.786107143      0    0    0 #  hc/H
  27    1   3    0.126800    4.095150000     3.682746429     0.770807143      0    0    0 #  hc/H
  28    1   3    0.126800   -0.224750000     3.617546429     0.864607143      0    0    0 #  hc/H

Bonds

  1   5     1     2  
  2   5     1     6  
  3   6     1    17  
  4   5     2     3  
  5   6     2    18  
  6   5     3     4  
  7   6     3    19  
  8   5     4     5  
  9   6     4    20  
 10   5     5     6  
 11   7     5     7  
 12   6     6    21  
 13   3     8     7  
 14   3    12     7  
 15   4     8     9  
 16   2     8    22  
 17   2     8    23  
 18   8    10     9  
 19   5    10    11  
 20   5    10    13  
 21   1    12    11  
 22   5    11    16  
 23   2    12    24  
 24   2    12    25  
 25   5    13    14  
 26   6    13    26  
 27   5    14    15  
 28   6    14    27  
 29   5    15    16  
 30   6    16    28  

Angles

  1   7     2     1     6  
  2   8     6     1    17  
  3   8     2     1    17  
  4   8     3     2    18  
  5   7     1     2     3  
  6   8     1     2    18  
  7   8     2     3    19  
  8   8     4     3    19  
  9   7     2     3     4  
 10   8     5     4    20  
 11   7     3     4     5  
 12   8     3     4    20  
 13   7     4     5     6  
 14   9     6     5     7  
 15   9     4     5     7  
 16   8     1     6    21  
 17   7     1     6     5  
 18   8     5     6    21  
 19   3    12     7     5  
 20   3     8     7     5  
 21   2     8     7    12  
 22   12   22     8     7  
 23   14    7     8     9  
 24   13   23     8     9  
 25   12   23     8     7  
 26   13   22     8     9  
 27   11   22     8    23  
 28   4     8     9    10  
 29   10   13    10     9  
 30   7    11    10    13  
 31   10   11    10     9  
 32   1    12    11    10  
 33   1    12    11    16  
 34   7    10    11    16  
 35   11   24    12    25  
 36   6    11    12     7  
 37   5    11    12    25  
 38   12   25    12     7  
 39   5    11    12    24  
 40   12   24    12     7  
 41   8    14    13    26  
 42   7    10    13    14  
 43   8    10    13    26  
 44   8    15    14    27  
 45   7    13    14    15  
 46   8    13    14    27  
 47   7    14    15    16  
 48   8    15    16    28  
 49   8    11    16    28  
 50   7    11    16    15  

Dihedrals

  1   6    17     1     2    18  
  2   6    17     1     6    21  
  3   7     2     1     6    21  
  4   4     2     1     6     5  
  5   7     6     1     2    18  
  6   4     3     2     1     6  
  7   4     1     2     3     4  
  8   7     1     2     3    19  
  9   7     3     2     1    17  
 10   6    18     2     3    19  
 11   4     2     3     4     5  
 12   7     2     3     4    20  
 13   6    19     3     4    20  
 14   7     4     3     2    18  
 15   7     5     4     3    19  
 16   4     3     4     5     6  
 17   10    3     4     5     7  
 18   19    6     5     7    12  
 19   9    21     6     5     7  
 20   19    4     5     7     8  
 21   7     4     5     6    21  
 22   19    6     5     7     8  
 23   9    20     4     5     7  
 24   7     6     5     4    20  
 25   19    4     5     7    12  
 26   4     1     6     5     4  
 27   10    1     6     5     7  
 28   7     5     6     1    17  
 29   16   24    12     7     8  
 30   15   24    12     7     5  
 31   16   22     8     7    12  
 32   15   23     8     7     5  
 33   14   11    12     7     8  
 34   1    11    12     7     5  
 35   15   22     8     7     5  
 36   16   25    12     7     8  
 37   15   25    12     7     5  
 38   16   23     8     7    12  
 39   17    9     8     7     5  
 40   18    9     8     7    12  
 41   21    7     8     9    10  
 42   22   11    10     9     8  
 43   20   23     8     9    10  
 44   22   13    10     9     8  
 45   20   22     8     9    10  
 46   12   12    11    10     9  
 47   11   14    13    10     9  
 48   4    13    10    11    16  
 49   13   26    13    10     9  
 50   4    11    10    13    14  
 51   7    11    10    13    26  
 52   11   16    11    10     9  
 53   5    12    11    10    13  
 54   4    10    11    16    15  
 55   8    12    11    16    28  
 56   2    25    12    11    16  
 57   5    12    11    16    15  
 58   2    25    12    11    10  
 59   2    24    12    11    10  
 60   2    24    12    11    16  
 61   7    10    11    16    28  
 62   3     7    12    11    10  
 63   3     7    12    11    16  
 64   4    10    13    14    15  
 65   7    10    13    14    27  
 66   6    26    13    14    27  
 67   7    15    14    13    26  
 68   4    13    14    15    16  
 69   7    16    15    14    27  
 70   7    14    15    16    28  
 71   4    11    16    15    14  

Impropers

  1   3     2     1     6    17  
  2   3     1     2     3    18  
  3   3     2     3     4    19  
  4   3     3     4     5    20  
  5   4     4     5     6     7  
  6   3     1     6     5    21  
  7   2     8     7    12     5  
  8   5    11    10    13     9  
  9   1    12    11    10    16  
 10   3    10    13    14    26  
 11   3    13    14    15    27  
 12   3    11    16    15    28  
 13   9    22     8    23     9  
 14   10   23     8     7     9  
 15   8    22     8    23     7  
