  68    1   2   -0.125000   -1.933584444    -0.837793333     1.937911667      0    0    0 #  cge/H
  69    1   2   -0.125000   -1.565384444    -0.697393333     3.802511667      0    0    0 #  cge/H
  70    1   2   -0.125000   -1.073584444    -0.437093333     2.627611667      0    0    0 #  cge/H
  71    1   2   -0.125000   -0.128484444    -1.550393333     3.863711667      0    0    0 #  cge/H
  72    1   2   -0.125000   -0.116384444    -1.106993333     2.641711667      0    0    0 #  cge/H
  73    1   2   -0.125000    1.313315556    -0.725193333     3.822411667      0    0    0 #  cge/H
  74    1   2   -0.125000    0.864115556    -0.495493333     2.624311667      0    0    0 #  cge/H
  75    1   2   -0.125000    1.338415556     0.930606667     3.794911667      0    0    0 #  cge/H
  76    1   2   -0.125000    0.891115556     0.677806667     2.600711667      0    0    0 #  cge/H
  77    1   2   -0.125000   -0.095384444     1.828006667     3.798111667      0    0    0 #  cge/H
  78    1   2   -0.125000   -0.114084444     1.255206667     2.631311667      0    0    0 #  cge/H
  79    1   2   -0.125000    0.126715556     3.110106667     2.739811667      0    0    0 #  cge/H
  80    1   2   -0.125000    0.059615556     2.105106667     1.917911667      0    0    0 #  cge/H
  81    1   2   -0.125000   -1.099984444     3.604006667     1.727111667      0    0    0 #  cge/H
  82    1   2   -0.125000   -0.773884444     2.470806667     1.179911667      0    0    0 #  cge/H
  83    1   2   -0.125000   -2.588584444     2.808906667     1.731911667      0    0    0 #  cge/H
  84    1   2   -0.125000   -1.796284444     1.916306667     1.216611667      0    0    0 #  cge/H
  85    1   2   -0.125000   -3.105184444     2.733306667     0.143311667      0    0    0 #  cge/H
  86    1   2   -0.125000   -2.134484444     1.868506667     0.140211667      0    0    0 #  cge/H
  87    1   2   -0.125000   -3.881484444     1.378506667    -0.437688333      0    0    0 #  cge/H
  88    1   2   -0.125000   -2.668384444     0.929906667    -0.307288333      0    0    0 #  cge/H
  89    1   2   -0.125000   -4.136984444     0.050906667     0.574111667      0    0    0 #  cge/H
  90    1   2   -0.125000   -2.846484444     0.040506667     0.417111667      0    0    0 #  cge/H
  91    1   2   -0.125000   -2.675084444    -0.876993333    -0.217488333      0    0    0 #  cge/H
  92    1   2   -0.125000   -3.889384444    -1.322593333    -0.347988333      0    0    0 #  cge/H
  93    1   2   -0.125000   -3.129684444    -2.646093333     0.308511667      0    0    0 #  cge/H
  94    1   2   -0.125000   -2.130984444    -1.819493333     0.212311667      0    0    0 #  cge/H
  95    1   2   -0.125000   -2.604684444    -2.615193333     1.894111667      0    0    0 #  cge/H
  96    1   2   -0.125000   -1.755584444    -1.806593333     1.332611667      0    0    0 #  cge/H
  97    1   2   -0.125000   -1.183184444    -3.521593333     1.964711667      0    0    0 #  cge/H
  98    1   2   -0.125000   -0.798784444    -2.425393333     1.381111667      0    0    0 #  cge/H
  99    1   2   -0.125000    0.083415556    -2.968693333     2.985311667      0    0    0 #  cge/H
 100    1   2   -0.125000    0.037915556    -2.056293333     2.060411667      0    0    0 #  cge/H
 101    1   2   -0.125000    1.659515556    -2.972093333     2.374411667      0    0    0 #  cge/H
 102    1   2   -0.125000    1.088515556    -2.073893333     1.627911667      0    0    0 #  cge/H
 103    1   2   -0.125000    2.399515556    -1.569793333     2.917011667      0    0    0 #  cge/H
 104    1   2   -0.125000    1.630815556    -1.089093333     1.985311667      0    0    0 #  cge/H
 105    1   2   -0.125000    3.510315556    -0.804593333     1.973011667      0    0    0 #  cge/H
 106    1   2   -0.125000    2.427415556    -0.561993333     1.295811667      0    0    0 #  cge/H
 107    1   2   -0.125000    3.559515556     0.860706667     1.928111667      0    0    0 #  cge/H
 108    1   2   -0.125000    2.445215556     0.624706667     1.301611667      0    0    0 #  cge/H
 109    1   2   -0.125000    2.457815556     1.743206667     2.859611667      0    0    0 #  cge/H
 110    1   2   -0.125000    1.693515556     1.182106667     1.970111667      0    0    0 #  cge/H
 111    1   2   -0.125000    1.678615556     3.065906667     2.157211667      0    0    0 #  cge/H
 112    1   2   -0.125000    1.139315556     2.082706667     1.499611667      0    0    0 #  cge/H
 113    1   2   -0.125000    2.033215556     3.497006667     0.608611667      0    0    0 #  cge/H
 114    1   2   -0.125000    1.407315556     2.378006667     0.393611667      0    0    0 #  cge/H
 115    1   2   -0.125000    0.540115556     2.768006667    -0.313788333      0    0    0 #  cge/H
 116    1   2   -0.125000    0.828015556     4.032406667    -0.405088333      0    0    0 #  cge/H
 117    1   2   -0.125000   -0.516984444     2.811906667     0.131011667      0    0    0 #  cge/H
 118    1   2   -0.125000   -0.766684444     4.087306667     0.162911667      0    0    0 #  cge/H
 119    1   2   -0.125000   -1.362384444     2.397106667    -0.540188333      0    0    0 #  cge/H
 120    1   2   -0.125000   -1.998284444     3.493506667    -0.829288333      0    0    0 #  cge/H
 121    1   2   -0.125000   -1.099284444     1.999406667    -1.615088333      0    0    0 #  cge/H
 122    1   2   -0.125000   -1.638984444     2.936906667    -2.336088333      0    0    0 #  cge/H
 123    1   2   -0.125000   -1.674684444     1.057506667    -2.050488333      0    0    0 #  cge/H
 124    1   2   -0.125000   -2.434784444     1.610906667    -2.948288333      0    0    0 #  cge/H
 125    1   2   -0.125000   -2.459384444     0.579406667    -1.360688333      0    0    0 #  cge/H
 126    1   2   -0.125000   -3.576884444     0.814006667    -1.981988333      0    0    0 #  cge/H
 127    1   2   -0.125000   -2.427584444    -0.572893333    -1.304788333      0    0    0 #  cge/H
 128    1   2   -0.125000   -3.539484444    -0.874893333    -1.906988333      0    0    0 #  cge/H
 129    1   2   -0.125000   -1.648484444    -1.152693333    -1.963688333      0    0    0 #  cge/H
 130    1   2   -0.125000   -2.451184444    -1.717893333    -2.815988333      0    0    0 #  cge/H
 131    1   2   -0.125000   -1.149484444    -2.115393333    -1.487188333      0    0    0 #  cge/H
 132    1   2   -0.125000   -1.706784444    -3.064293333    -2.179288333      0    0    0 #  cge/H
 133    1   2   -0.125000   -1.411284444    -2.437693333    -0.413688333      0    0    0 #  cge/H
 134    1   2   -0.125000   -2.064584444    -3.546093333    -0.599788333      0    0    0 #  cge/H
 135    1   2   -0.125000   -0.571684444    -2.757193333     0.324811667      0    0    0 #  cge/H
 136    1   2   -0.125000   -0.809984444    -4.031793333     0.417211667      0    0    0 #  cge/H
 137    1   2   -0.125000    0.742715556    -4.047893333    -0.152388333      0    0    0 #  cge/H
 138    1   2   -0.125000    0.517415556    -2.767893333    -0.124988333      0    0    0 #  cge/H
 139    1   2   -0.125000    1.990315556    -3.547793333     0.838611667      0    0    0 #  cge/H
 140    1   2   -0.125000    1.418815556    -2.411993333     0.567611667      0    0    0 #  cge/H
 141    1   2   -0.125000    3.153815556    -2.809993333    -0.125688333      0    0    0 #  cge/H
 142    1   2   -0.125000    2.193515556    -1.934493333    -0.090588333      0    0    0 #  cge/H
 143    1   2   -0.125000    3.950215556    -1.376593333     0.482411667      0    0    0 #  cge/H
 144    1   2   -0.125000    2.729515556    -0.970393333     0.295411667      0    0    0 #  cge/H
 145    1   2   -0.125000    2.867215556    -0.025393333    -0.388588333      0    0    0 #  cge/H
 146    1   2   -0.125000    4.154515556    -0.029793333    -0.569688333      0    0    0 #  cge/H
 147    1   2   -0.125000    3.944715556     1.349606667     0.367211667      0    0    0 #  cge/H
 148    1   2   -0.125000    2.725315556     0.920706667     0.228911667      0    0    0 #  cge/H
 149    1   2   -0.125000    3.161815556     2.702106667    -0.307488333      0    0    0 #  cge/H
 150    1   2   -0.125000    2.198915556     1.831506667    -0.236588333      0    0    0 #  cge/H
 151    1   2   -0.125000    1.801415556     1.811306667    -1.313888333      0    0    0 #  cge/H
 152    1   2   -0.125000    2.613315556     2.643306667    -1.895688333      0    0    0 #  cge/H
 153    1   2   -0.125000    0.808015556     2.399406667    -1.362788333      0    0    0 #  cge/H
 154    1   2   -0.125000    1.164615556     3.497306667    -1.960688333      0    0    0 #  cge/H
 155    1   2   -0.125000   -0.032884444     2.015806667    -2.043788333      0    0    0 #  cge/H
 156    1   2   -0.125000   -0.101184444     2.943906667    -2.951488333      0    0    0 #  cge/H
 157    1   2   -0.125000    0.075515556     1.058306667    -2.672888333      0    0    0 #  cge/H
 158    1   2   -0.125000    0.116415556     1.555306667    -3.873388333      0    0    0 #  cge/H
 159    1   2   -0.125000   -0.931684444     0.490206667    -2.705288333      0    0    0 #  cge/H
 160    1   2   -0.125000   -1.360584444     0.742806667    -3.906188333      0    0    0 #  cge/H
 161    1   2   -0.125000   -0.934684444    -0.643493333    -2.683488333      0    0    0 #  cge/H
 162    1   2   -0.125000   -1.371184444    -0.977193333    -3.861688333      0    0    0 #  cge/H
 163    1   2   -0.125000    0.047715556    -1.194793333    -2.579788333      0    0    0 #  cge/H
 164    1   2   -0.125000    0.089615556    -1.778593333    -3.740588333      0    0    0 #  cge/H
 165    1   2   -0.125000   -0.075084444    -2.145793333    -1.885888333      0    0    0 #  cge/H
 166    1   2   -0.125000   -0.134984444    -3.110293333    -2.755388333      0    0    0 #  cge/H
 167    1   2   -0.125000    0.780915556    -2.493993333    -1.207388333      0    0    0 #  cge/H
 168    1   2   -0.125000    1.104615556    -3.641093333    -1.726388333      0    0    0 #  cge/H
 169    1   2   -0.125000    1.781315556    -1.941593333    -1.174388333      0    0    0 #  cge/H
 170    1   2   -0.125000    2.568615556    -2.813393333    -1.731188333      0    0    0 #  cge/H
 171    1   2   -0.125000    1.906015556    -1.012793333    -1.920188333      0    0    0 #  cge/H
 172    1   2   -0.125000    2.776115556    -1.476593333    -2.767488333      0    0    0 #  cge/H
 173    1   2   -0.125000    2.473215556    -0.035993333    -1.510288333      0    0    0 #  cge/H
 174    1   2   -0.125000    3.585315556    -0.074993333    -2.182388333      0    0    0 #  cge/H
 175    1   2   -0.125000    1.951715556     0.860706667    -1.964588333      0    0    0 #  cge/H
 176    1   2   -0.125000    2.820415556     1.266406667    -2.842488333      0    0    0 #  cge/H
 177    1   2   -0.125000    1.089115556     0.491206667    -2.632988333      0    0    0 #  cge/H
 178    1   2   -0.125000    1.564215556     0.710706667    -3.822988333      0    0    0 #  cge/H
 179    1   2   -0.125000    1.096415556    -0.668693333    -2.587588333      0    0    0 #  cge/H
 180    1   2   -0.125000    1.552315556    -0.981693333    -3.764088333      0    0    0 #  cge/H

Bonds

  1   1     1     2  
  2   1     1     5  
  3   1     1     9  
  4   2     1    61  
  5   2     1    62  
  6   1     2     3  
  7   1     2    12  
  8   2     2    63  
  9   2     2    64  
 10   1     3     4  
 11   1     3    15  
 12   2     3    65  
 13   2     3    66  
 14   1     4     5  
 15   1     4    18  
 16   2     4    67  
 17   2     4    68  
 18   1     5     6  
 19   2     5    69  
 20   2     5    70  
 21   1     6     7  
 22   1     6    20  
 23   2     6    71  
 24   2     6    72  
 25   1     7     8  
 26   1     7    22  
 27   2     7    73  
 28   2     7    74  
 29   1     8     9  
 30   1     8    25  
 31   2     8    75  
 32   2     8    76  
 33   1     9    10  
 34   2     9    77  
 35   2     9    78  
 36   1    10    11  
 37   1    10    26  
 38   2    10    79  
 39   2    10    80  
 40   1    11    12  
 41   1    11    29  
 42   2    11    81  
 43   2    11    82  
 44   1    12    13  
 45   2    12    83  
 46   2    12    84  
 47   1    13    14  
 48   1    13    30  
 49   2    13    85  
 50   2    13    86  
 51   1    14    15  
 52   1    14    33  
 53   2    14    87  
 54   2    14    88  
 55   1    15    16  
 56   2    15    89  
 57   2    15    90  
 58   1    16    17  
 59   1    16    34  
 60   2    16    91  
 61   2    16    92  
 62   1    17    18  
 63   1    17    37  
 64   2    17    93  
 65   2    17    94  
 66   1    18    19  
 67   2    18    95  
 68   2    18    96  
 69   1    19    20  
 70   1    19    38  
 71   2    19    97  
 72   2    19    98  
 73   1    20    21  
 74   2    20    99  
 75   2    20    100 
 76   1    21    22  
 77   1    21    40  
 78   2    21    101 
 79   2    21    102 
 80   1    22    23  
 81   2    22    103 
 82   2    22    104 
 83   1    23    24  
 84   1    23    42  
 85   2    23    105 
 86   2    23    106 
 87   1    24    25  
 88   1    24    44  
 89   2    24    107 
 90   2    24    108 
 91   1    25    26  
 92   2    25    109 
 93   2    25    110 
 94   1    26    27  
 95   2    26    111 
 96   2    26    112 
 97   1    27    28  
 98   1    27    45  
 99   2    27    113 
 100  2    27    114 
 101  1    28    29  
 102  1    28    47  
 103  2    28    115 
 104  2    28    116 
 105  1    29    30  
 106  2    29    117 
 107  2    29    118 
 108  1    30    31  
 109  2    30    119 
 110  2    30    120 
 111  1    31    32  
 112  1    31    48  
 113  2    31    121 
 114  2    31    122 
 115  1    32    33  
 116  1    32    50  
 117  2    32    123 
 118  2    32    124 
 119  1    33    34  
 120  2    33    125 
 121  2    33    126 
 122  1    34    35  
 123  2    34    127 
 124  2    34    128 
 125  1    35    36  
 126  1    35    51  
 127  2    35    129 
 128  2    35    130 
 129  1    36    37  
 130  1    36    53  
 131  2    36    131 
 132  2    36    132 
 133  1    37    38  
 134  2    37    133 
 135  2    37    134 
 136  1    38    39  
 137  2    38    135 
 138  2    38    136 
 139  1    39    40  
 140  1    39    54  
 141  2    39    137 
 142  2    39    138 
 143  1    40    41  
 144  2    40    139 
 145  2    40    140 
 146  1    41    42  
 147  1    41    55  
 148  2    41    141 
 149  2    41    142 
 150  1    42    43  
 151  2    42    143 
 152  2    42    144 
 153  1    43    44  
 154  1    43    57  
 155  2    43    145 
 156  2    43    146 
 157  1    44    45  
 158  2    44    147 
 159  2    44    148 
 160  1    45    46  
 161  2    45    149 
 162  2    45    150 
 163  1    46    47  
 164  1    46    58  
 165  2    46    151 
 166  2    46    152 
 167  1    47    48  
 168  2    47    153 
 169  2    47    154 
 170  1    48    49  
 171  2    48    155 
 172  2    48    156 
 173  1    49    50  
 174  1    49    59  
 175  2    49    157 
 176  2    49    158 
 177  1    50    51  
 178  2    50    159 
 179  2    50    160 
 180  1    51    52  
 181  2    51    161 
 182  2    51    162 
 183  1    52    53  
 184  1    52    60  
 185  2    52    163 
 186  2    52    164 
 187  1    53    54  
 188  2    53    165 
 189  2    53    166 
 190  1    54    55  
 191  2    54    167 
 192  2    54    168 
 193  1    55    56  
 194  2    55    169 
 195  2    55    170 
 196  1    56    57  
 197  1    56    60  
 198  2    56    171 
 199  2    56    172 
 200  1    57    58  
 201  2    57    173 
 202  2    57    174 
 203  1    58    59  
 204  2    58    175 
 205  2    58    176 
 206  1    59    60  
 207  2    59    177 
 208  2    59    178 
 209  2    60    179 
 210  2    60    180 

Angles

  1   2    61     1     5  
  2   1     5     1     9  
  3   3    61     1    62  
  4   2    62     1     2  
  5   2    61     1     2  
  6   2    62     1     9  
  7   2    62     1     5  
  8   2    61     1     9  
  9   1     2     1     5  
 10   1     2     1     9  
 11   1     3     2    12  
 12   2    63     2    12  
 13   2    64     2     1  
 14   2    63     2     1  
 15   1     1     2     3  
 16   1     1     2    12  
 17   3    63     2    64  
 18   2    64     2    12  
 19   2    64     2     3  
 20   2    63     2     3  
 21   2    65     3     4  
 22   1     4     3    15  
 23   2    66     3    15  
 24   2    65     3    15  
 25   2    66     3     2  
 26   1     2     3    15  
 27   3    65     3    66  
 28   1     2     3     4  
 29   2    65     3     2  
 30   2    66     3     4  
 31   2    68     4    18  
 32   1     3     4     5  
 33   1     3     4    18  
 34   2    67     4    18  
 35   1     5     4    18  
 36   2    68     4     3  
 37   2    67     4     3  
 38   2    68     4     5  
 39   2    67     4     5  
 40   3    67     4    68  
 41   3    69     5    70  
 42   2    69     5     6  
 43   2    70     5     4  
 44   2    70     5     1  
 45   2    69     5     4  
 46   1     1     5     4  
 47   2    69     5     1  
 48   2    70     5     6  
 49   1     4     5     6  
 50   1     1     5     6  
 51   2    72     6     7  
 52   2    71     6     7  
 53   1     7     6    20  
 54   1     5     6     7  
 55   2    72     6    20  
 56   3    71     6    72  
 57   2    72     6     5  
 58   2    71     6     5  
 59   1     5     6    20  
 60   2    71     6    20  
 61   1     6     7     8  
 62   2    74     7     8  
 63   2    73     7     8  
 64   3    73     7    74  
 65   2    74     7    22  
 66   1     8     7    22  
 67   2    74     7     6  
 68   2    73     7    22  
 69   2    73     7     6  
 70   1     6     7    22  
 71   2    76     8    25  
 72   1     9     8    25  
 73   1     7     8     9  
 74   2    76     8     9  
 75   2    75     8    25  
 76   2    75     8     9  
 77   3    75     8    76  
 78   2    76     8     7  
 79   2    75     8     7  
 80   1     7     8    25  
 81   2    78     9     8  
 82   2    77     9     1  
 83   2    77     9     8  
 84   1     1     9     8  
 85   2    78     9    10  
 86   2    77     9    10  
 87   1     1     9    10  
 88   3    77     9    78  
 89   1     8     9    10  
 90   2    78     9     1  
 91   3    79    10    80  
 92   2    80    10     9  
 93   2    80    10    11  
 94   2    79    10    11  
 95   2    79    10     9  
 96   2    80    10    26  
 97   2    79    10    26  
 98   1     9    10    26  
 99   1     9    10    11  
 100  1    11    10    26  
 101  3    81    11    82  
 102  2    81    11    10  
 103  1    10    11    12  
 104  1    10    11    29  
 105  2    82    11    29  
 106  2    81    11    29  
 107  2    82    11    12  
 108  2    81    11    12  
 109  1    12    11    29  
 110  2    82    11    10  
 111  2    84    12     2  
 112  2    83    12     2  
 113  1    11    12    13  
 114  2    84    12    13  
 115  1     2    12    13  
 116  2    83    12    11  
 117  3    83    12    84  
 118  1     2    12    11  
 119  2    83    12    13  
 120  2    84    12    11  
 121  1    12    13    30  
 122  3    85    13    86  
 123  1    14    13    30  
 124  2    86    13    12  
 125  2    85    13    12  
 126  2    85    13    30  
 127  2    86    13    14  
 128  2    85    13    14  
 129  1    12    13    14  
 130  2    86    13    30  
 131  1    13    14    33  
 132  2    88    14    15  
 133  1    15    14    33  
 134  2    88    14    13  
 135  2    87    14    13  
 136  3    87    14    88  
 137  2    87    14    15  
 138  2    88    14    33  
 139  2    87    14    33  
 140  1    13    14    15  
 141  2    89    15     3  
 142  2    90    15    14  
 143  2    89    15    14  
 144  1     3    15    14  
 145  3    89    15    90  
 146  2    90    15    16  
 147  2    89    15    16  
 148  2    90    15     3  
 149  1     3    15    16  
 150  1    14    15    16  
 151  1    17    16    34  
 152  1    15    16    17  
 153  2    92    16    15  
 154  2    92    16    34  
 155  2    91    16    15  
 156  1    15    16    34  
 157  3    91    16    92  
 158  2    91    16    34  
 159  2    92    16    17  
 160  2    91    16    17  
 161  2    93    17    37  
 162  2    94    17    16  
 163  2    93    17    16  
 164  2    94    17    18  
 165  2    93    17    18  
 166  1    16    17    37  
 167  1    16    17    18  
 168  1    18    17    37  
 169  2    94    17    37  
 170  3    93    17    94  
 171  3    95    18    96  
 172  2    95    18     4  
 173  2    96    18    17  
 174  1     4    18    19  
 175  2    96    18    19  
 176  2    95    18    17  
 177  2    95    18    19  
 178  1     4    18    17  
 179  2    96    18     4  
 180  1    17    18    19  
 181  2    98    19    38  
 182  3    97    19    98  
 183  1    18    19    20  
 184  2    97    19    38  
 185  2    98    19    18  
 186  1    20    19    38  
 187  1    18    19    38  
 188  2    98    19    20  
 189  2    97    19    18  
 190  2    97    19    20  
 191  2    99    20    21  
 192  1     6    20    19  
 193  1    19    20    21  
 194  3    99    20    100 
 195  2    100   20    19  
 196  2    99    20    19  
 197  1     6    20    21  
 198  2    100   20     6  
 199  2    99    20     6  
 200  2    100   20    21  
 201  1    22    21    40  
 202  3    101   21    102 
 203  2    102   21    22  
 204  2    102   21    40  
 205  1    20    21    22  
 206  2    102   21    20  
 207  2    101   21    20  
 208  2    101   21    22  
 209  1    20    21    40  
 210  2    101   21    40  
 211  1    21    22    23  
 212  1     7    22    23  
 213  2    103   22     7  
 214  3    103   22    104 
 215  2    104   22    21  
 216  1     7    22    21  
 217  2    103   22    21  
 218  2    104   22    23  
 219  2    104   22     7  
 220  2    103   22    23  
 221  3    105   23    106 
 222  2    105   23    24  
 223  2    106   23    42  
 224  2    105   23    42  
 225  1    22    23    42  
 226  1    24    23    42  
 227  2    106   23    22  
 228  2    105   23    22  
 229  2    106   23    24  
 230  1    22    23    24  
 231  3    107   24    108 
 232  2    108   24    25  
 233  2    107   24    25  
 234  2    107   24    44  
 235  1    23    24    44  
 236  1    23    24    25  
 237  2    108   24    23  
 238  2    107   24    23  
 239  2    108   24    44  
 240  1    25    24    44  
 241  2    109   25    26  
 242  1     8    25    26  
 243  1     8    25    24  
 244  3    109   25    110 
