7         2.91680000      1.50100000      1.10100000 #  cp         c3         hc   
8        68.28560000      1.41700000      1.41700000 #  cp         cp         cp   
9         1.07950000      1.41700000      1.09820000 #  cp         cp         hc   
10       46.95130000      1.41700000      1.39120000 #  cp         cp         nn   
11        4.53930000      1.39120000      1.00120000 #  cp         nn         hn   
12        5.33160000      1.10100000      1.10100000 #  hc         c2         hc   
13        5.33160000      1.10100000      1.10100000 #  hc         c3         hc   
14       -9.94470000      1.00120000      1.00120000 #  hn         nn         hn   

BondAngle Coeffs  # class2

1        20.75400000     11.42100000      1.53000000      1.10100000 #  c2         c3         hc   
2        47.05790000     31.07710000      1.50100000      1.41700000 #  c2         cp         cp   
3         0.00000000      0.00000000      1.53000000      1.50100000 #  c3         c2         cp   
4        20.75400000     11.42100000      1.53000000      1.10100000 #  c3         c2         hc   
5        47.05790000     31.07710000      1.50100000      1.41700000 #  c3         cp         cp   
6        26.46080000     11.77170000      1.50100000      1.10100000 #  cp         c2         hc   
7        26.46080000     11.77170000      1.50100000      1.10100000 #  cp         c3         hc   
8        28.87080000     28.87080000      1.41700000      1.41700000 #  cp         cp         cp   
9        20.00330000     24.21830000      1.41700000      1.09820000 #  cp         cp         hc   
10       39.40400000     73.65480000      1.41700000      1.39120000 #  cp         cp         nn   
11       38.57040000     16.55240000      1.39120000      1.00120000 #  cp         nn         hn   
12       18.10300000     18.10300000      1.10100000      1.10100000 #  hc         c2         hc   
13       18.10300000     18.10300000      1.10100000      1.10100000 #  hc         c3         hc   
14       17.15970000     17.15970000      1.00120000      1.00120000 #  hn         nn         hn   

AngleAngleTorsion Coeffs  # class2

1         0.00000000    108.40000000    110.77000000 #  cp         c2        c3         hc   
2       -12.56400000    110.77000000    110.77000000 #  hc         c2        c3         hc   
3         0.00000000    108.40000000    120.05000000 #  c3         c2        cp         cp   
4        -5.88880000    111.00000000    120.05000000 #  hc         c2        cp         cp   
5        -5.88880000    111.00000000    120.05000000 #  hc         c3        cp         cp   
6       -14.40970000    120.05000000    118.90000000 #  c2         cp        cp         cp   
7         0.00000000    118.90000000    118.90000000 #  cp         cp        cp         cp   
8       -14.40970000    120.05000000    118.90000000 #  c3         cp        cp         cp   
9        -4.81410000    118.90000000    117.94000000 #  cp         cp        cp         hc   
10        4.44440000    120.05000000    117.94000000 #  c2         cp        cp         hc   
11        0.00000000    120.05000000    121.45840000 #  c2         cp        cp         nn   
12        0.00000000    118.90000000    121.45840000 #  cp         cp        cp         nn   
13        0.00000000    120.05000000    121.45840000 #  c3         cp        cp         nn   
14       -7.17550000    121.45840000    111.87250000 #  cp         cp        nn         hn   

EndBondTorsion Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.10100000 #  cp         c2        c3         hc   
2         0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc         c2        c3         hc   
3         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.41700000 #  c3         c2        cp         cp   
4         1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000 #  hc         c2        cp         cp   
5         1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000 #  hc         c3        cp         cp   
6         0.00000000      0.24210000      0.00000000      0.00000000     -0.69180000      0.00000000      1.50100000      1.41700000 #  c2         cp        cp         cp   
7        -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 #  cp         cp        cp         cp   
8         0.00000000      0.24210000      0.00000000      0.00000000     -0.69180000      0.00000000      1.50100000      1.41700000 #  c3         cp        cp         cp   
9         0.00000000     -6.89580000      0.00000000      0.00000000     -0.46690000      0.00000000      1.41700000      1.09820000 #  cp         cp        cp         hc   
10        0.00000000     -1.79700000      0.00000000      0.00000000     -0.48790000      0.00000000      1.50100000      1.09820000 #  c2         cp        cp         hc   
11        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.39120000 #  c2         cp        cp         nn   
12        0.00000000     -6.54040000      0.00000000      0.00000000     -7.34770000      0.00000000      1.41700000      1.39120000 #  cp         cp        cp         nn   
13        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.39120000 #  c3         cp        cp         nn   
14        0.00000000     -3.72810000      0.00000000      0.00000000      0.28490000      0.00000000      1.41700000      1.00120000 #  cp         cp        nn         hn   

MiddleBondTorsion Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      1.53000000 #  cp         c2        c3         hc   
2       -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c2        c3         hc   
3         0.00000000      0.00000000      0.00000000      1.50100000 #  c3         c2        cp         cp   
4        -5.56790000      1.40830000      0.30100000      1.50100000 #  hc         c2        cp         cp   
5        -5.56790000      1.40830000      0.30100000      1.50100000 #  hc         c3        cp         cp   
6         0.00000000      9.17920000      0.00000000      1.41700000 #  c2         cp        cp         cp   
7        27.59890000     -2.31200000      0.00000000      1.41700000 #  cp         cp        cp         cp   
8         0.00000000      9.17920000      0.00000000      1.41700000 #  c3         cp        cp         cp   
9         0.00000000     -1.15210000      0.00000000      1.41700000 #  cp         cp        cp         hc   
10        0.00000000      3.94210000      0.00000000      1.41700000 #  c2         cp        cp         hc   
11        0.00000000      0.00000000      0.00000000      1.41700000 #  c2         cp        cp         nn   
12        0.00000000     -0.56930000      0.00000000      1.41700000 #  cp         cp        cp         nn   
13        0.00000000      0.00000000      0.00000000      1.41700000 #  c3         cp        cp         nn   
14        0.00000000      3.20850000      0.00000000      1.39120000 #  cp         cp        nn         hn   

BondBond13 Coeffs  # class2

1         0.00000000      1.50100000      1.10100000 #  cp         c2        c3         hc   
2         0.00000000      1.10100000      1.10100000 #  hc         c2        c3         hc   
3         0.00000000      1.53000000      1.41700000 #  c3         c2        cp         cp   
4        -3.48260000      1.10100000      1.41700000 #  hc         c2        cp         cp   
5        -3.48260000      1.10100000      1.41700000 #  hc         c3        cp         cp   
6         2.50850000      1.50100000      1.41700000 #  c2         cp        cp         cp   
7        53.00000000      1.41700000      1.41700000 #  cp         cp        cp         cp   
8         2.50850000      1.50100000      1.41700000 #  c3         cp        cp         cp   
9        -6.27410000      1.41700000      1.09820000 #  cp         cp        cp         hc   
10        0.87430000      1.50100000      1.09820000 #  c2         cp        cp         hc   
11        0.00000000      1.50100000      1.39120000 #  c2         cp        cp         nn   
12       -9.79990000      1.41700000      1.39120000 #  cp         cp        cp         nn   
13        0.00000000      1.50100000      1.39120000 #  c3         cp        cp         nn   
14        4.23660000      1.41700000      1.00120000 #  cp         cp        nn         hn   

AngleTorsion Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    110.77000000 #  cp         c2        c3         hc   
2        -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c2        c3         hc   
3         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    120.05000000 #  c3         c2        cp         cp   
4         4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 #  hc         c2        cp         cp   
5         4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 #  hc         c3        cp         cp   
6         0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 #  c2         cp        cp         cp   
7         1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 #  cp         cp        cp         cp   
8         0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 #  c3         cp        cp         cp   
9         0.00000000      2.50140000      0.00000000      0.00000000      2.71470000      0.00000000    118.90000000    117.94000000 #  cp         cp        cp         hc   
10        0.00000000     -0.12420000      0.00000000      0.00000000      3.46010000      0.00000000    120.05000000    117.94000000 #  c2         cp        cp         hc   
11        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.05000000    121.45840000 #  c2         cp        cp         nn   
12        0.00000000      9.09010000      0.00000000      0.00000000     -6.08820000      0.00000000    118.90000000    121.45840000 #  cp         cp        cp         nn   
13        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.05000000    121.45840000 #  c3         cp        cp         nn   
14        0.00000000      1.26160000      0.00000000      0.00000000      0.77440000      0.00000000    121.45840000    111.87250000 #  cp         cp        nn         hn   

AngleAngle Coeffs  # class2

1         0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 #  c2         cp        cp        cp      nb==3   
2         0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 #  c3         cp        cp        cp      nb==3   
3         0.00000000      0.00000000      0.00000000    118.90000000    117.94000000    117.94000000 #  cp         cp        cp        hc      nb==3   
4         0.00000000      0.00000000      0.00000000    118.90000000    121.45840000    121.45840000 #  cp         cp        cp        nn      nb==3   
5         0.00000000      0.00000000      0.00000000    111.87250000    107.51300000    111.87250000 #  cp         nn        hn        hn      nb==3   
6         0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c2         c3        hc        hc      nb!=3   
7         2.04030000     -1.82020000      1.08270000    108.40000000    110.77000000    111.00000000 #  c3         c2        cp        hc      nb!=3   
8         0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c3         c2        hc        hc      nb!=3   
9         2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 #  cp         c2        hc        hc      nb!=3   
10        2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 #  cp         c3        hc        hc      nb!=3   
11       -0.31570000     -0.31570000     -0.31570000    107.66000000    107.66000000    107.66000000 #  hc         c3        hc        hc      nb!=3   

Atoms # full

  1     1   5    0.248700   -2.733299713    -1.919955612     0.033182770      0    0    0 #  hn/H
  2     1   6   -0.580100   -1.803882424    -2.261286563     0.000219815      0    0    0 #  nn/N
  3     1   5    0.248700   -1.229615023    -2.980532301    -0.015353094      0    0    0 #  hn/H
  4     1   4    0.053000    0.292289706    -3.706897832    -0.946166753      0    0    0 #  hc/H
  5     1   4    0.053000    0.287321890    -3.703853170     0.943512386      0    0    0 #  hc/H
  6     1   2   -0.159000    0.909469579    -3.690275574     0.000291822      0    0    0 #  c3/C
  7     1   1   -0.106000    1.484064432    -2.252795869    -0.000322438      0    0    0 #  c2/C
  8     1   4    0.053000    1.680852023    -4.502116916     0.003897685      0    0    0 #  hc/H
  9     1   4    0.053000    2.083206311    -2.074026337    -0.907438117      0    0    0 #  hc/H
  10    1   4    0.053000    2.082680024    -2.073348618     0.907026136      0    0    0 #  hc/H
  11    1   4    0.053000   -4.015292468    -0.514282104    -0.015872979      0    0    0 #  hc/H
  12    1   2   -0.159000   -3.372093831     0.393616399    -0.002834852      0    0    0 #  c3/C
  13    1   3    0.000000   -1.819796415     0.228289722     0.000721905      0    0    0 #  cp/C
  14    1   3    0.082700   -1.038902442    -1.027079135     0.001573566      0    0    0 #  cp/C
  15    1   3    0.000000    0.425111725    -1.086672733    -0.000656979      0    0    0 #  cp/C
  16    1   3   -0.126800    1.049434449     0.149867956    -0.000560331      0    0    0 #  cp/C
  17    1   4    0.126800    2.154943548    -0.037184225    -0.001445102      0    0    0 #  hc/H
  18    1   4    0.053000   -3.673463220     1.072629763     0.843954398      0    0    0 #  hc/H
  19    1   4    0.053000   -3.666194259     1.092926142    -0.835308940      0    0    0 #  hc/H
  20    1   5    0.248700   -2.563664405     2.589335202     0.012621040      0    0    0 #  hn/H
  21    1   6   -0.580100   -1.541803903     2.758979547    -0.001763328      0    0    0 #  nn/N
  22    1   5    0.248700   -0.792433756     3.457469140     0.008097843      0    0    0 #  hn/H
  23    1   3    0.082700   -0.920055308     1.429543883     0.001399462      0    0    0 #  cp/C
  24    1   3    0.000000    0.557107612     1.423989724     0.000053986      0    0    0 #  cp/C
  25    1   4    0.053000    1.239232305     3.269098809     0.875366664      0    0    0 #  hc/H
  26    1   4    0.053000    1.239410569     3.268780123    -0.876313273      0    0    0 #  hc/H
  27    1   1   -0.106000    1.529105154     2.663819971    -0.000348481      0    0    0 #  c2/C
  28    1   2   -0.159000    2.938006986     2.109219123    -0.000132578      0    0    0 #  c3/C
  29    1   4    0.053000    3.006318810     1.466666523     0.909144311      0    0    0 #  hc/H
  30    1   4    0.053000    3.006622071     1.466411875    -0.909221961      0    0    0 #  hc/H
  31    1   4    0.053000    3.712080587     2.905415641    -0.000104195      0    0    0 #  hc/H

Bonds

  1   9     1     2  
  2   9     3     2  
  3   8    14     2  
  4   5     6     4  
  5   5     6     5  
  6   1     7     6  
  7   5     6     8  
  8   3     7     9  
  9   3     7    10  
 10   2     7    15  
 11   5    12    11  
 12   4    12    13  
 13   5    12    18  
 14   5    12    19  
 15   6    13    14  
 16   6    13    23  
 17   6    14    15  
 18   6    15    16  
 19   7    16    17  
 20   6    16    24  
 21   9    20    21  
 22   9    22    21  
 23   8    23    21  
 24   6    23    24  
 25   2    27    24  
 26   3    27    25  
 27   3    27    26  
 28   1    27    28  
 29   5    28    29  
 30   5    28    30  
 31   5    28    31  

Angles

  1   11   14     2     1  
  2   14    1     2     3  
  3   11   14     2     3  
  4   13    5     6     8  
  5   1     7     6     4  
  6   1     7     6     5  
  7   1     7     6     8  
  8   13    4     6     8  
  9   13    4     6     5  
 10   4     6     7     9  
 11   3     6     7    15  
 12   12    9     7    10  
 13   6    15     7     9  
 14   4     6     7    10  
 15   6    15     7    10  
 16   7    13    12    11  
 17   13   11    12    19  
 18   13   11    12    18  
 19   7    13    12    19  
 20   13   18    12    19  
 21   7    13    12    18  
 22   5    12    13    23  
 23   8    14    13    23  
 24   5    12    13    14  
 25   10   13    14     2  
 26   10   15    14     2  
 27   8    13    14    15  
 28   2     7    15    14  
 29   8    14    15    16  
 30   2     7    15    16  
 31   8    15    16    24  
 32   9    15    16    17  
 33   9    24    16    17  
 34   14   20    21    22  
 35   11   23    21    22  
 36   11   23    21    20  
 37   10   24    23    21  
 38   10   13    23    21  
 39   8    13    23    24  
 40   2    27    24    23  
 41   2    27    24    16  
 42   8    16    24    23  
 43   6    24    27    25  
 44   3    28    27    24  
 45   4    28    27    25  
 46   4    28    27    26  
 47   6    24    27    26  
 48   12   25    27    26  
 49   1    27    28    29  
 50   13   29    28    31  
 51   13   29    28    30  
 52   1    27    28    31  
 53   13   30    28    31  
 54   1    27    28    30  

Dihedrals

  1   14   15    14     2     3  
  2   14   13    14     2     1  
  3   14   15    14     2     1  
  4   14   13    14     2     3  
  5   2     9     7     6     4  
  6   1    15     7     6     4  
  7   2     9     7     6     8  
  8   1    15     7     6     8  
  9   2    10     7     6     5  
 10   2     9     7     6     5  
 11   2    10     7     6     4  
 12   1    15     7     6     5  
 13   2    10     7     6     8  
 14   4    10     7    15    14  
 15   4     9     7    15    14  
 16   3     6     7    15    14  
 17   4    10     7    15    16  
 18   4     9     7    15    16  
 19   3     6     7    15    16  
 20   5    18    12    13    23  
 21   5    19    12    13    23  
 22   5    11    12    13    14  
 23   5    11    12    13    23  
 24   5    19    12    13    14  
 25   5    18    12    13    14  
 26   8    12    13    14    15  
 27   13   12    13    23    21  
 28   8    12    13    23    24  
 29   12   14    13    23    21  
 30   7    14    13    23    24  
 31   11    7    15    14     2  
 32   12   16    15    14     2  
 33   7    15    14    13    23  
 34   13   12    13    14     2  
 35   7    13    14    15    16  
 36   12   23    13    14     2  
 37   6     7    15    16    24  
 38   7    14    15    16    24  
 39   10    7    15    16    17  
 40   9    14    15    16    17  
 41   6     7    15    14    13  
 42   10   27    24    16    17  
 43   9    23    24    16    17  
 44   6    27    24    16    15  
 45   7    15    16    24    23  
 46   14   24    23    21    22  
 47   14   24    23    21    20  
 48   11   27    24    23    21  
 49   7    13    23    24    16  
 50   14   13    23    21    20  
 51   6    27    24    23    13  
 52   14   13    23    21    22  
 53   4    26    27    24    23  
 54   4    25    27    24    16  
 55   3    28    27    24    16  
 56   12   16    24    23    21  
 57   4    25    27    24    23  
 58   3    28    27    24    23  
 59   4    26    27    24    16  
 60   2    26    27    28    30  
 61   1    24    27    28    29  
 62   2    25    27    28    31  
 63   2    26    27    28    29  
 64   1    24    27    28    31  
 65   2    25    27    28    30  
 66   2    26    27    28    31  
 67   1    24    27    28    30  
 68   2    25    27    28    29  

Impropers

  1   5    14     2     1     3  
  2   2    12    13    14    23  
  3   4    13    14    15     2  
  4   1     7    15    14    16  
  5   3    15    16    24    17  
  6   5    23    21    20    22  
  7   4    13    23    24    21  
  8   1    27    24    16    23  
  9   6     7     6     5     8  
 10   11    4     6     5     8  
 11   6     7     6     4     8  
 12   6     7     6     4     5  
 13   9    15     7     9    10  
 14   7     6     7    15    10  
 15   8     6     7     9    10  
 16   7     6     7    15     9  
 17   10   13    12    11    19  
 18   10   13    12    11    18  
 19   11   11    12    18    19  
 20   10   13    12    18    19  
 21   8    28    27    25    26  
 22   7    28    27    24    26  
 23   9    24    27    25    26  
 24   7    28    27    24    25  
 25   6    27    28    29    31  
 26   11   29    28    30    31  
 27   6    27    28    29    30  
 28   6    27    28    30    31  
