3320 1 -4.1418604739012793e-02 -1.8596432583978675e+01 -1.3058094950149748e+01 -1.4216354344601488e+01 0 0 1
2081 2 1.0490473232540513e-01 -1.9255705491678853e+01 -1.9001952489056912e+01 -1.3420801261797239e+01 1 0 0
3329 2 3.6347884178123874e-02 -1.9431561692464307e+01 -1.3317260984785177e+01 -1.3614936196788998e+01 0 0 1
2467 3 -4.9055803289298561e-01 -1.1993531179999810e+01 -1.5911623984763215e+01 -1.3940927347110073e+01 0 1 0
2473 3 -4.7145885213729705e-01 -1.2210359763686681e+01 -1.4395876182918920e+01 -1.7500670593587934e+01 0 1 0
2465 1 1.8536943685873389e-01 -1.2781752162866034e+01 -1.5522123453804618e+01 -1.4697076613034127e+01 0 1 0
2466 1 -3.2875404568496122e-03 -1.2808197789175848e+01 -1.6235544212343413e+01 -1.6079083495901255e+01 0 1 0
2483 2 6.8905288684910651e-02 -1.1853877828235294e+01 -1.6770563152068888e+01 -1.6149379490163401e+01 0 1 0
4390 2 4.3708464505515396e-02 -1.1953612210987989e+01 -1.8593899478255629e+01 -1.9077603761664893e+01 0 1 1
664 1 1.7450769946085614e-02 -1.0359503739099878e+01 -1.8193524707967200e+01 -1.4451246715790264e+01 0 0 0
688 2 1.2007251776984747e-01 -1.0761483142485021e+01 -1.7652675768463308e+01 -1.3609300983925653e+01 0 0 0
2472 1 7.0617388443480589e-02 -1.2244159209861200e+01 -1.4765682848888037e+01 -1.9108719322798695e+01 0 1 0
663 1 -1.8427446615393181e-02 -1.1049484174090829e+01 -1.8919070464036075e+01 -1.5345884403055168e+01 0 0 0
687 2 6.7525489044407458e-02 -1.2101954817740479e+01 -1.9088931477652256e+01 -1.5287785753737515e+01 0 0 0
4593 2 9.7844567661759418e-02 -9.9953952088958502e+00 -1.5132491362820026e+01 -1.5294161801851720e+01 1 2 1
2488 2 1.0065207611810655e-01 -1.0681286598947622e+01 -1.3620047212990727e+01 -1.9338948193019473e+01 0 1 0
665 1 1.6017130851377245e-01 -9.0136018322294120e+00 -1.8402295190446161e+01 -1.4756135079681531e+01 0 0 0
661 3 -4.6887600900559773e-01 -8.5664020650346639e+00 -1.9169206612914685e+01 -1.5736909746459668e+01 0 0 0
647 1 -1.2213611578149607e-02 -8.0645401192471731e+00 -1.7678365909447191e+01 -1.3708902256228143e+01 0 0 0
679 2 6.1254182555239581e-02 -7.1614085169325064e+00 -1.7353777408513675e+01 -1.4165593454972662e+01 0 0 0
678 2 8.4750059480693751e-02 -8.5434181300527730e+00 -1.6805397739102361e+01 -1.3244006787467802e+01 0 0 0
4589 1 8.2292828572708768e-03 -9.3275257607839652e+00 -1.5097062395052564e+01 -1.6141367581677216e+01 1 2 1
4592 2 8.6910657214562009e-02 -8.7880683756772040e+00 -1.7216296742225733e+01 -1.6542166642821812e+01 1 2 1
4588 1 -1.8312901515368386e-02 -8.7475361252724060e+00 -1.6164400999352505e+01 -1.6746100896262885e+01 1 2 1
4587 1 1.1459451087004353e-01 -7.9140434605295917e+00 -1.5588206250967133e+01 -1.7745843368432531e+01 1 2 1
4591 1 -4.1901414218178820e-02 -6.9599069896196530e+00 -1.6421330805107729e+01 -1.8219320599604938e+01 1 2 1
655 3 -4.4784575052899928e-01 -7.0117841915897987e+00 -1.4806321762863959e+01 -1.3116090827474608e+01 0 0 0
4586 3 -4.4480503005919658e-01 -8.1328563752219090e+00 -1.4100241181634386e+01 -1.8034799644995182e+01 1 2 1
4585 1 1.5223538169394191e-01 -9.0653009530586992e+00 -1.3873882885021873e+01 -1.6920926862290681e+01 1 2 1
776 1 9.8202193807678917e-02 -1.2570702984153632e+00 -1.8731696619134613e+01 -1.8637715520313382e+01 0 0 0
636 2 6.5352029974057008e-02 -4.6364444279851877e+00 -1.5350854090130811e+01 -1.8123079609910075e+01 0 0 0
796 2 1.0125443352263316e-01 -9.0264763755140642e-01 -1.9203401925417975e+01 -1.5077897132581164e+01 0 0 0
772 3 -4.7681978657784757e-01 -2.8877993497642201e-01 -1.8640669624806591e+01 -1.7302279402700368e+01 0 0 0
764 1 -8.8836973690427957e-03 -1.6528540862382385e-01 -1.9084051300809357e+01 -1.4301819275223012e+01 0 0 0
790 2 8.4426698557559049e-02 -1.7675062462972155e-01 -1.6102043565855851e+01 -1.4459070951484295e+01 0 0 0
632 2 4.5326106053120610e-02 -3.8758811613729756e+00 -1.7298569610669603e+01 -1.6114011406586293e+01 0 0 0
683 2 1.3882028313227657e-01 -3.0072522587449120e+00 -1.7298203096456810e+01 -1.3486456856139908e+01 0 0 0
610 1 -3.5892592094208448e-02 -3.4039682098137338e+00 -1.6579558673180159e+01 -1.5539068544756779e+01 0 0 0
652 1 7.2940065022078504e-04 -4.8172351035932213e+00 -1.6057255900062930e+01 -1.3528704690539062e+01 0 0 0
611 1 7.9764576136173868e-02 -3.3737336134405123e+00 -1.6416532761711384e+01 -1.4052383551158302e+01 0 0 0
631 2 9.5430319534642996e-02 -2.4760785833720536e+00 -1.5443622224405386e+01 -1.7104197940174480e+01 0 0 0
609 1 -8.9395243258858885e-03 -2.6590046105420115e+00 -1.5600160801398133e+01 -1.6046871925751713e+01 0 0 0
612 3 -4.7235650044214178e-01 -2.3005906163905316e+00 -1.5224696558374795e+01 -1.3705807947659459e+01 0 0 0
651 1 1.0380531175197286e-01 -5.6906071982214215e+00 -1.5074980671904903e+01 -1.4076828545116639e+01 0 0 0
608 1 1.3830506499230311e-01 -2.1295974854217685e+00 -1.4876592709549751e+01 -1.4974454809197306e+01 0 0 0
598 3 -4.8678585160043547e-01 -2.6621028788349981e+00 -1.3588644776195613e+01 -1.7940750172133072e+01 0 0 0
616 2 8.4717533726701127e-02 -3.6674288538007427e+00 -1.3415710974746844e+01 -1.4071254300347210e+01 0 0 0
590 1 -1.0533606367375478e-02 -1.2271466034652392e+00 -1.3662761663975337e+01 -1.5405507472618336e+01 0 0 0
622 2 6.4202133671059591e-02 -9.4972740326419047e-01 -1.3719810820364986e+01 -1.6438733392219554e+01 0 0 0
614 1 -4.1299051367842947e-02 -3.8584064916734624e+00 -1.5443102382616830e+01 -1.8862876402055999e+01 0 0 0
602 1 1.0007652040235124e-01 -2.8932891583388063e+00 -1.4708509900912262e+01 -1.8955848059277603e+01 0 0 0
4595 2 3.7599931906387593e-02 -6.3390809781195863e+00 -1.7298965728006166e+01 -1.8321813206341734e+01 1 2 1
599 1 1.0308156683325914e-01 -1.4390044793325327e+00 -1.3011509178760706e+01 -1.8551281240679668e+01 0 0 0
623 2 6.0230353111556834e-02 -2.9417880903588001e-01 -1.3858784339669155e+01 -1.4851067098099017e+01 0 0 0
3318 1 1.0013210197282102e-01 -1.8612429790242423e+01 -1.2946940557646023e+01 -1.5433007985496880e+01 0 0 1
3330 2 6.0772854943778327e-02 -1.7740575253752709e+01 -1.2836515346572948e+01 -1.3610721780096871e+01 0 0 1
3319 3 -4.8225654209496877e-01 -1.7442855036275830e+01 -1.2545813454422101e+01 -1.6304110767869840e+01 0 0 1
3315 1 1.2137225339595119e-01 -1.8166126930255448e+01 -1.2594659197259549e+01 -1.7502940634329835e+01 0 0 1
3322 2 1.1107443246664314e-01 -1.5590564989909826e+01 -1.2570585981082063e+01 -1.6777364831119172e+01 0 0 1
3307 1 -4.1441366860222768e-03 -1.5351156161958194e+01 -1.1970396560480442e+01 -1.7664328067241858e+01 0 0 1
3321 2 6.0981708969920181e-02 -1.3120335546184128e+01 -1.1987897180530645e+01 -1.7624232766800468e+01 0 0 1
397 2 4.0011048374574879e-02 -1.4430575162981418e+01 -1.2122802513338801e+01 -1.5067007067577119e+01 0 0 0
370 1 -3.1943084992846427e-02 -1.4629206305252294e+01 -1.1352058916573927e+01 -1.4301934961528080e+01 0 0 0
3308 1 9.7944024797380728e-03 -1.7624405762537712e+01 -1.2023750539730413e+01 -1.8686025137334980e+01 0 0 1
371 1 8.7943572528949229e-02 -1.4831713067007943e+01 -9.9912492900715755e+00 -1.4585745565322533e+01 0 0 0
3305 1 7.8769553195310718e-02 -1.4243344667630531e+01 -1.1120564272022616e+01 -1.9320528704446179e+01 0 0 1
3303 1 1.4537278671122927e-01 -1.6265934914605360e+01 -1.1636968070528859e+01 -1.8708933901962066e+01 0 0 1
266 1 -2.7275641510738739e-02 -1.4190365503637553e+01 -7.0508525687853840e+00 -1.8313205979397647e+01 0 0 0
257 1 8.8740813482110770e-02 -1.5318971459468832e+01 -7.2961262440780512e+00 -1.7932246807586939e+01 0 0 0
258 1 -3.0507225855702320e-02 -1.6023120569102129e+01 -8.5982165909783941e+00 -1.7972203821537587e+01 0 0 0
259 1 -1.6826609894839976e-02 -1.7290323732678488e+01 -8.3380949155028006e+00 -1.7516570604958289e+01 0 0 0
283 2 8.2274586452385112e-02 -1.8070083962189663e+01 -9.0528903221268937e+00 -1.7320595506399428e+01 0 0 0
260 1 1.3573435070506151e-01 -1.7319077899338740e+01 -6.9894069467212816e+00 -1.7217333956193023e+01 0 0 0
231 2 6.5768380367504958e-02 -1.4064572814464301e+01 -8.1534127269304566e+00 -1.6438106086882229e+01 0 0 0
3306 1 -3.8588571597250890e-02 -1.4036117320488117e+01 -1.1767533225963934e+01 -1.8110324310640191e+01 0 0 1
232 1 7.1994891923472887e-02 -1.9304258333270631e+01 -7.5746545784366957e+00 -1.5812654775644225e+01 0 0 0
233 1 -4.6800046646865753e-02 -1.8343946841032508e+01 -8.4440334292084742e+00 -1.5090285444525984e+01 0 0 0
268 2 6.1896084110289698e-02 -1.7337197270496567e+01 -8.2075962227582231e+00 -1.4716178468552101e+01 0 0 0
367 3 -4.8826928768396033e-01 -1.5342333537795323e+01 -9.1093698210120877e+00 -1.3286340732413553e+01 0 0 0
209 1 -4.3121937068766436e-02 -1.3055792738497837e+01 -8.3402058067221549e+00 -1.6166759792153822e+01 0 0 0
269 2 5.6258905654690362e-02 -1.8696361482420098e+01 -1.0504600086397291e+01 -1.4725365850546167e+01 0 0 0
282 2 8.7913317107460184e-02 -1.5625811759333088e+01 -9.4896807046792944e+00 -1.8394765527393140e+01 0 0 0
234 1 -2.8354822135802194e-02 -1.9038312722654382e+01 -9.5456044870580445e+00 -1.5117664655085388e+01 0 0 0
286 2 3.8611390956146727e-02 -1.3523839217947359e+01 -7.7943089921740389e+00 -1.8648369257557473e+01 0 0 0
3325 2 3.4344438415328971e-02 -1.1970474408224439e+01 -1.1078920687172065e+01 -1.7638842282549568e+01 0 0 1
3313 1 -2.9115545870373787e-02 -1.1407324339993004e+01 -1.0844921582976509e+01 -1.8531322550844120e+01 0 0 1
196 1 -4.1102685787947672e-02 -1.0853057185541683e+01 -7.7174919579730501e+00 -1.5544495546056794e+01 0 0 0
230 2 3.1005620717304602e-02 -1.2785846870512740e+01 -9.3491166978608113e+00 -1.5903530259299124e+01 0 0 0
197 1 1.0956274437834944e-01 -1.2163052475767381e+01 -7.3879638375600702e+00 -1.6083913610025263e+01 0 0 0
223 2 3.1507832756682827e-02 -1.0548137878284525e+01 -8.6983263451821813e+00 -1.5188952054489425e+01 0 0 0
195 1 -2.8131610270990166e-02 -1.0109949193623777e+01 -6.5618972217649958e+00 -1.5393490248034269e+01 0 0 0
3312 1 -2.4130333747495614e-02 -1.0020361455712139e+01 -1.0692686879803823e+01 -1.8480695047344067e+01 0 0 1
4594 2 5.1769680546017272e-02 -1.0238325238673932e+01 -1.2247198541950770e+01 -1.5700175765060822e+01 1 2 1
4590 1 -9.6568390944048316e-03 -9.6156493479523704e+00 -1.2722232608327397e+01 -1.6442904961151800e+01 1 2 1
3762 2 5.7611472598036353e-02 -6.5454958557251501e+00 -1.2395469359940369e+01 -1.5813686106575636e+01 0 0 1
3750 1 -4.3945986935028505e-02 -7.2796672686595558e+00 -1.0105023685777054e+01 -1.6962977133433625e+01 0 0 1
3761 2 2.7143458268954080e-02 -7.9034083813266678e+00 -1.0219041612256426e+01 -1.6092272988077642e+01 0 0 1
3749 1 -4.2222184188922325e-02 -7.3437685234607093e+00 -9.1036791977047322e+00 -1.7926713953304514e+01 0 0 1
3760 2 2.6455008415851078e-02 -8.0166568594545353e+00 -8.2718284033060900e+00 -1.7940094226953153e+01 0 0 1
625 2 3.7005007732499137e-02 -7.0157034060381926e+00 -8.0133458401021915e+00 -1.4119128190175017e+01 0 0 0
3324 2 4.6352203969254151e-02 -9.2998915913279934e+00 -1.0741517044018712e+01 -1.7654628053541270e+01 0 0 1
3763 2 9.1443445790998348e-02 -5.1988766284615870e+00 -1.2799226404010014e+01 -1.7053850793082404e+01 0 0 1
752 2 9.5215778781699636e-02 -1.9830408751298152e+00 -8.3277048424995357e+00 -1.8681184256169491e+01 0 0 0
3753 1 -1.6020582052291562e-02 -5.9878277627414986e+00 -1.2129000813013999e+01 -1.6668327505605337e+01 0 0 1
617 2 3.2318945025054974e-02 -4.2216474818364924e+00 -1.0180878991799103e+01 -1.5473708346196842e+01 0 0 0
580 1 -6.1446504179170677e-02 -3.4393182959790223e+00 -1.1393552291431742e+01 -1.3441948035094910e+01 0 0 0
581 1 -2.2052331409450111e-02 -3.1404309663964396e+00 -1.2478686559761348e+01 -1.4125569010702806e+01 0 0 0
618 2 1.0355473122686670e-01 -3.2731843435565144e+00 -1.2069699171814527e+01 -1.6771007895399237e+01 0 0 0
586 1 -3.5411248861224806e-04 -3.1383887572069478e+00 -1.0226133755152723e+01 -1.5495916405398440e+01 0 0 0
582 1 1.4386490128686624e-01 -1.8849961594283593e+00 -1.2270995393614156e+01 -1.5005560894046026e+01 0 0 0
589 1 -3.9941119746192841e-02 -2.3620832406753696e+00 -9.1195626350984256e+00 -1.3193767230070168e+01 0 0 0
587 1 4.9075935332310701e-02 -2.5662099649300441e+00 -1.1434853192692920e+01 -1.6231712488169954e+01 0 0 0
3751 1 1.1970971478716189e-01 -6.2177099857357518e+00 -1.1032390678586191e+01 -1.7312426240925461e+01 0 0 1
3752 3 -4.6399326496928545e-01 -5.4280685528225465e+00 -1.0546340738808208e+01 -1.8516988481399029e+01 0 0 1
3748 1 1.3477339016318274e-01 -6.2165965690438165e+00 -9.3588413186399286e+00 -1.8721281041606900e+01 0 0 1
583 1 1.8265274482549471e-01 -1.5038959841293575e+00 -1.0931418405792325e+01 -1.7176411709109157e+01 0 0 0
592 3 -4.8302169957443380e-01 -1.0594175750255888e+00 -1.1269806692128688e+01 -1.4540417446212055e+01 0 0 0
579 1 6.8029675370607029e-02 -2.4935633936113941e+00 -1.0444156304658389e+01 -1.4078924664840534e+01 0 0 0
584 3 -4.6353717980145415e-01 -1.2188795264180572e+00 -9.6194287019060720e+00 -1.6852499048982093e+01 0 0 0
591 1 1.6150680097765102e-03 -9.3165141300355780e-01 -1.1750978805390391e+01 -1.8114506526063646e+01 0 0 0
585 1 1.4481494287861857e-01 -2.3994254435836107e+00 -9.1234177134799044e+00 -1.6239072583726362e+01 0 0 0
626 2 2.5827740905558155e-02 -4.7727278517734142e+00 -9.1834388781876601e+00 -1.4658550166522701e+01 0 0 0
595 1 -3.0850035781630581e-02 -4.9608043226366219e+00 -8.1519272082720313e+00 -1.4951507751253974e+01 0 0 0
606 1 2.7100510791225378e-02 -1.0192436602870969e-01 -8.7425343726248599e+00 -1.4120666941297921e+01 0 0 0
620 2 5.2363596947660358e-02 -3.3026309434618959e+00 -8.5972824004597008e+00 -1.3066492993157322e+01 0 0 0
588 1 2.6274303347850164e-02 -2.8701953272182870e+00 -7.8505747561825627e+00 -1.6249593902953066e+01 0 0 0
607 1 1.5030503241534679e-01 -1.2875409632113943e+00 -8.1458296329900932e+00 -1.3780547357686629e+01 0 0 0
596 1 1.4486528618674360e-01 -4.1207070487579154e+00 -7.3369949391178961e+00 -1.5695538304558239e+01 0 0 0
619 2 9.2609854667020722e-02 -2.2408695910925438e+00 -7.2556792303159270e+00 -1.6858577820862749e+01 0 0 0
594 1 -4.4608621340163371e-02 -6.1882013030104668e+00 -7.5576259790750155e+00 -1.4627003993041699e+01 0 0 0
624 2 5.7500876933223623e-02 -9.2222425625195753e-02 -1.1316421738015704e+01 -1.8647532754196146e+01 0 0 0
603 3 -4.6580275097284524e-01 -1.5037692182511628e+00 -6.8166225479948181e+00 -1.3944005206251227e+01 0 0 0
604 1 9.4793250576333851e-02 -1.1576503360374733e-01 -6.5208444741398086e+00 -1.4651224923043600e+01 0 0 0
279 2 2.4535784961218006e-02 -1.9296938107451634e+01 -5.4347065546229230e+00 -1.3660922991525178e+01 0 0 0
242 1 -1.5135548040352453e-02 -1.8635854552492969e+01 -6.4499718032398095e+00 -1.6569925618656843e+01 0 0 0
227 2 3.7971694381878161e-02 -1.6985703103729687e+01 -6.3320354628922058e+00 -1.3485721110511339e+01 0 0 0
3615 1 -2.1969911396027084e-02 -1.9353594791569662e+01 -5.8754848372457555e+00 -1.9390828204365029e+01 0 0 1
226 2 7.9076196623530992e-02 -1.4631282928411602e+01 -6.4588891763849352e+00 -1.4198379425697178e+01 0 0 0
274 2 5.2569312862200235e-02 -1.8543270929026423e+01 -5.6021299995126732e+00 -1.5918507020704618e+01 0 0 0
256 3 -4.6236074581040071e-01 -1.6278555928107519e+01 -6.1377923252309516e+00 -1.7436616584310286e+01 0 0 0
247 1 -8.2858268172157634e-04 -1.8095356695631111e+01 -3.7697894110137331e+00 -1.4369756269801851e+01 0 0 0
175 1 -3.0155541033293973e-02 -1.4880447462234397e+01 -1.8295998511036766e+00 -1.7199947055653190e+01 0 0 0
287 2 8.8127781471496913e-02 -1.3741091066781578e+01 -6.0539989806811487e+00 -1.8277020350921511e+01 0 0 0
246 1 1.2097950535074653e-01 -1.8517672824073951e+01 -2.7605040603831976e+00 -1.5305110795173372e+01 0 0 0
111 2 6.0450343400836062e-02 -1.8529656783335572e+01 -9.4541947573233842e-01 -1.3229177531834480e+01 0 0 0
210 2 6.9225354828423000e-02 -1.5745667390578818e+01 -1.5417233060990529e+00 -1.7787189501663107e+01 0 0 0
177 1 1.6204199298147631e-01 -1.3239532253209942e+01 -2.8599298286081374e+00 -1.5821933152362405e+01 0 0 0
207 3 -4.5509339070129329e-01 -1.5417912423228291e+01 -3.0676436932770512e+00 -1.3916254703349860e+01 0 0 0
185 1 1.0555248007484601e-02 -1.3268201456468343e+01 -3.9901946473625882e+00 -1.4695302117295219e+01 0 0 0
174 1 6.7996338893981143e-02 -1.3626646880421280e+01 -1.0901868248107729e+00 -1.6916005408559442e+01 0 0 0
203 1 1.4801749429507791e-01 -1.4689527235288283e+01 -4.1378139783978281e+00 -1.4156187767675537e+01 0 0 0
248 1 -3.8296160794017112e-02 -1.9243164171554326e+01 -4.5894526420387631e+00 -1.4284613092368863e+01 0 0 0
176 1 7.7729854151810610e-03 -1.4681073908931113e+01 -2.8792817748804334e+00 -1.6506331820761531e+01 0 0 0
204 1 -1.4626021076139365e-02 -1.5161583408217151e+01 -5.5085464971715989e+00 -1.4060167450955998e+01 0 0 0
205 1 -3.8951070404611605e-02 -1.6398956900702526e+01 -5.4387643825395049e+00 -1.3697005308602868e+01 0 0 0
211 2 1.0249718096043468e-01 -1.5442776415402983e+01 -3.6703595595283933e+00 -1.6328811263668690e+01 0 0 0
273 2 7.7869724371497764e-02 -1.9337655529022257e+01 -5.9229907383201210e+00 -1.7221865704955611e+01 0 0 0
225 2 1.4994957396407180e-01 -1.4538576199377863e+01 -7.3616863397190968e-01 -1.4995012847802659e+01 0 0 0
206 1 6.3354990986131732e-02 -1.6800539572090425e+01 -3.9707496333227716e+00 -1.3564866257347102e+01 0 0 0
179 3 -4.7804606555623524e-01 -1.0191086707836151e+01 -2.0690315034523237e+00 -1.6980718352267242e+01 0 0 0
329 2 1.0481529247091775e-01 -1.0238750632711438e+01 -1.9287733771438165e+00 -1.4377587586817464e+01 0 0 0
183 1 3.2909600950819289e-02 -1.0730012365753518e+01 -1.7219981703424045e-01 -1.8385210447014565e+01 0 0 0
186 1 1.8079028346062474e-02 -1.0318724647262911e+01 -4.2899130384036246e+00 -1.6165327810637031e+01 0 0 0
181 1 -2.6271448830952303e-03 -1.2537763698428522e+01 -1.7806935717085848e+00 -1.7771679991591110e+01 0 0 0
217 2 1.2226293376868015e-01 -1.2933530194800968e+01 -5.0343008834864147e+00 -1.5106110043103991e+01 0 0 0
193 3 -4.9886026612342665e-01 -1.2251844891690528e+01 -5.9016104543644596e+00 -1.6455661414264537e+01 0 0 0
213 2 6.3119072844636789e-02 -1.2705531961015682e+01 -4.0450772655951948e+00 -1.7619336551119865e+01 0 0 0
180 1 1.3215671389644482e-01 -1.1126178967899166e+01 -1.2272320653533699e+00 -1.7736917280995563e+01 0 0 0
194 1 1.2271368194173900e-01 -1.0939270805605402e+01 -5.5681063995696070e+00 -1.5918509118826867e+01 0 0 0
182 1 1.8331081043219167e-02 -1.2379176295606435e+01 -3.1344779377693448e+00 -1.7071826224586495e+01 0 0 0
178 1 1.6020402772400610e-01 -1.0887822530274407e+01 -3.2011607537436833e+00 -1.6754127934248391e+01 0 0 0
187 3 -4.6758582657231640e-01 -1.2952717962546112e+01 -1.5987092106714023e+00 -1.5419589912792356e+01 0 0 0
218 2 8.4606287955587431e-02 -1.2540441791050531e+01 -3.8421975535250468e+00 -1.3893972820760744e+01 0 0 0
212 2 2.4153453545282037e-02 -1.2912826566116221e+01 -1.7523239381171314e+00 -1.8796109939345069e+01 0 0 0
309 3 -4.8499530277388209e-01 -9.8946764644908036e+00 -4.3943599296667557e+00 -1.3141525244487609e+01 0 0 0
938 2 4.2792963489975355e-02 -9.9158735573660284e+00 -3.1986285162037849e+00 -1.9431258385948411e+01 0 1 0
934 1 1.0458060390495807e-02 -8.8506417597999292e+00 -3.2506797867187887e+00 -1.9157823207697692e+01 0 1 0
222 2 4.5615596288467702e-02 -9.0932200941084158e+00 -6.4138917083166849e+00 -1.5034319738884120e+01 0 0 0
302 1 9.5679260656648096e-03 -7.7773474986853532e+00 -3.0349375359738446e+00 -1.3383678516610081e+01 0 0 0
933 1 -2.8754814393200032e-02 -7.5147417224042252e+00 -5.0828320291756786e+00 -1.8424584849790183e+01 0 1 0
929 1 1.4488039343699780e-01 -7.6409648425673717e+00 -3.7073129595941543e+00 -1.8741586793607642e+01 0 1 0
335 2 8.5323277094816768e-02 -6.7151866447636515e+00 -3.1944452440363498e+00 -1.3496460750497343e+01 0 0 0
295 3 -4.9534670419145888e-01 -7.0320668233416539e+00 -8.4387464644870114e-01 -1.4112523906291697e+01 0 0 0
298 1 7.8076634506935687e-03 -9.5183482166340863e+00 -1.3213655898380314e+00 -1.3827869603971632e+01 0 0 0
294 1 1.2489789981336427e-01 -8.1187760512011842e+00 -1.8612272438270927e+00 -1.3748733938777512e+01 0 0 0
310 1 1.6930535312587355e-01 -8.7266403523976965e+00 -4.2258020813530317e+00 -1.3082565158729002e+01 0 0 0
219 2 7.6316389567018583e-02 -9.2775620723080738e+00 -4.2023309132284439e+00 -1.5882987019052759e+01 0 0 0
937 2 3.5080462163837270e-02 -8.3425491902444318e+00 -5.7802419845398330e+00 -1.8489781541831654e+01 0 1 0
593 1 8.5717672710733717e-02 -6.0058456538799811e+00 -6.2554549801698061e+00 -1.5139890197474568e+01 0 0 0
3376 1 1.1788823623225135e-02 -4.1902822156475885e+00 -6.6555209872034238e-01 -1.7758093859324145e+01 0 1 1
597 3 -4.6434179708908274e-01 -4.5517116094154071e+00 -6.0575383660892088e+00 -1.5901370305709936e+01 0 0 0
932 1 -5.1998658543128545e-03 -6.2454720443207048e+00 -5.2473722284766149e+00 -1.8048342537453056e+01 0 1 0
936 2 8.3593707157986211e-02 -5.7755401741009189e+00 -6.1356207021637408e+00 -1.7702795590835567e+01 0 1 0
1654 1 -1.0396110009349920e-02 -2.1525796759515323e+00 -2.9823858170157180e+00 -1.3453601081115250e+01 0 0 0
3380 2 1.2041126804749097e-01 -5.1159752642488252e+00 -1.2426921673662807e+00 -1.7645893171913595e+01 0 1 1
935 1 3.1338102885445626e-02 -4.3767754582500791e+00 -3.7702867393572568e+00 -1.7437910188616058e+01 0 1 0
930 3 -4.2877967788574306e-01 -6.3693033410336817e+00 -2.8785567671988699e+00 -1.8692710748683197e+01 0 1 0
1653 1 -8.1246933243591078e-03 -3.3493096002343163e+00 -3.4406067935183606e+00 -1.3122539087738055e+01 0 0 0
939 2 9.0976811339399666e-02 -3.4653834764637783e+00 -3.9533941182709866e+00 -1.6912341390223464e+01 0 1 0
634 2 8.5363439122472962e-02 -5.6592821434255913e-01 -4.6502627255297631e+00 -1.5033291805213446e+01 0 0 0
931 1 1.5377135088198424e-01 -5.5545639594325369e+00 -3.9190193682532635e+00 -1.8046149597197097e+01 0 1 0
1672 2 8.6681803954441486e-02 -1.9399713115512272e+00 -2.7309139731506140e+00 -1.4467012411922198e+01 0 0 0
1671 2 8.7796930390302730e-02 -4.0952670150008137e+00 -3.5869040486982584e+00 -1.3877349670142742e+01 0 0 0
3372 1 1.3279554530178989e-01 -2.9787072617877097e+00 -4.6272650627214573e-01 -1.8351357669226562e+01 0 1 1
