764 1 -0.019051278372860015 -4.110067886818646 -18.379058412454672 -17.23389801651541 0 0 0
786 3 -0.46101653774737805 -5.378075956013985 -17.73369540853119 -15.109965839724095 0 0 0
792 2 0.11136807178601314 -1.3922555404852055 -18.306887469130338 -18.397640041214963 0 0 0
683 2 0.07917720885746246 -5.169667115376146 -14.397498056573268 -12.952474106688857 0 0 0
789 2 0.06636529043316829 -1.4403917594928544 -15.523021261414483 -14.874222647626336 0 0 0
753 1 0.08292487523926656 -0.5721340468546465 -17.543397907017194 -15.182045195491966 0 0 0
611 1 0.07259208981701137 -5.395897337740875 -13.682351753896075 -13.710422375521283 0 0 0
623 2 0.07340827483043444 -2.1009603417159717 -13.258300551926673 -16.542762160110478 0 0 0
608 1 0.15018260495101066 -4.147240834556724 -13.492894634229863 -15.652659288444772 0 0 0
804 2 0.07133308989765537 -1.6690918295349455 -16.977994840659242 -12.9454340575919 0 0 0
766 3 -0.46481955235756134 -1.132003205409994 -18.92145695586978 -14.368503295696794 0 0 0
590 1 -0.006945023956504624 -3.132051126787845 -13.058410904116851 -16.757631570025893 0 0 0
591 1 -0.0005105994993915598 -1.067592491550588 -12.90673732087906 -19.059739152821752 0 0 0
612 3 -0.42905624771700834 -3.8775766505485496 -13.265138207661732 -14.391710654488932 0 0 0
624 2 0.06347774221115031 -0.03422691781517173 -13.179930852498098 -19.076797817035974 0 0 0
627 2 0.04572731862958286 -0.4802721674234114 -15.600989278720721 -19.175920878014548 0 0 0
760 1 0.018094076369493145 -0.10923386334360785 -17.899593070325853 -16.534568892968604 0 0 0
771 3 -0.4898673064725117 2.4190948902431977 -16.296917659234936 -16.513242402412885 0 0 0
768 1 -0.03840103123166653 4.783367337702842 -16.51430135092537 -16.90598144186334 0 0 0
799 2 0.03704562390537883 5.820941787153668 -16.30519237851032 -17.021377628164963 0 0 0
767 1 0.11853882851951879 3.729552987567054 -15.621724730673385 -16.51868086790348 0 0 0
795 2 0.13169290374003206 1.4823948632522956 -16.781784829501866 -14.957568826390485 0 0 0
726 1 0.020519031916823246 4.105447488472372 -14.319215846230632 -15.945200669003698 0 0 0
788 1 0.01637603214246688 3.147323192479206 -13.637502578315583 -16.67202727272303 0 0 0
727 1 0.09286857788834647 5.4720748578299165 -13.646222877682678 -15.93371575961673 0 0 0
769 1 -0.04453115150278552 4.308168266042024 -17.828749045232353 -17.014784823975265 0 0 0
770 1 0.10285187940615444 2.924827057446368 -17.64579943852465 -16.76376816796065 0 0 0
1327 2 0.05364490609535717 4.818533588830853 -16.938272274656622 -13.222556089792377 0 1 0
1315 1 -0.03434790098824961 5.122837670627881 -17.921512141056848 -13.394206353564853 0 1 0
794 2 0.09375767080891159 1.1068597833895062 -18.160693963999037 -14.061124970827947 0 0 0
1316 1 -0.029536676109793793 4.351498612706319 -18.949190807696123 -14.059880594672046 0 1 0
763 1 0.02336805909199616 0.6432494730252749 -17.206002956686024 -14.359886227417975 0 0 0
800 2 0.030390049941871115 4.8465408302452175 -18.73381685115506 -17.3004228018136 0 0 0
762 1 6.830039264017068e-05 2.1773227198167078 -18.834771267862912 -16.825880555496056 0 0 0
781 1 0.1990164401130683 0.36022652218375484 -16.22793594572043 -13.189691026148324 0 0 0
725 1 -0.012826116278486285 2.6254193342659384 -12.80725003115615 -15.814611392937396 0 0 0
791 2 0.07431149341346988 0.37028705599726663 -17.01181262669063 -16.976370847709568 0 0 0
1328 2 0.041009907889160126 3.393053042460309 -18.80673481924055 -14.492622080824837 0 1 0
759 1 0.178069334608743 0.8001937819772067 -19.04532329138281 -16.631928871082838 0 0 0
729 1 -0.04686155141788279 6.530525269764663 -14.122893445357454 -15.595862852704546 0 0 0
749 2 0.02765229655849856 6.672734980312953 -15.204845346922198 -15.428204853947555 0 0 0
750 2 0.06587552811674909 7.43953651473225 -13.532953975771992 -15.578870845040147 0 0 0
1314 1 0.08476789066589333 6.36054712161841 -18.548311123331118 -13.144174769900543 0 1 0
2071 1 0.16212913672471843 11.772269948992786 -17.402055658595785 -17.364470730109453 0 0 0
2072 1 -0.024204737227136494 11.726841251350187 -16.331708753852926 -16.417549592688697 0 0 0
2086 2 0.0480308784846533 10.885886846133836 -16.500894789276686 -15.705466538944261 0 0 0
2178 3 -0.43877614198097686 10.895098707010217 -18.706970796170697 -17.532745299920624 0 0 0
2182 1 -0.028177932390387014 10.711584997047268 -18.992282065174706 -14.909607287768285 0 0 0
2186 2 0.05951164909151323 10.496661242467692 -18.823412876086397 -13.849719795624019 0 0 0
2073 1 -0.019911312908317914 12.579579386453581 -15.241212303091139 -16.42241249633409 0 0 0
2074 1 0.16648589440786005 13.577403552644132 -15.296927092885266 -17.44228480568308 0 0 0
2075 3 -0.49358934902311413 13.821125803858965 -16.19744029826676 -18.159970015962035 0 0 0
2057 1 0.18168091026010544 14.871066687382562 -13.81083627070327 -15.75117751858944 0 0 0
2070 1 0.010967711842388235 14.587443441771985 -14.133685043962315 -17.242337693340737 0 0 0
2084 2 0.06315790642813927 14.39412044456861 -13.287070223859704 -17.82712348891283 0 0 0
2076 2 0.12852777453355038 15.247822615663896 -14.986782940903645 -14.11147289978584 0 0 0
2058 1 -0.007003155199528609 15.800335516287117 -14.711988760207738 -15.024531865617952 0 0 0
2085 2 0.12098275843772342 15.54620703235582 -14.622430796230319 -17.566139850995267 0 0 0
2059 1 -0.004983968983147659 16.857355119972322 -15.302201362928155 -15.559332425602491 0 0 0
2062 3 -0.4766478926388781 17.32764374924049 -14.09759657463908 -17.465754080353463 0 0 0
2077 2 0.08820045997904628 17.420414704635764 -16.070279178514376 -14.968026793486334 0 0 0
2060 1 0.19349601675912217 17.63636351213709 -14.9707874061507 -16.749499777687348 0 0 0
2087 2 0.08186610069302673 12.546962168242981 -14.442025795498418 -15.737445211918155 0 0 0
428 2 0.06608010131418654 14.18496554749122 -18.662496355385016 -13.337222069006303 0 0 0
1146 2 0.10591357274911575 14.905449937946816 -17.767942412129806 -17.474385857040403 -1 1 0
1147 2 0.04827742889208122 17.449942944503395 -18.30176394664782 -18.23021676592126 -1 1 0
1115 1 -0.02376447458714057 15.560644818216677 -18.525851056360864 -17.05714631843185 -1 1 0
1116 1 -0.01510496771005013 16.914115331747485 -18.775082768948035 -17.43628505615453 -1 1 0
1156 2 0.041731554651627444 13.529504939894256 -18.645647566510245 -15.871555618974943 -1 1 0
3804 2 0.06900971507292648 18.01855503057367 -13.094135782558958 -13.415477550488738 0 0 0
2063 3 -0.4714726061768141 14.23231424215481 -13.004952583936348 -15.198521127507423 0 0 0
1141 2 0.06296783621531025 18.13525842786189 -18.7669332843921 -14.023345883279703 -1 1 0
3308 1 0.028614831990828506 -17.85423245011168 -9.380559465404318 -16.647201866893738 0 0 1
3805 2 0.0707741887390824 -16.78864720768961 -12.29703684564737 -13.28029069792095 1 0 0
397 2 0.044520996271698865 -13.450491798921325 -11.588495043641323 -13.684258170027611 0 0 0
3322 2 0.11330090867470759 -15.910804527241055 -8.570781673193038 -14.800994559927952 0 0 1
3307 1 0.002110892652092248 -15.757026152912314 -8.279036822380345 -15.841872311878152 0 0 1
371 1 0.08130184412990202 -13.9755794053277 -9.596263977868693 -12.920812028270806 0 0 0
172 2 0.042636517530253285 -13.553579481429775 -10.392430687311988 -16.582613533985032 1 1 0
3303 1 0.157939184009033 -16.661602483281186 -8.66477341204119 -16.886570775538992 0 0 1
3306 1 -0.03623934874588055 -14.62481412608215 -7.639660802714511 -16.409484519577966 0 0 1
3304 3 -0.46511106094446697 -16.282782813831588 -8.21415478520543 -18.169087855211433 0 0 1
3305 1 0.11627749917673605 -14.931197637482603 -7.677088521367665 -17.768546227278296 0 0 1
3314 1 0.0046833046405618875 -14.073625840728187 -7.256940918315154 -18.778683022401996 0 0 1
3309 1 0.11477118774588178 -12.658646200704412 -6.988323181973438 -18.616661399198037 0 0 1
168 1 -0.019656781810007982 -13.747812222556577 -10.718918886766074 -17.573757995264366 1 1 0
3321 2 0.03532405768000071 -13.728225037607292 -7.301184498699465 -15.954773823705931 0 0 1
163 1 0.10431785713162095 -13.963862091700985 -11.283417792944045 -18.70149459352859 1 1 0
3319 3 -0.48503647252024873 -17.620218262181435 -9.236758427749105 -14.181861806343418 0 0 1
3315 1 0.1315134267661742 -18.260550346582814 -9.722328108691777 -15.336081975668597 0 0 1
3323 2 0.1307337304124956 -18.44036225030678 -9.673841675924479 -17.512218566240573 0 0 1
2482 2 0.03962658967333754 -10.514993038090886 -12.326294394536292 -14.163571160761482 0 1 0
3311 1 0.08497775690189774 -10.473978048679562 -6.659445209554402 -18.908404112922458 0 0 1
2485 2 0.10086822007596757 -11.18550084936535 -11.571643962708585 -18.491520994180934 0 1 0
2470 1 -0.0007318549943266979 -10.354013434078722 -10.935114845340191 -18.59285890996134 0 1 0
231 2 0.0601744107619375 -11.165607494746244 -8.772987867210537 -13.512449174876336 0 0 0
3325 2 0.040477521301872633 -12.315101160274013 -8.453589984645168 -16.94273309248285 0 0 1
3313 1 -0.03295692517702198 -11.95092936549226 -7.767919313648646 -17.65679860151671 0 0 1
209 1 -0.04169273531597624 -10.129493974237093 -8.815210980668345 -13.539312231253666 0 0 0
3312 1 -0.014684411632145122 -10.57188348084742 -7.584794564767266 -17.862688240775874 0 0 1
3324 2 0.09581204604662948 -9.800907614093173 -8.189750956409403 -17.352207740882385 0 0 1
193 3 -0.4966377141703523 -10.075248292344922 -6.724155206714052 -14.966974312875292 0 0 0
230 2 0.07230864839146202 -9.693969010258495 -9.632775024868362 -12.956956714784578 0 0 0
197 1 0.09765913931637205 -9.483834642115852 -7.924138389992612 -14.134586392605401 0 0 0
652 1 0.01697763863451491 -6.255031329579149 -12.672958794785082 -13.108240279659574 0 0 0
2469 1 0.14503882416133276 -9.321507388427174 -10.857964151224664 -17.685843452134105 0 1 0
2483 2 0.05421591219404802 -9.11589291782884 -11.172666502418434 -15.49927471662701 0 1 0
651 1 0.13604076692851763 -6.493032760563802 -11.366743014364008 -13.531841064149031 0 0 0
223 2 0.0995832568927021 -7.335700990424845 -8.592220134399854 -13.658574071136794 0 0 0
196 1 -0.011769798874023296 -7.988017045657644 -7.870493318734345 -14.19568313775402 0 0 0
3756 2 0.07133119200632897 -7.1012370367305095 -12.358123895736941 -18.95720092691112 0 0 1
2473 3 -0.4690411649835036 -8.286908710771336 -10.019843647708681 -17.876511763204057 0 1 0
195 1 -0.012271556017180905 -7.6207099648412395 -6.858299635518405 -14.999231390686884 0 0 0
2484 2 0.061533831801205814 -8.368352567025221 -12.291168467956572 -16.401912398747392 0 1 0
222 2 0.11312497542395765 -6.619160666702921 -6.535462961930751 -15.318562440955601 0 0 0
2466 1 -0.011763939139362908 -9.30299650201123 -11.769618245185114 -16.439347179724276 0 1 0
587 1 0.030161144042649635 -2.7804609663056468 -11.122256761673729 -18.51714954422717 0 0 0
586 1 -0.011629703821559745 -2.8195388131933417 -9.558898966411661 -18.528832682003607 0 0 0
621 2 0.06436904520425357 -3.786562716347179 -7.198222600707442 -17.417034408186552 0 0 0
616 2 0.058177543538325445 -5.5050190196242745 -11.838139897561225 -17.139002172709816 0 0 0
582 1 0.1429470684892568 -3.274991673286616 -11.515639512388361 -17.082628095522665 0 0 0
581 1 -0.000419304956545314 -4.74707856932543 -11.100874939902678 -17.16291207291999 0 0 0
580 1 -0.016899556501200928 -4.9033662470299415 -9.81485976369191 -17.257588824047637 0 0 0
592 3 -0.43869662909904167 -2.638020293010875 -10.59264494109215 -16.28717824538667 0 0 0
579 1 0.07284370430945906 -3.4792697739194036 -9.414451151057301 -17.097059805271805 0 0 0
589 1 -0.02337791875034192 -3.343525297774228 -7.90597898609122 -16.707519517469464 0 0 0
606 1 9.032270854045579e-05 -3.4671246860241283 -8.524421286524108 -14.31918678157218 0 0 0
605 1 -0.018851997685895457 -3.737955556225671 -7.957464846025244 -13.114451052783902 0 0 0
630 2 0.12533397951707778 -3.003976664079673 -9.45887529529514 -14.491989440791517 0 0 0
620 2 0.06707442548160754 -2.2874376400572416 -7.730353785334652 -16.811072692136715 0 0 0
607 1 0.1397609734702693 -3.885309484122592 -7.638147255225817 -15.282155188937008 0 0 0
615 2 0.08488334309325836 -5.789756547267343 -9.241403065605677 -17.405656007169828 0 0 0
585 1 0.13154328368158058 -1.3255760689790996 -9.35146292333783 -18.654550638569003 0 0 0
583 1 0.15788155854899877 -1.379569561546834 -11.572726683669892 -18.753257664459483 0 0 0
604 1 0.08949619869034352 -4.469439380576624 -6.720243870353286 -13.372665413901316 0 0 0
584 3 -0.4947042609139107 -0.5083312796393393 -10.55400489486951 -18.64516572635911 0 0 0
588 1 0.011684839471808896 -0.8207678136840322 -8.134377349185899 -18.691302234978405 0 0 0
596 1 0.12519844328273194 -1.5929738471347257 -6.891211818265544 -18.826220600610583 0 0 0
603 3 -0.4595463259147241 -4.644283874421927 -6.523954909898748 -14.983049419622013 0 0 0
1681 2 0.041726299887260926 -1.115353032187592 -7.002097486332268 -15.108404419003545 0 0 0
618 2 0.10406676210362019 -3.4724312253993226 -11.652810044485026 -19.16606261386357 0 0 0
747 2 0.07351488382809689 1.6359857290074906 -12.502116319265845 -15.545742660543212 0 0 0
728 3 -0.5429955796352396 5.242439754641339 -12.13047498275345 -16.473407291759962 0 0 0
724 1 0.06685980703284822 3.4623473158106535 -12.254370935672828 -16.871968218375887 0 0 0
739 2 0.10066669043846616 3.3465717158638135 -11.394137073651072 -18.804521078469943 0 0 0
703 1 0.002915994606861847 3.8047381935594196 -8.939409278552073 -17.89642224362743 0 0 0
810 2 0.340913379545947 5.39706894082607 -11.458529607150542 -15.636057903962554 0 0 0
706 1 -0.03572412231038407 2.8201151064342085 -11.286568509982565 -17.866041990236006 0 0 0
502 1 0.11933490031558322 5.134619386799383 -10.83711734457258 -13.358857197257885 0 0 0
503 3 -0.4928488925466451 5.979727974974097 -10.386599515037755 -14.44308069896747 0 0 0
700 3 -0.5117278882041549 5.914301353597349 -8.105295539676062 -17.249254051217115 0 0 0
698 1 -0.02510184475927909 2.857214913590475 -9.876190259613168 -17.351974691093847 0 0 0
809 2 0.3215331926885389 4.815035246169895 -7.992507557604185 -15.29999333833933 0 0 0
708 3 -0.5779743418649816 4.035038021539457 -7.71723865233108 -14.76171662481077 0 0 0
507 1 0.002871393475864764 3.800584512892179 -10.443810966695851 -13.291700590327427 0 0 0
519 2 0.1271571451257063 3.5577698316438315 -9.616815335268006 -13.957861514637004 0 0 0
695 1 0.12372993722005447 2.979138749809657 -7.521346512899635 -15.663386406897432 0 0 0
696 1 -0.036042813424832155 1.8438077612796597 -8.552130838317101 -15.587285059708261 0 0 0
731 2 0.05176546217430876 1.0200913761718162 -8.406033822736239 -14.858945938250933 0 0 0
697 1 -0.04147963483771712 1.7816185679274419 -9.575163628453668 -16.49806726938899 0 0 0
732 2 0.0895249252222772 0.9536561735635338 -10.24670706028157 -16.42222327391976 0 0 0
702 1 -0.0011464834533320666 3.5147589309491636 -7.447013980130917 -17.21170820718226 0 0 0
701 1 0.13726536630637645 4.934606986607292 -6.991814938151622 -17.276446738511225 0 0 0
746 2 0.07854939142882797 1.9298335931388273 -7.681448463234627 -13.083915952153092 0 0 0
733 2 0.09230200361232599 2.853844871897774 -6.790733692757833 -17.73033323895379 0 0 0
738 2 0.06390592721084223 1.812094601720407 -11.537812876716139 -18.162171123435616 0 0 0
699 1 0.18480599660375394 5.254097377311162 -9.12102658352538 -17.820753909875034 0 0 0
707 1 0.04616769794810518 6.019492536928404 -10.211727289027001 -18.380033683697928 0 0 0
1236 2 0.08241711077190035 5.8284802458962055 -7.824410101680922 -12.94921493940785 0 0 0
734 2 0.08708172670794836 3.654675881541042 -8.861166724525015 -19.01143321336289 0 0 0
619 2 0.08365566523695527 0.2268287804985185 -7.983648269649901 -18.61087430149126 0 0 0
1223 1 0.1486620815778634 9.290780652442482 -8.049284663957874 -14.847910114187796 0 0 0
3642 2 0.05542008975933202 8.75762514215796 -8.24334912760165 -18.858221124398842 -1 0 1
743 2 0.05776605643562871 7.219400344698197 -12.074228268699539 -19.043417017866258 0 0 0
740 2 0.08644744855338901 6.95704299932131 -10.432405059252158 -17.948520015253013 0 0 0
504 1 0.12012627702910691 7.228261664772159 -11.4036968746595 -13.977268275623874 0 0 0
1237 2 0.12467540610037296 7.2834173537293445 -8.800605283600976 -14.422480040650154 0 0 0
1238 2 0.127513383507417 7.412958970032079 -7.871730239051262 -15.875983234739543 0 0 0
1220 1 0.02487022050691183 7.767356345642472 -7.875440531940322 -14.85087939327357 0 0 0
1218 1 0.01363491356342528 6.344531534440353 -6.90360612459051 -13.0851168188628 0 0 0
1219 1 0.18235827478659553 7.301230895349061 -6.5771998266943985 -14.130586419679394 0 0 0
3622 1 -0.018649770573595716 9.740389543875335 -8.200933364134912 -18.500885396048886 -1 0 1
3620 1 0.10436929430300668 10.622911253301012 -9.054765617745993 -18.965331862842046 -1 0 1
3643 2 0.0791614668207527 9.98606129588141 -7.41806937932653 -17.812956938894818 -1 0 1
1227 3 -0.44693167904597725 9.784859006546242 -9.317882872247505 -14.964777017256125 0 0 0
1242 2 0.09665061946999373 12.263142875629345 -10.742247745047203 -15.153330384731468 0 0 0
1228 1 -0.005633882924637797 12.350380196554205 -9.652406898140853 -15.16109647433386 0 0 0
1226 1 0.1208245490483889 11.308024651394824 -8.909170263616284 -15.050018358341699 0 0 0
1225 1 -0.011895363611083832 11.396414287955892 -7.42757786647419 -14.925171430055936 0 0 0
1224 1 -0.006462409919835731 10.123541206579954 -6.934589280170183 -14.822229151075181 0 0 0
1240 2 0.12314914134641805 12.33884589419175 -6.860825524022459 -14.830507251629228 0 0 0
3621 3 -0.43942487738651287 12.17483618157324 -9.190845390691521 -18.449963281355096 -1 0 1
234 1 -0.009319421059990857 18.60122496992678 -6.589506825706893 -13.893227402703854 -1 0 0
3318 1 0.0794997085321693 18.529441594792235 -9.67583206827218 -13.119984102203246 -1 0 1
3632 2 0.06629773235168619 14.209709661528837 -11.387872516458303 -18.45775857254368 -1 0 1
3317 1 -0.03147674576381988 17.5251142187384 -10.360080306248149 -13.926736584777643 -1 0 1
3583 2 0.31311040483111163 17.334786123360924 -10.088496606623128 -18.896614414118535 -1 0 1
3601 3 -0.5807466653889946 17.36701246700326 -9.144332365622995 -18.598261360830257 -1 0 1
3328 2 0.04610027143644637 16.538766389759683 -10.65121787395781 -13.558229960648418 -1 0 1
3327 2 0.0788082265834964 17.214335978106742 -10.70244090985613 -16.089657396446512 -1 0 1
3316 1 -0.017961006605006304 17.807290082401362 -10.362556474836412 -15.293459116022483 -1 0 1
275 2 0.06572982492085847 15.95830000696441 -7.2084439335831405 -14.484944543522747 -1 0 0
1241 2 0.06555216391275101 13.327323629549458 -9.209483451548577 -15.227558412566513 0 0 0
276 2 0.09540479565116433 15.662858779090609 -7.050094606346445 -12.887042606457172 -1 0 0
3639 2 0.08557958237908103 17.85036792330018 -7.115744687884973 -17.25219423434081 -1 0 1
243 1 -0.008528413539689118 16.005911267659894 -6.440433509382542 -13.717545506636535 -1 0 0
269 2 0.10400119772260952 18.57014557266722 -7.631688674096079 -14.068097102461673 -1 0 0
3617 1 0.14762021035427492 12.452295269858919 -10.220386074548621 -19.263033935973016 -1 0 1
210 2 0.12641439853841727 -14.923267956514199 -3.9701918390971773 -16.245707140159134 0 0 0
256 3 -0.4832986806325665 -16.58248792052428 -4.436775933492111 -16.208561731663046 0 0 0
268 2 0.07103889700421058 -16.644553477293023 -6.158799643878522 -14.004214229278649 0 0 0
174 1 0.055185927048979344 -12.869400529718629 -2.9430410423319167 -16.65008626881231 0 0 0
225 2 0.12609920851047196 -13.196981449238692 -1.517998580930751 -14.680896729189037 0 0 0
211 2 0.04196231714095504 -13.577591393689975 -5.137016393466755 -14.436446229826979 0 0 0
201 1 0.008012362474129007 -13.78140833493237 -0.7341109233953702 -15.187994850840447 0 0 0
233 1 -0.007067974704353448 -17.6345310566245 -5.863924383783647 -13.876720807894365 0 0 0
274 2 0.054156750667531006 -16.24096164270363 -3.393827389972513 -13.449355001693956 0 0 0
242 1 -0.017847095782316292 -17.245825033155512 -3.3366632240422813 -13.98705531575634 0 0 0
216 2 0.06223857852381747 -14.18774405230561 -2.1954032191035147 -18.242189510621404 0 0 0
215 2 0.11182541451222791 -12.714725812007245 -1.2785793200253757 -18.028915585241826 0 0 0
175 1 -0.0368850231982347 -13.886392297718166 -3.8613347771366424 -16.103531208867306 0 0 0
258 1 -0.013345088786730012 -17.2391279375942 -2.4413574520732695 -17.504785404808665 0 0 0
184 1 -0.005089992969913068 -13.538996764533714 -1.774777125103597 -17.44589792191776 0 0 0
260 1 0.13267840160189856 -17.0113880069776 -3.314435092727459 -15.50312192802183 0 0 0
282 2 0.0687780203943488 -17.580494672031357 -1.7607619329647441 -18.285015493367474 0 0 0
257 1 0.09726542934693388 -16.861056035198526 -3.810065890073405 -17.654123460099587 0 0 0
232 1 0.0925924982253375 -18.21958849005066 -4.545530877615896 -13.59149264182734 0 0 0
283 2 0.07020348321719697 -17.566745286395932 -1.2390854874380857 -15.683213345031202 0 0 0
176 1 -0.031595304701029586 -13.180505508353395 -4.380610366840472 -15.129981676135387 0 0 0
202 1 0.15928513264923405 -14.168274870035209 -0.7020762899746984 -16.516187133897404 0 0 0
266 1 -0.01868970542993512 -16.617018693349664 -4.437210528795317 -18.800480336945053 0 0 0
273 2 0.085731415840482 -17.654847481729348 -2.4312060742916657 -13.634947084303436 0 0 0
287 2 0.07426137853830228 -16.23504015112201 -5.362203790539368 -18.829784029197384 0 0 0
259 1 -0.011042755446684798 -17.30114161985056 -2.1579849427137177 -16.13975857941264 0 0 0
179 3 -0.4583012969855797 -9.48869573728467 -3.0834009349744047 -17.40174965738873 0 0 0
183 1 0.018133379453150165 -10.921747987586304 -2.224866468278176 -19.166041885432108 0 0 0
328 2 0.13203317986474336 -10.641014651335535 -0.2489619765963198 -15.343095239022462 0 0 0
329 2 0.11140911464580758 -9.349698623203237 -1.9806761006292852 -13.829693559780914 0 0 0
298 1 0.004419778349097818 -9.412475867499131 -0.8894150934102107 -13.592208632448749 0 0 0
