2475 1 0.019725962421815433 -12.33723683482837 -14.189100163035885 -16.659169366389733 0 1 0
2490 2 0.11797519721753205 -11.390936930719782 -13.646320103017302 -16.780609919236266 0 1 0
2480 3 -0.48784799121603617 -11.334552136263564 -16.344504788086155 -16.307304504296795 0 1 0
4365 1 0.15092594711615795 -11.434413615151769 -17.03934770387644 -17.61202900172593 0 1 1
678 2 0.05463744647570802 -9.993640556117215 -16.487403321376682 -12.805610592895412 0 0 0
2476 1 -0.0065716302106748545 -11.853934028903558 -17.594338932986453 -13.761924273629187 0 1 0
2587 1 -0.008280660667322443 -10.96878453890919 -18.654336405967694 -13.862225649742363 0 1 0
4366 1 -0.02397265220004771 -11.185124222370138 -17.970656316329144 -18.55506591369771 0 1 1
2591 2 0.07254910232125371 -10.201970318244133 -18.349926577803476 -14.531447010813693 0 1 0
4390 2 0.07598006828938686 -10.576142270585212 -18.83231792248916 -18.423471547067024 0 1 1
3760 2 0.09815720210515515 -9.34162185092322 -12.831091244081502 -18.687796701551054 0 0 1
3761 2 0.06154616755783281 -9.85972463989597 -15.366923895322161 -18.553789422343357 0 0 1
663 1 -0.025261455338797232 -6.4110809322397095 -17.368515106939252 -13.616878172680021 0 0 0
683 2 0.09405650791868819 -6.870955115996436 -14.551316743114887 -13.615987584009318 0 0 0
783 1 -0.031945715842720344 -7.501733587091842 -17.690503237208667 -16.869698362291064 0 0 0
632 2 0.050175990462581574 -8.567974836523566 -14.414686542888683 -15.827414898738034 0 0 0
610 1 -0.047741995881613916 -7.627303727921973 -13.895410211455957 -15.581664557297248 0 0 0
664 1 -0.04206951008787106 -7.740938781435544 -16.921045728990343 -13.646635605571028 0 0 0
688 2 0.04058119089693189 -8.457041243364408 -17.08555383194738 -14.470482305230579 0 0 0
805 2 0.03864923938532118 -8.15505298400414 -16.877096290304124 -17.209550040227256 0 0 0
611 1 0.0630474939624234 -7.1124907766317325 -13.67626826804312 -14.2063615446443 0 0 0
784 1 -0.018694644890892415 -7.954990115864849 -18.945243282636852 -16.424921334546486 0 0 0
631 2 0.033838422503394215 -6.93748540962055 -13.431444146255323 -17.553072404920165 0 0 0
609 1 -0.046014341209764525 -6.796934567476448 -13.348655597557602 -16.469598463346223 0 0 0
652 1 -0.0023453012620075105 -8.190229023130646 -13.10603937988661 -13.236468645327012 0 0 0
790 2 0.07048961537995736 -4.384105947276831 -14.959809754520805 -15.1845887938989 0 0 0
755 1 -0.04222837140958012 -3.700326419618465 -15.579549249321717 -15.728322174956842 0 0 0
756 1 -0.01471315655950866 -3.9021097494717125 -16.435706861521627 -16.77926406882753 0 0 0
761 1 -1.6488256353718034e-05 -2.828119243814619 -16.963398168067542 -17.664362582348325 0 0 0
691 2 0.054088651949570125 -3.8850339582396494 -17.11764282247722 -13.193206346288264 0 0 0
754 1 -0.021580374585080456 -2.3578304046411347 -15.564189354867151 -15.456299193769787 0 0 0
789 2 0.10635018169505132 -2.0077515420665577 -14.836698801174046 -14.755037929913758 0 0 0
753 1 0.09073631155740826 -1.4193661677202307 -16.709457497994364 -15.790416050233011 0 0 0
760 1 0.020698691847949733 -1.3441127973068063 -16.666186587536536 -17.25450069181494 0 0 0
766 3 -0.45075297306284945 -1.7927395931130157 -18.2501568391076 -15.157522910962037 0 0 0
764 1 -0.05180338757455077 -5.369203518706648 -16.483076193736494 -17.30408738202352 0 0 0
791 2 0.08220699852443956 -0.9648261600220742 -15.626746133988346 -17.49054274763176 0 0 0
687 2 0.11363899277676776 -5.840884798106474 -17.823169474598508 -14.521920393540023 0 0 0
796 2 0.025810564263980224 -5.861661812182724 -15.525905147982487 -17.234932945039535 0 0 0
782 1 0.12179834530259354 -6.168888362053478 -17.69426388034397 -16.69172272590835 0 0 0
759 1 0.18300183479259746 -0.46556491619959317 -17.68384704501738 -17.904014769448704 0 0 0
757 1 0.11925281898032347 -2.813627593008622 -18.47495003506587 -17.851805160530134 0 0 0
780 1 -0.022241581041647612 -0.37387272178485276 -16.52816835306544 -12.66125121587504 0 0 0
804 2 0.10733650538069817 -0.4014851523094478 -17.624963098206177 -12.625682173080055 0 0 0
786 3 -0.469805436906841 -5.5155088117203235 -18.76360934168788 -16.128803921792436 0 0 0
758 3 -0.4760735258988195 -1.1953963755535213 -18.650342158789254 -18.277906941624472 0 0 0
781 1 0.13959534508769655 -0.21236680261340624 -15.699368709602535 -13.76604182463657 0 0 0
797 2 0.041706524597809394 -5.4120807216511775 -16.489675678727576 -18.38580387796265 0 0 0
1588 1 0.2072181116203271 -2.2574554330005867 -18.93355162650331 -14.128147948387404 0 1 0
623 2 0.06602239307756644 -3.570645147066939 -12.711886726284437 -16.187374400994422 0 0 0
608 1 0.1433397124117381 -5.690228250250765 -12.872053161981796 -15.659657583263703 0 0 0
777 3 -0.47615105299295607 -0.21284919438634375 -14.396240933825037 -13.74741765331218 0 0 0
612 3 -0.47752448046679163 -5.625330389141999 -12.873435129164005 -14.367851831766263 0 0 0
763 1 -0.008778740831647362 -0.06288677630227824 -16.399084337478275 -15.181610808179467 0 0 0
768 1 -0.030603765839650993 3.595795702094371 -15.248206985818735 -17.20643417384195 0 0 0
799 2 0.06959477540623371 4.587887895150253 -14.926051028435044 -17.004509917083034 0 0 0
767 1 0.09518930014905971 2.449033358416589 -14.505254136731006 -16.942871816568665 0 0 0
749 2 0.053592053631362324 4.703496259837813 -14.257639976766724 -14.48104876153668 0 0 0
769 1 -0.030117721509416395 3.064851119729415 -16.421125380529983 -17.754910762824128 0 0 0
770 1 0.10783374703755119 1.6153321305135329 -16.357541692301726 -17.724800857064654 0 0 0
1315 1 -0.028382456242001093 2.9087226687108476 -15.509534904158507 -12.784822668366195 0 1 0
1313 3 -0.5293518887738939 5.495689369269492 -16.91103624673218 -13.437066723534869 0 1 0
1312 1 0.15959000940706017 4.374399036622741 -17.23818320260804 -13.933870584275851 0 1 0
1327 2 0.08636295809240085 1.935320652528027 -15.05136206399315 -12.845935216153993 0 1 0
1316 1 -0.024856722871071817 3.165496106265728 -16.556431711753582 -13.705449143332618 0 1 0
1328 2 0.03156354817712557 2.384664222763039 -16.771745272925983 -14.434705264666661 0 1 0
800 2 0.06781275327982618 3.605702091032043 -17.345792219743167 -17.94459703067158 0 0 0
1317 1 0.01975499968197107 4.3098737985985345 -18.20112543181281 -15.060237746596986 0 1 0
726 1 0.013883101374576528 2.640290363957714 -13.338880931403226 -16.127496244768444 0 0 0
1329 2 0.12431137487193322 5.1087217232825815 -18.23235462814716 -15.751117889099323 0 1 0
771 3 -0.494394212085137 1.0594659532264217 -15.100626223106609 -17.479591835786195 0 0 0
729 1 -0.04536679240102369 4.567841755177618 -13.196934285769483 -14.591343020483603 0 0 0
793 2 0.06335817691864136 1.4685186416565337 -18.420386080441947 -18.406583239889365 0 0 0
1324 2 0.08679624361047295 1.9164345969430059 -18.59952854886722 -13.505113160036487 0 1 0
762 1 -0.0018054416737693368 0.9384212924006299 -17.57086631188359 -18.017798265590873 0 0 0
1308 1 0.08088767874345514 3.236244273875865 -18.923867220529157 -15.310345660683456 0 1 0
795 2 0.11655508326556833 0.6003900418520409 -15.791891705169796 -15.888613009482484 0 0 0
794 2 0.06516489697262991 0.4198578248285969 -17.27864367230563 -15.088374504234043 0 0 0
727 1 0.08258472350229185 3.7057844702130183 -12.700749374004761 -15.279688222433935 0 0 0
718 1 -0.001910397468467804 6.443202722145664 -13.290829982381602 -18.082075899445606 0 0 0
2167 3 -0.44194168444909215 6.665859763429925 -16.34923446589198 -18.06918687173678 1 -1 0
2109 2 0.11818522999449411 7.313182320761808 -16.59059043857089 -14.859517747441245 0 0 0
2097 1 0.01730702560510681 7.934151024411413 -15.865799000422108 -14.325314824979003 0 0 0
2098 1 0.002153516510837665 8.136951634855663 -15.751674103982744 -12.952245534547355 0 0 0
2171 1 0.15534658398097753 6.908256959034809 -18.90725874811339 -18.361108984019104 1 -1 0
2084 2 0.1147934683899966 9.077819255118015 -17.723441510652112 -16.350574713595154 0 0 0
744 2 0.045407464697740235 6.972197993035671 -12.85726359845556 -16.097744511661066 0 0 0
2096 1 0.11417088373556536 8.749292078886928 -14.854158661662108 -14.867787603903581 0 0 0
2094 1 0.11434715832701967 9.026209856647071 -14.695947171293383 -12.632087147752562 0 0 0
2095 3 -0.48605410602443677 9.604508095431793 -14.044723458233936 -13.741486074372022 0 0 0
2063 3 -0.4690445289684238 9.905245328724394 -18.913696549660944 -13.905570838325108 0 0 0
430 2 0.08241347338110824 11.369638571710475 -15.767571444835287 -12.612826988217194 0 0 0
2062 3 -0.4775014902422274 11.53877270751499 -17.40569683489727 -17.31054016070819 0 0 0
3621 3 -0.4778539917449127 12.42378725036302 -12.818652569476608 -17.30453927011157 -1 0 1
3622 1 -0.013218587931820104 10.126156563778071 -14.135852970868726 -17.8264225777178 -1 0 1
3620 1 0.11688324793111453 11.306851981112587 -13.834286435100594 -17.94687810556348 -1 0 1
3643 2 0.06386628328006404 9.511646473145799 -13.574148677096264 -17.152904766731716 -1 0 1
3642 2 0.07873694764297226 9.584702088259178 -14.931939646632483 -18.27853556838193 -1 0 1
2070 1 0.03327267207109354 9.485255621203677 -18.706372236530957 -16.1495264962278 0 0 0
2085 2 0.09768728965452847 10.18513283953607 -18.822509194986484 -16.97945894327092 0 0 0
2057 1 0.18025432097832728 10.455295118448646 -18.934169275097368 -14.932268275454243 0 0 0
2064 1 0.1379279406726604 14.635193111897646 -16.58423671476987 -16.599723461607297 0 0 0
2068 3 -0.4842834540989218 15.94215162311973 -16.279034156840023 -16.80732758555158 0 0 0
2065 1 -0.018578810283519324 13.863527971772985 -16.267792767947814 -15.515405193988597 0 0 0
2080 2 0.07512352897109571 12.868429202249349 -16.559227042357527 -15.302962454642723 0 0 0
2066 1 -0.031000909208695932 14.7116483636668 -15.596639705305828 -14.639970156064171 0 0 0
2067 1 0.08187656571234128 15.933548278613298 -15.35246046153794 -15.421678340123941 0 0 0
2081 2 0.0656297272011416 14.487264782949037 -15.175317451425796 -13.706298990388632 0 0 0
2069 1 -0.038195708235877646 16.796111038400053 -14.570932351588315 -15.081580825720636 0 0 0
2083 2 0.07101551460696896 17.68879598241106 -14.411994303436016 -15.681406688936896 0 0 0
429 2 0.09526928958795731 12.476574019667144 -18.121466184027383 -12.987675923536973 0 0 0
2061 1 -0.0066827758958842715 13.840934240794699 -17.46910602510533 -17.625647455305057 0 0 0
2082 2 0.04089532125357581 16.78252401173162 -14.078086199323486 -14.141471041015482 0 0 0
1146 2 0.11888417587034486 17.414955930243462 -17.47510328054172 -16.286097642018216 -1 1 0
2060 1 0.16073563708695862 12.491148752787918 -18.017115987533238 -17.0336519688344 0 0 0
3631 2 0.0724439978020776 15.717210721911325 -13.355425434785369 -17.727790482439495 -1 0 1
1115 1 -0.0026227866768872635 18.095548526079835 -18.25692283992253 -15.918822816605413 -1 1 0
3617 1 0.16086427794352112 13.3863096612443 -13.281859148821566 -18.09281247975595 -1 0 1
2078 2 0.08028802788182685 14.430846777256559 -18.271899937482225 -17.986793476306094 0 0 0
1156 2 0.05364287267133359 15.880534643716917 -18.81139343202005 -15.357891762862495 -1 1 0
3599 1 -0.0055989111597308655 14.85812268240684 -12.650486103429767 -17.919977484570598 -1 0 1
2079 2 0.06752832707165153 13.59133998508214 -17.009457587084714 -18.550239168878914 0 0 0
3633 2 0.0859596476171591 18.045736041765227 -15.079214123764075 -18.564080562801305 -1 0 1
2463 1 -0.01628373517972707 -13.281694203259027 -11.930264732276282 -15.572832002376888 0 1 0
2481 2 0.05445665777990759 -14.04756535307014 -11.427722852844774 -14.89588666655915 0 1 0
170 2 0.09008591061779138 -13.974021308523922 -11.974290157119784 -17.85248158266303 1 1 0
171 2 0.04514762963647686 -13.873962283677837 -9.27013325144289 -17.39816287192684 1 1 0
3315 1 0.11622052878061861 -13.3031553755299 -7.570605951343987 -15.114896850239678 0 0 1
3318 1 0.09948222640136535 -12.63024834694984 -8.78237804686632 -13.471470330562637 0 0 1
3316 1 -0.048971941317688374 -14.535274659928705 -7.852164952944181 -14.552446823173941 0 0 1
3317 1 -0.04650604040727713 -14.10522893124094 -8.709049461270155 -13.471398342753679 0 0 1
3328 2 0.05117141829695389 -14.739788452868584 -9.244526717797966 -12.84061735511143 0 0 1
3327 2 0.042909475340708825 -15.50555403525892 -7.525230822287954 -14.852464070279368 0 0 1
3308 1 -0.007293870846294879 -13.629733461966984 -6.720194683651947 -16.18919129158129 0 0 1
167 1 -0.047232682348957195 -13.585651550331793 -9.798627983410668 -18.26417640346624 1 1 0
166 1 -0.020473919653000803 -13.587102279360444 -11.201806549742756 -18.53526748788498 1 1 0
268 2 0.04636571344850584 -17.175615918314264 -6.96017341689317 -14.03325183020557 0 0 0
233 1 -0.036789430086684366 -18.16210686698637 -6.587007941015699 -13.921611580356394 0 0 0
3323 2 0.07877468707719802 -14.612663882545977 -6.511859002307093 -16.471905354958306 0 0 1
2469 1 0.158739394733043 -9.623973749805613 -9.285691534921696 -17.424814241988372 0 1 0
2483 2 0.06868406938320676 -10.338915629892645 -9.557458402202515 -15.282264596642287 0 1 0
2467 3 -0.5114326400385543 -10.642428235240484 -12.060769098049706 -17.24125073419578 0 1 0
2465 1 0.16772604418773945 -10.989058290913857 -11.23183072277843 -16.472800390102144 0 1 0
2464 1 -0.02543154046215807 -12.209212261924199 -11.128642275128856 -15.663675451340985 0 1 0
3320 1 -0.03539744158038682 -12.286444080594961 -9.460035020503375 -12.507203355462035 0 0 1
2482 2 0.08158897700138171 -12.196263849868036 -10.164255122935542 -15.158348729228742 0 1 0
3319 3 -0.4974627787315612 -12.020593848336073 -8.047386089124755 -14.611865516773332 0 0 1
3322 2 0.13747357778137426 -10.826684806693601 -6.978730261021447 -16.036029169427426 0 0 1
231 2 0.12013914558120413 -10.179269935727062 -8.000355238709334 -14.108705242129513 0 0 0
2466 1 0.006742723423586436 -10.01203167273993 -10.079279935591602 -16.150969602778577 0 1 0
651 1 0.10934081786601299 -9.359487518376444 -12.315230204867923 -13.469066197305075 0 0 0
209 1 -0.024864163616642194 -9.164707914782493 -7.698767654781134 -13.900081559195838 0 0 0
616 2 0.06450109648623156 -6.603079053699561 -10.42723197415526 -16.79845033021535 0 0 0
615 2 0.07144346086700636 -6.559051630682696 -8.046965486628887 -15.920984157966416 0 0 0
2473 3 -0.478812454480661 -8.776166361225034 -8.32330351795123 -17.228400224422078 0 1 0
197 1 0.10757767029313181 -8.687191658475529 -6.591177684919977 -14.056926282207648 0 0 0
223 2 0.07049695817002147 -6.5846101333704254 -6.897461324303402 -13.451981441933942 0 0 0
230 2 0.03238245080012081 -8.530521511928768 -8.478510313646165 -13.541527008519843 0 0 0
2484 2 0.06674062952209785 -9.103154361207565 -10.523835685231276 -15.664956297272647 0 1 0
521 2 0.12220518292999002 -4.268237591864969 -12.19785164447147 -13.163729784255828 0 0 0
591 1 -0.00430620294680641 -1.8419158085614704 -11.574358343863441 -18.219852177699824 0 0 0
622 2 0.09611807964310337 -4.748752444669101 -12.458400882318532 -17.57209621631411 0 0 0
617 2 0.03302348635382163 -4.0780261626204375 -7.657542144096649 -17.58413872757422 0 0 0
590 1 -0.011779614844386499 -4.536723472261311 -12.243419016067794 -16.47788013688826 0 0 0
510 1 -0.00423069705022024 -3.3014698169618644 -12.176050812411784 -12.705013241750045 0 0 0
509 1 -0.0024527450844557125 -2.3017813347982248 -11.375482931574929 -13.193298077055609 0 0 0
520 2 0.13526951427983575 -2.4075485605415388 -10.734142848673406 -14.111345371841798 0 0 0
586 1 0.0013788272389077746 -3.5868589364206134 -8.384816603384873 -16.915337713718973 0 0 0
582 1 0.12741172747364762 -4.365645479807913 -10.61422218187944 -16.325519567732673 0 0 0
581 1 -0.009242220866893296 -5.731484764355232 -9.975132537676394 -16.35479898820964 0 0 0
580 1 -0.03125536186822456 -5.775963572246159 -8.743419388926691 -15.892529911079748 0 0 0
592 3 -0.4850193656293408 -3.654719373824248 -10.059699361684387 -15.176573828184216 0 0 0
579 1 0.08127448076899432 -4.340930544078237 -8.607878285625443 -15.536459748419013 0 0 0
606 1 -0.009540753449005696 -4.499515036132774 -9.236702117073985 -12.804948606395493 0 0 0
630 2 0.12829445771431275 -4.4564374406981955 -10.039417049009558 -13.603137911619545 0 0 0
585 1 0.09126474874494245 -2.0967230747937613 -8.035359446022062 -16.811803120871602 0 0 0
584 3 -0.47743614586226424 -1.3458636020857782 -9.575249940237693 -16.982783114275318 0 0 0
583 1 0.17188382882655784 -2.2057862873752008 -10.420161733785712 -17.508446168110357 0 0 0
587 1 0.0440137107909674 -3.588153711371813 -9.947578889957816 -17.36307268272741 0 0 0
607 1 0.13487863393358884 -4.473284211672786 -7.911332693951833 -13.109424411863685 0 0 0
589 1 -0.017144338496063862 -4.201026642717643 -7.440435858967815 -14.553944866540633 0 0 0
588 1 0.0041944065585223025 -1.466950115769091 -7.00221230599325 -16.692138389164892 0 0 0
618 2 0.07547210351309319 -4.018321867362465 -10.027857189497356 -18.33423640362655 0 0 0
624 2 0.04576751980816451 -0.8256091758759005 -11.930180035754727 -18.210928633810617 0 0 0
620 2 0.0874434644279154 -3.2143976074095857 -6.966476519559697 -14.694850494878715 0 0 0
619 2 0.07094092798418151 -0.41871548212553833 -6.941431126272265 -16.701614992092324 0 0 0
621 2 0.05409478434957388 -4.797726551738123 -6.537795837702534 -14.800968967343799 0 0 0
750 2 0.053128959623478446 5.3177628759048154 -12.565801264338457 -14.05425499073078 0 0 0
788 1 0.012858025060648513 1.8574906366880626 -12.471254386334202 -16.915010252421656 0 0 0
747 2 0.0970989627007997 0.6391529820378494 -12.409553415531452 -14.968908995685702 0 0 0
699 1 0.08975385649837511 4.114706100240507 -8.294776418625698 -18.05199398875313 0 0 0
716 1 -0.011957550364961801 6.133067503475509 -11.027560794265318 -16.7820606563179 0 0 0
740 2 0.0823360198549936 5.1703150277842695 -8.916918316600073 -16.268022284824543 0 0 0
724 1 0.07108987112760058 1.9670279124696428 -11.11415966517949 -16.372028947192767 0 0 0
728 3 -0.5487410166610688 3.479803370074144 -11.033579546519404 -15.368584367352259 0 0 0
810 2 0.34394393005774415 3.00209619202149 -10.799203118799808 -14.473007321266174 0 0 0
706 1 -0.018483524589764547 1.561944330779827 -10.010661373089949 -17.321832221422593 0 0 0
698 1 -0.007795191838352013 1.9729741342000366 -8.62290061272527 -16.692523112445837 0 0 0
497 3 -0.5025958627585133 2.4898412976532462 -10.455644661898086 -12.869534033343118 0 0 0
519 2 0.10817653611573959 4.938378493092195 -9.962731912967904 -12.84291800694503 0 0 0
697 1 -0.030923587131539747 1.4436166397693029 -8.12166049658077 -15.435314959788808 0 0 0
732 2 0.0744245720157974 0.605980266019877 -8.713904604435372 -15.000776357659309 0 0 0
703 1 0.011459335945742413 2.915602062567718 -7.850227303116693 -17.280686885208638 0 0 0
707 1 0.026705288974274023 5.02314175276225 -9.190674329803624 -17.257506279921095 0 0 0
715 1 0.15201829022786614 5.324671293121913 -10.418291165574951 -17.70963101707444 0 0 0
696 1 -0.024140381085995758 2.0502218063813196 -7.049237033437937 -14.804155920177173 0 0 0
738 2 0.11265050627814399 0.4267267488259243 -10.01461804354581 -17.606580579576807 0 0 0
725 1 -0.013681301483050662 0.9951155238448841 -12.030030118531954 -15.880853544197539 0 0 0
739 2 0.11053810368479347 1.8252600340981893 -10.110424048728488 -18.415732721559966 0 0 0
1222 3 -0.45302437752928815 5.726800104364425 -7.386252515713418 -12.55031384528726 0 0 0
731 2 0.0459947139688418 1.603450731105017 -6.823647568998354 -13.789093563856937 0 0 0
702 1 0.020523959375196715 2.880897207816531 -6.430086223252017 -17.14410080541345 0 0 0
700 3 -0.46379662012904393 4.883112430115197 -6.701017647450717 -18.194703623623656 0 0 0
809 2 0.3433563043828241 4.878023757943662 -6.355334006031615 -15.982833398931687 0 0 0
516 2 0.06143558917557768 0.017103758121606916 -10.568071584460947 -13.808031199850582 0 0 0
501 1 0.01354811150821529 0.05256744399509472 -11.093842067848069 -12.897241724550991 0 0 0
717 1 -0.03652951746330248 6.613480842558779 -12.388243387335752 -16.98670879161542 0 0 0
743 2 0.04070861416287245 6.263665437366313 -10.585093632986233 -15.799795126896779 0 0 0
1235 2 0.07610426842533426 6.9455869166349125 -9.537957707447141 -13.812234935737628 0 0 0
1236 2 0.03974425138130554 8.029116603094732 -9.413950153750358 -15.743536106402775 0 0 0
1217 1 0.01855497351860593 6.945697640875103 -8.548592602199612 -14.225551187233073 0 0 0
1218 1 -0.02015206042265561 7.526655358136232 -8.507737974411327 -15.429531317246543 0 0 0
1220 1 0.005378444631315683 8.38933930019617 -7.842812264996672 -17.634578457345775 0 0 0
1219 1 0.19617683051184734 7.528411736838496 -7.415696942872911 -16.379992838932303 0 0 0
1216 1 0.24347884330025796 6.497614323602942 -7.386709061827837 -13.417729497528015 0 0 0
1237 2 0.05772872964159892 7.7816674591046855 -8.277765559865566 -18.416512011937115 0 0 0
1238 2 0.11953982683723874 8.675501703862121 -6.94736435449251 -18.239802829254202 0 0 0
1221 3 -0.45838637671733734 6.999617331343462 -6.369386395641786 -16.39500544478786 0 0 0
1239 2 0.06578545876628974 9.254022633170962 -10.229554517848545 -18.667666828031656 0 0 0
1225 1 -0.0024876227921272025 11.065902788789707 -10.288968694421987 -17.427765917490156 0 0 0
1226 1 0.0923670560966006 11.68564146408227 -9.28966807203689 -16.52512988714329 0 0 0
1348 1 -0.041233844456658765 10.358681496478109 -9.961517753213304 -13.675658191864649 0 2 0
1347 1 0.15471554793924522 9.857926216643897 -8.817573628016596 -12.962157570281652 0 2 0
1352 2 0.05635886172567207 11.125270594503181 -9.912873764678286 -14.456746008058442 0 2 0
1351 1 0.17429432713688056 10.32160295701404 -7.571860052645553 -13.16925421408301 0 2 0
1355 2 0.08688794609046724 11.129121615663337 -7.623547910775061 -13.808557820492297 0 2 0
1349 1 -0.05555072970413548 9.674508040058893 -11.130498713054507 -13.331635148191054 0 2 0
1353 2 0.1048031474365981 9.735029037099235 -12.19558891583776 -13.636192063294217 0 2 0
1227 3 -0.45826163282133997 10.486240131050288 -8.205694478584405 -16.232085407537063 0 0 0
1240 2 0.13660596676677378 11.454212812144558 -11.249915332041947 -17.705177154847057 0 0 0
1223 1 0.1365180664759417 9.638921162284472 -8.639452676095617 -17.194806845770295 0 0 0
1224 1 -0.023640690143568892 9.864352200266513 -9.816172939436722 -17.89912354079009 0 0 0
1234 3 -0.5033607783875932 9.835256572904154 -6.4426985961111125 -12.593751022318568 0 0 0
3632 2 0.09078604836193424 14.871144401613979 -11.979611736422488 -17.066014355099348 -1 0 1
1241 2 0.06883632922903515 13.559898515273883 -9.906024184781005 -16.53651014479777 0 0 0
234 1 -0.018978914335676715 18.01901851721239 -7.06099308667239 -14.42243328510463 -1 0 0
1228 1 -0.01884463078038505 12.823227125344495 -9.197266852735616 -16.135709005865547 0 0 0
3583 2 0.3303197371048383 16.510505901327658 -8.986090113524039 -17.276097342336534 -1 0 1
3612 3 -0.5097074867077986 15.814374357398652 -7.5384690398354355 -17.46179190562112 -1 0 1
289 2 0.04789755850192849 14.164504696108711 -11.200900551117286 -13.030298429924446 -1 0 0
275 2 0.14724019969119267 15.56429656005471 -7.1387797511793885 -15.764702606992373 -1 0 0
276 2 0.07624901402421638 15.030193784092607 -7.5609367878693945 -14.02215517289872 -1 0 0
1242 2 0.06406394198631231 13.260006341853437 -8.438185800281467 -15.452912824213765 0 0 0
269 2 0.054413272446967746 17.971183051729962 -7.974946972643195 -15.002673527875992 -1 0 0
3601 3 -0.5312615611641608 16.6614698817254 -9.95228091899501 -17.810247154233494 -1 0 1
243 1 0.0018156478977446738 15.408623083335332 -6.765235681458545 -14.651262609317788 -1 0 0
3616 1 0.17943926180385894 16.395864620292453 -7.177615678666626 -18.490337291401303 -1 0 1
284 2 0.05080179450747558 13.403146485679198 -6.659542170344576 -13.36513425781391 -1 0 0
3339 1 0.0027800290605141872 -16.236647970372427 -0.22924168622080643 -18.643860236614927 0 0 1
226 2 0.06439563000279724 -12.711000899692571 -6.18104807434147 -13.019636313943813 0 0 0
184 1 -0.006280463722764133 -14.02975292456746 -0.8286287621635253 -16.03358165309816 0 0 0
3303 1 0.11871605874818052 -12.600175652624689 -6.010631162186646 -16.920726772576142 0 0 1
198 3 -0.46151848086607283 -16.438923643665774 -0.1575241707299746 -15.388047715132524 0 0 0
199 1 0.10067094083046722 -17.088312002198805 -0.2467732608156652 -13.968721654878433 0 0 0
266 1 -0.030656570022353377 -16.322312913876807 -4.358387819725671 -18.442005805554636 0 0 0
242 1 -0.026780833840772966 -17.587497522610214 -4.142832135646302 -13.670001053493012 0 0 0
282 2 0.07857565892487192 -18.24617190938326 -2.3369932597190513 -17.860405354464245 0 0 0
200 1 -0.015587734431619583 -16.13126075082969 -0.8591500492566517 -13.061037868512201 0 0 0
259 1 0.006218507603328524 -18.169340705267825 -3.024385608274187 -15.767426690124573 0 0 0
258 1 -0.004281065203445667 -17.761303806793318 -2.931155452652174 -17.101950447898542 0 0 0
174 1 0.07701201843125162 -13.055019548417311 -1.969372783924154 -15.52989180324849 0 0 0
274 2 0.04232173982518221 -16.55138396858602 -4.205535433207718 -13.223591590147949 0 0 0
202 1 0.15603314389222075 -15.231866220311595 -0.704141501771069 -15.061219500951012 0 0 0
201 1 -0.002637105683707886 -14.97660011247779 -1.1616662317021706 -13.794462472296466 0 0 0
260 1 0.15940423851304455 -17.380484413429024 -3.940149899091466 -15.205743672169453 0 0 0
175 1 -0.015603525681568566 -13.815787750045578 -3.2709243686134037 -15.46507086417768 0 0 0
176 1 -0.016328354165461873 -13.043067582331442 -3.892949160257004 -14.646100068929485 0 0 0
