781 1 0.1412120132477365 0.2907961943228834 -15.71450846247969 -13.941138909640319 0 0 0
804 2 0.11660882025803605 0.3825305248778754 -17.520623434382397 -12.66697892760034 0 0 0
793 2 0.07021161901263138 3.0154703639038942 -18.319868873708693 -18.12874842222011 0 0 0
791 2 0.08289036795422643 0.18944931616777083 -16.21075711598502 -17.724470046723432 0 0 0
1309 1 -0.023543644210754104 3.8988390071301247 -18.934912344119596 -14.762694489984376 0 1 0
729 1 -0.04677864869114276 5.259449618403643 -12.848703092942422 -14.601453655024748 0 0 0
777 3 -0.4541894836463113 0.0981195343171386 -14.425198005327108 -14.074105520619254 0 0 0
1313 3 -0.5316829138128656 6.864688044224433 -16.666803903549777 -13.422545316227517 0 1 0
1329 2 0.08442284986849041 6.862607433177512 -17.874361731336098 -15.888011773615418 0 1 0
2110 2 0.08782100681610894 8.698443306741673 -15.673460690460127 -13.520568846225743 0 0 0
2109 2 0.059496235694007665 8.309093285967041 -15.214015720645333 -16.091055755270197 0 0 0
2098 1 -0.01131349264128308 9.02484306987132 -14.800037886470035 -14.01985726563296 0 0 0
2097 1 -0.02363118192278845 8.83784700627314 -14.615386419310608 -15.374515285991661 0 0 0
718 1 0.03496107599675916 6.626685730257456 -13.080880268107766 -18.883880083862703 0 0 0
744 2 0.05481931462661743 7.253129856013931 -12.931170576049494 -16.82758231398627 0 0 0
2087 2 0.06713337096423652 11.209582439179055 -16.532922800267468 -16.592198568460145 0 0 0
2073 1 -0.004376302401780045 11.520448289987641 -17.555806026719445 -16.394511615269398 0 0 0
2094 1 0.14097962077142354 9.734533159529597 -13.665078426301347 -13.493992812948223 0 0 0
2072 1 -0.006717368378025966 10.491431127759093 -18.494366962671666 -16.528393366738555 0 0 0
2096 1 0.10655927382596225 9.55144629479927 -13.40272880073297 -15.669668392891271 0 0 0
2095 3 -0.46678028893927775 10.22609952031431 -12.72422011651448 -14.399278681694316 0 0 0
3641 2 0.12754224067441822 11.947116543795051 -12.677895065133074 -15.440025481253969 -1 0 1
2086 2 0.06446633921488516 9.415912013395353 -18.191831575201686 -16.59643574278057 0 0 0
2057 1 0.181414436439729 13.935314839706841 -15.811691426432944 -15.072679299940013 0 0 0
2070 1 0.04100235707516867 13.95174860361459 -16.74043523495187 -16.31453846156459 0 0 0
2085 2 0.12503270000108865 14.984118676669759 -17.14308258936995 -16.495214639796895 0 0 0
2063 3 -0.46831909533414184 12.865152125395667 -15.434533063262514 -14.775524959898284 0 0 0
2058 1 -0.01957445860678795 15.217594418886925 -15.661227745597106 -14.342411218668463 0 0 0
2059 1 -0.018812136533227927 16.420122554168408 -15.589951751206668 -14.904466354110074 0 0 0
2060 1 0.18658598949037186 16.82557618938526 -15.536414455076093 -16.31256964907887 0 0 0
2074 1 0.20162581449544434 12.967106814363706 -17.926976916425406 -16.29154315370362 0 0 0
2084 2 0.08065622940684403 13.732517755436298 -16.082767266334294 -17.13326181422417 0 0 0
2062 3 -0.496975798761581 16.0844627182596 -15.651988144189449 -17.19170381403163 0 0 0
2076 2 0.08332768546250097 15.070621043685868 -15.609469350289144 -13.272878782156072 0 0 0
2077 2 0.07005333573404135 17.321373169909613 -15.511214723918568 -14.309615484421 0 0 0
428 2 0.0806830477678806 13.952589037200603 -18.622230569253297 -13.011315905563595 0 0 0
3632 2 0.08207984979542723 16.458387735221073 -13.204799040781669 -18.113886078755247 -1 0 1
3640 2 0.05863260705192684 13.19261708681504 -13.951583676196623 -17.531052651336136 -1 0 1
1146 2 0.09700621813680903 16.91735500004102 -18.863450112684145 -17.144340351523486 -1 1 0
2061 1 -0.012897401889203113 18.383965890736214 -15.173402586483322 -16.69704579936451 0 0 0
3618 1 -0.004702827890453752 13.532187557414026 -13.037318634503382 -17.033130179750735 -1 0 1
3599 1 0.0007421628192515496 15.456976541521087 -12.85124283441375 -18.490738097247952 -1 0 1
2075 3 -0.4685912911268057 13.523103833987093 -18.960334181158746 -16.2472385645731 0 0 0
3631 2 0.111832892156961 15.067246171926726 -13.794077901524076 -18.81380977807007 -1 0 1
2079 2 0.05014809154656966 18.49512559783546 -14.100988272585433 -16.98738482932887 0 0 0
167 1 -0.009983265198520042 -13.51223819060601 -12.62561123272024 -18.703196962399037 1 1 0
234 1 -0.009943529848108694 -18.569406314083214 -7.197575942280352 -13.887304229516143 0 0 0
2481 2 0.07343074592214043 -13.999296275898512 -12.545961286144962 -15.231010266930985 0 1 0
3328 2 0.05497481030065014 -18.3290360122679 -10.70730026394776 -14.841379542775968 0 0 1
3329 2 0.042581831052076205 -16.786759312420624 -11.701610167584677 -13.01724227410703 0 0 1
3320 1 -0.041942115685271945 -15.968467678101199 -11.102237879077617 -13.414615923779909 0 0 1
3315 1 0.11466855200248338 -16.03737266076142 -8.869488302439697 -16.101684810286446 0 0 1
3303 1 0.1587952552540159 -14.480634807529187 -7.3692716387379456 -17.411502168206283 0 0 1
3307 1 -0.0038372843067515754 -13.35347046105117 -7.641394465451546 -16.589816419465922 0 0 1
3322 2 0.08499768349442392 -13.320217132229864 -8.171370730571617 -15.698692268209108 0 0 1
3319 3 -0.4843311698489371 -15.093613761768102 -9.570659397650168 -15.216210469584217 0 0 1
3330 2 0.07862694832713521 -14.992931401994676 -11.179752610659893 -13.01401633882045 0 0 1
3308 1 0.011204187929111634 -15.738882302280956 -7.877576004618714 -17.096445326446812 0 0 1
268 2 0.06493814202106332 -16.480954390724715 -7.0057744247542555 -13.661806749837961 0 0 0
3318 1 0.11051129534160976 -16.141947913453922 -10.34291139205267 -14.469144387984734 0 0 1
3323 2 0.056957258111372484 -16.582475252909227 -7.568640967998407 -17.680305209982063 0 0 1
3327 2 0.08889236284757493 -18.22444124446151 -8.94166480163974 -16.702637105608957 0 0 1
172 2 0.11872855135576771 -14.383632869483673 -10.282057333075409 -16.735777058358114 1 1 0
3316 1 -0.015098434743259118 -17.37147398844693 -9.261306624580438 -16.078531144988492 0 0 1
3317 1 -0.021681056080416136 -17.47072460762685 -10.19555269586335 -15.09758700646578 0 0 1
168 1 -0.016407280184743613 -14.104293691526674 -10.603494362076434 -17.77871332157055 1 1 0
3304 3 -0.4882591216757803 -14.280295474930476 -6.5733685305641405 -18.504005721667085 0 0 1
233 1 -0.02236846430274218 -17.448725857925567 -6.612824519006134 -13.64294959908943 0 0 0
163 1 0.0939002561301383 -13.712482662531897 -11.168768972864708 -18.854790317377308 1 1 0
2472 1 0.07767757682029952 -9.54912725537079 -9.168535668160901 -18.901452477336328 0 1 0
2485 2 0.057495405704240006 -11.525554475228287 -11.274338378892264 -17.52833222582499 0 1 0
2466 1 0.007359223650867424 -9.678612116082174 -10.598310475734028 -15.623620375944657 0 1 0
2464 1 -0.03381762148776602 -11.974113588265094 -11.848105444754918 -15.068079771955905 0 1 0
2465 1 0.17368708547360132 -10.563811857419955 -11.919657268864349 -15.484802799247742 0 1 0
2482 2 0.0511354927769749 -12.228619681287896 -10.957952744888704 -14.534060078947189 0 1 0
3306 1 -0.03681508752308937 -12.220873150241058 -6.962162332361721 -17.13294366351167 0 0 1
3321 2 0.04997020124842935 -11.252724347297065 -6.922525212876275 -16.689556057121607 0 0 1
2483 2 0.04470268570832161 -10.076701300977415 -9.957900315895797 -14.800738261552695 0 1 0
2469 1 0.14058146848710798 -9.746299609153693 -10.101264511094737 -16.973186535979377 0 1 0
2470 1 -0.014782968298772299 -10.76756533270633 -10.574084752114931 -17.793724003437298 0 1 0
3325 2 0.0729522451339324 -9.88870332424069 -6.536647400137182 -17.770083968309798 0 0 1
3749 1 -0.02138386896289577 -7.896672799662484 -12.365421206901022 -18.866781325842037 0 0 1
231 2 0.07477316727249245 -9.252008718384372 -7.885123799783527 -14.857373678662814 0 0 0
3760 2 0.06696728394848914 -7.907741151718712 -11.580629422846876 -18.123143056373618 0 0 1
2473 3 -0.4750752579763785 -8.888226937211327 -9.161506681194117 -17.372267210853536 0 1 0
230 2 0.057058691565887915 -7.489359383051809 -8.17813323713215 -14.153387840792414 0 0 0
209 1 -0.027339915968088623 -8.24295934135267 -7.541760660841808 -14.577987040564864 0 0 0
651 1 0.11989885060064624 -7.174906969547228 -11.706285180635515 -13.398551125343541 0 0 0
2484 2 0.08896428059278184 -8.676855874846474 -10.717027258500805 -15.151815222272415 0 1 0
510 1 0.01494885088948534 -2.562987753019474 -11.738620701021588 -12.804110813539763 0 0 0
521 2 0.09022393950409449 -3.610575227415948 -11.68951351612274 -13.007152749237775 0 0 0
520 2 0.11185590097437403 -1.775527727940176 -10.360897534448657 -14.419873226094941 0 0 0
509 1 0.007797175915761231 -1.6064236553824216 -10.983981885490218 -13.500091737677241 0 0 0
586 1 -0.008080984254178785 -3.1366493690068378 -8.957297609735749 -18.22937374877984 0 0 0
616 2 0.04892614069977551 -5.947542342781041 -11.376186238727236 -17.218974366823755 0 0 0
582 1 0.15259804971961707 -3.6335902040318437 -11.077060676224955 -17.01524113340689 0 0 0
581 1 -0.025024500716229914 -5.15251327326885 -10.644368135945909 -17.07705217147781 0 0 0
580 1 -0.04522641401655228 -5.284538356453199 -9.384949555724553 -17.157381553042807 0 0 0
592 3 -0.46342142790552976 -2.9727694703366208 -10.365811706518377 -16.13496967566142 0 0 0
579 1 0.051611703568987005 -3.871504247320706 -8.995924728460734 -16.872982112017308 0 0 0
589 1 -0.0173889627387794 -3.788311841184454 -7.701026842746165 -16.069872986373575 0 0 0
607 1 0.1451644064708596 -4.103757984859913 -8.01009814274846 -14.553179156218839 0 0 0
615 2 0.07065308096786409 -6.150190119309345 -8.820788454331069 -17.27658409058933 0 0 0
606 1 0.005527808616652835 -4.507476854345331 -9.255530247345122 -14.225012246684248 0 0 0
605 1 -0.023501929555541052 -4.753069346437593 -9.221185924073254 -12.840412791420457 0 0 0
630 2 0.10888034537563539 -4.645251030718679 -10.09313776756777 -14.884066516934386 0 0 0
585 1 0.10717315782517538 -1.6445088432602795 -8.510415398524763 -18.152021145397867 0 0 0
584 3 -0.47992518157225494 -0.9069301712505258 -9.95126778275799 -18.29971858888046 0 0 0
583 1 0.1653724138780154 -1.7139506852821604 -10.936991395472452 -18.563351699967704 0 0 0
587 1 0.03466303662820128 -3.077930504145538 -10.48037359752028 -18.3632887984456 0 0 0
508 1 0.1285174875940264 -0.4438758752396481 -11.228735023893421 -12.866164800077064 0 0 0
588 1 0.019178341145873325 -0.9808523058291669 -7.496100935076409 -18.141496915361195 0 0 0
620 2 0.10426127150748471 -2.874622736350087 -7.111664217710441 -16.064215370893475 0 0 0
621 2 0.04945486451272864 -4.4571668546281185 -6.963220383971777 -16.519465661413452 0 0 0
603 3 -0.479035815066163 -3.9290029039795584 -7.01818849929829 -13.658877152062294 0 0 0
596 1 0.12480910341767752 -1.83614227362418 -6.358206564309802 -18.211475371845367 0 0 0
788 1 0.02782540610095755 2.3354564324733786 -12.46292243721216 -16.714273418964225 0 0 0
747 2 0.09200146265280595 1.0701565063217302 -11.995469990651948 -14.865217713988901 0 0 0
727 1 0.08645761065617344 4.332624069477845 -12.42970034009316 -15.241757302229404 0 0 0
750 2 0.062052517838762436 6.1421209738006795 -12.287404215840416 -14.209537612052882 0 0 0
739 2 0.06744260731973437 2.4885031505194846 -10.407900718199382 -18.650559202376563 0 0 0
707 1 0.010758702587728881 5.35044898276081 -9.161332107023345 -17.913356404827677 0 0 0
725 1 -0.0059546125706145744 1.5158903261761978 -11.836236791947382 -15.819926924833567 0 0 0
732 2 0.06263566587862977 0.898642217922994 -8.522760965987121 -15.77788001023668 0 0 0
740 2 0.05923169420223251 5.729326714844444 -8.73466609581115 -16.98097695180563 0 0 0
724 1 0.07768480197204879 2.5100420086228823 -11.022074407769793 -16.505609065565224 0 0 0
728 3 -0.5512697340970311 4.054350516582023 -10.86577169802118 -15.626296930918564 0 0 0
703 1 0.012029903005465708 3.2824964323485233 -7.8576821785342155 -17.863309924136768 0 0 0
810 2 0.3403471335758142 3.71722327788353 -10.413491204322169 -14.713711297915527 0 0 0
706 1 -0.025578111521640624 2.100829725349893 -10.1191681508428 -17.65661197871159 0 0 0
698 1 -0.016027696422501438 2.3406974568641417 -8.62654660961808 -17.239763695342614 0 0 0
497 3 -0.5160144788162757 3.1734868753528893 -9.985333045101454 -13.197134203264035 0 0 0
519 2 0.0893274328122527 5.707790012077687 -9.37870770305145 -12.832263390441824 0 0 0
697 1 -0.03628691425433866 1.717567962303935 -7.987280224276834 -16.106750425487874 0 0 0
496 1 0.13842683079589146 2.0260484296895207 -10.788584851679696 -12.822148107689657 0 0 0
738 2 0.11544384035092839 1.0036749876492124 -10.233244882946826 -17.874869474995187 0 0 0
809 2 0.27636347505710096 5.036325159730406 -6.756879314693826 -16.624510906646016 0 0 0
696 1 -0.02733625675725398 2.126683276084794 -6.84038079296899 -15.54592765768398 0 0 0
731 2 0.05081224757285131 1.6298145190228226 -6.478129008348134 -14.688508560232947 0 0 0
501 1 0.004627220266796583 0.7406230072990034 -10.545126956262608 -13.277852123391686 0 0 0
702 1 0.02775539046493698 3.109640070054521 -6.3655166283793765 -17.732416410091258 0 0 0
516 2 0.05436862777971571 0.619313427896202 -9.779667985618211 -14.038211574688194 0 0 0
699 1 0.0917193974496342 4.509941320392912 -8.198824773513273 -18.68901570498143 0 0 0
715 1 0.15552888352291627 5.574086923600618 -10.374248054851122 -18.393137732553818 0 0 0
619 2 0.08713186518766533 0.07960330819917516 -7.292715237095932 -18.232607245905065 0 0 0
708 3 -0.5912616010435958 4.586942011360666 -6.389100091270679 -15.808746667125046 0 0 0
717 1 -0.014610806389430055 6.814491375167297 -12.407227225887869 -17.664383637574257 0 0 0
743 2 0.07057672417199062 6.465623598771092 -10.6362110605623 -16.46792268186768 0 0 0
716 1 0.01190315975211919 6.266358744234257 -11.082062292041927 -17.424222027222203 0 0 0
1225 1 -0.01633572542908073 8.694494892391585 -6.996145386879858 -17.53305237432055 0 0 0
1240 2 0.05940283028137178 8.754894095796843 -7.807371727538589 -18.288362758139446 0 0 0
1353 2 0.04203021831872573 11.86538887572377 -7.817266089716792 -13.486540200517668 0 2 0
3642 2 0.05884989238057205 12.080009895990106 -10.710588682507364 -14.479424834270283 -1 0 1
1241 2 0.0579942418718659 11.167554827750688 -7.8922583893748826 -17.25944527491483 0 0 0
1349 1 -0.029780595158613817 11.52203673477543 -6.926794841141907 -13.08252314884793 0 2 0
1228 1 -0.014364216488397218 10.905919534021884 -7.081222155668376 -16.586353731559075 0 0 0
1242 2 0.10379042410314135 11.693740215147674 -6.636965533317511 -15.919396652621817 0 0 0
1226 1 0.11768970911922791 9.699212911565077 -6.596891175100286 -16.577875833561443 0 0 0
3619 1 -0.000422009969429836 12.849237752679315 -12.370116349021155 -15.971301943169237 -1 0 1
3617 1 0.14351569663457353 14.614854764232874 -12.302660798637696 -17.290050854361283 -1 0 1
3643 2 0.0689650790642112 13.486261963650044 -9.545084980776567 -14.588219918641032 -1 0 1
3621 3 -0.4668522585897151 14.829777164787622 -11.058066392038416 -16.68157842134478 -1 0 1
3622 1 -0.03587675902578778 13.047113994022528 -10.480741794954245 -14.877626461560759 -1 0 1
3620 1 0.12436076684074725 13.62901805341398 -11.146908368075223 -15.75693075864033 -1 0 1
3601 3 -0.5636146320113187 17.177494333820412 -9.716809449517376 -17.983692471464803 -1 0 1
3583 2 0.3512387946097729 16.424194309031314 -10.093712172071028 -17.463088970089277 -1 0 1
275 2 0.09191125116541506 16.146358390388947 -7.2573497742916615 -15.253651562745244 -1 0 0
276 2 0.1100661195842154 15.7169840175956 -7.541953142477247 -13.529956574793022 -1 0 0
289 2 0.06744813891321128 15.225534342659934 -11.482121126976 -12.903257589366087 -1 0 0
243 1 0.0012838976192112717 16.074785642222864 -6.773160704381686 -14.274838300571236 -1 0 0
3612 3 -0.4476082827350125 15.270166039348027 -7.0523273058613185 -18.213981661987482 -1 0 1
3616 1 0.16555491975561065 16.563464709511855 -7.025023256518487 -18.466821410134372 -1 0 1
269 2 0.06080750842224068 18.518026428679057 -8.24470650827587 -14.195950689341839 -1 0 0
226 2 0.03417809191692196 -12.43414236107379 -6.164594795505918 -13.011801862732064 0 0 0
273 2 0.05022648911493441 -17.256607060135032 -3.116735698005211 -13.178543454114529 0 0 0
260 1 0.15889104950445213 -17.027941943214916 -3.9741127733791455 -15.209870030729995 0 0 0
201 1 0.008028211350243335 -14.634846284035833 -1.059682396051901 -14.460225831094029 0 0 0
3305 1 0.09438792860419667 -12.757845452799364 -6.318497043976507 -18.200870506061626 0 0 1
225 2 0.12788635742260943 -13.863825478422914 -1.765000221852258 -14.151996562824039 0 0 0
242 1 -0.021975410776446595 -16.984997782617405 -4.11131276838943 -13.63891795400907 0 0 0
174 1 0.065839064981202 -12.833012399261085 -2.0769479473340766 -16.46776395977058 0 0 0
258 1 -0.020726489237510193 -17.599148678728724 -2.908552496467088 -17.02967383874408 0 0 0
257 1 0.08378332915747169 -16.711024330872988 -4.0295075957095055 -17.34207888670509 0 0 0
283 2 0.05319772838293984 -18.295870676869697 -2.2045385433688303 -15.051652559592693 0 0 0
282 2 0.098281542529836 -18.033478288023858 -2.224926887757025 -17.750481988413313 0 0 0
232 1 0.0859896961225285 -17.98001030327476 -5.240403629644895 -13.359030693658003 0 0 0
256 3 -0.4626225302893344 -16.204023869797904 -4.718357143627399 -15.99345078997513 0 0 0
266 1 -0.04014450145180283 -16.437142772176735 -4.400022410399069 -18.473586072944812 0 0 0
200 1 -0.021785103894225524 -15.755126394785012 -0.673726036165128 -13.793562983437326 0 0 0
211 2 0.05595467593414796 -13.192628903505003 -5.07038239440989 -15.339575810210569 0 0 0
274 2 0.050628805129598914 -15.999440356913539 -4.208601496230489 -13.273475292147518 0 0 0
184 1 -0.00014895295811471684 -13.809794302790975 -0.8793860390272528 -16.90218031309137 0 0 0
224 2 0.10490074183096837 -16.06919147487325 -0.8667828907993034 -12.714196325131937 0 0 0
216 2 0.06509813640683992 -14.359594542104563 -1.120465252808529 -17.803301876123232 0 0 0
175 1 -0.024748040419298227 -13.579653604858912 -3.353461933638158 -16.516885946409793 0 0 0
202 1 0.1645565082284155 -14.746313035476442 -0.494673241851153 -15.722525581565467 0 0 0
259 1 -0.009920912314371446 -17.728511073382528 -2.8792595314491614 -15.649979193441627 0 0 0
176 1 -0.016308633218971667 -12.960489095737687 -4.006109637074676 -15.591312094604335 0 0 0
210 2 0.08502111754094949 -14.428004075383749 -3.6293286747109814 -17.115535777176998 0 0 0
287 2 0.1136133978549826 -15.819478312716964 -5.298978132947147 -18.651192242148152 0 0 0
178 1 0.1561472857954443 -9.472548092636476 -2.29725920654786 -16.253766891833884 0 0 0
212 2 0.038509734505014784 -11.916152490705388 -3.013241493282546 -18.0995854243745 0 0 0
213 2 0.07575622206136312 -10.383159710260685 -4.148865123560483 -16.536105075135037 0 0 0
3313 1 -0.0066143164590015575 -9.7257416837708 -5.704364865416714 -18.349772724194064 0 0 1
182 1 0.02770743589391371 -10.71176624960534 -3.156264836006061 -16.334276619727728 0 0 0
187 3 -0.44777525723678974 -12.00237066535503 -1.9312086418097465 -14.924455137300367 0 0 0
218 2 0.1161875013109013 -10.235461330763266 -3.403832410876909 -13.522852683148898 0 0 0
