726 1 -0.01892140968184117 -17.922648182289326 -18.43266560060651 -15.565404138483576 -2 -1 0
727 2 0.0545291384577735 -17.52424637604582 -19.076930102461787 -17.623797421027973 -2 -1 0
80 1 -0.04308925376483319 -16.504696022979697 -14.132403562146843 -19.17904183536653 -2 0 0
81 2 0.04607858695599419 -16.393429833372306 -13.898916098182363 -18.15441606285582 -2 0 0
807 1 -0.01266584486989311 -12.970865972189458 -18.327005866560086 -17.518377695492227 -1 0 2
79 1 -0.00418620057869298 -16.930199815339122 -14.900349231770898 -22.042743565730994 -2 0 0
84 1 -0.0160352255040983 -14.528559973164615 -15.596726819863507 -22.12551641643684 -2 0 0
809 1 -0.03755750048090518 -12.775409681204978 -17.651494351428227 -15.125766672824456 -1 0 2
2807 2 0.05167146931900371 -4.560889695031732 -22.677453075785333 -6.4160245627555685 1 0 -1
734 1 -0.03462819953547437 -12.754944016900163 -20.982010952447894 -15.921232026691246 -1 3 1
725 1 -0.04388564367078634 -17.918884808049473 -19.3935067973844 -16.665685388827733 -2 -1 0
157 2 0.0560999223772831 -13.066576711635989 -12.915128124109364 -21.87231964871447 1 -1 0
3504 1 -0.01461747363934446 -4.157107841598487 -22.523336179590487 -2.098740550143036 1 1 0
7 2 0.04508419399028632 -15.701954160999604 -22.47749813239751 -18.527121242480995 -1 0 1
2194 2 0.04216907590109914 -1.6968875497583962 -21.759088705984727 -7.094779864849576 -2 0 1
77 1 -0.01842159134842065 -17.69514227603224 -13.766912659642093 -19.903527843089346 -2 0 0
76 1 -0.002325248877537697 -17.868746071904354 -14.107618861675357 -21.33854010694269 -2 0 0
2979 2 0.05601702816479173 -17.975182051584486 -14.244628410667914 -3.8243652422614716 1 3 0
874 2 0.04143425263649011 -15.970208479782116 -12.119473509818883 -16.319257077920707 -1 4 1
1649 2 0.03972998144167726 -18.060211825999914 -12.531965322269919 -11.111673200735451 -2 -1 0
872 1 -0.05983902397801762 -16.9591148708171 -11.698627872478266 -16.56492857959334 -1 4 1
736 2 0.05792492821458363 -12.04649602538212 -20.890948006705955 -16.69874941943008 -1 3 1
88 1 -0.01166110476379929 -12.045076360933615 -15.576383364440096 -21.25631928541556 -2 0 0
89 1 0.005924393621084236 -11.747145524488108 -15.086712083944764 -18.847339149827082 -2 0 0
810 1 -0.04132135981517314 -11.473557770854635 -14.477713767402458 -16.479414434144708 -2 0 0
90 1 0.003547671907599791 -11.1696564813666 -15.295622567099679 -20.12904227282079 -2 0 0
13 1 -0.03943426599311716 -11.750548210799698 -18.91523706887812 -20.04970422397796 -1 0 2
814 1 -0.01155349484209706 -10.87837559321734 -14.856920516195919 -17.687660029670713 -2 0 0
813 2 0.05371994915211355 -10.793900281676601 -14.335612502419721 -15.690708956596788 -2 0 0
91 1 -0.008274631062447227 -9.691882656112782 -15.374554715801704 -20.233991308953428 -2 0 0
92 1 -0.03655839859804519 -9.442125776210002 -14.909362777177202 -17.884002782321556 -2 0 0
14 2 0.05160226405367465 -11.264235743278043 -19.120501208714824 -20.989903019133337 -1 0 2
737 1 0.003629830910425869 -11.539427769650388 -18.358928631742216 -17.62781211020786 -1 0 2
811 1 -0.01296803647687372 -11.339766260217603 -17.593865057251097 -15.297966363535354 -1 0 2
15 1 -0.009346670447862741 -10.895719582530976 -18.655982571831665 -18.953558965838216 -1 0 2
739 1 0.002706111794702546 -10.736444878759773 -17.919517934384466 -16.555003117448717 -1 0 2
741 2 0.05495869458950191 -10.377219023793463 -20.646885416590766 -14.9820728864677 -1 3 1
163 1 -0.04122691888224843 -9.487859598665423 -12.118839979453712 -20.767067514660283 -1 4 0
185 2 0.04960753210503811 -0.014333196714813812 -12.234195352457567 -18.913633128001155 -1 4 0
17 1 -0.03055818108883743 -9.474987358377579 -18.56911008393489 -19.105662885505655 -1 0 2
742 1 -0.0006719527205714428 -9.258048465392 -17.737542127364716 -16.727151574065736 -1 0 2
882 2 0.06018802363464681 -11.061508727318053 -12.350251313222188 -16.951126654313725 -1 0 0
16 1 -0.04809433253872018 -9.675616315705621 -22.35600910946999 -18.675338028093165 0 0 2
18 1 -0.004236002031832709 -9.028021201389818 -22.661914385470602 -21.060315802502764 0 0 2
93 1 -0.03448612817784966 -9.15525390074487 -15.632394677733926 -21.502582871584544 -2 0 0
887 2 0.04724429366813095 -8.8068891270861 -12.888939647399766 -15.334450959377278 -1 0 0
164 1 -0.01425831420232298 -9.060993140967064 -12.678659947203702 -22.044250281088765 -1 4 0
21 1 -0.04933584383924961 -8.53316318478447 -21.70731837149389 -18.36841609556675 0 0 2
744 2 0.04584566216916638 -8.353402014498311 -21.413849663788174 -17.359067847120347 0 0 2
94 1 -0.03218119991814403 -8.869138739338965 -15.157009443944643 -19.07172044904739 -2 0 0
817 2 0.05329878096209212 -8.813648603620646 -14.70975155603005 -17.026268126998374 -2 0 0
888 1 -0.04337581035257768 -8.28678023243899 -11.907867412114951 -15.145027654496369 -1 0 0
166 1 -0.04320647954344931 -8.568600169669683 -11.828391288124156 -19.82137329627082 -1 4 0
19 2 0.05728729125133225 -8.97062754552165 -18.838381206747865 -20.021317729838753 -1 0 2
95 2 0.06084315260616746 -8.110443972247726 -15.828467206966113 -21.62614796991444 -2 0 0
96 2 0.06671854805883116 -7.813482290373477 -15.11469044044569 -19.102499334887455 -2 0 0
20 1 -0.01098817679703949 -8.691156938600734 -18.084741798028027 -18.06777704274232 -1 0 2
819 1 -0.01848768412466775 -8.395314669466954 -17.48967315436061 -15.55830463619358 -1 0 2
97 2 0.05625203509048735 -7.391546367101145 -17.576456442057115 -20.276255832437844 -1 0 2
23 1 -0.01992269422671121 -7.531308510534336 -21.501828153336202 -19.393853032428968 0 0 2
821 1 -0.01185713522123738 -7.320297957498564 -17.8459478327414 -17.735828473031805 -1 0 2
22 1 -0.007005518973992486 -7.83260963302492 -21.94330139669296 -20.76174367842453 0 0 2
170 1 -0.02239156125281325 -7.133652342918673 -11.886988675055294 -19.99647782233428 -1 4 0
24 1 -0.009651842459050781 -6.967148662826161 -21.583096666042564 -21.850546817527395 0 0 2
171 1 -0.006012047364193199 -6.7729296759419 -12.628708506343628 -21.181326548534468 -1 4 0
25 1 -0.04578657533432493 -6.257334650616956 -20.82876147579246 -19.180748383368414 0 0 2
26 2 0.05147614543868575 -6.165648375619781 -20.58201009808386 -18.130886196373975 0 0 2
822 1 -0.01269971094288874 -7.128308790302003 -17.608196848702004 -16.280658836810808 -1 0 2
98 1 -0.04313995849972885 -6.389246740407531 -17.335304695222536 -20.049421748261 -1 0 2
3007 1 -0.009128250975364582 -4.776671391749096 -12.796574435859421 -4.417686271364392 -2 -1 0
99 1 -0.01469956150296896 -6.201005046909548 -17.478797290603467 -18.6604715312852 -1 0 2
167 1 -0.003853499360515919 -7.6941976841235515 -13.062102336174547 -22.212955667861134 -1 4 0
740 2 0.0523169306191309 -10.447332092291699 -22.50669886485664 -17.954724679013154 0 0 2
162 2 0.05401629303099972 -10.486263730795535 -11.867886170920483 -20.521652439650808 -1 4 0
756 1 -0.002601343080965121 -0.2489169881352628 -18.580721157700086 -16.60855082520214 1 -1 1
113 1 -0.03773328330940227 -0.48376161981011623 -18.0705991644134 -19.08763732433941 1 -1 1
829 2 0.05452863686310561 -3.415139676501542 -14.198329212397756 -14.79045673588622 -1 0 1
178 1 -0.012943529934092 -3.0416292089943937 -12.764817082536302 -20.46504437676325 -1 4 0
105 1 -0.01615154681422752 -3.9159053987179506 -16.486702846434895 -19.020947600179845 -1 0 2
181 1 -0.04496510526515847 -2.0372177923826227 -12.334082325275794 -19.53053569160537 -1 4 0
110 2 0.06055693330189232 -1.8037927492236963 -15.914047137385776 -19.10476525909483 -1 0 2
33 2 0.05901141571843674 -2.6057282602309964 -21.589157979924405 -20.928687020373403 -1 0 1
184 1 -0.0158946602799802 -0.24861793066686544 -13.55744749224022 -20.567644878382392 -1 4 0
35 1 -0.01341439893758027 -1.4835453936452596 -21.882541290158034 -19.14893240696798 -1 0 1
2195 1 -0.0502294561076039 -0.04671085652146609 -22.606482698053142 -6.023977368144172 -2 0 1
109 1 -0.001365543454048442 -2.5970355181567526 -13.627750658521746 -21.56119532054423 -1 4 0
108 1 -0.03983893193113066 -2.650911246804473 -16.132286420500296 -18.477971429970154 -1 0 2
753 1 0.005776150269273871 -1.4736718797621533 -19.658555028194012 -14.97266387445471 1 -1 1
28 1 -0.04603082076676558 -5.428421959470541 -20.461333760598865 -20.22926519392568 0 0 2
27 1 -0.01918656620396486 -5.7158022038507275 -20.918403997872435 -21.5653153171988 0 0 2
824 1 -0.0114735454850469 -5.779868790740365 -17.349655898712243 -15.745463211135926 -1 0 2
114 2 0.04838421316341136 -0.4869313572966152 -17.672605106959267 -21.204705330863273 1 -1 1
749 1 -0.01635385751338865 -3.6674782098734844 -20.851188686610737 -15.103363129641512 1 -1 1
831 1 -0.04037009722813373 -2.424763896101654 -16.16944087917805 -17.151488510894943 -1 0 2
750 1 -0.04090019487175922 -3.619785795590307 -20.64470082152114 -16.53391250094648 1 -1 1
3489 1 -0.05308083605845626 -10.120251239392053 -22.710736688115713 -3.7325257903011533 1 0 -1
3478 1 -0.001580260356761305 -16.21197456157629 -22.67930098928901 -2.241605785035959 0 0 1
104 1 -0.04295570806769576 -4.133510675055308 -16.51327265396085 -20.423254525734606 -1 0 2
180 2 0.0548446174598811 -2.245516949781679 -11.72364177570707 -18.697874971485074 -1 4 0
182 1 -0.04902149371067054 -0.6985479666055466 -12.70946688917924 -19.556247693708613 -1 4 0
34 1 -0.04672459207077692 -1.6124305910094805 -21.359233107224526 -20.529356053118725 -1 0 1
100 2 0.05299255155384692 -5.509065575123037 -16.95011561580137 -21.99843219915985 -1 0 2
36 2 0.05501864101887943 -1.522227676604273 -18.401960604337702 -19.061534017625988 1 -1 1
107 2 0.06030710469282333 -3.3411465774476627 -16.129529007702455 -21.01961665953839 -1 0 2
37 2 0.04466218106645507 -0.7901728467443989 -20.4515650575209 -22.1905058691802 -1 0 1
30 2 0.04348165436011614 -3.266386322647296 -19.50199326246932 -21.350965586487927 0 0 2
176 1 -0.01240514301293708 -4.425479044334982 -12.365499997421997 -20.328673092331716 -1 4 0
3481 1 -0.05521666546809952 -14.277223623887174 -22.646626102456636 -0.7363057151822316 0 0 1
111 1 0.003452401481062486 -1.198249557148399 -13.906604386372983 -21.635493167266425 -1 4 0
754 1 -0.001808674931110513 -1.5452196471233957 -19.226277230331075 -16.345184395990877 1 -1 1
39 1 0.006253136206215299 -0.17776373908431417 -21.69948477728084 -18.585620354911864 -1 0 1
38 1 -0.05386211839098014 -0.6367192481577842 -20.818405344928497 -21.204752802186324 -1 0 1
894 2 0.06207869586486373 -4.993338005002276 -12.290805156548224 -15.71671196622858 -1 0 1
826 1 0.001753172442104496 -4.7139614358913775 -17.084643107289473 -16.67628311155473 -1 0 2
748 2 0.0455025773469377 -4.294309654385613 -21.110334973341104 -17.203623192136558 1 -1 1
175 1 -0.04343019992186022 -4.897138933506492 -11.620366376556793 -19.201212155661885 -1 4 0
174 1 -0.002484379844724528 -5.375011662894651 -12.915997124721313 -21.296722455368318 -1 4 0
32 2 0.05539919800694405 -2.714963466965738 -19.70635047725747 -18.147135350670197 1 -1 1
684 1 -0.03697684784265812 -2.508289379271895 -22.407045289062587 -18.288072081337887 -1 0 1
898 1 -0.04615221320661043 -3.09191838421804 -13.202203815846124 -14.999760877382103 -1 0 1
746 2 0.04056344845867176 -5.540715621053065 -21.73601667629221 -15.073049549140919 1 -1 1
29 2 0.05051976760603458 -4.5233025806422695 -19.889514071976766 -20.08014561435341 0 0 2
902 1 -0.02002729297405992 -1.0935321069864148 -11.754531058352605 -14.971590808663494 -1 0 1
751 1 -0.03056159336496317 -2.641887895293574 -19.843279342658708 -17.09500044889872 1 -1 1
102 1 -0.00197714646439676 -4.965732013367299 -17.027954018622307 -18.1005378115565 -1 0 2
101 1 -0.04965799336385346 -5.370561372479218 -16.968500519180058 -20.945671073135074 -1 0 2
896 1 -0.03394576216813951 -3.9339363041573674 -12.164914557725872 -15.488030309027861 -1 0 1
833 2 0.05249308059091848 -1.4970681668092543 -15.863990216498589 -16.731871729913262 -1 0 2
828 1 -0.01249169715738375 -3.38189917928008 -16.684422707901287 -16.257760934140876 -1 0 2
730 1 -0.008968111959254912 -14.804242948250865 -21.10300217209521 -13.931350336633848 -1 3 1
875 2 0.03915915090994575 -15.829800425829456 -12.983271336429691 -14.244080742134953 0 0 0
1433 2 0.06264057539627518 -16.739118840167247 -21.511873104598614 -13.091785084994667 -1 3 1
877 1 -0.05638063575839031 -14.930347129653898 -12.55427156507881 -13.968375269511874 0 0 0
733 1 0.005460018525167686 -13.44755980498075 -20.686464819605273 -13.570950306524256 -1 3 1
1435 1 -0.04052805238482959 -15.74073601663592 -21.215850282013346 -12.861849098090556 -1 3 1
799 2 0.04168551502923901 -17.934975828984655 -15.177429464390604 -14.83637405590803 -2 -1 0
797 1 -0.05382048654031785 -17.928131871051924 -16.2177397976074 -14.687038072657632 -2 -1 0
806 2 0.05469763025867892 -13.198126590619168 -17.410639434461753 -14.168086170600708 -1 0 2
879 1 -0.01983498739476334 -13.991725954396479 -13.308754992582152 -13.207496843485217 0 0 0
1518 1 -0.04681160746999675 -14.288401873036987 -14.619213522131755 -12.730578106572452 0 0 0
1515 2 0.05071330180921751 -15.278997643894948 -14.98411824914871 -12.874121510983517 0 0 0
1511 1 -0.05132097964496937 -17.96137220105685 -14.385825746483532 -12.213764061631897 -2 -1 0
1440 1 0.002118716757942668 -13.04459181503729 -20.305528010601247 -12.259789681699335 -1 3 1
1436 1 -0.042746444896857 -15.383801503996555 -20.700180733456815 -11.645381260175986 -1 3 1
1587 1 0.004546821289163255 -12.662127239684128 -12.729432232156867 -12.900574645148547 0 0 0
1438 1 -0.01507527926474729 -14.072086500446876 -20.25757808383605 -11.229574480568587 -1 3 1
1519 2 0.05366991055666179 -13.536800419846337 -16.427344399216274 -12.010430263840306 0 0 0
735 1 -0.009542764292434983 -12.341182285862617 -20.72173243888239 -14.574122955701485 -1 3 1
1520 1 -0.04188012181011595 -13.297912256417089 -15.368746010438919 -12.200809609037279 0 0 0
1512 2 0.04144953606496479 -17.485993744809893 -13.976558035574774 -13.076216617705297 -2 -1 0
2231 1 -0.03478740193193867 -16.100795327297703 -17.89718304232093 -8.327915174043076 0 4 0
2232 1 -0.009164819718672897 -14.922851125806144 -17.135346755816396 -8.200833147688959 0 4 0
1513 2 0.06674773294804871 -16.78513646513464 -17.57400845636635 -9.006655255013442 0 4 0
2169 1 -0.01772512357873025 -16.363141562160138 -19.05122680029833 -7.518362261897987 0 4 0
1516 1 -0.0303558986897086 -14.994464162408397 -14.794944750556652 -9.470386510309263 0 4 0
1514 2 0.06290998047809342 -16.00259882237156 -14.853199177230431 -9.788118132358985 0 4 0
2166 1 -0.04795686877254732 -17.45852247462634 -19.933174198216722 -7.588068931829434 0 4 0
2234 1 -0.003817670676430303 -14.421494721004494 -15.786356236605013 -8.691132058289522 0 4 0
1437 2 0.06193516667341294 -14.609102568727785 -19.5198964783729 -9.20183716984091 -1 3 1
1439 1 -0.04044304809153397 -13.79210827239755 -19.75594389844985 -9.902473258512451 -1 3 1
1517 1 -0.009406439700678303 -14.246805483970975 -13.594503697732137 -9.73053105994133 0 4 0
1581 1 -0.04206646318187165 -14.8640835376033 -12.477268487103432 -10.450798908971462 0 4 0
2257 1 0.003746258603860908 -2.4959569505889214 -14.817383401873956 -7.475246209109074 -2 -1 0
2237 1 0.0001366826327928831 -13.074409840452804 -15.620153353545497 -8.157831042883592 0 4 0
1588 1 0.006708065717560064 -12.297211122978187 -12.103470801714964 -9.304460563147591 0 4 0
1585 1 0.008626305808933095 -12.930958889118129 -13.372576689352023 -9.166766654113587 0 4 0
1441 1 -0.03641964005068415 -12.50084377826344 -19.429964144390095 -9.576137913716531 -1 3 1
2239 1 -0.003353527807354156 -12.308640144371044 -14.427256643366244 -8.403421504809439 0 4 0
1434 2 0.05151743881297323 -16.119674781171753 -20.62507043182341 -10.86626508456453 -1 3 1
2178 2 0.06320848192329596 -12.29871001931878 -19.068989103548088 -8.571732576130339 -1 3 1
1589 1 0.003982757987304776 -12.354989955493608 -11.373577272071266 -13.318770436229588 0 0 0
1579 2 0.04962377695594359 -15.812985512002042 -12.666786234340323 -10.9293586361043 0 4 0
1595 1 -0.01292555398610287 -10.336714318074888 -13.019572697166323 -11.996724656020017 0 0 0
812 2 0.05960919609149734 -10.940637070907556 -16.777626575936917 -13.438793530954548 -1 0 2
815 1 -0.04058731422220184 -10.385200359162518 -17.13947352121157 -14.269462125009737 -1 0 2
738 1 -0.03013574935038373 -11.030548134660132 -20.46223162656091 -14.131160851306307 -1 3 1
1444 1 -0.006663665888872261 -10.661199936167781 -20.07236149783936 -12.839280438911384 -1 3 1
1442 1 -0.0003610608463064761 -11.718214599694345 -19.858547915261077 -11.87855583991296 -1 3 1
1596 1 -0.02928549294620457 -10.058027734716493 -11.656076011710606 -12.37565723389408 0 0 0
1590 1 0.004325895174971266 -11.645837497437885 -13.535288118700691 -12.27825226383688 0 0 0
816 1 -0.04410681556713703 -8.98209228315638 -17.248460296860177 -14.315339762104658 -1 0 2
1448 1 -0.008727000463400298 -9.276069513743861 -19.7955618217896 -12.465966924229248 -1 3 1
1521 1 -0.01347782408230375 -11.981625459053381 -14.904634512266567 -11.861129028674847 0 0 0
1525 1 -0.04363648313463762 -9.418941692766335 -13.854010567392892 -11.26151156745361 0 0 0
1523 1 -0.03964157033316017 -11.053788177664517 -15.668907508723276 -11.099437413884374 0 0 0
818 2 0.0544643642945692 -8.332586459702124 -16.984345963827774 -13.486011602104302 -1 0 2
1457 1 -0.02246940060657012 -6.596223805283026 -19.097319302431 -11.783964117469877 -1 3 1
820 2 0.04840289169646952 -7.098322133395513 -13.987480066913735 -13.920276726394365 -1 0 0
743 2 0.0453924212978709 -8.254194285938603 -20.509843389708543 -14.376184997067357 -1 3 1
1455 1 -0.05011234900932492 -6.912396235708337 -19.76451936608705 -13.005072666294062 -1 3 1
1451 1 -0.04745974814470774 -8.17517184885508 -20.042594391034267 -13.394903616294195 -1 3 1
1600 1 -0.05022219524041513 -6.757624008320776 -13.00679574058872 -13.58451877545427 -1 0 0
823 2 0.05841025355822543 -6.142725176607751 -17.549668131781434 -13.586286836442579 -1 0 2
890 1 -0.02308183973638227 -7.222561953871623 -11.816786629707936 -14.232326870554509 -1 0 0
745 2 0.05796437517159319 -6.112941819224991 -19.988220295665723 -13.594125706573518 -1 3 1
1522 2 0.06040833490388455 -11.331842156435728 -16.635692751898866 -10.740816663706424 0 0 0
1449 1 -0.00088267278202828 -9.07805201302106 -19.142094485697605 -11.229736445048541 -1 3 1
1443 1 -0.01018286887981306 -11.420412931951853 -19.427772174924016 -10.517442997040344 -1 3 1
2183 2 0.05565563187926471 -10.41781667094897 -18.270602487591596 -8.099161748230317 -1 3 1
1445 1 -0.0112359557513477 -10.09678121330898 -18.95564541739144 -10.160379506580231 -1 3 1
2242 1 -0.044608522786114 -10.964164968936634 -14.152538181605793 -7.906280337210086 0 4 0
1446 1 0.009306573673354558 -10.047449485065389 -22.251382588140608 -9.31428677557021 0 1 1
2303 1 -0.01452318843497335 -10.978959167406796 -11.875899307225666 -8.68988200485872 0 4 0
2304 1 -0.04960232440869028 -10.346351009019706 -12.974234282175438 -8.06449673023758 0 4 0
1447 1 -0.03660200731696123 -9.728405698006974 -18.475577641919784 -8.896526730657692 -1 3 1
1524 1 -0.04605054881705797 -9.779506637828387 -15.12308522388305 -10.834423740843667 0 0 0
2308 2 0.03776933761586724 -9.383234117200947 -12.903807790361517 -7.524181427005878 0 4 0
2185 1 -0.01070986140623864 -9.718187435034878 -21.880820000252367 -7.946864401892989 0 1 1
1599 2 0.05111228378113128 -8.520486654144017 -13.257984214881514 -11.03758839698563 0 0 0
1456 2 0.05635767953926939 -6.926369089956642 -21.578945882870602 -10.767292521834728 0 1 1
2190 2 0.05235744325322404 -6.385967833153498 -21.153800503829682 -8.596840020323784 0 1 1
1450 1 -0.003193946783638262 -9.029272693696006 -22.17917895292518 -10.36292388103628 0 1 1
2186 1 -0.03338708659578706 -8.406136083686233 -21.356941574126747 -7.72853925101755 0 1 1
1452 1 -0.003121006094985468 -7.70638055422779 -18.769806099859668 -10.904608066922808 -1 3 1
1453 1 -0.03529790361526558 -7.7286534676070415 -21.713819804204512 -10.049964658930824 0 1 1
2246 1 -0.01807592562107351 -8.40053407073023 -18.132491054638834 -8.591224360589443 -1 3 1
1454 1 5.631813146678849e-05 -7.363903846095236 -18.241915138781263 -9.620960564387325 -1 3 1
2189 1 -0.04044868721413639 -7.44935841671805 -21.327691183671746 -8.727595287019557 0 1 1
1526 2 0.05640556360610024 -9.051543380640085 -15.632123454446345 -10.235813896063997 0 0 0
1527 1 -0.01296579232942097 -5.960670282614158 -17.971273086586944 -9.258753641471516 -1 3 1
2251 1 -0.05412602531669292 -6.585908667483765 -13.762272975885228 -8.422938799348328 -2 -1 0
2248 2 0.04381853849496525 -7.617881056410194 -13.467891882048454 -8.60609487217911 -2 -1 0
1473 1 -0.03547329145152499 -0.009602485230127307 -19.61887963890303 -12.946242815437872 1 -1 1
755 1 -0.00930236378841507 -0.2064058725417135 -19.346820869736398 -14.320532368481356 1 -1 1
900 1 -0.0511379662751912 -1.7620840385185625 -13.015441310549567 -14.81703499981885 -1 0 1
830 1 -0.04803784387343797 -3.1195840499438474 -16.616151472558766 -14.878575092755092 -1 0 2
1462 2 0.0599906228704714 -4.469446491085977 -19.073629508641805 -12.159072751982839 -1 3 1
1471 1 -0.01056030668092134 -1.0837571688473018 -20.253527629386642 -12.26730488773308 1 -1 1
832 2 0.0429588210174723 -2.2214572818934126 -16.27788341931176 -14.484128905281088 -1 0 2
1601 1 -0.04689568773319511 -5.823167922215397 -12.923806329194802 -12.625249206416138 -1 0 0
1529 2 0.04697054839294185 -5.453104653467069 -13.820924908318059 -12.15297410247156 -1 0 0
1465 1 -0.01751505908127222 -3.358338563276065 -21.387659407827904 -12.364447081264009 1 -1 1
1613 1 -0.04739461320622121 -0.4576668536897585 -11.566910988909589 -11.017333821888993 1 0 0
752 1 0.003939891200830822 -2.4935807413522517 -20.382547713822998 -14.355929633121981 1 -1 1
747 1 -0.05477507653013382 -4.693519502487083 -21.580246550701577 -14.389448544391014 1 -1 1
1611 2 0.05067219178005183 -1.1333462736239819 -12.410783187037458 -10.936737503586201 1 0 0
1459 2 0.05003515965280353 -5.358104537576019 -22.48894921534756 -12.737585444755991 1 -1 1
1603 1 -0.01281722432586857 -5.399353280496401 -11.696907890241281 -12.056754975869415 -1 0 0
1467 1 0.001534637005852954 -2.3086668692463923 -20.65992103359604 -12.974281556543225 1 -1 1
825 1 -0.04197641916749818 -5.410221377828846 -17.236818211295414 -14.361563454118782 -1 0 2
1461 1 -0.05034793686616756 -4.516272625801252 -21.885637849109553 -13.12820992189131 1 -1 1
1531 2 0.04562330939768225 -3.8809978601442903 -16.97410140933181 -12.961830051662202 -1 0 2
827 1 -0.05181302055856075 -4.114812126057788 -16.95709265180077 -14.005430483233983 -1 0 2
834 2 0.04108940805840019 -1.099313702808198 -13.73755913935906 -14.440109044596941 -1 0 1
1458 1 -0.04548557702357725 -5.267193119236261 -18.77854348344766 -11.458865759217506 -1 3 1
2326 2 0.05908613665484087 -0.037864268218708495 -12.502070135983596 -7.627278936029257 -1 0 0
2261 1 -0.0513157022744184 -0.301722614421904 -15.761686193600815 -8.205947673465687 -2 -1 0
1536 2 0.03718534649670278 -1.501475191802754 -15.807523983561895 -10.691421593628748 -2 -1 0
1472 2 0.0552011700596485 -0.10087805393400308 -20.39630949103539 -10.221506558144378 1 -1 1
1528 2 0.04989416135892842 -6.3270814866691465 -14.596983842084557 -10.30565657452851 -2 -1 0
1470 1 -0.03838760121346972 -0.9969023421190679 -20.597605907499617 -10.873605726706097 1 -1 1
1607 2 0.06000152301374699 -4.39586101738534 -12.486219239678054 -10.208093821101723 -1 0 0
1468 1 -0.05007600454672536 -2.1250905258284547 -21.180131424637164 -10.277397989537175 1 -1 1
2259 1 -0.02028485967968424 -1.6010077452785456 -15.310518751284738 -8.53757125523199 -2 -1 0
1534 1 -0.04691187805862836 -3.498629089688922 -15.249099210274567 -10.044066499236559 -2 -1 0
1535 1 -0.0557190549800189 -2.1539423040529733 -15.477251122270209 -9.86050624637858 -2 -1 0
1533 2 0.04564445264261644 -3.790057165164587 -15.42218036458985 -11.06498314958672 -2 -1 0
2252 1 -0.03809931959797215 -5.654338474056822 -17.62858654050425 -7.9366165385745155 -1 3 1
1460 1 -0.04346185041347044 -4.96253426314934 -18.26739752145515 -10.253036509395274 -1 3 1
2946 1 -0.04664330469501253 -3.1560322258879054 -16.071314835210824 -1.0745134395218534 1 0 -1
1532 1 -0.01334404378707941 -4.466782363665796 -14.789929793297688 -9.079553496421678 -2 -1 0
