805 1 -0.03987249202579445 -11.405954356534686 -14.531152342778535 -17.701662907998262 -2 0 0
11 2 0.04959432004589535 -10.860262281853887 -19.05349086644298 -21.08293382098275 -1 0 2
87 1 0.001142142441004303 -10.961977991814003 -18.072659440364703 -17.80873205391036 -1 0 2
806 1 -0.01581858358438517 -10.648288136157941 -16.94275401670858 -15.562102234679125 -1 0 2
89 1 -0.01230467800688325 -10.356504618650476 -18.387189160552644 -19.141370128100036 -1 0 2
809 1 -0.003742503660539541 -10.179709303219601 -17.53686401075952 -16.762907476745085 -1 0 2
734 1 -0.0329573041055877 -10.895410748290827 -20.044388789607055 -15.035733641599158 -1 3 1
737 2 0.05379437821908636 -10.113238164276744 -19.913227546961014 -15.799725833161567 -1 3 1
92 1 -0.03496534093363846 -9.007762923401705 -18.045250958013415 -19.448417662493835 -1 0 2
811 1 -0.008307699038590313 -8.74032623872913 -17.349449109845757 -17.034996075015833 -1 0 2
86 1 -0.03710920357287135 -11.175948940795424 -15.610593795389276 -21.241402144116144 -2 0 0
16 1 -0.04697321886866306 -8.510030515709982 -20.878960993032514 -18.225116753275618 0 0 2
739 2 0.04889216038341771 -8.298110112398696 -20.236766994448562 -17.368972191099186 0 0 2
88 1 -0.03804409440152626 -10.86800627189185 -14.70082813128697 -18.948577788228224 -2 0 0
807 2 0.05261701016081718 -10.695057744637172 -14.3919934169522 -16.88333877085316 -2 0 0
15 2 0.05616731819525616 -8.614726046772061 -18.35523384468721 -20.372602085620272 -1 0 2
90 2 0.06409926113458236 -10.111064384831618 -15.770471756613972 -21.204884646384446 -2 0 0
91 2 0.06477580382537554 -9.873718211654053 -14.620053849816017 -19.151449612454947 -2 0 0
93 1 -0.01473043112531383 -8.220984556973278 -17.48324641927828 -18.473506599151133 -1 0 2
812 2 0.05436485422256559 -8.395784176203486 -13.82196188208055 -15.125264390704166 -1 0 0
738 2 0.05014119243887018 -8.265427208787859 -19.45818384433755 -15.23525607003099 -1 3 1
814 1 -0.01843930393410938 -7.945924279368455 -16.706474633718898 -15.974546937237324 -1 0 2
94 2 0.05882406571735854 -6.83519107896434 -17.24902343922662 -20.876929630380477 -1 0 2
18 1 -0.01897975909006435 -7.544539846755877 -20.792598740937393 -19.306599861096654 0 0 2
95 1 -0.007628439965606634 -6.928827822154915 -16.960061790724875 -18.1906378987208 -1 0 2
17 1 -0.00668635369214372 -7.802401411989177 -21.490459757004672 -20.54113938590024 0 0 2
19 1 -0.008187409080737847 -6.884195108933876 -21.31794609186816 -21.629289451381048 0 0 2
170 1 1.532549954911741e-05 -7.184027204615873 -13.216630074027591 -20.98410517697497 -1 4 0
816 1 -0.01022963551114801 -6.690778085015675 -16.65387020513512 -16.715418546009044 -1 0 2
877 2 0.04795208134229128 -9.711186881431793 -12.352306734565348 -16.469097476743162 -1 0 0
169 1 -0.02186746559252763 -7.801804670155954 -12.652657363079983 -19.76393569805206 -1 4 0
20 1 -0.04463285261147933 -6.356597418528712 -20.056323526217138 -19.184441413764986 0 0 2
162 1 -0.04923524953390114 -9.939858337124129 -12.587345278867486 -20.907249476875865 -1 4 0
167 1 -0.05385670965147553 -9.21014758246419 -12.281097906260564 -19.817346137384522 -1 4 0
171 1 -0.04408430377921378 -6.954286766232516 -12.322976824329965 -18.73708562375508 -1 4 0
160 2 0.0522452404060034 -10.956400129660901 -12.344982496590626 -20.94115250715622 -1 4 0
879 1 -0.04496356378702701 -9.23918432833616 -11.511969872249738 -16.07307400713431 -1 0 0
13 1 -0.05040381563045009 -9.59787340807923 -21.65523830042966 -18.34388242248355 0 0 2
736 2 0.04642951710767679 -10.246103174270155 -21.869207213980477 -17.5503678026428 0 0 2
163 2 0.04805399010354703 -9.63677614106865 -11.7494556463585 -18.937798699414373 -1 4 0
21 2 0.05645666382319808 -6.255749924518788 -19.56553980756045 -18.23986470017358 0 0 2
1584 2 0.04825545542631747 -14.438631764543203 -11.685547148951345 -10.60801360179161 0 4 0
14 1 -0.007844579501495166 -8.972416794743006 -22.269341298261484 -20.686320169906185 0 0 2
885 2 0.05245167112847193 -7.430358340199054 -11.961875177947826 -17.866111102156665 -1 4 0
12 1 -0.02256076589776571 -9.9032524842702 -22.416040399452132 -19.555244948833 0 0 2
96 1 -0.03539227681538246 -5.837004561940093 -17.1394008830343 -20.43350749781116 -1 0 2
84 1 -0.0458327130745854 -12.012961070967261 -16.028892417835745 -22.265831961241396 -2 0 0
179 1 -0.04021268970885512 -2.594026423842125 -12.620259681810989 -18.95767730806539 -1 4 0
25 2 0.05131680405303669 -3.780447506281081 -20.351356566294378 -18.049254414443283 1 -1 1
105 2 0.05168159810815018 -2.5696485115948158 -17.126704263477198 -21.278288513173298 -1 0 2
2905 1 -0.01737729539354024 -18.05664129755494 -20.371023490166465 -2.0361625008001796 0 0 1
26 2 0.04452351020027653 -3.125011799068738 -19.12655902184317 -21.546210808416923 0 0 2
108 1 0.002345674391181371 -1.5007317563418157 -14.12098156224928 -21.09845798741785 -1 4 0
97 1 -0.006755907570597998 -5.758814190897545 -16.86253052222998 -19.058417264561726 -1 0 2
888 2 0.06263229995945642 -5.351313226850102 -12.21187311298587 -15.646410255202632 -1 0 1
28 2 0.05072146971348324 -1.924495345819906 -19.431306088987753 -19.039809722331924 1 -1 1
31 1 -0.01819069785146021 -1.2239960516241895 -22.044781599885695 -19.907994176800102 -1 0 1
30 1 -0.04980380801509543 -1.2429309432589837 -21.70862316798215 -21.280275807714464 -1 0 1
182 2 0.05167496439639897 -0.7034398599452076 -12.666485001628862 -18.119791597037054 -1 4 0
178 2 0.05916784193738638 -3.0979430633592155 -12.038570914692674 -18.164492578721937 -1 4 0
109 1 0.0062530484783465 -0.8692365330468761 -14.711121841983875 -22.257672269005788 -1 4 0
174 2 0.05691855563893695 -4.936910050672892 -12.166666111546308 -17.980287224767476 -1 4 0
826 1 -0.03807763485035127 -1.7969874579434244 -16.404133008550616 -17.382074620998456 -1 0 2
890 1 -0.03807079422485322 -4.343687236682491 -12.15863374212473 -15.526337723771896 -1 0 1
104 1 0.004521710028294643 -2.913105793603823 -13.829663187813377 -21.09644249235445 -1 4 0
99 1 -0.04637628888443647 -4.7253708715944125 -17.1219026295883 -21.280413251995114 -1 0 2
177 1 -0.01041584290044936 -3.4603308795162566 -13.003648140781026 -20.022674412880722 -1 4 0
892 1 -0.0449994118408062 -3.5327487037325795 -13.259901313198553 -15.203740826614846 -1 0 1
27 2 0.05844981223881009 -2.109848088231375 -21.78050815636617 -21.85642911808001 -1 0 1
173 1 -0.03849070245716336 -5.575445656968243 -12.333512665631694 -18.846518904093855 -1 4 0
107 2 0.06136739740921084 -1.0478920875628357 -16.594175180471865 -19.319822264681072 -1 0 2
100 1 0.00253682736776824 -4.419444742099258 -16.646936730563425 -18.50919688061417 -1 0 2
106 1 -0.0377137688207356 -1.882500242987876 -16.474551524539017 -18.73816556656628 -1 0 2
172 1 0.00153342647148149 -5.71795979948333 -13.272186189809773 -21.12424921354322 -1 4 0
820 1 0.002260998621924673 -4.2667270278646034 -16.4820179149977 -17.116465824896135 -1 0 2
864 1 -0.04457454746360252 -16.89241082366723 -11.416248546417505 -15.87053474928952 -1 4 1
818 1 -0.01067631634396943 -5.349523883053904 -16.634388349938867 -16.171974545517827 -1 0 2
751 1 0.005886440755241071 -0.8355249632020436 -19.387224253766888 -15.798074592588048 1 -1 1
750 1 -0.004418166107703979 -0.7479111859059296 -19.223136695296112 -17.21375736808375 1 -1 1
896 1 -0.02095467521505176 -1.6129338331219552 -11.808822591616728 -15.030200905950394 -1 0 1
32 2 0.05315313469260138 -0.43803332670539147 -18.872694803993163 -20.01788937333207 1 -1 1
743 2 0.04248733534889554 -5.184130981998322 -20.939703621912034 -15.676370305142063 1 -1 1
828 2 0.04832425753423153 -1.8175926997539351 -16.610105154583497 -14.600680793660606 -1 0 2
181 1 -0.04594026891998616 -1.2616025290630672 -13.004171077946609 -18.87761570325618 -1 4 0
747 1 -0.03657532798680532 -3.017551125951268 -20.06090276149313 -17.330172315954357 1 -1 1
824 1 -0.01419644153278824 -2.936365909307089 -16.335911636337453 -16.532479348471917 -1 0 2
24 2 0.05357676993110948 -4.474262946414052 -19.4886989756183 -19.95788424900071 0 0 2
829 2 0.05619734150731062 -0.8245566072077832 -16.388100025204402 -16.94372640872608 -1 0 2
33 1 -0.05491680000226959 -0.0937169641155006 -21.318926077109342 -21.875176614065698 -1 0 1
746 1 -0.01202056898748814 -3.1543503815403895 -20.21378442921671 -15.922236014037832 1 -1 1
825 1 -0.04825704305713835 -2.789383374173945 -16.47267737927602 -15.067774165953091 -1 0 2
819 1 -0.04385978832761676 -5.1258526898428185 -16.676088274888404 -14.748562789972738 -1 0 2
29 1 -0.03275407035903499 -1.8807718180335402 -19.579182196294937 -17.932347863682462 1 -1 1
110 1 -0.01704167871329913 -0.7335043752201846 -13.676077272651604 -19.97022010113253 -1 4 0
175 1 -0.009133735807505323 -4.90028826421779 -12.818475203575655 -20.00149932748018 -1 4 0
748 1 0.005893701369091339 -1.993764198292508 -19.80204797300873 -15.102505164936671 1 -1 1
101 1 -0.04501674698962892 -3.4305673082949304 -17.013325269996297 -20.709704612501145 -1 0 2
23 1 -0.04588270337351662 -5.398750843143558 -19.98971474503439 -20.167474114500987 0 0 2
22 1 -0.01789470617737885 -5.648295180155171 -20.58498299667128 -21.423134837394322 0 0 2
894 1 -0.04980014294776063 -2.209944421487905 -13.083413409903018 -14.997435929348667 -1 0 1
821 2 0.06329979066814628 -3.818420075311664 -14.27838390825257 -15.120510396021063 -1 0 1
103 1 -0.01570051215977347 -3.182801879311436 -16.725320180155048 -19.33858100843985 -1 0 2
744 1 -0.05179645030679723 -4.266189483172714 -20.799885138439368 -15.16393079374303 1 -1 1
728 1 -0.006189688013645903 -14.57289530986812 -21.161493015010432 -14.93455905623762 -1 3 1
1583 2 0.03796826069383212 -15.204522932713777 -12.828150386964321 -13.628392481918707 0 0 0
724 2 0.06571398773244967 -16.45183692946981 -21.818337776078568 -14.37082901047892 -1 3 1
1441 1 -0.01210006089255696 -14.158129237219992 -20.582163820858145 -12.188369735795387 -1 3 1
1585 1 -0.05441531476085465 -14.168626625715614 -12.527346847378125 -13.38584215797901 0 0 0
730 1 0.008822638603819016 -13.268207708272959 -20.65669618669345 -14.522131948467532 -1 3 1
725 1 -0.03091981459848891 -15.54896216398934 -21.45887945595034 -13.891818976001913 -1 3 1
796 2 0.03937748781122533 -17.571603335055794 -14.630822618306068 -13.427402756714104 -2 -1 0
794 1 -0.05414394044135957 -17.64765136012783 -15.70246513314301 -13.495770377013665 -2 -1 0
1590 1 -0.02329666098748407 -13.242605406635642 -13.426122281636244 -12.749254419758016 0 0 0
1515 2 0.03982278298756346 -17.19139599213691 -13.664003082301752 -11.713880991826006 -2 -1 0
803 2 0.05440849813680276 -12.587429173120235 -16.335114830977375 -14.69475097213753 -1 0 2
795 1 -0.05271571684835548 -17.476948713908886 -16.36916217099463 -14.657900525843795 -2 -1 0
1443 1 0.004962979233231364 -13.075881942067495 -20.283072301983836 -13.157174396996224 -1 3 1
1514 1 -0.01571030658992852 -18.022633022890364 -16.386318695130953 -12.307339987815718 -2 -1 0
1519 1 -0.05328959596487785 -13.731141267946175 -14.681924502908737 -12.292553713011646 0 0 0
1517 2 0.04670945253449013 -14.795965075578096 -14.864642883001599 -12.410884799845661 0 0 0
1521 1 -0.04659820795093432 -12.864404715072672 -15.559825029818759 -11.694488259903585 0 0 0
1439 1 -0.03832439804801797 -15.416277953912543 -21.115056003368103 -12.5919263777156 -1 3 1
1520 2 0.05671685801766147 -13.33137472785186 -16.432534571980355 -11.352758796580886 0 0 0
1438 2 0.05535895677039775 -16.24729897355861 -21.01386827925885 -11.949272065916515 -1 3 1
150 1 -0.04108489657456527 -18.030984421959868 -17.65884111823763 -20.80988201475953 -1 0 1
2253 1 -0.03217780447994605 -14.384592617698402 -16.792384935134802 -8.50167888215735 0 4 0
2256 1 -0.006772340320915681 -13.28693603288514 -15.936572050346667 -8.324957284992875 0 4 0
1516 2 0.06132476493419878 -15.239927437877844 -16.49989730877339 -9.03726641819837 0 4 0
2252 1 -0.01596989826495564 -14.505233198845131 -18.088108576652516 -7.945792848895929 0 4 0
1589 1 -0.02816624396057615 -13.50488393184557 -13.544494203952436 -9.223259135091737 0 4 0
1518 2 0.05468369119135588 -14.501160300531302 -13.769607001823017 -9.661349038636198 0 4 0
2186 1 -0.04538671038733061 -15.69709907628717 -18.881031012049707 -7.998880153991462 0 4 0
2258 1 0.0002735561228907734 -12.805824646424194 -14.551469506580696 -8.589414233187673 0 4 0
1440 2 0.0531241104771908 -14.819688038644417 -20.27357295240266 -10.218877639276498 -1 3 1
1442 1 -0.04216964162696882 -13.941738346007373 -20.157085623069257 -10.821955576980331 -1 3 1
2185 1 -0.05306152967109785 -15.850894880630257 -20.01386069233483 -7.229433459537171 0 4 0
2260 1 0.002406251282320904 -12.140005528668688 -16.47381661219131 -7.58493504105337 0 4 0
2184 2 0.05805346867220615 -16.53549460216906 -18.49894803737159 -8.575863904348594 0 4 0
1580 2 0.03898285251684585 -17.54133649290994 -12.465058745274039 -9.674966882389995 -2 -1 0
1592 1 -0.0118016902421601 -12.974674521157748 -12.244137771719547 -9.295374542824076 0 4 0
1444 1 -0.03854840288661284 -12.713492305213036 -19.802225977234265 -10.412233161949182 -1 3 1
2183 2 0.0473487267543091 -16.792003098486166 -20.4820690049315 -7.32674832456554 0 4 0
1445 2 0.05967984273521322 -12.513138780070785 -19.594709415204854 -9.359971032947037 -1 3 1
1513 1 -0.05072058889445806 -17.704403582280275 -14.24511270205899 -10.95015729302388 -2 -1 0
1594 1 0.002456379650870935 -11.922977041999387 -12.903883343304358 -12.33805220252224 0 0 0
1446 1 0.003003416113510231 -11.749818000843973 -19.91469681210994 -12.724752408624713 -1 3 1
1459 2 0.04694853577697131 -6.538641492700013 -22.325401897792855 -11.603588083886702 0 1 1
1599 1 -0.008767471214832245 -9.693591050953005 -13.350632171076642 -11.276563142423926 0 0 0
1600 1 -0.02415780038984086 -9.368167714556495 -11.982028263665388 -11.562798622647934 0 0 0
1452 1 0.001446497355928065 -9.176462685139356 -19.332331902621146 -11.801609737030015 -1 3 1
1458 1 -0.02084109384211317 -6.700352664643486 -19.04740654216815 -12.318665910063405 -1 3 1
808 2 0.05938895444025665 -10.388834970960941 -15.912255962834536 -13.767777322867277 -1 0 2
810 1 -0.04409308372525478 -9.762846762735494 -16.29207586751418 -14.611852530488074 -1 0 2
735 1 -0.00710835694163163 -10.669132113260751 -19.89027696896318 -13.676704664885913 -1 3 1
813 1 -0.04832571383224221 -8.422186341826057 -16.240909752339558 -14.704567845071145 -1 0 2
1450 1 -0.008492572965403043 -9.334745199699508 -19.47160799683996 -13.218603001112026 -1 3 1
815 2 0.04938120645034785 -7.863135415651249 -15.754280586292245 -13.986046496792158 -1 0 2
741 1 -0.04931369026845628 -6.931533538497161 -19.281076609129105 -13.725643691523745 -1 3 1
740 1 -0.04474317876901308 -8.208021878399146 -19.457904181867733 -14.153646391735997 -1 3 1
882 1 -0.04576785779142743 -7.873069495327286 -13.075613286577184 -14.555097694588682 -1 0 0
1596 1 0.008652582694212034 -11.585913335252744 -11.521976967041155 -12.488018640036058 0 0 0
886 1 -0.04867149003560876 -6.862234580846468 -13.305631883786607 -13.678168562215753 -1 0 0
1530 2 0.04500168494501808 -6.587949009735633 -14.345171003957383 -13.398891444162969 -1 0 0
1604 1 -0.01794416168609379 -6.253371198714663 -12.158030837074508 -12.963079610618065 -1 0 0
742 2 0.05609675551635834 -6.021715350642976 -19.30539882133394 -14.248852070736309 -1 3 1
1523 1 0.00299973375752265 -10.997642236999845 -13.825432335326454 -11.720895273316938 0 0 0
1455 1 0.0001793002063981905 -7.840748520371677 -19.128271893993936 -11.39535146698374 -1 3 1
1522 1 -0.01559055357502807 -11.520963990536597 -15.143237965141582 -11.40905643944866 0 0 0
1447 1 -0.01046351405894006 -11.57827253118147 -19.63151364493608 -11.307406622106264 -1 3 1
2325 1 0.006941940002291772 -11.651607465112109 -11.942727809091108 -8.665058754903242 0 4 0
2262 1 0.004170213247353418 -11.582790357188225 -14.238411333776106 -7.934065851629253 0 4 0
2328 1 -0.004320622705372389 -10.97625277485534 -12.961678703195064 -7.876685027503855 0 4 0
2195 2 0.06046438886878718 -10.715950953641068 -19.20948477985723 -8.709677462977849 -1 3 1
1448 1 -0.010073456210973 -10.267210122680938 -19.40462424586553 -10.791118482282863 -1 3 1
1449 1 -0.03301689203016556 -9.977957656299253 -19.19909151433415 -9.423289247221879 -1 3 1
2200 1 -0.01155784599961253 -8.956273421746817 -22.146892361326582 -8.386811759826115 0 1 1
1454 1 -0.002350158346933463 -8.665395281612108 -22.60101346313843 -10.848418204948851 0 1 1
2202 1 -0.03523357436528446 -7.533222813161437 -21.921270531050304 -8.381368684864977 0 1 1
1457 1 -0.03687457544877094 -7.26910491870009 -22.23500942436764 -10.788159224642234 0 1 1
1453 1 -0.01424411504346356 -8.653163450636276 -18.9170886667783 -8.99973285482413 -1 3 1
2201 1 -0.04226962480391679 -8.378827543184205 -18.72665939431931 -7.603414871859868 -1 3 1
1456 1 0.0001568568193126649 -7.595589162148031 -18.874085502833136 -9.975480965333537 -1 3 1
1460 1 -0.04415725644711156 -6.76001338872187 -22.018693855860374 -9.54434801643249 0 1 1
1528 2 0.05853101428210776 -8.60633079150177 -16.447424964904165 -10.273879535792718 0 0 0
1526 1 -0.04635074302947127 -9.276266125651679 -15.642045128253558 -10.526070284677372 0 0 0
1527 1 -0.0443057086486726 -8.827160046906798 -14.338542641838961 -10.690273302801046 0 0 0
1529 2 0.04914621296029852 -7.823213336648929 -13.988050039784127 -10.539807721652492 0 0 0
1451 1 0.01031326479429637 -9.54404223619152 -22.53255092912309 -9.65462938949284 0 1 1
1461 1 -0.01596477511968045 -6.251717072171845 -18.678432728356213 -9.496247904711716 -1 3 1
2207 1 -0.03773325228537905 -6.022040438995243 -18.514052554924547 -8.111439673461113 -1 3 1
1531 2 0.04900883214447827 -7.132906666929653 -15.49393438959777 -9.125745760441662 -2 -1 0
1525 1 -0.0369435131648232 -10.57443748203165 -16.0187657520387 -10.831517643616241 0 0 0
1524 2 0.06323151569369839 -11.014376394878688 -17.003130296729946 -10.706589538131103 0 0 0
1601 2 0.06449883450949666 -8.389399709596603 -11.507935732184563 -11.491181119154549 0 0 0
1607 2 0.04523813572904983 -5.01398098164876 -13.31344980428193 -11.520337843765027 -1 0 0
2942 2 0.0379896930683787 -0.33970312335725994 -20.22147919431632 -3.451327971273867 1 0 -1
745 1 -0.05282959845044942 -4.148390416260451 -21.039036310875492 -13.846071459532656 1 -1 1
1469 1 -0.01781044349271125 -2.979508833829258 -20.670168873201682 -13.044156918105699 1 -1 1
1473 1 -0.03830602785518587 -0.49188155949476814 -20.123417787615647 -11.662414108953127 1 -1 1
749 1 0.002951758684726869 -1.8788374987901237 -20.004037645447795 -13.692044493139171 1 -1 1
898 1 -0.03874977964408893 -0.23481439548690214 -11.555049628597722 -14.789488017406942 -1 0 1
817 2 0.05526843646437583 -5.947854572118691 -16.716832618142988 -14.105829666705962 -1 0 2
1466 2 0.05929490465663816 -4.560618249893736 -19.00564058571911 -12.442080861603179 -1 3 1
1463 1 -0.04774649046444999 -5.383023694264495 -18.878089325195553 -11.797794549897123 -1 3 1
1465 2 0.04209187958572203 -4.9710965365160416 -21.498330045533034 -13.266084214760257 1 -1 1
1606 1 -0.04978053809569552 -5.350164161604054 -12.374051420231243 -11.903574172523099 -1 0 0
1470 1 -0.04751389818181327 -2.865253061128969 -20.899177836376058 -11.631101241164316 1 -1 1
823 2 0.04301181576654484 -3.6917274885270226 -16.656315856043676 -13.158686972847697 -1 0 2
1474 1 -0.01316318694650475 -0.5754354754293907 -19.754314791769964 -12.987855093842214 1 -1 1
822 1 -0.0557658509620316 -3.8368828551570413 -16.589771217487492 -14.225483420496994 -1 0 2
827 2 0.04155205519813451 -1.616835236991309 -13.92251289187246 -14.604448487360438 -1 0 1
2270 1 -0.05268808322583159 -6.073845823689768 -15.450497535264178 -8.821023109027502 -2 -1 0
1538 2 0.04463244618470581 -0.7402556491955993 -17.31721391413215 -9.756879699205088 -2 -1 0
1532 2 0.05234309867716097 -4.987039776809807 -16.12840802119195 -10.609607682221757 -2 -1 0
1472 2 0.04527670678824845 -1.521630697807664 -20.522183887994657 -9.883092634401729 1 -1 1
2341 1 -0.04062790195278472 -3.9220848989888575 -12.157171132874614 -7.682723334027602 -1 0 0
2275 1 -0.00132657845342189 -3.476497940032738 -15.757118755212998 -7.621045561303576 -2 -1 0
1534 1 -0.02215396437231497 -3.714371280426068 -15.935651262261828 -9.050257270211146 -2 -1 0
2271 1 -0.04525428187173825 -5.858436548489059 -15.131560120297333 -7.480157220594206 -2 -1 0
1468 2 0.04506929836578695 -3.7051792777334938 -21.198500492457978 -11.087444522986841 1 -1 1
1533 1 -0.04817061223781004 -5.0139827095148775 -15.800306992061078 -9.625084486227344 -2 -1 0
1464 1 -0.04760005124433486 -5.139866250170513 -18.658225737331918 -10.417947026148322 -1 3 1
1462 2 0.04523439840130836 -5.695342091203397 -21.922522399698423 -9.460053521062228 0 1 1
1467 2 0.05533982724520279 -4.218571006358249 -18.524227054374784 -9.895804438976558 -1 3 1
1536 1 -0.05686544998756855 -2.6502619473009683 -16.36019065051394 -9.924616017724082 -2 -1 0
2279 2 0.06087852660676156 -1.6094602528658741 -13.567738762447812 -8.238606437573557 -1 0 0
1535 2 0.04189486025951743 -2.674930491339536 -16.471835958447926 -10.972672329845844 -2 -1 0
2345 1 -0.03575932975503875 -1.538832231034288 -12.9222667536074 -7.371971141482828 -1 0 0
1537 1 -0.05401108139446214 -1.5766074675792996 -16.81922500700904 -9.302618644378912 -2 -1 0
2280 1 -0.0229306516132666 -1.271832597478186 -16.79934716895852 -7.869052411276975 -2 -1 0
1471 1 -0.04927296638156164 -1.695603162799503 -20.501823033085323 -10.957575192203981 1 -1 1
1612 2 0.05560232358049468 -4.025466381453699 -12.961141388150034 -8.449278489234542 -1 0 0
2209 2 0.0628076400502379 -5.007926361743182 -18.3618911053369 -7.857490230104506 -1 3 1
1611 2 0.04231870627605996 -4.352500721866025 -11.494251775712637 -10.214201869201055 -1 0 0
1617 1 -0.0494153835901236 -0.9924846653140764 -12.683240341039971 -10.74631948084712 1 0 0
1615 2 0.0450668635691884 -1.6487806953458608 -13.547924715631613 -10.869044551454499 1 0 0
2914 1 -0.04182829008677978 -13.433568614860398 -18.63042688782877 -3.3174637081312484 2 -1 0
