748 2 0.04601410460560286 -8.122743961571041 -20.129396712721007 -14.8975825871168 -1 3 1
819 1 -0.01615769095116141 -8.710561515998473 -17.014536597474137 -15.032986090216497 -1 0 2
98 2 0.05335372871704836 -7.370025042018039 -17.15087671857023 -20.133936481684287 -1 0 2
24 1 -0.02053584813669532 -7.054218063018532 -20.58154757159527 -19.42945983636398 0 0 2
821 1 -0.01003728727266971 -7.534372985068788 -17.11024131976043 -17.175607571150717 -1 0 2
23 1 -0.004019323921093648 -7.286690797320346 -21.003011855764907 -20.824580644646442 0 0 2
170 1 -0.004964044559945573 -7.077052584965989 -12.10982218981305 -20.38439587260295 -1 4 0
822 1 -0.01227878551069776 -7.399975344385875 -16.907013823124974 -15.653805354973956 -1 0 2
19 1 -0.04991033259510801 -9.261053060184553 -21.397941013348323 -18.70191550127852 0 0 2
25 1 -0.004198778440500341 -6.329346571281978 -20.716502782680095 -21.834348425731502 0 0 2
99 1 -0.04031459525428344 -6.574074006582054 -16.794440295877568 -19.528059984876947 -1 0 2
883 2 0.04877273540659004 -10.344775186252326 -12.134171146926962 -15.562480022231469 -1 0 0
100 1 -0.01182189701483419 -6.495997632412608 -16.812544426499645 -18.100834071886847 -1 0 2
2819 2 0.04729065499290289 -10.717622921987068 -22.349102795115083 -6.456535371661771 0 1 1
17 2 0.04906190613180578 -9.913008805446388 -21.619691202518045 -17.908356480105617 0 0 2
16 1 -0.05111960504621746 -10.670269498638868 -22.614242823306398 -20.433757039438383 0 0 2
168 1 -0.007188894453125445 -7.865572666648867 -12.232122453803374 -21.622119447283477 -1 4 0
890 2 0.05934231110073988 -6.222147564113098 -13.188428027682294 -14.92537761586326 -1 0 1
169 1 -0.02202019645939533 -7.738651703411197 -11.678140514842065 -19.194315863444306 -1 4 0
823 1 -0.01375919134214458 -6.1390866934048685 -16.419326005972138 -15.091270870871753 -1 0 2
899 2 0.05998003987394704 -3.0189364598187596 -11.727588233531444 -17.366824119052307 -1 4 0
90 1 -0.04575256410931623 -10.735645751806755 -15.250512409038326 -21.967726446725372 -2 0 0
162 1 -0.04868164741659362 -9.818549536538988 -11.679105516349368 -20.18878090827301 -1 4 0
101 2 0.04951865970462886 -5.70191919469221 -16.47955401090543 -21.4035160668155 -1 0 2
32 1 -0.03732055432637018 -3.095470829142506 -22.589832363557726 -19.16930884779934 -1 0 1
754 1 -0.05026993317460095 -3.9991962996613277 -21.361316559672574 -15.105995583519809 1 -1 1
756 2 0.05271104988110471 -3.7403104955448825 -20.400008070516893 -17.663799796263262 1 -1 1
104 1 -0.01305936378177243 -4.1681352730063725 -15.92627869225918 -18.337157793243943 -1 0 2
26 1 -0.046839903886602 -5.896275656901309 -19.762713623179764 -19.210640911282347 0 0 2
102 1 -0.04936649036357732 -5.572085467849439 -16.336870255890727 -20.3137304600014 -1 0 2
895 1 -0.04159662350271631 -4.160291992006178 -12.605865436587672 -15.026708902539015 -1 0 1
35 2 0.05581516339117192 -1.9757197143114378 -19.067251837511193 -18.540093878163336 1 -1 1
758 1 -0.03764462021113144 -2.9271371494379053 -20.018054368658206 -17.00823404687914 1 -1 1
833 2 0.04004644464417532 -0.45828791537839675 -15.065980918612256 -14.944552658605076 -2 1 0
27 2 0.05230143940994701 -5.770916761741195 -19.406123804234138 -18.13264611555091 0 0 2
896 2 0.06093707709992616 -3.8605491152618208 -13.656154762979076 -15.018516005211165 -1 0 1
830 1 -0.04440663989345247 -2.6333332333815007 -15.787135371691939 -16.393595880757108 -1 0 2
181 1 -0.04194215965707972 -2.5222256461789994 -12.236160368309433 -18.183085438182175 -1 4 0
103 1 -0.03954999082698327 -4.374419756960101 -15.888444898045783 -19.697650438929116 -1 0 2
172 1 -0.002008174768136819 -5.684303906426798 -12.615831891312327 -20.448718718398172 -1 4 0
892 1 -0.04274909152902095 -5.521198088363717 -12.357409680843322 -14.874293464408549 -1 0 1
33 1 -0.04016763993810118 -2.157126107208359 -21.28851874795001 -21.199266283255785 -1 0 1
174 1 -0.01026495999290085 -5.122049288034227 -13.12836172762237 -21.669806971927247 -1 4 0
757 1 -0.01522588551826988 -3.021532182878426 -20.463803319792575 -15.671806009738901 1 -1 1
34 1 -0.0146207285847141 -2.0743551313659805 -21.82529612915531 -19.84252364061041 -1 0 1
37 1 0.0008842424649237405 -0.7908915946846187 -21.6380658327392 -19.280134573951997 -1 0 1
31 2 0.06708023883158117 -3.0509701389108757 -21.616173007213604 -21.673293862980973 -1 0 1
36 1 -0.05121482274311177 -1.2187402127629914 -20.495900999228994 -21.790769117728843 -1 0 1
762 1 -0.005449302629308133 -0.8260529868070279 -18.88447809941806 -16.627846226000017 1 -1 1
184 1 -0.0487335372695323 -1.1621853862884903 -12.388412052868354 -18.18592739253959 -1 4 0
106 2 0.04886958400140402 -2.986174633060089 -18.28181979575329 -21.48938337194681 0 0 2
753 2 0.03980402214603839 -4.912069419801909 -21.480616377387197 -15.706268627884361 1 -1 1
763 1 0.003851359239333477 -0.8894440616302371 -19.280866519735262 -15.248093238214507 1 -1 1
105 2 0.05912797407122541 -3.680929115445532 -15.549719875958804 -20.543450167095024 -1 0 2
28 1 -0.01923840590758926 -5.11016901422645 -19.944762536019116 -21.558109896776422 0 0 2
29 1 -0.04749909302263693 -5.020745065217901 -19.371532335652265 -20.236480676963964 0 0 2
107 1 -0.04184967863691237 -2.815055632905924 -15.82050823139851 -17.76075740727258 -1 0 2
108 2 0.05469218518890332 -2.0576536308018696 -15.677913311207348 -18.52870591900607 -1 0 2
826 1 -0.0009710084911171458 -5.004156858900171 -16.29826585410337 -16.0386390070346 -1 0 2
179 1 -0.003697028214864239 -2.910574715383831 -13.17129912948058 -20.43717767500536 -1 4 0
828 1 -0.01882235688918702 -3.753580403038975 -15.936054975869526 -15.449261126130434 -1 0 2
38 1 0.007267386681008104 -0.5838734314490999 -22.27009156317393 -17.948042770039955 -1 0 1
30 2 0.05316947384090245 -4.241362234071326 -18.776453179757855 -20.003544097856125 0 0 2
832 2 0.04846792634386433 -1.656409145792154 -15.593738493473932 -16.031856736318197 -1 0 2
177 1 -0.01087781430039653 -3.712862161958192 -13.51690715167486 -21.645485289196152 -1 4 0
825 1 -0.00106461538977019 -5.270367048402764 -16.367260134139684 -17.463826072807535 -1 0 2
760 1 -0.03322401957342283 -1.8387504130941796 -19.297843407274488 -17.51323405589819 1 -1 1
185 1 -0.01656374433250649 -0.6923021720974948 -12.931691546593022 -19.404613338467904 -1 4 0
109 1 0.0023661250531584 -0.9755731806532683 -14.079057220604746 -21.678676799465734 -1 4 0
110 2 0.05383403282810154 -0.646017348121218 -17.400852146640077 -18.77261172980424 1 -1 1
178 1 -0.01262781636624622 -3.4658431083753807 -12.674918056465279 -19.23253397321048 -1 4 0
183 1 -0.002183164221444513 -1.50225140021936 -13.455568084849139 -20.47899876992819 -1 4 0
176 1 -0.01167251397187555 -4.895631828158069 -12.343757491578147 -19.28204757181031 -1 4 0
904 2 0.04910808525080969 -0.5238164304066649 -12.083514897814107 -17.33536395963406 -1 4 0
898 1 -0.02235386903462878 -3.1346447185603736 -11.603464824594436 -14.982234403136664 -1 0 1
1432 1 -0.01135286479773029 -14.232173001908196 -20.77989938036704 -13.43695032611952 -1 3 1
739 1 -0.0329369318714649 -14.627819135530354 -21.263826799152458 -14.715135618069258 -1 3 1
738 2 0.0674939793539274 -15.640328706110058 -21.35230932902294 -14.874311014200345 -1 3 1
1428 2 0.063358022614332 -15.976153749330532 -21.24500444329326 -12.522441476839994 -1 3 1
1434 1 0.004645209964026203 -12.854184182196354 -20.39596147177961 -13.252857623555931 -1 3 1
1574 1 -0.05217500928350575 -15.548664647148962 -12.356883235603984 -12.128547170100017 0 0 0
1573 2 0.04251441555535665 -16.57987840336026 -11.886864781066961 -12.147958567611957 0 0 0
802 2 0.05154532955602709 -14.305253311173928 -13.938177248470135 -14.725550962937133 -2 0 0
1510 2 0.05089888612530612 -16.394174402471485 -14.279790705288425 -11.68377536961363 0 0 0
1430 1 -0.03990774367603814 -15.030120244026278 -20.876135643241398 -12.258262921604079 -1 3 1
1436 1 0.001087745177237438 -12.265255397809701 -20.202893624237397 -11.950790178185079 -1 3 1
805 2 0.05804173292117956 -13.404689037701578 -17.201984530778685 -13.952043875177282 -1 0 2
1575 1 -0.05323069754530026 -15.472619682507968 -13.686146591260368 -11.790360793723458 0 0 0
1512 1 -0.02106273428320805 -14.201441612760282 -14.22109010569849 -11.55439841614365 0 0 0
806 1 -0.0347509392679352 -12.96780934938774 -17.458260642059045 -14.877833883672814 -1 0 2
1579 1 -0.001172290319606206 -13.128775859376763 -11.953701906158617 -11.847718904145438 0 0 0
1580 1 -0.003278774518778182 -13.002017182302707 -13.346892444149114 -11.516946100137222 0 0 0
796 2 0.0424086677870707 -16.919483210638454 -15.674766580621538 -13.990501108541663 -2 -1 0
795 1 -0.05250391931225183 -17.224512968323637 -16.70444552014995 -13.999710286844646 -2 -1 0
1509 1 -0.01644897384072998 -17.89440302717925 -17.24993046841564 -12.841497327812318 -2 -1 0
872 2 0.03971913623025647 -18.064494905647248 -13.94012778518067 -14.656117208028812 -1 4 1
733 1 -0.001908951886574743 -17.756107239487335 -19.37275878514128 -14.02601120096907 -2 -1 0
1513 1 -0.04521521967392429 -14.0499495212574 -15.64409206949351 -11.381706137582382 0 0 0
1511 2 0.05603743572302014 -14.958959719585877 -16.363659536766132 -11.412308222314115 0 0 0
730 1 -0.005507562718771841 -18.02999166693072 -20.776239023064786 -14.119267957330068 -2 -1 0
1427 1 0.0005687888824865289 -17.969607693022127 -18.712383513273842 -12.779828195523661 -2 -1 0
2982 1 -0.01117515185315156 -2.5752165918987355 -14.992228247435724 -1.584661539343239 -2 -1 0
2252 1 -0.02653276729128055 -14.086251075984368 -16.489601840012636 -7.5118628371448075 0 4 0
2253 1 -0.001763108974542576 -12.836159712060454 -15.929174571762744 -7.441665038202642 0 4 0
2249 2 0.06272195924275722 -14.893885329177682 -15.913885676585451 -7.870438691839779 0 4 0
2319 1 -0.02409304890020613 -12.73463513575149 -13.415226059764187 -7.914144728081972 0 4 0
2315 2 0.0624787726921734 -13.686796761244016 -13.350405736210911 -8.234942740268705 0 4 0
2175 2 0.0600990689429432 -13.346031443714985 -19.899332525609882 -8.699981060858256 -1 3 1
1435 1 -0.04480185988642586 -12.703122506534285 -19.972786222475243 -9.50524933160753 -1 3 1
1429 2 0.04749969133790435 -15.159649477038426 -20.826598945944962 -10.116101552694893 -1 3 1
1433 1 -0.0176362338241811 -13.165084940802512 -20.305515987901785 -10.796004848391222 -1 3 1
2247 2 0.05776186009715615 -16.126605627870063 -18.123173559228945 -7.96226923879365 0 4 0
1514 1 -0.04778595069512073 -12.82653430377381 -16.258739096123776 -11.167744013048473 0 0 0
1431 1 -0.04543614361250727 -14.548796090803549 -20.665586222955344 -11.031049460930557 -1 3 1
1515 2 0.05716684841396241 -12.80540889251118 -17.298412751797258 -11.111114592106674 0 0 0
745 1 -0.005856658514676904 -11.925366430513805 -20.61158913948269 -14.389344560513429 -1 3 1
1445 1 0.001403336869402035 -8.082250840886163 -19.59880941012825 -11.478512883215505 -1 3 1
811 1 -0.01149830539555674 -11.54564521994215 -17.45729749302346 -14.892946289264605 -1 0 2
746 1 -0.02952912465108334 -10.539226083113173 -20.466139590941008 -14.205445303754805 -1 3 1
1518 2 0.05722899157899981 -11.22771769470014 -16.738154942249253 -12.801682274470156 -1 0 2
813 1 -0.0406808285250358 -10.760175641957574 -17.042784642653682 -13.757894493395218 -1 0 2
1440 1 -0.006088167449062896 -10.011565869051097 -20.11954621961506 -12.988531401560564 -1 3 1
817 1 -0.04434523605786343 -9.40531780102715 -16.80660540278749 -13.805961712058266 -1 0 2
1442 1 -0.008732996668914188 -8.58161750902509 -19.812772683642606 -12.805419868399982 -1 3 1
1522 2 0.05006784878508554 -8.936751560343746 -16.392028961955603 -12.909457069317384 -1 0 2
820 2 0.05050949117565542 -8.907967054940311 -13.593344180672407 -14.263917525877885 -1 0 0
751 1 -0.04174733770105071 -6.331127512201332 -19.570903458258524 -13.726030956776826 -1 3 1
749 1 -0.04244886605499382 -7.674060248007953 -19.740606915260617 -13.922848814800442 -1 3 1
887 1 -0.04790878863546739 -8.530928174232145 -12.90978060575376 -13.610554316645157 -1 0 0
1590 1 -0.0489954839191481 -7.568851678040811 -13.222725882847106 -12.718434935595605 -1 0 0
1524 2 0.0473080608082181 -7.211193402221262 -14.19095735408011 -12.519093056026382 -1 0 0
1592 1 -0.01563752579331383 -7.050183637147907 -12.087179179639229 -11.985169614892005 -1 0 0
886 1 -0.02527473201827815 -9.096142943199048 -11.6184877656981 -13.903334368378959 -1 0 0
1438 1 0.001051378890854309 -10.86057684015534 -19.97013224024923 -11.757574325679766 -1 3 1
1448 1 -0.001291637466851334 -6.677399616745957 -19.15935001440472 -11.345739620293203 -1 3 1
1525 2 0.05710178203742744 -6.776294868537203 -16.618448414053724 -13.14956932926718 -1 0 2
1583 1 -0.0194628064923459 -10.830920600189568 -11.606518366619113 -11.00509587000032 0 0 0
2254 1 0.003245204193927551 -12.151072729568893 -14.600696734128006 -7.51682329241183 0 4 0
1594 1 -0.04621865163398856 -5.93682658047916 -12.234384494753737 -11.123663443091262 -1 0 0
2324 1 -0.008439831955772486 -11.919670000613545 -12.269810250714407 -7.835397712287278 0 4 0
2188 1 -0.01047152706745508 -7.70940593132636 -22.22461311691995 -8.150062273435141 0 1 1
1446 1 -0.006961481568911181 -7.254273798477633 -22.60175596270472 -10.585816198459694 0 1 1
1437 1 -0.04018297891243335 -11.389422145213015 -19.600646125437972 -9.419297674521996 -1 3 1
2327 1 0.003736600729955603 -10.447731442507983 -12.290251768217693 -7.540661463395618 0 4 0
2180 2 0.06062339640589345 -11.042425630715774 -19.377533831305286 -8.42207818432732 -1 3 1
2335 2 0.04081953085251767 -6.530634653590821 -12.531692990759478 -7.265483144209842 0 4 0
1439 1 -0.01135313638299441 -10.419177800844233 -19.72938673606343 -10.449519407297592 -1 3 1
1519 1 -0.04311714060939647 -10.415463995159827 -15.866298745944576 -10.609035627766167 0 0 0
2333 1 -0.05177667177303918 -7.632523060805574 -12.344366385010764 -7.291168118930534 0 4 0
2184 2 0.05855621898530879 -8.99880726031015 -19.578955601975302 -8.190805012018243 -1 3 1
1441 1 -0.006765157245403077 -8.94811094357921 -19.655579710138095 -10.33059448218897 -1 3 1
1443 1 -0.03239947777196168 -8.395025492284484 -19.473535160673713 -9.039317997407192 -1 3 1
1447 1 -0.01338583558386757 -7.005396840773804 -19.191726709528673 -8.897879336804884 -1 3 1
2190 1 -0.04363669603132009 -6.382453923038404 -18.91446867037414 -7.6457150089346495 -1 3 1
1449 1 0.002274113651515114 -6.071838128094946 -19.06581791892805 -10.079263643695638 -1 3 1
1523 2 0.04662583898530673 -8.335735981361703 -15.340322193293357 -10.404501272984003 0 0 0
2191 1 -0.0336067963160489 -6.282550224898861 -22.056631014156867 -8.002366203826366 0 1 1
1520 2 0.05726932151520596 -10.369628460338385 -16.98651281313647 -10.583180827066025 0 0 0
1521 1 -0.0486312703679887 -9.325684330850857 -14.966837842117053 -10.507160328362358 0 0 0
1588 2 0.06608540560736548 -8.592402231304384 -13.026487346901032 -10.017088484802166 0 0 0
1586 1 -0.03334292665675785 -9.434735458913442 -13.577272824368363 -10.418220949381826 0 0 0
1517 1 -0.02163170270010751 -11.679523403737777 -15.409108710566342 -11.08324563196944 0 0 0
1450 1 -0.04101755386900515 -5.842526756396275 -22.227888804351863 -10.408033560304572 0 1 1
1584 1 -0.005265634326098735 -10.670107680408183 -13.041350075525628 -10.866791981075776 0 0 0
1516 1 -0.0009829783779910055 -11.797900000167536 -13.95559753468823 -11.271604263611948 0 0 0
1444 1 0.007635147611157248 -8.173041767107806 -22.722097011549824 -9.42674453474038 0 1 1
1464 1 -0.0447004622961395 -0.305756701367226 -20.974178462820735 -11.36116302306127 1 -1 1
761 1 0.006237605029916249 -1.8191326376354484 -20.71810848035591 -13.423783188085725 1 -1 1
829 1 -0.05419588318044082 -3.533400066289869 -15.829893429379341 -14.039432351404507 -1 0 2
824 1 -0.04161415733046459 -5.885485138587409 -16.359287853238445 -13.717000269159879 -1 0 2
1451 1 -0.01440905803019949 -5.7313594911506405 -19.23005484478005 -12.47489601360042 -1 3 1
1529 2 0.04552293677401004 -0.6104498720063566 -16.27710051238182 -12.977470058540652 -2 1 0
902 2 0.04479583379521973 -1.3430076975703686 -12.774292821452539 -14.659340570981854 -1 0 1
1461 1 -0.04340734478959413 -2.4726097287941116 -22.171893125690236 -11.647534330960632 1 -1 1
1455 1 -0.03509122956558709 -4.354704393694077 -18.862681988794623 -12.354841547446378 -1 3 1
900 1 -0.04421418408897931 -1.7595651109127184 -11.7847312677634 -14.69065262105082 -1 0 1
1457 2 0.06861028624952158 -3.8029439109355505 -18.734263940746978 -13.222768459961358 -1 3 1
1526 2 0.04673230621921867 -4.405458816454068 -16.08419318308786 -12.165858017138444 -1 0 2
759 1 0.004134684652422659 -1.936682860570876 -20.170388755168837 -14.73545074005894 1 -1 1
1465 1 -0.01162670055263901 -0.6198436536779139 -20.351480323936798 -12.597715409736026 1 -1 1
1453 2 0.04558680522713777 -4.609396138546135 -22.532219432391916 -13.463097882007698 1 -1 1
831 2 0.03795501664874575 -2.51819145744521 -15.570727413037009 -13.69859449404536 -1 0 2
755 1 -0.04779058277237831 -3.8899663283947583 -21.840658879700264 -13.86284306363849 1 -1 1
752 2 0.05620882928634661 -5.668704982281658 -19.613066214579618 -14.59457023192748 -1 3 1
1460 1 -0.01454001739070622 -2.8231370501802275 -21.57044202643847 -12.898173209604687 1 -1 1
827 1 -0.05182893902150687 -4.58916523239593 -16.122181263252198 -13.219620647524604 -1 0 2
1456 1 -0.0476405731705092 -3.848307341154208 -18.442346510028823 -11.147131620870109 -1 3 1
2 1 -0.003378648915104712 -17.991589083219033 -21.06739452792455 -19.916653091150877 -1 0 1
1459 2 0.04461808831445513 -2.947119485862275 -18.005296656172526 -10.84371904300526 -1 3 1
1601 2 0.04084871849803682 -2.6091750735721817 -13.0769379933293 -10.949607166180371 1 0 0
1463 2 0.04675323903375332 -1.1161657850939655 -22.48056484618773 -10.051467484235603 1 -1 1
1596 2 0.04298379892085491 -5.3713332911398615 -13.144451761160976 -11.16850162492537 -1 0 0
1603 1 -0.05177762420226796 -1.8146463915014264 -12.386975178063315 -10.94920562283774 1 0 0
2907 1 -0.04949491968708124 -4.392624141759218 -18.555428952024663 -3.515733848716725 1 0 -1
1530 1 -0.05250919843641252 -0.17716191307976317 -14.06993045574845 -9.981017886196545 1 0 0
1452 2 0.0562180679630246 -5.144320143650592 -21.91978104178243 -11.112816494841322 0 1 1
1527 2 0.03885296756070465 -2.845799606871123 -16.037280904022328 -9.087730658441593 -2 -1 0
2201 2 0.05235108929587697 -3.1676914524090223 -18.16439883563064 -8.53661920926518 -1 3 1
2268 1 -0.05236658610443345 -2.8313450522033006 -15.824292784881706 -8.053866423273035 -2 -1 0
1528 2 0.04085383377980265 -0.8630603688831338 -14.910328117822234 -9.999602384890597 1 0 0
2272 1 -0.04998610664324508 -1.0035596219374217 -17.462018652400566 -7.4979121017372465 -2 -1 0
1605 1 -0.02260867742946463 -0.5339289166723934 -12.75836126648036 -10.387464498124855 1 0 0
2342 2 0.05525550034192211 -1.9633495893404358 -12.862332990661681 -7.998749381131651 -1 0 0
2193 1 -0.04525552079489478 -5.393361640643216 -22.111225875262587 -9.081646344114898 0 1 1
2196 2 0.0455739257827301 -4.288169582487064 -22.030029234055174 -8.918933292888042 0 1 1
1576 1 -0.01472509965194084 -14.395241658844322 -11.519397870593718 -12.379877245724336 0 0 0
2264 2 0.03819461764014342 -4.662207479665555 -14.860563661381388 -8.371041376442703 -2 -1 0
2266 1 -0.05651238543587783 -3.872116319799709 -15.130207886415421 -7.637288099443803 -2 -1 0
2194 1 -0.04583503142469194 -5.013684107615116 -18.6256085826431 -7.50723147807052 -1 3 1
1454 1 -0.02050622922246626 -4.666778981440609 -18.647286229032694 -9.971898659172814 -1 3 1
2197 1 -0.04620448332065737 -4.195983138113886 -18.4221994763142 -8.63816725042292 -1 3 1
