89 2 0.05007930945057432 -12.533703601685964 -14.184230929002917 -22.182361590750077 -1 4 0
149 1 -0.03858257080786814 -16.22996106997081 -13.214858149295347 -21.686301029598145 1 -1 0
150 1 -0.05149912188617392 -15.076196658259367 -12.883040652038641 -20.90712321258797 1 -1 0
156 2 0.04516096171265731 -12.295935592512988 -13.02756362093472 -20.22322763597739 -1 4 0
732 1 -0.03597648557061751 -12.751414326494645 -21.118092614585432 -15.054432671377658 -1 3 1
3 1 -0.01846994701249702 -16.077815567336305 -21.699523331785326 -21.197728753587455 -2 0 0
9 2 0.04618238506161518 -12.591117586303579 -19.57206861084912 -20.69388703728098 -1 0 2
10 1 -0.05053588066765193 -12.337926625639575 -19.20631347722909 -19.770513675475645 -1 0 2
1 1 -0.04119348462951761 -17.76695243695494 -20.01763590108386 -21.782016325404342 -2 0 0
720 1 -0.05410689264252418 -17.479013797346997 -20.098152192680704 -15.392671265382669 -2 -1 0
722 2 0.04051006500162117 -17.22044905146742 -20.006594429216804 -16.502475641209962 -2 -1 0
2236 1 -0.01691262074555771 -0.1737571410052315 -18.456313527844276 -7.759531929094233 -2 -1 0
5 1 -0.04712197911218811 -15.129174624303532 -22.118612727893577 -20.265573148025414 -2 0 0
152 1 -0.05251493011852123 -14.332636834523893 -11.826236403254615 -21.302365334124858 1 -1 0
799 1 -0.01723199362902117 -11.977725496650375 -17.554771622146067 -14.996331459540453 -1 0 2
737 2 0.04455951286618508 -10.224990274987105 -21.70516998191431 -17.276677295317537 0 0 2
15 1 -0.0499374432399429 -9.608860056305458 -21.766464745806324 -18.125657716005833 0 0 2
17 1 -0.04605488891951204 -8.444617538495933 -21.001120343211205 -17.96978868032591 0 0 2
735 1 0.0006201086673679745 -11.464666717392396 -18.0724770365089 -17.390478039014727 -1 0 2
739 2 0.05479108378095111 -8.387848945645903 -20.497911627904873 -17.062736328490594 0 0 2
801 1 -0.001382910859518773 -11.054151462195758 -17.653601778590424 -16.11714745623119 -1 0 2
734 2 0.05241314617324144 -12.152957632778259 -21.275595841084943 -15.917950522790504 -1 3 1
11 1 -0.04041712269417014 -11.065034555025271 -18.663121548067767 -19.75685010024376 -1 0 2
91 1 -0.02205492539703669 -10.633777535469383 -13.850506320713682 -21.336820304940282 -1 4 0
877 1 -0.04809272118772525 -8.128708159731902 -12.397072075292122 -18.17940157950083 -1 4 0
13 2 0.0540893434882808 -10.397251879981336 -18.73702514987284 -20.620357008643662 -1 0 2
161 1 -0.04827478338365977 -10.39842929153858 -12.866151611541618 -19.218309363630595 -1 4 0
12 1 -0.01025194680684365 -10.548618921699747 -18.064061654704492 -18.575743800967462 -1 0 2
92 1 -0.0294089738643937 -9.246175263651427 -17.564339676695592 -18.44718732978601 -1 0 2
803 1 -0.001823129296271837 -9.66003195148479 -17.078342802925235 -16.04533709753553 -1 0 2
18 2 0.05917242842525447 -8.44888692853255 -17.696023792904622 -19.209753236020102 -1 0 2
806 1 -0.009963404906041584 -8.805095974388042 -17.05899033490443 -17.203203825354734 -1 0 2
20 1 -0.02125549291172099 -7.533537686872927 -20.785731254819666 -19.027785000845487 0 0 2
808 1 -0.007858388648150069 -7.579192269042856 -16.76828954553864 -16.53253240534731 -1 0 2
164 1 -0.002054571900301061 -8.37102229424852 -13.684807870518325 -20.31922109215596 -1 4 0
807 1 -0.00852374100010685 -7.784807308681526 -16.602181684277824 -15.070096195332738 -1 0 2
867 2 0.05244583968397556 -10.447968191977274 -12.683385742860782 -14.989342773240054 -1 0 0
163 1 -0.02132377913555985 -8.951726155717623 -12.872234364412998 -19.260536357532274 -1 4 0
158 1 -0.05241513754314925 -11.20652645919732 -13.210298019304703 -20.252113758688576 -1 4 0
869 2 0.05026227678784564 -10.867944896786868 -12.370383901674263 -18.371121043355696 -1 4 0
876 2 0.05101574675860145 -8.742234191117559 -11.945970616204399 -17.384456303274423 -1 4 0
93 1 -0.002125009334065051 -9.257606090939284 -14.166520025339823 -21.294920552433872 -1 4 0
810 1 -0.01155464066057364 -6.155098383955527 -16.727607994846483 -17.022119264886513 -1 0 2
95 2 0.05934260114009463 -6.584665705786793 -16.67668424481638 -19.10037607765039 -1 0 2
21 1 -0.01028240769098481 -6.7683288500671726 -21.50258202077555 -21.3558439922628 0 0 2
167 1 2.255927686896017e-05 -6.9524138800301065 -13.884697516414896 -20.17154334363435 -1 4 0
878 1 -0.04276359990508947 -6.726097509836978 -12.626873538866544 -18.05278341341329 -1 4 0
22 1 -0.04626597721400383 -6.524971064650865 -19.738671210040387 -19.04471977533368 0 0 2
19 1 -0.009700747534796588 -7.60689933992148 -21.69215394926239 -20.19314984780564 0 0 2
16 1 -0.001320207012255898 -8.817213386416933 -22.38210319081679 -20.39866108022712 0 0 2
23 2 0.0610978737690836 -6.170505618660346 -19.14176591683814 -18.16623425091093 0 0 2
2863 1 -0.05568038270952365 -2.2536120412690908 -22.568056069155556 -3.405927848393973 1 1 0
96 1 -0.01238824597661812 -6.364333916434621 -14.582257065682404 -21.328900174707595 -1 4 0
2768 1 -0.009316691087601865 -9.397399657619632 -22.5386378129548 -7.665436782029344 0 1 1
14 1 -0.01602898494732688 -9.834195427942584 -22.382127251312983 -19.40423528534608 0 0 2
170 1 -0.00550756458238329 -6.119922661588681 -13.298032292104121 -19.111055425570438 -1 4 0
881 2 0.05268124130460359 -6.150113337265627 -12.176497870196929 -17.24529327673365 -1 4 0
97 1 -0.04003089958558599 -5.81648257803239 -16.69101885579432 -18.38017816671428 -1 0 2
2086 1 0.00968832667053149 -9.971396919725674 -22.620731557038958 -8.996989506658776 0 1 1
3002 1 -0.008584345178382836 -2.562901364910408 -11.518096683833475 -1.573765093340706 -1 0 0
27 2 0.04484910983167645 -4.7142568951382895 -19.05087546619448 -19.953770066555585 0 0 2
108 1 -0.03429824989235035 -0.31668515306962597 -17.340067981817164 -19.807329145640722 1 -1 1
38 1 -0.04869575491460371 -0.07914740220090752 -21.19519291494256 -20.67169792260439 -1 0 1
184 1 -0.04413742293081227 -0.3680041641824755 -13.579104096385562 -19.49255697726817 -1 4 0
107 1 -0.007141964012174356 -0.6027343730480146 -14.624452091256316 -21.64061381612144 -1 4 0
752 1 -0.004867158335274319 -0.4039672471865076 -18.854225531421356 -15.140417309430454 1 -1 1
36 1 -0.0420630377104691 -0.5102213155095684 -21.964939458934303 -19.606528284711064 -1 0 1
182 1 -0.01483469936508916 -1.788677389479255 -13.717460551230158 -19.30499941530489 -1 4 0
33 1 -0.04896547729496667 -1.5090033285654378 -18.01609503992895 -20.157465579637204 1 -1 1
99 1 -0.0477849067551002 -4.532523955655802 -16.657505562094194 -18.87886992403894 -1 0 2
106 2 0.04920337028634902 -1.8645697405564465 -18.084127541203298 -21.185500439634126 1 -1 1
891 2 0.05516009037943503 -1.809406619300494 -12.960781998950315 -17.421073726648785 -1 4 0
820 2 0.06338880672981369 -1.693868099788067 -16.75493459046622 -16.115992547139204 -1 0 2
742 1 -0.01741261592930094 -5.3382464540233485 -22.37023264545954 -16.029387050108408 1 -1 1
886 2 0.06254198914406679 -4.195767520746506 -12.432263002248822 -17.258936510870996 -1 4 0
747 1 -0.006466175802514237 -3.1868217699670023 -20.58173887814474 -16.915446889799664 1 -1 1
743 1 -0.03860391590829101 -5.1388796772992285 -21.96136465170178 -17.44338117580809 1 -1 1
103 1 0.006234810474702115 -2.6961815695552422 -14.23686781904097 -20.35413138066653 -1 4 0
26 1 -0.05275418019505244 -5.567950436293915 -19.72076342506661 -20.04834224037863 0 0 2
173 1 -0.002588903020348067 -4.665039510439865 -13.502193922739501 -19.110860446580027 -1 4 0
29 2 0.05245056004517588 -3.9443187089727463 -20.982403198798274 -18.95153280988828 1 -1 1
25 1 -0.02182320474418513 -5.6936249301817154 -20.48134870882681 -21.213055389113887 0 0 2
818 1 -0.04706217543460382 -2.5956910277138894 -16.47939939107471 -15.672694522551335 -1 0 2
30 2 0.04490420331884329 -3.5504285240094813 -18.562970951378247 -21.47573119428935 0 0 2
890 1 -0.0229377118878682 -2.386848074896694 -12.159981305678832 -14.937120412375016 -1 0 1
815 1 -0.01538661399124033 -3.6581412211552338 -16.535626894998337 -16.598140159638426 -1 0 2
750 1 -0.0004762451323856998 -1.7027735047247332 -19.435721075761034 -15.36013180659687 1 -1 1
893 1 -0.04392566708829244 -0.998321022790187 -11.950006503934334 -14.734707573147748 -1 0 1
746 1 0.005064554370531344 -3.319614601434104 -20.891520851763474 -15.475856493039482 1 -1 1
32 1 -0.04293554000833882 -2.096715616839613 -18.754200265293054 -19.19158396579661 1 -1 1
812 1 -0.00597770829100315 -5.302586878143557 -16.49711524870777 -14.69349645235277 -1 0 2
749 1 0.002192378039052655 -2.1830805628867855 -19.656488304095273 -16.801120466344095 1 -1 1
105 1 0.008916048812280756 -2.00590701057241 -14.758506147092282 -21.50611022203318 -1 4 0
28 1 -0.04000081840395271 -4.072950741424261 -21.191682248318607 -17.845856480167107 1 -1 1
176 1 -0.03459568306286602 -3.8110630846506446 -12.991174728734846 -18.10901165586936 -1 4 0
745 1 -0.0003636984609172687 -4.339099700060132 -21.934365896966295 -15.067099598320363 1 -1 1
31 2 0.0494845533760939 -2.9326334036869253 -19.308111054035184 -19.353551325208468 1 -1 1
35 1 -0.004364598983743835 -1.5701489356046499 -18.82625771082115 -17.858053047263397 1 -1 1
101 1 0.002897925025320125 -4.12412366562333 -14.244797068761972 -20.225291667734044 -1 4 0
100 2 0.05796523478850554 -4.412484714216387 -16.467890515535434 -19.968394070245207 -1 0 2
37 2 0.04594849816939976 -0.5883483129848092 -20.899127918830256 -21.57613742519093 -1 0 1
813 1 -0.00104251045421145 -5.0714323536348305 -16.60187714715459 -16.085472238879312 -1 0 2
178 1 -0.04190525366930253 -2.465013067927343 -13.22517975496826 -18.144930736552734 -1 4 0
102 1 -0.03554570318385571 -3.468858325632778 -16.53895487273801 -17.96286688881443 -1 0 2
104 2 0.06735580765434344 -2.514134834047194 -16.25616548367181 -18.331455348485402 -1 0 2
98 1 -0.0104861027090677 -4.899335981862368 -14.70894528154371 -21.382303913817715 -1 4 0
751 1 0.003024216266699836 -0.41126908145013674 -18.0569047154814 -17.494861736708817 1 -1 1
24 2 0.06317708102084206 -5.892655207609207 -22.17796156121291 -18.16387678381703 1 -1 1
1455 2 0.05345537896982459 -0.22394327885893148 -19.579472636058643 -13.111286992163086 1 -1 1
1424 1 -0.006130611371177416 -14.564461218903206 -20.957064351966494 -12.846446110725532 -1 3 1
1422 1 -0.03031317027880033 -15.391352229326285 -20.958184775871388 -11.712775870645817 -1 3 1
1502 2 0.04789022480086601 -13.614029757193993 -14.981024421759033 -12.218444881166459 0 0 0
727 2 0.05939911246834712 -13.970402571071684 -17.826725016186256 -14.265838785784037 -1 0 2
1426 1 0.004266519843284572 -13.179078880351327 -20.42588909649401 -12.69323430411238 -1 3 1
1565 1 -0.05541739465896151 -13.094744775934894 -13.034402023266633 -12.539167073644414 0 0 0
1428 1 0.001830163564083656 -12.72829477118041 -20.145630642676124 -11.414325608552538 -1 3 1
1563 2 0.03783407259088732 -13.933232826296434 -12.925756097706493 -13.239926712423921 0 0 0
1501 2 0.03998495723117837 -16.123665594851452 -14.50604385834754 -12.852995784301186 -2 -1 0
1500 1 -0.05080569461153531 -16.53135168868653 -14.631046092849065 -11.835524127939577 -2 -1 0
1420 2 0.06331237467125575 -16.339030105454732 -21.56578465667007 -12.000102904590541 -1 3 1
724 1 -0.0317841938676874 -14.964457298916587 -21.3027137265346 -14.18308939711885 -1 3 1
723 2 0.06618816668664219 -16.06343294490079 -21.556975349453374 -14.259064841432323 -1 3 1
1499 1 -0.05339507109275581 -16.758186805918452 -13.546013481260037 -11.013297357632469 -2 -1 0
1560 2 0.04081387314404994 -16.2401117081452 -12.636822165599227 -11.290491970757119 -2 -1 0
1503 1 -0.05172292523649828 -12.9524225090669 -14.244823618080302 -11.90857325751948 0 0 0
721 1 -0.02156012207697717 -17.137327976264814 -19.100842575413797 -14.337479636844696 -2 -1 0
1417 1 -0.00162417187061276 -17.542464395367166 -18.255203076715766 -12.022684111856808 -2 -1 0
796 2 0.04711650596632858 -16.254229702617685 -15.805363099624836 -14.228785538270893 -2 -1 0
1496 1 -0.01034922137194152 -17.18934316988089 -15.857890266304372 -11.554593383338672 -2 -1 0
793 1 -0.04551056875247476 -16.594134210766487 -16.756253618109962 -13.823401076295614 -2 -1 0
1498 1 -0.01089214758328729 -17.107712580348878 -16.94165931809359 -12.513334332788938 -2 -1 0
792 1 -0.04829899306895552 -16.740330539654117 -17.770640000751108 -14.785291475314635 -2 -1 0
1568 1 -0.01307688797627328 -12.200849806071842 -11.949734059385259 -12.264044937763101 0 0 0
733 1 -0.009814542765439001 -12.217863800236799 -20.615707295614293 -13.805278904271697 -1 3 1
1418 1 -0.005805201146907558 -17.65735824971698 -19.289894959241273 -13.011562487773526 -2 -1 0
2306 1 -0.04341098976733926 -1.931192890599364 -12.139380820919596 -5.6395493258674145 -1 0 0
2210 1 -0.02984951310692602 -14.279560129508997 -16.317204288812796 -7.815338322649243 0 4 0
2208 2 0.06287022442797847 -14.785281489167286 -15.826474816716033 -8.611789077257754 0 4 0
2281 2 0.05468818306990482 -14.160330874527121 -13.25453014772287 -9.092812615421973 0 4 0
2204 2 0.06147797881927399 -16.614732420743035 -17.66772601843992 -7.510783563676968 0 4 0
2285 1 -0.02938991802857661 -13.213253846536304 -13.13824011167298 -8.538843314312937 0 4 0
2213 1 0.001246785317323078 -12.552755144214592 -14.257211772307762 -7.935841770505928 0 4 0
2148 2 0.06015714315067661 -13.844832922618723 -19.555155377918044 -8.187998414948124 -1 3 1
1427 1 -0.04079307151304987 -13.168736185780935 -19.658216144532503 -9.029324018379647 -1 3 1
1419 2 0.04142146391318906 -16.397236700320267 -21.77669439021997 -8.68779237077496 1 0 -1
2287 1 -0.01261291542232311 -12.661390618449163 -11.851341502992394 -8.5128023155793 0 4 0
1421 2 0.04935090399704756 -15.737358845139605 -20.572409544684437 -9.580326037185262 -1 3 1
2141 1 -0.05788534318419281 -17.474097578143507 -22.17879403464034 -8.475920573973738 1 0 -1
1425 1 -0.01228264490648715 -13.67871998164223 -20.180780406752422 -10.263496644597073 -1 3 1
1558 1 -0.05271091730455445 -17.7438651575236 -12.592790979520277 -8.9311491442988 -2 -1 0
1559 2 0.04024426696408247 -17.283317252080106 -11.68358354676474 -9.258669776449281 -2 -1 0
1423 1 -0.03895265692582033 -15.06006051513584 -20.482248635090315 -10.432350986274432 -1 3 1
1497 1 -0.0178120988011506 -17.554186607484844 -13.66146170569598 -9.835923129813763 -2 -1 0
1495 1 0.003478691310002089 -18.08340849829172 -15.000243964988913 -9.450278993311231 -2 -1 0
2867 2 0.05548748632697005 -0.1615226222699487 -21.430935579481833 -0.5376183657898145 1 0 0
1494 1 0.0001379636272131127 -17.840605503749767 -16.088854373448942 -10.248582094672003 -2 -1 0
1504 2 0.05524297254484228 -12.371718427607734 -16.856489466321072 -10.764040153099314 0 0 0
1505 2 0.05503653965265142 -12.120907629933615 -17.377693892564714 -12.946201888445026 -1 0 2
800 1 -0.04271677047383348 -11.373627116762211 -17.26186399327638 -13.69225832184364 -1 0 2
1579 1 -0.01591517690081913 -6.730970561800175 -11.486918962688033 -12.104510923281694 -1 0 0
872 1 -0.01175286118105469 -8.940596056047392 -11.622620648792012 -13.766301139269004 -1 0 0
1515 2 0.05888126456818177 -7.163761444432179 -13.546012929233159 -11.689574322718011 -1 0 0
870 1 -0.03833124384768713 -10.028001691944112 -11.729206762107001 -14.697103631097171 -1 0 0
736 1 -0.03658652521216763 -10.848764479873212 -20.34564732019465 -13.664153315804437 -1 3 1
1431 1 -0.01079172840792428 -10.419808021297484 -20.177692520154377 -12.351981348650545 -1 3 1
738 2 0.04942366837668385 -10.232058017236444 -20.48205511730991 -14.5548280001704 -1 3 1
802 1 -0.04200690132356123 -10.03507788940238 -16.914980897362422 -13.547981150199888 -1 0 2
1434 1 -0.01215189265868987 -8.991562258945873 -19.978616875493092 -12.044124339090184 -1 3 1
1510 2 0.05799800971031414 -9.811657743039104 -16.87507915949741 -12.520518058316329 -1 0 2
804 2 0.05884182104455037 -9.021323172298185 -13.774756004684203 -13.190234032475395 -1 0 0
740 2 0.04894813101190639 -8.240381646504773 -20.659325443338425 -13.977017876125212 -1 3 1
805 1 -0.01415086095014978 -9.172758830150022 -16.851245951553377 -14.679488485658085 -1 0 2
1437 1 -0.0440474457678816 -7.958208805165489 -20.320104412058612 -12.994521026932642 -1 3 1
874 1 -0.03880016683085732 -8.517853978692605 -12.83428491822043 -13.123369736728467 -1 0 0
1577 1 -0.0397200654336337 -7.493058524512424 -12.730368600202668 -12.185913029229907 -1 0 0
1514 2 0.05650499279593625 -7.9392248162506975 -16.20025589947799 -12.33550891613361 -1 0 2
1442 1 -0.03739957240976217 -6.65579892879342 -19.987672586584672 -12.851050309534125 -1 3 1
1516 1 -0.03740682605875328 -6.864406113155461 -16.270063657548288 -12.762550780713976 -1 0 2
809 1 -0.01142370207077205 -6.654151917365068 -16.48474765767098 -14.109270329450315 -1 0 2
880 2 0.06004146385860586 -6.307771871502551 -12.551464063589693 -14.691334319908956 -1 0 1
1429 1 -0.0002448999262333676 -11.318117721014838 -19.93808498848302 -11.21700122704088 -1 3 1
1506 1 -0.01852714510212458 -11.861204096290988 -14.654060975999323 -11.093809074671071 0 0 0
1443 1 -0.01254390309027356 -6.213299721936929 -19.5365581045452 -11.540481834479678 -1 3 1
1570 1 0.005974639328006303 -11.120675089006578 -12.249076154005806 -11.348814672535633 0 0 0
155 2 0.04616573054360081 -13.476682422909375 -11.617028125953587 -20.755431020467213 1 -1 0
2159 1 -0.04310188951344698 -7.229804930503493 -22.07609672378667 -8.77593928247582 0 1 1
2290 1 0.005638784404284669 -11.424707201840599 -11.596470793699106 -7.673736939557376 0 4 0
1574 1 -0.02165765455712742 -9.13925234844383 -11.430919044657717 -10.05456914027535 0 0 0
2150 1 -0.03980589286458393 -11.848743638501723 -19.239230001946055 -8.92576143254216 -1 3 1
2151 2 0.05918660377789806 -11.583744951686128 -18.838731923038228 -7.92758594680159 -1 3 1
1432 1 -0.01414688086942905 -9.436727236540142 -19.204951487202734 -9.680251071408685 -1 3 1
1511 1 0.004980327703294306 -9.768566996462965 -13.790367244047347 -10.131671881266756 0 0 0
2161 2 0.05594566616300261 -6.207075376734853 -21.60406614331715 -8.7571356511931 0 1 1
2153 2 0.05773703597901528 -9.64056507356185 -18.736265220004253 -7.475642945333906 -1 3 1
2154 1 -0.03902219623608578 -9.05209236117765 -18.899613997935653 -8.348021540944538 -1 3 1
2158 1 -0.02163120254400564 -7.664396382811087 -18.75743433115738 -8.095630016941904 -1 3 1
2224 2 0.04681966049146667 -6.604167978969013 -15.025631266465536 -8.416475201224731 0 0 0
2223 1 -0.05660296695330133 -7.4446310312004496 -14.571303209601691 -8.904282956873281 0 0 0
2298 1 -0.04787914692312135 -7.690480011945044 -13.219053953694749 -9.090008574631021 0 0 0
2222 2 0.060434208059109 -8.105411787969974 -16.641993553101493 -9.040005427208072 0 0 0
1513 1 -0.04723759680932627 -8.319436343112809 -15.614535061242123 -9.214811624670618 0 0 0
1575 1 -0.009900231610825214 -8.786367730210426 -12.825266391192718 -9.867617554593158 0 0 0
1512 1 -0.01435395509859754 -9.579582632374423 -15.208776561553604 -9.77624246200871 0 0 0
2299 2 0.04450211844503342 -6.95484034046709 -12.49140144255236 -8.814831300196989 0 0 0
1441 1 -0.004767461736977063 -6.714164122302573 -18.951603013069516 -9.130824042806495 -1 3 1
1509 2 0.06198951731677003 -10.20194330489212 -17.307518098424342 -9.751098096245842 0 0 0
1439 1 -0.003546480977440985 -7.158342190790735 -19.26491435106627 -10.46820845524494 -1 3 1
1508 1 -0.04176200292780585 -10.491210850894195 -16.281927256971972 -10.063295071576086 0 0 0
1430 1 -0.01196507397611993 -10.861154219677003 -19.49658973466926 -9.902628537097504 -1 3 1
1436 1 -0.003351272923062421 -8.574291539473407 -19.389696934485542 -10.790594100570738 -1 3 1
2155 1 -0.035036139914457 -8.003344337697737 -22.28334055619934 -7.596358840358515 0 1 1
1438 1 -0.03479304342325907 -7.771721325546118 -22.141266339207974 -10.06399373180136 0 1 1
1440 2 0.06175340365419162 -7.2416230815166855 -22.04979216929736 -10.976303592175759 0 1 1
1433 1 -0.005242639023831208 -9.123427774575836 -22.52382216923341 -10.198704313292756 0 1 1
1507 1 -0.04449969188823099 -11.688516993774876 -16.009728002713782 -10.66805040516462 0 0 0
1571 1 0.0008652240151691814 -10.874217546927554 -13.55259932630845 -10.96586448436132 0 0 0
1581 1 -0.04952075561389573 -5.611112983039122 -11.477379376720135 -11.307860582907287 -1 0 0
1445 1 -0.03917094190285005 -4.779978974320886 -19.38453787774222 -11.306230056684294 -1 3 1
744 1 -0.001885807399727275 -4.39997865940963 -22.277986187061813 -13.693529342396573 1 -1 1
817 1 -0.04992020414941579 -2.8881566046591556 -16.617841191433648 -14.341299748458708 -1 0 2
1447 2 0.06129208679679864 -4.0805019795654225 -19.521524118487157 -12.224686079081813 -1 3 1
1452 1 -0.03585234087360489 -2.372895328601891 -20.918642327399375 -13.187007805709289 1 -1 1
1517 1 -0.04435290741741334 -5.759497150240388 -16.27836492275868 -11.881349021909633 -1 0 2
883 1 -0.0419290558906901 -5.2305218207455475 -12.386775221459231 -14.893924931281386 -1 0 1
1521 2 0.05443502009945159 -3.692515232554324 -16.675932284095456 -11.728192134006456 -1 0 2
816 2 0.05694503019099149 -2.7280418132295208 -14.415925607376538 -14.744200849254415 -1 0 1
1449 1 -0.01594499571070625 -3.3617070908690576 -21.833439794003993 -12.741133157554739 1 -1 1
819 2 0.04828792707465911 -2.1465435646354223 -16.733055436895935 -13.661136116171436 -1 0 2
1453 2 0.05099537967709238 -1.6123784061149624 -20.576365013606928 -12.499516950241334 1 -1 1
748 1 -0.008336281541985055 -2.391889412805804 -20.311884517406746 -14.456375300782145 1 -1 1
814 1 -0.02601045187435847 -4.162592932826218 -16.406613235747148 -13.748524752136671 -1 0 2
894 2 0.04701595425337571 -0.6647338977390187 -12.924324054388178 -14.386636029703247 -1 0 1
811 2 0.06681994018394682 -5.0662825966809875 -14.433532388717252 -14.475623331517852 -1 0 1
885 1 -0.0443301698673039 -4.4668694284964925 -13.519915769192231 -14.70847012114332 -1 0 1
888 1 -0.04512469010752314 -3.0579237240232833 -13.418601397558417 -14.772841295778388 -1 0 1
741 2 0.06630432942328747 -5.9265207407075 -20.140157616804167 -13.645302491856047 -1 3 1
1519 1 -0.04684440984488324 -4.466990018158228 -16.44871581138591 -12.34582007327701 -1 0 2
1448 1 -0.04454875500665767 -3.492510107165123 -22.304031697109398 -11.37753199072143 1 -1 1
1582 2 0.04451365732993948 -5.3016521437896635 -12.372890715339553 -10.86904574821097 -1 0 0
1524 2 0.0430284779836488 -2.138873868170795 -15.426389272872921 -10.929893752766128 -2 -1 0
1587 2 0.04514374972207033 -1.4329766301219935 -12.77799786434528 -10.537846883342992 1 0 0
1590 1 -0.05595486516209022 -0.6835324518636704 -12.132562986245716 -10.713630567206039 1 0 0
1522 1 -0.05709308629833956 -3.547103627705802 -14.86837230386596 -9.474433043182122 -2 -1 0
1451 2 0.05361633110499059 -2.680266596877082 -22.072276389805907 -10.744423120831055 1 -1 1
34 2 0.06244069984038945 -1.3582675891887606 -22.60757254571716 -19.472811870423524 -1 0 1
2156 2 0.0649985330813745 -7.516998725200826 -22.10660260689202 -6.660729592431527 0 1 1
2232 1 -0.002735288730451362 -2.1989245541412727 -16.871434055967686 -7.852351137947315 -2 -1 0
1527 1 -0.05320339054983578 -0.8867797498350058 -17.572261512731405 -9.957067425477264 -2 -1 0
1520 2 0.04116104689816789 -3.9435500238469783 -14.065940203246294 -10.064685139970104 -2 -1 0
1446 1 -0.04341396452530112 -4.389137130062852 -19.27510291466438 -10.055561919888948 -1 3 1
1444 1 -0.01709347132910907 -5.253285990206426 -18.896420873195343 -8.956065623666614 -1 3 1
2229 1 -0.04398744042814987 -3.8667857512785093 -15.048600584556947 -8.159098977493636 -2 -1 0
2167 2 0.0654684895304134 -3.6680628339461463 -18.542446790880877 -7.633655873320158 -1 3 1
2227 2 0.04789919303912612 -4.574285191461559 -14.44853863952097 -7.5591678529523625 -2 -1 0
2165 1 -0.03991214507658002 -4.701416599624955 -18.59107697459179 -7.702749246097276 -1 3 1
1523 1 -0.05249254745989973 -2.45757947175914 -15.624901164173227 -9.996586000152108 -2 -1 0
1450 2 0.05405045906866833 -3.286508741707895 -19.275135783869544 -10.023577375842825 -1 3 1
