  43   1    0.000000   17.850000000     0.000000000     0.000000000      0    0    0 #  H/H
  44   1    0.000000   18.275000000     0.736121593     0.000000000      0    0    0 #  H/H
  45   1    0.000000   18.700000000     0.000000000     0.000000000      0    0    0 #  H/H
  46   1    0.000000   19.125000000     0.736121593     0.000000000      0    0    0 #  H/H
  47   1    0.000000   19.550000000     0.000000000     0.000000000      0    0    0 #  H/H
  48   1    0.000000   19.975000000     0.736121593     0.000000000      0    0    0 #  H/H
  49   1    0.000000   20.400000000     0.000000000     0.000000000      0    0    0 #  H/H
  50   1    0.000000   20.825000000     0.736121593     0.000000000      0    0    0 #  H/H
  51   1    0.000000   21.250000000     0.000000000     0.000000000      0    0    0 #  H/H
  52   1    0.000000   21.675000000     0.736121593     0.000000000      0    0    0 #  H/H
  53   1    0.000000   22.100000000     0.000000000     0.000000000      0    0    0 #  H/H
  54   1    0.000000   22.525000000     0.736121593     0.000000000      0    0    0 #  H/H
  55   1    0.000000   22.950000000     0.000000000     0.000000000      0    0    0 #  H/H
  56   1    0.000000   23.375000000     0.736121593     0.000000000      0    0    0 #  H/H
  57   1    0.000000   23.800000000     0.000000000     0.000000000      0    0    0 #  H/H
  58   1    0.000000   24.225000000     0.736121593     0.000000000      0    0    0 #  H/H
  59   1    0.000000   24.650000000     0.000000000     0.000000000      0    0    0 #  H/H
  60   1    0.000000   25.075000000     0.736121593     0.000000000      0    0    0 #  H/H
  61   1    0.000000   25.500000000     0.000000000     0.000000000      0    0    0 #  H/H
  62   1    0.000000   25.925000000     0.736121593     0.000000000      0    0    0 #  H/H
  63   1    0.000000   26.350000000     0.000000000     0.000000000      0    0    0 #  H/H
  64   1    0.000000   26.775000000     0.736121593     0.000000000      0    0    0 #  H/H
  65   1    0.000000   27.200000000     0.000000000     0.000000000      0    0    0 #  H/H
  66   1    0.000000   27.625000000     0.736121593     0.000000000      0    0    0 #  H/H
  67   1    0.000000   28.050000000     0.000000000     0.000000000      0    0    0 #  H/H
  68   1    0.000000   28.475000000     0.736121593     0.000000000      0    0    0 #  H/H
  69   1    0.000000    0.000000000     1.472243186     0.000000000      0    0    0 #  H/H
  70   1    0.000000    0.425000000     2.208364780     0.000000000      0    0    0 #  H/H
  71   1    0.000000    0.850000000     1.472243186     0.000000000      0    0    0 #  H/H
  72   1    0.000000    1.275000000     2.208364780     0.000000000      0    0    0 #  H/H
  73   2    0.000000    1.700000000     1.472243186     0.000000000      0    0    0 #  C/C
  74   2    0.000000    2.125000000     2.208364780     0.000000000      0    0    0 #  C/C
  75   2    0.000000    2.550000000     1.472243186     0.000000000      0    0    0 #  C/C
  76   1    0.000000    2.975000000     2.208364780     0.000000000      0    0    0 #  H/H
  77   2    0.000000    3.400000000     1.472243186     0.000000000      0    0    0 #  C/C
  78   1    0.000000    3.825000000     2.208364780     0.000000000      0    0    0 #  H/H
  79   2    0.000000    4.250000000     1.472243186     0.000000000      0    0    0 #  C/C
  80   1    0.000000    4.675000000     2.208364780     0.000000000      0    0    0 #  H/H
  81   2    0.000000    5.100000000     1.472243186     0.000000000      0    0    0 #  C/C
  82   1    0.000000    5.525000000     2.208364780     0.000000000      0    0    0 #  H/H
  83   1    0.000000    5.950000000     1.472243186     0.000000000      0    0    0 #  H/H
  84   1    0.000000    6.375000000     2.208364780     0.000000000      0    0    0 #  H/H
  85   2    0.000000    6.800000000     1.472243186     0.000000000      0    0    0 #  C/C
  86   2    0.000000    7.225000000     2.208364780     0.000000000      0    0    0 #  C/C
  87   2    0.000000    7.650000000     1.472243186     0.000000000      0    0    0 #  C/C
  88   1    0.000000    8.075000000     2.208364780     0.000000000      0    0    0 #  H/H
  89   2    0.000000    8.500000000     1.472243186     0.000000000      0    0    0 #  C/C
  90   1    0.000000    8.925000000     2.208364780     0.000000000      0    0    0 #  H/H
  91   2    0.000000    9.350000000     1.472243186     0.000000000      0    0    0 #  C/C
  92   1    0.000000    9.775000000     2.208364780     0.000000000      0    0    0 #  H/H
  93   2    0.000000   10.200000000     1.472243186     0.000000000      0    0    0 #  C/C
  94   2    0.000000   10.625000000     2.208364780     0.000000000      0    0    0 #  C/C
  95   1    0.000000   11.050000000     1.472243186     0.000000000      0    0    0 #  H/H
  96   1    0.000000   11.475000000     2.208364780     0.000000000      0    0    0 #  H/H
  97   2    0.000000   11.900000000     1.472243186     0.000000000      0    0    0 #  C/C
  98   2    0.000000   12.325000000     2.208364780     0.000000000      0    0    0 #  C/C
  99   1    0.000000   12.750000000     1.472243186     0.000000000      0    0    0 #  H/H
 100   1    0.000000   13.175000000     2.208364780     0.000000000      0    0    0 #  H/H
 101   1    0.000000   13.600000000     1.472243186     0.000000000      0    0    0 #  H/H
 102   1    0.000000   14.025000000     2.208364780     0.000000000      0    0    0 #  H/H
 103   1    0.000000   14.450000000     1.472243186     0.000000000      0    0    0 #  H/H
 104   1    0.000000   14.875000000     2.208364780     0.000000000      0    0    0 #  H/H
 105   1    0.000000   15.300000000     1.472243186     0.000000000      0    0    0 #  H/H
 106   2    0.000000   15.725000000     2.208364780     0.000000000      0    0    0 #  C/C
 107   2    0.000000   16.150000000     1.472243186     0.000000000      0    0    0 #  C/C
 108   2    0.000000   16.575000000     2.208364780     0.000000000      0    0    0 #  C/C
 109   1    0.000000   17.000000000     1.472243186     0.000000000      0    0    0 #  H/H
 110   1    0.000000   17.425000000     2.208364780     0.000000000      0    0    0 #  H/H
 111   2    0.000000   17.850000000     1.472243186     0.000000000      0    0    0 #  C/C
 112   2    0.000000   18.275000000     2.208364780     0.000000000      0    0    0 #  C/C
 113   1    0.000000   18.700000000     1.472243186     0.000000000      0    0    0 #  H/H
 114   1    0.000000   19.125000000     2.208364780     0.000000000      0    0    0 #  H/H
 115   1    0.000000   19.550000000     1.472243186     0.000000000      0    0    0 #  H/H
 116   1    0.000000   19.975000000     2.208364780     0.000000000      0    0    0 #  H/H
 117   1    0.000000   20.400000000     1.472243186     0.000000000      0    0    0 #  H/H
 118   1    0.000000   20.825000000     2.208364780     0.000000000      0    0    0 #  H/H
 119   2    0.000000   21.250000000     1.472243186     0.000000000      0    0    0 #  C/C
 120   2    0.000000   21.675000000     2.208364780     0.000000000      0    0    0 #  C/C
 121   1    0.000000   22.100000000     1.472243186     0.000000000      0    0    0 #  H/H
 122   1    0.000000   22.525000000     2.208364780     0.000000000      0    0    0 #  H/H
 123   2    0.000000   22.950000000     1.472243186     0.000000000      0    0    0 #  C/C
 124   2    0.000000   23.375000000     2.208364780     0.000000000      0    0    0 #  C/C
 125   1    0.000000   23.800000000     1.472243186     0.000000000      0    0    0 #  H/H
 126   1    0.000000   24.225000000     2.208364780     0.000000000      0    0    0 #  H/H
 127   1    0.000000   24.650000000     1.472243186     0.000000000      0    0    0 #  H/H
 128   1    0.000000   25.075000000     2.208364780     0.000000000      0    0    0 #  H/H
 129   1    0.000000   25.500000000     1.472243186     0.000000000      0    0    0 #  H/H
 130   1    0.000000   25.925000000     2.208364780     0.000000000      0    0    0 #  H/H
 131   1    0.000000   26.350000000     1.472243186     0.000000000      0    0    0 #  H/H
 132   2    0.000000   26.775000000     2.208364780     0.000000000      0    0    0 #  C/C
 133   2    0.000000   27.200000000     1.472243186     0.000000000      0    0    0 #  C/C
 134   1    0.000000   27.625000000     2.208364780     0.000000000      0    0    0 #  H/H
 135   1    0.000000   28.050000000     1.472243186     0.000000000      0    0    0 #  H/H
 136   1    0.000000   28.475000000     2.208364780     0.000000000      0    0    0 #  H/H
 137   1    0.000000    0.000000000     2.944486373     0.000000000      0    0    0 #  H/H
 138   1    0.000000    0.425000000     3.680607966     0.000000000      0    0    0 #  H/H
 139   1    0.000000    0.850000000     2.944486373     0.000000000      0    0    0 #  H/H
 140   1    0.000000    1.275000000     3.680607966     0.000000000      0    0    0 #  H/H
 141   2    0.000000    1.700000000     2.944486373     0.000000000      0    0    0 #  C/C
 142   2    0.000000    2.125000000     3.680607966     0.000000000      0    0    0 #  C/C
 143   1    0.000000    2.550000000     2.944486373     0.000000000      0    0    0 #  H/H
 144   1    0.000000    2.975000000     3.680607966     0.000000000      0    0    0 #  H/H
 145   1    0.000000    3.400000000     2.944486373     0.000000000      0    0    0 #  H/H
 146   1    0.000000    3.825000000     3.680607966     0.000000000      0    0    0 #  H/H
 147   1    0.000000    4.250000000     2.944486373     0.000000000      0    0    0 #  H/H
 148   1    0.000000    4.675000000     3.680607966     0.000000000      0    0    0 #  H/H
 149   1    0.000000    5.100000000     2.944486373     0.000000000      0    0    0 #  H/H
 150   1    0.000000    5.525000000     3.680607966     0.000000000      0    0    0 #  H/H
 151   1    0.000000    5.950000000     2.944486373     0.000000000      0    0    0 #  H/H
 152   1    0.000000    6.375000000     3.680607966     0.000000000      0    0    0 #  H/H
 153   2    0.000000    6.800000000     2.944486373     0.000000000      0    0    0 #  C/C
 154   2    0.000000    7.225000000     3.680607966     0.000000000      0    0    0 #  C/C
 155   1    0.000000    7.650000000     2.944486373     0.000000000      0    0    0 #  H/H
 156   1    0.000000    8.075000000     3.680607966     0.000000000      0    0    0 #  H/H
 157   1    0.000000    8.500000000     2.944486373     0.000000000      0    0    0 #  H/H
 158   1    0.000000    8.925000000     3.680607966     0.000000000      0    0    0 #  H/H
 159   1    0.000000    9.350000000     2.944486373     0.000000000      0    0    0 #  H/H
 160   1    0.000000    9.775000000     3.680607966     0.000000000      0    0    0 #  H/H
 161   2    0.000000   10.200000000     2.944486373     0.000000000      0    0    0 #  C/C
 162   2    0.000000   10.625000000     3.680607966     0.000000000      0    0    0 #  C/C
 163   1    0.000000   11.050000000     2.944486373     0.000000000      0    0    0 #  H/H
 164   1    0.000000   11.475000000     3.680607966     0.000000000      0    0    0 #  H/H
 165   2    0.000000   11.900000000     2.944486373     0.000000000      0    0    0 #  C/C
 166   2    0.000000   12.325000000     3.680607966     0.000000000      0    0    0 #  C/C
 167   1    0.000000   12.750000000     2.944486373     0.000000000      0    0    0 #  H/H
 168   1    0.000000   13.175000000     3.680607966     0.000000000      0    0    0 #  H/H
 169   1    0.000000   13.600000000     2.944486373     0.000000000      0    0    0 #  H/H
 170   1    0.000000   14.025000000     3.680607966     0.000000000      0    0    0 #  H/H
 171   1    0.000000   14.450000000     2.944486373     0.000000000      0    0    0 #  H/H
 172   2    0.000000   14.875000000     3.680607966     0.000000000      0    0    0 #  C/C
 173   2    0.000000   15.300000000     2.944486373     0.000000000      0    0    0 #  C/C
 174   1    0.000000   15.725000000     3.680607966     0.000000000      0    0    0 #  H/H
 175   2    0.000000   16.150000000     2.944486373     0.000000000      0    0    0 #  C/C
 176   2    0.000000   16.575000000     3.680607966     0.000000000      0    0    0 #  C/C
 177   1    0.000000   17.000000000     2.944486373     0.000000000      0    0    0 #  H/H
 178   1    0.000000   17.425000000     3.680607966     0.000000000      0    0    0 #  H/H
 179   2    0.000000   17.850000000     2.944486373     0.000000000      0    0    0 #  C/C
 180   2    0.000000   18.275000000     3.680607966     0.000000000      0    0    0 #  C/C
 181   1    0.000000   18.700000000     2.944486373     0.000000000      0    0    0 #  H/H
 182   1    0.000000   19.125000000     3.680607966     0.000000000      0    0    0 #  H/H
 183   1    0.000000   19.550000000     2.944486373     0.000000000      0    0    0 #  H/H
 184   1    0.000000   19.975000000     3.680607966     0.000000000      0    0    0 #  H/H
 185   1    0.000000   20.400000000     2.944486373     0.000000000      0    0    0 #  H/H
 186   1    0.000000   20.825000000     3.680607966     0.000000000      0    0    0 #  H/H
 187   2    0.000000   21.250000000     2.944486373     0.000000000      0    0    0 #  C/C
 188   2    0.000000   21.675000000     3.680607966     0.000000000      0    0    0 #  C/C
 189   1    0.000000   22.100000000     2.944486373     0.000000000      0    0    0 #  H/H
 190   1    0.000000   22.525000000     3.680607966     0.000000000      0    0    0 #  H/H
 191   2    0.000000   22.950000000     2.944486373     0.000000000      0    0    0 #  C/C
 192   2    0.000000   23.375000000     3.680607966     0.000000000      0    0    0 #  C/C
 193   1    0.000000   23.800000000     2.944486373     0.000000000      0    0    0 #  H/H
 194   1    0.000000   24.225000000     3.680607966     0.000000000      0    0    0 #  H/H
 195   1    0.000000   24.650000000     2.944486373     0.000000000      0    0    0 #  H/H
 196   1    0.000000   25.075000000     3.680607966     0.000000000      0    0    0 #  H/H
 197   1    0.000000   25.500000000     2.944486373     0.000000000      0    0    0 #  H/H
 198   2    0.000000   25.925000000     3.680607966     0.000000000      0    0    0 #  C/C
 199   2    0.000000   26.350000000     2.944486373     0.000000000      0    0    0 #  C/C
 200   1    0.000000   26.775000000     3.680607966     0.000000000      0    0    0 #  H/H
 201   1    0.000000   27.200000000     2.944486373     0.000000000      0    0    0 #  H/H
 202   1    0.000000   27.625000000     3.680607966     0.000000000      0    0    0 #  H/H
 203   1    0.000000   28.050000000     2.944486373     0.000000000      0    0    0 #  H/H
 204   1    0.000000   28.475000000     3.680607966     0.000000000      0    0    0 #  H/H
 205   1    0.000000    0.000000000     4.416729559     0.000000000      0    0    0 #  H/H
 206   1    0.000000    0.425000000     5.152851153     0.000000000      0    0    0 #  H/H
 207   1    0.000000    0.850000000     4.416729559     0.000000000      0    0    0 #  H/H
 208   1    0.000000    1.275000000     5.152851153     0.000000000      0    0    0 #  H/H
 209   2    0.000000    1.700000000     4.416729559     0.000000000      0    0    0 #  C/C
 210   2    0.000000    2.125000000     5.152851153     0.000000000      0    0    0 #  C/C
 211   1    0.000000    2.550000000     4.416729559     0.000000000      0    0    0 #  H/H
 212   1    0.000000    2.975000000     5.152851153     0.000000000      0    0    0 #  H/H
 213   1    0.000000    3.400000000     4.416729559     0.000000000      0    0    0 #  H/H
 214   1    0.000000    3.825000000     5.152851153     0.000000000      0    0    0 #  H/H
 215   1    0.000000    4.250000000     4.416729559     0.000000000      0    0    0 #  H/H
 216   1    0.000000    4.675000000     5.152851153     0.000000000      0    0    0 #  H/H
 217   1    0.000000    5.100000000     4.416729559     0.000000000      0    0    0 #  H/H
 218   1    0.000000    5.525000000     5.152851153     0.000000000      0    0    0 #  H/H
 219   1    0.000000    5.950000000     4.416729559     0.000000000      0    0    0 #  H/H
 220   1    0.000000    6.375000000     5.152851153     0.000000000      0    0    0 #  H/H
 221   2    0.000000    6.800000000     4.416729559     0.000000000      0    0    0 #  C/C
 222   2    0.000000    7.225000000     5.152851153     0.000000000      0    0    0 #  C/C
 223   1    0.000000    7.650000000     4.416729559     0.000000000      0    0    0 #  H/H
 224   1    0.000000    8.075000000     5.152851153     0.000000000      0    0    0 #  H/H
 225   1    0.000000    8.500000000     4.416729559     0.000000000      0    0    0 #  H/H
 226   1    0.000000    8.925000000     5.152851153     0.000000000      0    0    0 #  H/H
 227   1    0.000000    9.350000000     4.416729559     0.000000000      0    0    0 #  H/H
 228   1    0.000000    9.775000000     5.152851153     0.000000000      0    0    0 #  H/H
 229   2    0.000000   10.200000000     4.416729559     0.000000000      0    0    0 #  C/C
 230   2    0.000000   10.625000000     5.152851153     0.000000000      0    0    0 #  C/C
 231   1    0.000000   11.050000000     4.416729559     0.000000000      0    0    0 #  H/H
 232   1    0.000000   11.475000000     5.152851153     0.000000000      0    0    0 #  H/H
 233   2    0.000000   11.900000000     4.416729559     0.000000000      0    0    0 #  C/C
 234   2    0.000000   12.325000000     5.152851153     0.000000000      0    0    0 #  C/C
 235   1    0.000000   12.750000000     4.416729559     0.000000000      0    0    0 #  H/H
 236   1    0.000000   13.175000000     5.152851153     0.000000000      0    0    0 #  H/H
 237   1    0.000000   13.600000000     4.416729559     0.000000000      0    0    0 #  H/H
 238   2    0.000000   14.025000000     5.152851153     0.000000000      0    0    0 #  C/C
 239   2    0.000000   14.450000000     4.416729559     0.000000000      0    0    0 #  C/C
 240   1    0.000000   14.875000000     5.152851153     0.000000000      0    0    0 #  H/H
 241   1    0.000000   15.300000000     4.416729559     0.000000000      0    0    0 #  H/H
 242   1    0.000000   15.725000000     5.152851153     0.000000000      0    0    0 #  H/H
 243   2    0.000000   16.150000000     4.416729559     0.000000000      0    0    0 #  C/C
 244   2    0.000000   16.575000000     5.152851153     0.000000000      0    0    0 #  C/C
 245   1    0.000000   17.000000000     4.416729559     0.000000000      0    0    0 #  H/H
 246   1    0.000000   17.425000000     5.152851153     0.000000000      0    0    0 #  H/H
 247   2    0.000000   17.850000000     4.416729559     0.000000000      0    0    0 #  C/C
 248   2    0.000000   18.275000000     5.152851153     0.000000000      0    0    0 #  C/C
 249   1    0.000000   18.700000000     4.416729559     0.000000000      0    0    0 #  H/H
 250   2    0.000000   19.125000000     5.152851153     0.000000000      0    0    0 #  C/C
 251   1    0.000000   19.550000000     4.416729559     0.000000000      0    0    0 #  H/H
 252   2    0.000000   19.975000000     5.152851153     0.000000000      0    0    0 #  C/C
 253   1    0.000000   20.400000000     4.416729559     0.000000000      0    0    0 #  H/H
 254   2    0.000000   20.825000000     5.152851153     0.000000000      0    0    0 #  C/C
 255   2    0.000000   21.250000000     4.416729559     0.000000000      0    0    0 #  C/C
 256   2    0.000000   21.675000000     5.152851153     0.000000000      0    0    0 #  C/C
 257   1    0.000000   22.100000000     4.416729559     0.000000000      0    0    0 #  H/H
 258   1    0.000000   22.525000000     5.152851153     0.000000000      0    0    0 #  H/H
 259   2    0.000000   22.950000000     4.416729559     0.000000000      0    0    0 #  C/C
 260   2    0.000000   23.375000000     5.152851153     0.000000000      0    0    0 #  C/C
 261   1    0.000000   23.800000000     4.416729559     0.000000000      0    0    0 #  H/H
 262   2    0.000000   24.225000000     5.152851153     0.000000000      0    0    0 #  C/C
 263   1    0.000000   24.650000000     4.416729559     0.000000000      0    0    0 #  H/H
 264   2    0.000000   25.075000000     5.152851153     0.000000000      0    0    0 #  C/C
 265   2    0.000000   25.500000000     4.416729559     0.000000000      0    0    0 #  C/C
 266   2    0.000000   25.925000000     5.152851153     0.000000000      0    0    0 #  C/C
 267   1    0.000000   26.350000000     4.416729559     0.000000000      0    0    0 #  H/H
 268   1    0.000000   26.775000000     5.152851153     0.000000000      0    0    0 #  H/H
 269   1    0.000000   27.200000000     4.416729559     0.000000000      0    0    0 #  H/H
 270   1    0.000000   27.625000000     5.152851153     0.000000000      0    0    0 #  H/H
 271   1    0.000000   28.050000000     4.416729559     0.000000000      0    0    0 #  H/H
 272   1    0.000000   28.475000000     5.152851153     0.000000000      0    0    0 #  H/H
 273   1    0.000000    0.000000000     5.888972746     0.000000000      0    0    0 #  H/H
 274   1    0.000000    0.425000000     6.625094339     0.000000000      0    0    0 #  H/H
 275   1    0.000000    0.850000000     5.888972746     0.000000000      0    0    0 #  H/H
 276   1    0.000000    1.275000000     6.625094339     0.000000000      0    0    0 #  H/H
 277   2    0.000000    1.700000000     5.888972746     0.000000000      0    0    0 #  C/C
 278   2    0.000000    2.125000000     6.625094339     0.000000000      0    0    0 #  C/C
 279   1    0.000000    2.550000000     5.888972746     0.000000000      0    0    0 #  H/H
 280   1    0.000000    2.975000000     6.625094339     0.000000000      0    0    0 #  H/H
 281   1    0.000000    3.400000000     5.888972746     0.000000000      0    0    0 #  H/H
 282   1    0.000000    3.825000000     6.625094339     0.000000000      0    0    0 #  H/H
 283   1    0.000000    4.250000000     5.888972746     0.000000000      0    0    0 #  H/H
 284   1    0.000000    4.675000000     6.625094339     0.000000000      0    0    0 #  H/H
 285   1    0.000000    5.100000000     5.888972746     0.000000000      0    0    0 #  H/H
 286   1    0.000000    5.525000000     6.625094339     0.000000000      0    0    0 #  H/H
 287   1    0.000000    5.950000000     5.888972746     0.000000000      0    0    0 #  H/H
 288   1    0.000000    6.375000000     6.625094339     0.000000000      0    0    0 #  H/H
 289   2    0.000000    6.800000000     5.888972746     0.000000000      0    0    0 #  C/C
 290   2    0.000000    7.225000000     6.625094339     0.000000000      0    0    0 #  C/C
 291   1    0.000000    7.650000000     5.888972746     0.000000000      0    0    0 #  H/H
 292   1    0.000000    8.075000000     6.625094339     0.000000000      0    0    0 #  H/H
 293   1    0.000000    8.500000000     5.888972746     0.000000000      0    0    0 #  H/H
 294   1    0.000000    8.925000000     6.625094339     0.000000000      0    0    0 #  H/H
 295   1    0.000000    9.350000000     5.888972746     0.000000000      0    0    0 #  H/H
 296   1    0.000000    9.775000000     6.625094339     0.000000000      0    0    0 #  H/H
 297   2    0.000000   10.200000000     5.888972746     0.000000000      0    0    0 #  C/C
 298   2    0.000000   10.625000000     6.625094339     0.000000000      0    0    0 #  C/C
 299   1    0.000000   11.050000000     5.888972746     0.000000000      0    0    0 #  H/H
 300   1    0.000000   11.475000000     6.625094339     0.000000000      0    0    0 #  H/H
 301   2    0.000000   11.900000000     5.888972746     0.000000000      0    0    0 #  C/C
 302   2    0.000000   12.325000000     6.625094339     0.000000000      0    0    0 #  C/C
 303   1    0.000000   12.750000000     5.888972746     0.000000000      0    0    0 #  H/H
 304   2    0.000000   13.175000000     6.625094339     0.000000000      0    0    0 #  C/C
 305   2    0.000000   13.600000000     5.888972746     0.000000000      0    0    0 #  C/C
 306   1    0.000000   14.025000000     6.625094339     0.000000000      0    0    0 #  H/H
 307   1    0.000000   14.450000000     5.888972746     0.000000000      0    0    0 #  H/H
 308   1    0.000000   14.875000000     6.625094339     0.000000000      0    0    0 #  H/H
 309   1    0.000000   15.300000000     5.888972746     0.000000000      0    0    0 #  H/H
 310   1    0.000000   15.725000000     6.625094339     0.000000000      0    0    0 #  H/H
 311   2    0.000000   16.150000000     5.888972746     0.000000000      0    0    0 #  C/C
 312   2    0.000000   16.575000000     6.625094339     0.000000000      0    0    0 #  C/C
 313   1    0.000000   17.000000000     5.888972746     0.000000000      0    0    0 #  H/H
 314   1    0.000000   17.425000000     6.625094339     0.000000000      0    0    0 #  H/H
 315   2    0.000000   17.850000000     5.888972746     0.000000000      0    0    0 #  C/C
 316   2    0.000000   18.275000000     6.625094339     0.000000000      0    0    0 #  C/C
 317   1    0.000000   18.700000000     5.888972746     0.000000000      0    0    0 #  H/H
 318   1    0.000000   19.125000000     6.625094339     0.000000000      0    0    0 #  H/H
 319   1    0.000000   19.550000000     5.888972746     0.000000000      0    0    0 #  H/H
 320   1    0.000000   19.975000000     6.625094339     0.000000000      0    0    0 #  H/H
 321   1    0.000000   20.400000000     5.888972746     0.000000000      0    0    0 #  H/H
 322   1    0.000000   20.825000000     6.625094339     0.000000000      0    0    0 #  H/H
 323   2    0.000000   21.250000000     5.888972746     0.000000000      0    0    0 #  C/C
 324   2    0.000000   21.675000000     6.625094339     0.000000000      0    0    0 #  C/C
 325   1    0.000000   22.100000000     5.888972746     0.000000000      0    0    0 #  H/H
 326   1    0.000000   22.525000000     6.625094339     0.000000000      0    0    0 #  H/H
 327   2    0.000000   22.950000000     5.888972746     0.000000000      0    0    0 #  C/C
 328   2    0.000000   23.375000000     6.625094339     0.000000000      0    0    0 #  C/C
 329   1    0.000000   23.800000000     5.888972746     0.000000000      0    0    0 #  H/H
 330   1    0.000000   24.225000000     6.625094339     0.000000000      0    0    0 #  H/H
 331   1    0.000000   24.650000000     5.888972746     0.000000000      0    0    0 #  H/H
 332   1    0.000000   25.075000000     6.625094339     0.000000000      0    0    0 #  H/H
 333   1    0.000000   25.500000000     5.888972746     0.000000000      0    0    0 #  H/H
 334   1    0.000000   25.925000000     6.625094339     0.000000000      0    0    0 #  H/H
 335   2    0.000000   26.350000000     5.888972746     0.000000000      0    0    0 #  C/C
 336   2    0.000000   26.775000000     6.625094339     0.000000000      0    0    0 #  C/C
 337   1    0.000000   27.200000000     5.888972746     0.000000000      0    0    0 #  H/H
 338   1    0.000000   27.625000000     6.625094339     0.000000000      0    0    0 #  H/H
 339   1    0.000000   28.050000000     5.888972746     0.000000000      0    0    0 #  H/H
 340   1    0.000000   28.475000000     6.625094339     0.000000000      0    0    0 #  H/H
 341   1    0.000000    0.000000000     7.361215932     0.000000000      0    0    0 #  H/H
 342   1    0.000000    0.425000000     8.097337525     0.000000000      0    0    0 #  H/H
 343   1    0.000000    0.850000000     7.361215932     0.000000000      0    0    0 #  H/H
 344   1    0.000000    1.275000000     8.097337525     0.000000000      0    0    0 #  H/H
 345   2    0.000000    1.700000000     7.361215932     0.000000000      0    0    0 #  C/C
