18        0.00000000      0.00000000      4.84980000      0.00000000      0.00000000      0.00000000 # cp       cp      cp       oc   
19        0.00000000      0.00000000      1.21900000      0.00000000      0.00000000      0.00000000 # cp       cp      nn       hn   
20        0.00000000      0.00000000      1.50000000      0.00000000      0.00000000      0.00000000 # cp       cp      oc       c2   
21       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 # hc       c2      c3       hc   
22       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 # hc       c2     c3h       hc   
23       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 # hc       c2     c3h      o3e   
24       -0.28010000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 # hc       c2      cp       cp   
25        0.95130000      0.00000000      0.11550000      0.00000000      0.07200000      0.00000000 # hc       c2      oc       cp   
26       -0.28010000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 # hc       c3      cp       cp   
27       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 # hc      c3h      c2       oc   
28       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 # hc      c3h     c3h       hc   
29       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 # hc      c3h     c3h      o3e   
30        0.53020000      0.00000000      0.00000000      0.00000000     -0.39660000      0.00000000 # hc      c3h     o3e      c3h   
31        0.00000000      0.00000000      1.87690000      0.00000000      0.00000000      0.00000000 # hc       cp      cp       hc   
32        0.00000000      0.00000000      1.72340000      0.00000000      0.00000000      0.00000000 # hc       cp      cp       oc   
33       -0.18200000      0.00000000     -0.10840000      0.00000000     -0.70470000      0.00000000 # o3e     c3h      c2       oc   

Improper Coeffs  # class2

 1        7.81530000      0.00000000 # c2       cp      cp      cp    nb==3   
 2        7.81530000      0.00000000 # c3       cp      cp      cp    nb==3   
 3        4.89120000      0.00000000 # cp       cp      cp      hc    nb==3   
 4       10.78550000      0.00000000 # cp       cp      cp      nn    nb==3   
 5       13.04210000      0.00000000 # cp       cp      cp      oc    nb==3   
 6        0.00000000      0.00000000 # cp       nn      hn      hn    nb==3   
 7        0.00000000      0.00000000 # c2       c3      hc      hc    nb!=3   
 8        0.00000000      0.00000000 # c2      c3h     c3h      hc    nb!=3   
 9        0.00000000      0.00000000 # c2      c3h     c3h     o3e    nb!=3   
10        0.00000000      0.00000000 # c2      c3h      hc     o3e    nb!=3   
11        0.00000000      0.00000000 # c3       c2      cp      hc    nb!=3   
12        0.00000000      0.00000000 # c3       c2      hc      hc    nb!=3   
13        0.00000000      0.00000000 # c3h      c2      hc      hc    nb!=3   
14        0.00000000      0.00000000 # c3h      c2      hc      oc    nb!=3   
15        0.00000000      0.00000000 # c3h     c3h      hc      hc    nb!=3   
16        0.00000000      0.00000000 # c3h     c3h      hc     o3e    nb!=3   
17        0.00000000      0.00000000 # cp       c2      cp      hc    nb!=3   
18        0.00000000      0.00000000 # cp       c2      hc      hc    nb!=3   
19        0.00000000      0.00000000 # cp       c3      hc      hc    nb!=3   
20        0.00000000      0.00000000 # hc       c2      hc      oc    nb!=3   
21        0.00000000      0.00000000 # hc       c3      hc      hc    nb!=3   
22        0.00000000      0.00000000 # hc      c3h      hc     o3e    nb!=3   

BondBond Coeffs  # class2

 1        3.38720000      1.53000000      1.10100000 # c2       c3       hc   
 2        0.00000000      1.53000000      1.53000000 # c2      c3h      c3h   
 3        3.38720000      1.53000000      1.10100000 # c2      c3h       hc   
 4       11.43180000      1.53000000      1.42000000 # c2      c3h      o3e   
 5       12.06760000      1.50100000      1.41700000 # c2       cp       cp   
 6        0.00000000      1.42000000      1.37680000 # c2       oc       cp   
 7        0.00000000      1.53000000      1.50100000 # c3       c2       cp   
 8        3.38720000      1.53000000      1.10100000 # c3       c2       hc   
 9       12.06760000      1.50100000      1.41700000 # c3       cp       cp   
10        3.38720000      1.53000000      1.10100000 # c3h      c2       hc   
11       11.43180000      1.53000000      1.42000000 # c3h      c2       oc   
12        3.38720000      1.53000000      1.10100000 # c3h     c3h       hc   
13       11.43180000      1.53000000      1.42000000 # c3h     c3h      o3e   
14       -7.11310000      1.42000000      1.42000000 # c3h     o3e      c3h   
15        0.00000000      1.50100000      1.50100000 # cp       c2       cp   
16        2.91680000      1.50100000      1.10100000 # cp       c2       hc   
17        2.91680000      1.50100000      1.10100000 # cp       c3       hc   
18       68.28560000      1.41700000      1.41700000 # cp       cp       cp   
19        1.07950000      1.41700000      1.09820000 # cp       cp       hc   
20       46.95130000      1.41700000      1.39120000 # cp       cp       nn   
21       48.47540000      1.41700000      1.37680000 # cp       cp       oc   
22        4.53930000      1.39120000      1.00120000 # cp       nn       hn   
23        5.33160000      1.10100000      1.10100000 # hc       c2       hc   
24       23.19790000      1.10100000      1.42000000 # hc       c2       oc   
25        5.33160000      1.10100000      1.10100000 # hc       c3       hc   
26        5.33160000      1.10100000      1.10100000 # hc      c3h       hc   
27       23.19790000      1.10100000      1.42000000 # hc      c3h      o3e   
28       -9.94470000      1.00120000      1.00120000 # hn       nn       hn   

BondAngle Coeffs  # class2

 1       20.75400000     11.42100000      1.53000000      1.10100000 # c2       c3       hc   
 2        8.01600000      8.01600000      1.53000000      1.53000000 # c2      c3h      c3h   
 3       20.75400000     11.42100000      1.53000000      1.10100000 # c2      c3h       hc   
 4        2.68680000     20.40330000      1.53000000      1.42000000 # c2      c3h      o3e   
 5       47.05790000     31.07710000      1.50100000      1.41700000 # c2       cp       cp   
 6        0.00000000      0.00000000      1.42000000      1.37680000 # c2       oc       cp   
 7        0.00000000      0.00000000      1.53000000      1.50100000 # c3       c2       cp   
 8       20.75400000     11.42100000      1.53000000      1.10100000 # c3       c2       hc   
 9       47.05790000     31.07710000      1.50100000      1.41700000 # c3       cp       cp   
10       20.75400000     11.42100000      1.53000000      1.10100000 # c3h      c2       hc   
11        2.68680000     20.40330000      1.53000000      1.42000000 # c3h      c2       oc   
12       20.75400000     11.42100000      1.53000000      1.10100000 # c3h     c3h       hc   
13        2.68680000     20.40330000      1.53000000      1.42000000 # c3h     c3h      o3e   
14       -2.81120000     -2.81120000      1.42000000      1.42000000 # c3h     o3e      c3h   
15        0.00000000      0.00000000      1.50100000      1.50100000 # cp       c2       cp   
16       26.46080000     11.77170000      1.50100000      1.10100000 # cp       c2       hc   
17       26.46080000     11.77170000      1.50100000      1.10100000 # cp       c3       hc   
18       28.87080000     28.87080000      1.41700000      1.41700000 # cp       cp       cp   
19       20.00330000     24.21830000      1.41700000      1.09820000 # cp       cp       hc   
20       39.40400000     73.65480000      1.41700000      1.39120000 # cp       cp       nn   
21       58.47900000    107.68060000      1.41700000      1.37680000 # cp       cp       oc   
22       38.57040000     16.55240000      1.39120000      1.00120000 # cp       nn       hn   
23       18.10300000     18.10300000      1.10100000      1.10100000 # hc       c2       hc   
24        4.61890000     55.32700000      1.10100000      1.42000000 # hc       c2       oc   
25       18.10300000     18.10300000      1.10100000      1.10100000 # hc       c3       hc   
26       18.10300000     18.10300000      1.10100000      1.10100000 # hc      c3h       hc   
27        4.61890000     55.32700000      1.10100000      1.42000000 # hc      c3h      o3e   
28       17.15970000     17.15970000      1.00120000      1.00120000 # hn       nn       hn   

AngleAngleTorsion Coeffs  # class2

 1      -16.16400000    112.67000000    110.77000000 # c2      c3h     c3h       hc   
 2      -29.04200000    112.67000000    111.27000000 # c2      c3h     c3h      o3e   
 3      -19.00590000    111.27000000    104.50000000 # c2      c3h     o3e      c3h   
 4      -14.40970000    120.05000000    118.90000000 # c2       cp      cp       cp   
 5        4.44440000    120.05000000    117.94000000 # c2       cp      cp       hc   
 6        0.00000000    120.05000000    121.45840000 # c2       cp      cp       nn   
 7        0.00000000    108.40000000    120.05000000 # c3       c2      cp       cp   
 8      -14.40970000    120.05000000    118.90000000 # c3       cp      cp       cp   
 9        0.00000000    120.05000000    121.45840000 # c3       cp      cp       nn   
10        0.00000000    111.27000000    102.96950000 # c3h      c2      oc       cp   
11      -16.16400000    112.67000000    110.77000000 # c3h     c3h      c2       hc   
12      -29.04200000    112.67000000    111.27000000 # c3h     c3h      c2       oc   
13        0.00000000    108.40000000    110.77000000 # cp       c2      c3       hc   
14        0.00000000    111.00000000    120.05000000 # cp       c2      cp       cp   
15        0.00000000    118.90000000    118.90000000 # cp       cp      cp       cp   
16       -4.81410000    118.90000000    117.94000000 # cp       cp      cp       hc   
17        0.00000000    118.90000000    121.45840000 # cp       cp      cp       nn   
18      -21.02470000    118.90000000    123.42000000 # cp       cp      cp       oc   
19       -7.17550000    121.45840000    111.87250000 # cp       cp      nn       hn   
20        0.00000000    123.42000000    102.96950000 # cp       cp      oc       c2   
21      -12.56400000    110.77000000    110.77000000 # hc       c2      c3       hc   
22      -12.56400000    110.77000000    110.77000000 # hc       c2     c3h       hc   
23      -20.20060000    110.77000000    111.27000000 # hc       c2     c3h      o3e   
24       -5.88880000    111.00000000    120.05000000 # hc       c2      cp       cp   
25        0.00000000    108.72800000    102.96950000 # hc       c2      oc       cp   
26       -5.88880000    111.00000000    120.05000000 # hc       c3      cp       cp   
27      -20.20060000    110.77000000    111.27000000 # hc      c3h      c2       oc   
28      -12.56400000    110.77000000    110.77000000 # hc      c3h     c3h       hc   
29      -20.20060000    110.77000000    111.27000000 # hc      c3h     c3h      o3e   
30      -16.44380000    108.72800000    104.50000000 # hc      c3h     o3e      c3h   
31        0.35980000    117.94000000    117.94000000 # hc       cp      cp       hc   
32        4.22960000    117.94000000    123.42000000 # hc       cp      cp       oc   
33      -14.04840000    111.27000000    111.27000000 # o3e     c3h      c2       oc   

EndBondTorsion Coeffs  # class2

 1        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 # c2      c3h     c3h       hc   
 2       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 # c2      c3h     c3h      o3e   
 3       -0.24560000      1.05170000     -0.77950000      0.47410000      1.26350000      0.55760000      1.53000000      1.42000000 # c2      c3h     o3e      c3h   
 4        0.00000000      0.24210000      0.00000000      0.00000000     -0.69180000      0.00000000      1.50100000      1.41700000 # c2       cp      cp       cp   
 5        0.00000000     -1.79700000      0.00000000      0.00000000     -0.48790000      0.00000000      1.50100000      1.09820000 # c2       cp      cp       hc   
 6        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.39120000 # c2       cp      cp       nn   
 7        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.41700000 # c3       c2      cp       cp   
 8        0.00000000      0.24210000      0.00000000      0.00000000     -0.69180000      0.00000000      1.50100000      1.41700000 # c3       cp      cp       cp   
 9        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.39120000 # c3       cp      cp       nn   
10        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.37680000 # c3h      c2      oc       cp   
11        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 # c3h     c3h      c2       hc   
12       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 # c3h     c3h      c2       oc   
13        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.10100000 # cp       c2      c3       hc   
14        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.41700000 # cp       c2      cp       cp   
15       -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 # cp       cp      cp       cp   
16        0.00000000     -6.89580000      0.00000000      0.00000000     -0.46690000      0.00000000      1.41700000      1.09820000 # cp       cp      cp       hc   
17        0.00000000     -6.54040000      0.00000000      0.00000000     -7.34770000      0.00000000      1.41700000      1.39120000 # cp       cp      cp       nn   
18        0.00000000      0.26550000      0.00000000      0.00000000      4.89050000      0.00000000      1.41700000      1.37680000 # cp       cp      cp       oc   
19        0.00000000     -3.72810000      0.00000000      0.00000000      0.28490000      0.00000000      1.41700000      1.00120000 # cp       cp      nn       hn   
20        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.42000000 # cp       cp      oc       c2   
21        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 # hc       c2      c3       hc   
22        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 # hc       c2     c3h       hc   
23        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 # hc       c2     c3h      o3e   
24        1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000 # hc       c2      cp       cp   
25        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.37680000 # hc       c2      oc       cp   
26        1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000 # hc       c3      cp       cp   
27        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 # hc      c3h      c2       oc   
28        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 # hc      c3h     c3h       hc   
29        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 # hc      c3h     c3h      o3e   
30       -0.60540000      1.33390000      0.96480000     -0.16200000      0.15640000     -1.14080000      1.10100000      1.42000000 # hc      c3h     o3e      c3h   
31        0.00000000     -0.68900000      0.00000000      0.00000000     -0.68900000      0.00000000      1.09820000      1.09820000 # hc       cp      cp       hc   
32        0.00000000     -1.58670000      0.00000000      0.00000000      4.26410000      0.00000000      1.09820000      1.37680000 # hc       cp      cp       oc   
33        1.01650000      0.75530000     -0.46090000      1.01650000      0.75530000     -0.46090000      1.42000000      1.42000000 # o3e     c3h      c2       oc   

MiddleBondTorsion Coeffs  # class2

 1      -14.87900000     -3.65810000     -0.31380000      1.53000000 # c2      c3h     c3h       hc   
 2      -21.88420000     -7.67640000     -0.68680000      1.53000000 # c2      c3h     c3h      o3e   
 3       -5.92880000     -2.70070000     -0.31750000      1.42000000 # c2      c3h     o3e      c3h   
 4        0.00000000      9.17920000      0.00000000      1.41700000 # c2       cp      cp       cp   
 5        0.00000000      3.94210000      0.00000000      1.41700000 # c2       cp      cp       hc   
 6        0.00000000      0.00000000      0.00000000      1.41700000 # c2       cp      cp       nn   
 7        0.00000000      0.00000000      0.00000000      1.50100000 # c3       c2      cp       cp   
 8        0.00000000      9.17920000      0.00000000      1.41700000 # c3       cp      cp       cp   
 9        0.00000000      0.00000000      0.00000000      1.41700000 # c3       cp      cp       nn   
10        0.00000000      0.00000000      0.00000000      1.42000000 # c3h      c2      oc       cp   
11      -14.87900000     -3.65810000     -0.31380000      1.53000000 # c3h     c3h      c2       hc   
12      -21.88420000     -7.67640000     -0.68680000      1.53000000 # c3h     c3h      c2       oc   
13        0.00000000      0.00000000      0.00000000      1.53000000 # cp       c2      c3       hc   
14        0.00000000      0.00000000      0.00000000      1.50100000 # cp       c2      cp       cp   
15       27.59890000     -2.31200000      0.00000000      1.41700000 # cp       cp      cp       cp   
16        0.00000000     -1.15210000      0.00000000      1.41700000 # cp       cp      cp       hc   
17        0.00000000     -0.56930000      0.00000000      1.41700000 # cp       cp      cp       nn   
18        0.00000000      4.82550000      0.00000000      1.41700000 # cp       cp      cp       oc   
19        0.00000000      3.20850000      0.00000000      1.39120000 # cp       cp      nn       hn   
20        0.00000000      0.00000000      0.00000000      1.37680000 # cp       cp      oc       c2   
21      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc       c2      c3       hc   
22      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc       c2     c3h       hc   
23      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc       c2     c3h      o3e   
24       -5.56790000      1.40830000      0.30100000      1.50100000 # hc       c2      cp       cp   
25        0.00000000      0.00000000      0.00000000      1.42000000 # hc       c2      oc       cp   
26       -5.56790000      1.40830000      0.30100000      1.50100000 # hc       c3      cp       cp   
27      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc      c3h      c2       oc   
28      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc      c3h     c3h       hc   
29      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc      c3h     c3h      o3e   
30       -6.80070000     -4.65460000     -1.41010000      1.42000000 # hc      c3h     o3e      c3h   
31        0.00000000      4.82280000      0.00000000      1.41700000 # hc       cp      cp       hc   
32        0.00000000      5.54320000      0.00000000      1.41700000 # hc       cp      cp       oc   
33      -17.25850000     -3.61570000     -0.83640000      1.53000000 # o3e     c3h      c2       oc   

BondBond13 Coeffs  # class2

 1        0.00000000      1.53000000      1.10100000 # c2      c3h     c3h       hc   
 2        0.00000000      1.53000000      1.42000000 # c2      c3h     c3h      o3e   
 3        0.00000000      1.53000000      1.42000000 # c2      c3h     o3e      c3h   
 4        2.50850000      1.50100000      1.41700000 # c2       cp      cp       cp   
 5        0.87430000      1.50100000      1.09820000 # c2       cp      cp       hc   
 6        0.00000000      1.50100000      1.39120000 # c2       cp      cp       nn   
 7        0.00000000      1.53000000      1.41700000 # c3       c2      cp       cp   
 8        2.50850000      1.50100000      1.41700000 # c3       cp      cp       cp   
 9        0.00000000      1.50100000      1.39120000 # c3       cp      cp       nn   
10        0.00000000      1.53000000      1.37680000 # c3h      c2      oc       cp   
11        0.00000000      1.53000000      1.10100000 # c3h     c3h      c2       hc   
12        0.00000000      1.53000000      1.42000000 # c3h     c3h      c2       oc   
13        0.00000000      1.50100000      1.10100000 # cp       c2      c3       hc   
14        0.00000000      1.50100000      1.41700000 # cp       c2      cp       cp   
15       53.00000000      1.41700000      1.41700000 # cp       cp      cp       cp   
16       -6.27410000      1.41700000      1.09820000 # cp       cp      cp       hc   
17       -9.79990000      1.41700000      1.39120000 # cp       cp      cp       nn   
