HEADER, Regions = {'x':[0, 0], 'y':[0, 0], 'z':[0,0]}; Rotations = {'x':10, 'y':15, 'z':20};

180 atoms
210 bonds
600 angles
360 dihedrals
60 impropers

5 atom types
3 bond types
4 angle types
1 dihedral types
1 improper types

-3.991755000 4.010845000 xlo xhi
-3.907883333 3.949616667 ylo yhi
-3.805770000 3.752730000 zlo zhi

Masses

 1   10.01115  #  cg1  
 2   1.00000   #  cge  
 3   12.01115  #  cp->cg1
 4   1.00797   #  hw   
 5   15.99940  #  o*   

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 #  cg1  
 2        0.00001000      0.00001000 #  cge  
 3        0.06200000      3.93200000 #  cp->cg1
 4        0.01300000      1.09800000 #  hw   
 5        0.26000000      3.61000000 #  o*   

Bond Coeffs  # class2

 1        0.65000000    250.00000000      0.00000000      0.00000000 #  cg1        cge   
 2        1.42000000    480.00000000      0.00000000      0.00000000 #  cg1        cg1   
 3        0.97000000    563.28000000  -1428.22000000   1902.12000000 #  hw          o*   

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 #  cg1       cg1        cg1   
 2       90.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cg1   
 3      180.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cge   
 4      103.70000000     49.84000000    -11.60000000     -8.00000000 #  hw         o*         hw   

Dihedral Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   

Improper Coeffs  # class2

 1        0.00000000      0.00000000 #  cg1       cg1       cg1       cg1      nb==3   

BondBond Coeffs

 1        0.00000000      0.00000000      0.00000000 #  cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000 #  cge       cg1        cg1   
 3        0.00000000      0.00000000      0.00000000 #  cge       cg1        cge   
 4       -9.50000000      0.97000000      0.97000000 #  hw         o*         hw   

BondAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000      0.00000000 #  cge       cg1        cg1   
 3        0.00000000      0.00000000      0.00000000      0.00000000 #  cge       cg1        cge   
 4       22.35000000     22.35000000      0.97000000      0.97000000 #  hw         o*         hw   

AngleAngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   

EndBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   

MiddleBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   

BondBond13 Coeffs

 1        0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   

AngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   

AngleAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1       cg1      nb==3   
  54    1   1   0.250000    0.942745000    -3.067583333    -1.466870000   0  0  0  #  cg1/C
  55    1   1   0.250000    2.174945000    -2.377483333    -1.452770000   0  0  0  #  cg1/C
  56    1   1   0.250000    2.341045000    -1.244683333    -2.343870000   0  0  0  #  cg1/C
  57    1   1   0.250000    3.029245000    -0.055483333    -1.846370000   0  0  0  #  cg1/C
  58    1   1   0.250000    2.386045000     1.063516667    -2.403570000   0  0  0  #  cg1/C
  59    1   1   0.250000    1.326645000     0.600916667    -3.227970000   0  0  0  #  cg1/C
  60    1   1   0.250000    1.324345000    -0.825183333    -3.175870000   0  0  0  #  cg1/C
  61    1   2  -0.125000   -1.581993914     0.973975405     3.808808682   0  0  0  #  cge/C
  62    1   2  -0.125000   -1.094916086     0.693257929     2.636651318   0  0  0  #  cge/C
  63    1   2  -0.125000   -2.812351404     1.481162402     2.759333636   0  0  0  #  cge/C
  64    1   2  -0.125000   -1.922958596     1.026470932     1.927326364   0  0  0  #  cge/C
  65    1   2  -0.125000   -3.572430567     0.107407645     2.165030614   0  0  0  #  cge/C
  66    1   2  -0.125000   -2.458679433     0.096425689     1.494629386   0  0  0  #  cge/C
  67    1   2  -0.125000   -2.806871148    -1.235348162     2.815117371   0  0  0  #  cge/C
  68    1   2  -0.125000   -1.933638852    -0.837818504     1.937942629   0  0  0  #  cge/C
  69    1   2  -0.125000   -1.565355988    -0.697418884     3.802479949   0  0  0  #  cge/C
  70    1   2  -0.125000   -1.073554012    -0.437147782     2.627580051   0  0  0  #  cge/C
  71    1   2  -0.125000   -0.128529092    -1.550411214     3.863712694   0  0  0  #  cge/C
  72    1   2  -0.125000   -0.116380908    -1.106955452     2.641747306   0  0  0  #  cge/C
  73    1   2  -0.125000    1.313345874    -0.725244949     3.822380296   0  0  0  #  cge/C
  74    1   2  -0.125000    0.864144126    -0.495521717     2.624279704   0  0  0  #  cge/C
  75    1   2  -0.125000    1.338371625     0.930626201     3.794916060   0  0  0  #  cge/C
  76    1   2  -0.125000    0.891118375     0.677807133     2.600743940   0  0  0  #  cge/C
  77    1   2  -0.125000   -0.095400699     1.828044025     3.798143974   0  0  0  #  cge/C
  78    1   2  -0.125000   -0.114109301     1.255189309     2.631316026   0  0  0  #  cge/C
  79    1   2  -0.125000    0.126670836     3.110117797     2.739766288   0  0  0  #  cge/C
  80    1   2  -0.125000    0.059619164     2.105115537     1.917893712   0  0  0  #  cge/C
  81    1   2  -0.125000   -1.099988779     3.604048442     1.727114391   0  0  0  #  cge/C
  82    1   2  -0.125000   -0.773921221     2.470784892     1.179945609   0  0  0  #  cge/C
  83    1   2  -0.125000   -2.588604219     2.808918030     1.731874890   0  0  0  #  cge/C
  84    1   2  -0.125000   -1.796305781     1.916315304     1.216585110   0  0  0  #  cge/C
  85    1   2  -0.125000   -3.105195184     2.733285061     0.143304041   0  0  0  #  cge/C
  86    1   2  -0.125000   -2.134514816     1.868548273     0.140155959   0  0  0  #  cge/C
  87    1   2  -0.125000   -3.881540333     1.378503092    -0.437660748   0  0  0  #  cge/C
  88    1   2  -0.125000   -2.668369667     0.929930242    -0.307279252   0  0  0  #  cge/C
  89    1   2  -0.125000   -4.136977657     0.050929888     0.574119139   0  0  0  #  cge/C
  90    1   2  -0.125000   -2.846532343     0.040503446     0.417140861   0  0  0  #  cge/C
  91    1   2  -0.125000   -2.675124725    -0.876987628    -0.217540387   0  0  0  #  cge/C
  92    1   2  -0.125000   -3.889385275    -1.322579038    -0.347999613   0  0  0  #  cge/C
  93    1   2  -0.125000   -3.129740132    -2.646065687     0.308515191   0  0  0  #  cge/C
  94    1   2  -0.125000   -2.130969868    -1.819500979     0.212344809   0  0  0  #  cge/C
  95    1   2  -0.125000   -2.604695212    -2.615182824     1.894056790   0  0  0  #  cge/C
  96    1   2  -0.125000   -1.755614788    -1.806583842     1.332603210   0  0  0  #  cge/C
  97    1   2  -0.125000   -1.183158195    -3.521587310     1.964717530   0  0  0  #  cge/C
  98    1   2  -0.125000   -0.798751805    -2.425379356     1.381142470   0  0  0  #  cge/C
  99    1   2  -0.125000    0.083364155    -2.968671331     2.985297675   0  0  0  #  cge/C
 100    1   2  -0.125000    0.037925845    -2.056295335     2.060362325   0  0  0  #  cge/C
 101    1   2  -0.125000    1.659545869    -2.972052121     2.374394621   0  0  0  #  cge/C
 102    1   2  -0.125000    1.088544131    -2.073914545     1.627865379   0  0  0  #  cge/C
 103    1   2  -0.125000    2.399507741    -1.569827342     2.916962631   0  0  0  #  cge/C
 104    1   2  -0.125000    1.630782259    -1.089139324     1.985297369   0  0  0  #  cge/C
 105    1   2  -0.125000    3.510261299    -0.804555846     1.973046846   0  0  0  #  cge/C
 106    1   2  -0.125000    2.427428701    -0.562010820     1.295813154   0  0  0  #  cge/C
 107    1   2  -0.125000    3.559529323     0.860719602     1.928072618   0  0  0  #  cge/C
 108    1   2  -0.125000    2.445160677     0.624713732     1.301587382   0  0  0  #  cge/C
 109    1   2  -0.125000    2.457751692     1.743165936     2.859562036   0  0  0  #  cge/C
 110    1   2  -0.125000    1.693538308     1.182067398     1.970097964   0  0  0  #  cge/C
 111    1   2  -0.125000    1.678608100     3.065918341     2.157230253   0  0  0  #  cge/C
 112    1   2  -0.125000    1.139281900     2.082714993     1.499629747   0  0  0  #  cge/C
 113    1   2  -0.125000    2.033180415     3.496992097     0.608641255   0  0  0  #  cge/C
 114    1   2  -0.125000    1.407309585     2.378041237     0.393618745   0  0  0  #  cge/C
 115    1   2  -0.125000    0.540131478     2.767996211    -0.313795141   0  0  0  #  cge/C
 116    1   2  -0.125000    0.827958522     4.032437123    -0.405144859   0  0  0  #  cge/C
 117    1   2  -0.125000   -0.516971603     2.811925740     0.130979486   0  0  0  #  cge/C
 118    1   2  -0.125000   -0.766738397     4.087307594     0.162880514   0  0  0  #  cge/C
 119    1   2  -0.125000   -1.362384663     2.397134443    -0.540232413   0  0  0  #  cge/C
 120    1   2  -0.125000   -1.998325337     3.493498891    -0.829307587   0  0  0  #  cge/C
 121    1   2  -0.125000   -1.099305103     1.999372351    -1.615070625   0  0  0  #  cge/C
 122    1   2  -0.125000   -1.639004897     2.936860983    -2.336069375   0  0  0  #  cge/C
 123    1   2  -0.125000   -1.674702394     1.057510505    -2.050489485   0  0  0  #  cge/C
 124    1   2  -0.125000   -2.434807606     1.610922829    -2.948250515   0  0  0  #  cge/C
 125    1   2  -0.125000   -2.459372360     0.579406501    -1.360725048   0  0  0  #  cge/C
 126    1   2  -0.125000   -3.576937640     0.814026833    -1.982014952   0  0  0  #  cge/C
 127    1   2  -0.125000   -2.427644007    -0.572874663    -1.304773090   0  0  0  #  cge/C
 128    1   2  -0.125000   -3.539465993    -0.874892003    -1.906966910   0  0  0  #  cge/C
 129    1   2  -0.125000   -1.648531377    -1.152690376    -1.963747282   0  0  0  #  cge/C
 130    1   2  -0.125000   -2.451178623    -1.717876290    -2.815992718   0  0  0  #  cge/C
 131    1   2  -0.125000   -1.149474820    -2.115434646    -1.487241388   0  0  0  #  cge/C
 132    1   2  -0.125000   -1.706835180    -3.064332020    -2.179298612   0  0  0  #  cge/C
 133    1   2  -0.125000   -1.411307435    -2.437675990    -0.413734579   0  0  0  #  cge/C
 134    1   2  -0.125000   -2.064602565    -3.546090676    -0.599805421   0  0  0  #  cge/C
 135    1   2  -0.125000   -0.571710958    -2.757169285     0.324818513   0  0  0  #  cge/C
 136    1   2  -0.125000   -0.809999042    -4.031797381     0.417241487   0  0  0  #  cge/C
 137    1   2  -0.125000    0.742717509    -4.047897022    -0.152358810   0  0  0  #  cge/C
 138    1   2  -0.125000    0.517372491    -2.767869644    -0.124981190   0  0  0  #  cge/C
 139    1   2  -0.125000    1.990297918    -3.547763835     0.838618029   0  0  0  #  cge/C
 140    1   2  -0.125000    1.418792082    -2.412002831     0.567641971   0  0  0  #  cge/C
 141    1   2  -0.125000    3.153821996    -2.810030127    -0.125714139   0  0  0  #  cge/C
 142    1   2  -0.125000    2.193468004    -1.934536539    -0.090625861   0  0  0  #  cge/C
 143    1   2  -0.125000    3.950170688    -1.376613473     0.482421716   0  0  0  #  cge/C
 144    1   2  -0.125000    2.729519312    -0.970353193     0.295438284   0  0  0  #  cge/C
 145    1   2  -0.125000    2.867187140    -0.025356188    -0.388618361   0  0  0  #  cge/C
 146    1   2  -0.125000    4.154502860    -0.029810478    -0.569721639   0  0  0  #  cge/C
 147    1   2  -0.125000    3.944740097     1.349563455     0.367199817   0  0  0  #  cge/C
 148    1   2  -0.125000    2.725349903     0.920669879     0.228860183   0  0  0  #  cge/C
 149    1   2  -0.125000    3.161757034     2.702116285    -0.307519920   0  0  0  #  cge/C
 150    1   2  -0.125000    2.198932966     1.831517049    -0.236620080   0  0  0  #  cge/C
 151    1   2  -0.125000    1.801350084     1.811326755    -1.313873934   0  0  0  #  cge/C
 152    1   2  -0.125000    2.613339916     2.643306579    -1.895666066   0  0  0  #  cge/C
 153    1   2  -0.125000    0.808044323     2.399364633    -1.362837678   0  0  0  #  cge/C
 154    1   2  -0.125000    1.164645677     3.497268701    -1.960702322   0  0  0  #  cge/C
 155    1   2  -0.125000   -0.032914288     2.015761699    -2.043811653   0  0  0  #  cge/C
 156    1   2  -0.125000   -0.101195712     2.943871635    -2.951528347   0  0  0  #  cge/C
 157    1   2  -0.125000    0.075491222     1.058325746    -2.672891810   0  0  0  #  cge/C
 158    1   2  -0.125000    0.116398778     1.555307588    -3.873448190   0  0  0  #  cge/C
 159    1   2  -0.125000   -0.931722065     0.490196522    -2.705302068   0  0  0  #  cge/C
 160    1   2  -0.125000   -1.360587935     0.742836812    -3.906237932   0  0  0  #  cge/C
 161    1   2  -0.125000   -0.934708418    -0.643543201    -2.683475101   0  0  0  #  cge/C
 162    1   2  -0.125000   -1.371201582    -0.977223465    -3.861664899   0  0  0  #  cge/C
 163    1   2  -0.125000    0.047733278    -1.194793375    -2.579771040   0  0  0  #  cge/C
 164    1   2  -0.125000    0.089556722    -1.778573291    -3.740568960   0  0  0  #  cge/C
 165    1   2  -0.125000   -0.075077057    -2.145823864    -1.885897499   0  0  0  #  cge/C
 166    1   2  -0.125000   -0.135032943    -3.110342802    -2.755442501   0  0  0  #  cge/C
 167    1   2  -0.125000    0.780924110    -2.494019116    -1.207374165   0  0  0  #  cge/C
 168    1   2  -0.125000    1.104565890    -3.641147550    -1.726365835   0  0  0  #  cge/C
 169    1   2  -0.125000    1.781289964    -1.941572517    -1.174350400   0  0  0  #  cge/C
 170    1   2  -0.125000    2.568600036    -2.813394149    -1.731189600   0  0  0  #  cge/C
 171    1   2  -0.125000    1.906002098    -1.012812873    -1.920226562   0  0  0  #  cge/C
 172    1   2  -0.125000    2.776087902    -1.476553793    -2.767513438   0  0  0  #  cge/C
 173    1   2  -0.125000    2.473211294    -0.035950767    -1.510297096   0  0  0  #  cge/C
 174    1   2  -0.125000    3.585278706    -0.075015899    -2.182442904   0  0  0  #  cge/C
 175    1   2  -0.125000    1.951661406     0.860666554    -1.964636378   0  0  0  #  cge/C
 176    1   2  -0.125000    2.820428594     1.266366780    -2.842503622   0  0  0  #  cge/C
 177    1   2  -0.125000    1.089057140     0.491179011    -2.632982895   0  0  0  #  cge/C
 178    1   2  -0.125000    1.564232860     0.710654323    -3.822957105   0  0  0  #  cge/C
 179    1   2  -0.125000    1.096366633    -0.668697353    -2.587620051   0  0  0  #  cge/C
 180    1   2  -0.125000    1.552323367    -0.981669313    -3.764119949   0  0  0  #  cge/C

Bonds

1  2  1  2  #  cg1        cg1
2  2  1  5  #  cg1        cg1
3  2  1  9  #  cg1        cg1
4  2  2  3  #  cg1        cg1
5  2  2  12 #  cg1        cg1
6  2  3  4  #  cg1        cg1
7  2  3  15 #  cg1        cg1
8  2  4  5  #  cg1        cg1
9  2  4  18 #  cg1        cg1
10 2  5  6  #  cg1        cg1
11 2  6  7  #  cg1        cg1
12 2  6  20 #  cg1        cg1
13 2  7  8  #  cg1        cg1
14 2  7  22 #  cg1        cg1
15 2  8  9  #  cg1        cg1
16 2  8  25 #  cg1        cg1
17 2  9  10 #  cg1        cg1
18 2  10 11 #  cg1        cg1
19 2  10 26 #  cg1        cg1
20 2  11 12 #  cg1        cg1
21 2  11 29 #  cg1        cg1
22 2  12 13 #  cg1        cg1
23 2  13 14 #  cg1        cg1
24 2  13 30 #  cg1        cg1
25 2  14 15 #  cg1        cg1
26 2  14 33 #  cg1        cg1
27 2  15 16 #  cg1        cg1
28 2  16 17 #  cg1        cg1
29 2  16 34 #  cg1        cg1
30 2  17 18 #  cg1        cg1
31 2  17 37 #  cg1        cg1
32 2  18 19 #  cg1        cg1
33 2  19 20 #  cg1        cg1
34 2  19 38 #  cg1        cg1
35 2  20 21 #  cg1        cg1
36 2  21 22 #  cg1        cg1
37 2  21 40 #  cg1        cg1
38 2  22 23 #  cg1        cg1
39 2  23 24 #  cg1        cg1
40 2  23 42 #  cg1        cg1
41 2  24 25 #  cg1        cg1
42 2  24 44 #  cg1        cg1
43 2  25 26 #  cg1        cg1
44 2  26 27 #  cg1        cg1
45 2  27 28 #  cg1        cg1
46 2  27 45 #  cg1        cg1
47 2  28 29 #  cg1        cg1
48 2  28 47 #  cg1        cg1
49 2  29 30 #  cg1        cg1
50 2  30 31 #  cg1        cg1
51 2  31 32 #  cg1        cg1
52 2  31 48 #  cg1        cg1
53 2  32 33 #  cg1        cg1
54 2  32 50 #  cg1        cg1
55 2  33 34 #  cg1        cg1
56 2  34 35 #  cg1        cg1
57 2  35 36 #  cg1        cg1
58 2  35 51 #  cg1        cg1
59 2  36 37 #  cg1        cg1
60 2  36 53 #  cg1        cg1
61 2  37 38 #  cg1        cg1
62 2  38 39 #  cg1        cg1
63 2  39 40 #  cg1        cg1
64 2  39 54 #  cg1        cg1
65 2  40 41 #  cg1        cg1
66 2  41 42 #  cg1        cg1
67 2  41 55 #  cg1        cg1
68 2  42 43 #  cg1        cg1
69 2  43 44 #  cg1        cg1
70 2  43 57 #  cg1        cg1
71 2  44 45 #  cg1        cg1
72 2  45 46 #  cg1        cg1
73 2  46 47 #  cg1        cg1
74 2  46 58 #  cg1        cg1
75 2  47 48 #  cg1        cg1
76 2  48 49 #  cg1        cg1
77 2  49 50 #  cg1        cg1
78 2  49 59 #  cg1        cg1
79 2  50 51 #  cg1        cg1
80 2  51 52 #  cg1        cg1
81 2  52 53 #  cg1        cg1
82 2  52 60 #  cg1        cg1
83 2  53 54 #  cg1        cg1
84 2  54 55 #  cg1        cg1
85 2  55 56 #  cg1        cg1
86 2  56 57 #  cg1        cg1
87 2  56 60 #  cg1        cg1
88 2  57 58 #  cg1        cg1
89 2  58 59 #  cg1        cg1
90 2  59 60 #  cg1        cg1
91 1  1  61 #  cg1        cge
92 1  1  62 #  cg1        cge
93 1  2  63 #  cg1        cge
94 1  2  64 #  cg1        cge
95 1  3  65 #  cg1        cge
96 1  3  66 #  cg1        cge
97 1  4  67 #  cg1        cge
98 1  4  68 #  cg1        cge
99 1  5  69 #  cg1        cge
100 1  5  70 #  cg1        cge
101 1  6  71 #  cg1        cge
102 1  6  72 #  cg1        cge
103 1  7  73 #  cg1        cge
104 1  7  74 #  cg1        cge
105 1  8  75 #  cg1        cge
106 1  8  76 #  cg1        cge
107 1  9  77 #  cg1        cge
108 1  9  78 #  cg1        cge
109 1  10 79 #  cg1        cge
110 1  10 80 #  cg1        cge
111 1  11 81 #  cg1        cge
112 1  11 82 #  cg1        cge
113 1  12 83 #  cg1        cge
114 1  12 84 #  cg1        cge
115 1  13 85 #  cg1        cge
116 1  13 86 #  cg1        cge
117 1  14 87 #  cg1        cge
118 1  14 88 #  cg1        cge
119 1  15 89 #  cg1        cge
120 1  15 90 #  cg1        cge
121 1  16 91 #  cg1        cge
122 1  16 92 #  cg1        cge
123 1  17 93 #  cg1        cge
124 1  17 94 #  cg1        cge
125 1  18 95 #  cg1        cge
126 1  18 96 #  cg1        cge
127 1  19 97 #  cg1        cge
128 1  19 98 #  cg1        cge
129 1  20 99 #  cg1        cge
130 1  20 100 #  cg1        cge
131 1  21 101 #  cg1        cge
132 1  21 102 #  cg1        cge
133 1  22 103 #  cg1        cge
134 1  22 104 #  cg1        cge
135 1  23 105 #  cg1        cge
136 1  23 106 #  cg1        cge
137 1  24 107 #  cg1        cge
138 1  24 108 #  cg1        cge
139 1  25 109 #  cg1        cge
140 1  25 110 #  cg1        cge
141 1  26 111 #  cg1        cge
142 1  26 112 #  cg1        cge
143 1  27 113 #  cg1        cge
144 1  27 114 #  cg1        cge
145 1  28 115 #  cg1        cge
146 1  28 116 #  cg1        cge
147 1  29 117 #  cg1        cge
148 1  29 118 #  cg1        cge
149 1  30 119 #  cg1        cge
150 1  30 120 #  cg1        cge
151 1  31 121 #  cg1        cge
152 1  31 122 #  cg1        cge
