HEADER,  Fullerene-C60.sdf  read w/ mol2lmp > atom_typing v1.6 / 12 September 2023 w/PCFF-IFF atom-types > all2lmp: v1.11 / 11 October 2023  Class: 2 > add_pi_electrons version: v1.5 / 1 April 2024 w/types2convert=[1]

180 atoms
210 bonds
600 angles
360 dihedrals
60 impropers

3 atom types
2 bond types
3 angle types
1 dihedral types
1 improper types

-4.636977657 4.654502860 xlo xhi
-4.547897022 4.587307594 ylo yhi
-4.406237932 4.363712694 zlo zhi

Masses

 1   12.01115  # cp->cg1
 2   10.01115  # cg1
 3   1.00000   # cge

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 # cp->cg1
 2        0.06200000      3.93200000 # cg1
 3        0.00001000      0.00001000 # cge

Bond Coeffs  # class2

 1        1.42000000    480.00000000      0.00000000      0.00000000 # cg1        cg1   
 2        0.65000000    250.00000000      0.00000000      0.00000000 # cg1        cge   

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2       90.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 3      180.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cge   

Dihedral Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

Improper Coeffs  # class2

 1        0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3   

BondBond Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 3        0.00000000      0.00000000      0.00000000 # cge       cg1        cge   

BondAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 3        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cge   

AngleAngleTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

EndBondTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

MiddleBondTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

BondBond13 Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

AngleTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

AngleAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3   
  58    1   2   0.250000    2.386045000     1.063516667    -2.403570000   0  0  0  # cg1/C
  59    1   2   0.250000    1.326645000     0.600916667    -3.227970000   0  0  0  # cg1/C
  60    1   2   0.250000    1.324345000    -0.825183333    -3.175870000   0  0  0  # cg1/C
  61    1   3  -0.125000   -1.094916086     0.693257929     2.636651318   0  0  0  # cge/C
  62    1   3  -0.125000   -1.581993914     0.973975405     3.808808682   0  0  0  # cge/C
  63    1   3  -0.125000   -1.922958596     1.026470932     1.927326364   0  0  0  # cge/C
  64    1   3  -0.125000   -2.812351404     1.481162402     2.759333636   0  0  0  # cge/C
  65    1   3  -0.125000   -3.572430567     0.107407645     2.165030614   0  0  0  # cge/C
  66    1   3  -0.125000   -2.458679433     0.096425689     1.494629386   0  0  0  # cge/C
  67    1   3  -0.125000   -1.933638852    -0.837818504     1.937942629   0  0  0  # cge/C
  68    1   3  -0.125000   -2.806871148    -1.235348162     2.815117371   0  0  0  # cge/C
  69    1   3  -0.125000   -1.565355988    -0.697418884     3.802479949   0  0  0  # cge/C
  70    1   3  -0.125000   -1.073554012    -0.437147782     2.627580051   0  0  0  # cge/C
  71    1   3  -0.125000   -0.128529092    -1.550411214     3.863712694   0  0  0  # cge/C
  72    1   3  -0.125000   -0.116380908    -1.106955452     2.641747306   0  0  0  # cge/C
  73    1   3  -0.125000    0.864144126    -0.495521717     2.624279704   0  0  0  # cge/C
  74    1   3  -0.125000    1.313345874    -0.725244949     3.822380296   0  0  0  # cge/C
  75    1   3  -0.125000    0.891118375     0.677807133     2.600743940   0  0  0  # cge/C
  76    1   3  -0.125000    1.338371625     0.930626201     3.794916060   0  0  0  # cge/C
  77    1   3  -0.125000   -0.095400699     1.828044025     3.798143974   0  0  0  # cge/C
  78    1   3  -0.125000   -0.114109301     1.255189309     2.631316026   0  0  0  # cge/C
  79    1   3  -0.125000    0.126670836     3.110117797     2.739766288   0  0  0  # cge/C
  80    1   3  -0.125000    0.059619164     2.105115537     1.917893712   0  0  0  # cge/C
  81    1   3  -0.125000   -0.773921221     2.470784892     1.179945609   0  0  0  # cge/C
  82    1   3  -0.125000   -1.099988779     3.604048442     1.727114391   0  0  0  # cge/C
  83    1   3  -0.125000   -2.588604219     2.808918030     1.731874890   0  0  0  # cge/C
  84    1   3  -0.125000   -1.796305781     1.916315304     1.216585110   0  0  0  # cge/C
  85    1   3  -0.125000   -3.105195184     2.733285061     0.143304041   0  0  0  # cge/C
  86    1   3  -0.125000   -2.134514816     1.868548273     0.140155959   0  0  0  # cge/C
  87    1   3  -0.125000   -3.881540333     1.378503092    -0.437660748   0  0  0  # cge/C
  88    1   3  -0.125000   -2.668369667     0.929930242    -0.307279252   0  0  0  # cge/C
  89    1   3  -0.125000   -2.846532343     0.040503446     0.417140861   0  0  0  # cge/C
  90    1   3  -0.125000   -4.136977657     0.050929888     0.574119139   0  0  0  # cge/C
  91    1   3  -0.125000   -3.889385275    -1.322579038    -0.347999613   0  0  0  # cge/C
  92    1   3  -0.125000   -2.675124725    -0.876987628    -0.217540387   0  0  0  # cge/C
  93    1   3  -0.125000   -3.129740132    -2.646065687     0.308515191   0  0  0  # cge/C
  94    1   3  -0.125000   -2.130969868    -1.819500979     0.212344809   0  0  0  # cge/C
  95    1   3  -0.125000   -2.604695212    -2.615182824     1.894056790   0  0  0  # cge/C
  96    1   3  -0.125000   -1.755614788    -1.806583842     1.332603210   0  0  0  # cge/C
  97    1   3  -0.125000   -0.798751805    -2.425379356     1.381142470   0  0  0  # cge/C
  98    1   3  -0.125000   -1.183158195    -3.521587310     1.964717530   0  0  0  # cge/C
  99    1   3  -0.125000    0.083364155    -2.968671331     2.985297675   0  0  0  # cge/C
 100    1   3  -0.125000    0.037925845    -2.056295335     2.060362325   0  0  0  # cge/C
 101    1   3  -0.125000    1.088544131    -2.073914545     1.627865379   0  0  0  # cge/C
 102    1   3  -0.125000    1.659545869    -2.972052121     2.374394621   0  0  0  # cge/C
 103    1   3  -0.125000    2.399507741    -1.569827342     2.916962631   0  0  0  # cge/C
 104    1   3  -0.125000    1.630782259    -1.089139324     1.985297369   0  0  0  # cge/C
 105    1   3  -0.125000    2.427428701    -0.562010820     1.295813154   0  0  0  # cge/C
 106    1   3  -0.125000    3.510261299    -0.804555846     1.973046846   0  0  0  # cge/C
 107    1   3  -0.125000    2.445160677     0.624713732     1.301587382   0  0  0  # cge/C
 108    1   3  -0.125000    3.559529323     0.860719602     1.928072618   0  0  0  # cge/C
 109    1   3  -0.125000    1.693538308     1.182067398     1.970097964   0  0  0  # cge/C
 110    1   3  -0.125000    2.457751692     1.743165936     2.859562036   0  0  0  # cge/C
 111    1   3  -0.125000    1.678608100     3.065918341     2.157230253   0  0  0  # cge/C
 112    1   3  -0.125000    1.139281900     2.082714993     1.499629747   0  0  0  # cge/C
 113    1   3  -0.125000    1.407309585     2.378041237     0.393618745   0  0  0  # cge/C
 114    1   3  -0.125000    2.033180415     3.496992097     0.608641255   0  0  0  # cge/C
 115    1   3  -0.125000    0.827958522     4.032437123    -0.405144859   0  0  0  # cge/C
 116    1   3  -0.125000    0.540131478     2.767996211    -0.313795141   0  0  0  # cge/C
 117    1   3  -0.125000   -0.516971603     2.811925740     0.130979486   0  0  0  # cge/C
 118    1   3  -0.125000   -0.766738397     4.087307594     0.162880514   0  0  0  # cge/C
 119    1   3  -0.125000   -1.362384663     2.397134443    -0.540232413   0  0  0  # cge/C
 120    1   3  -0.125000   -1.998325337     3.493498891    -0.829307587   0  0  0  # cge/C
 121    1   3  -0.125000   -1.639004897     2.936860983    -2.336069375   0  0  0  # cge/C
 122    1   3  -0.125000   -1.099305103     1.999372351    -1.615070625   0  0  0  # cge/C
 123    1   3  -0.125000   -2.434807606     1.610922829    -2.948250515   0  0  0  # cge/C
 124    1   3  -0.125000   -1.674702394     1.057510505    -2.050489485   0  0  0  # cge/C
 125    1   3  -0.125000   -2.459372360     0.579406501    -1.360725048   0  0  0  # cge/C
 126    1   3  -0.125000   -3.576937640     0.814026833    -1.982014952   0  0  0  # cge/C
 127    1   3  -0.125000   -2.427644007    -0.572874663    -1.304773090   0  0  0  # cge/C
 128    1   3  -0.125000   -3.539465993    -0.874892003    -1.906966910   0  0  0  # cge/C
 129    1   3  -0.125000   -2.451178623    -1.717876290    -2.815992718   0  0  0  # cge/C
 130    1   3  -0.125000   -1.648531377    -1.152690376    -1.963747282   0  0  0  # cge/C
 131    1   3  -0.125000   -1.706835180    -3.064332020    -2.179298612   0  0  0  # cge/C
 132    1   3  -0.125000   -1.149474820    -2.115434646    -1.487241388   0  0  0  # cge/C
 133    1   3  -0.125000   -1.411307435    -2.437675990    -0.413734579   0  0  0  # cge/C
 134    1   3  -0.125000   -2.064602565    -3.546090676    -0.599805421   0  0  0  # cge/C
 135    1   3  -0.125000   -0.809999042    -4.031797381     0.417241487   0  0  0  # cge/C
 136    1   3  -0.125000   -0.571710958    -2.757169285     0.324818513   0  0  0  # cge/C
 137    1   3  -0.125000    0.517372491    -2.767869644    -0.124981190   0  0  0  # cge/C
 138    1   3  -0.125000    0.742717509    -4.047897022    -0.152358810   0  0  0  # cge/C
 139    1   3  -0.125000    1.418792082    -2.412002831     0.567641971   0  0  0  # cge/C
 140    1   3  -0.125000    1.990297918    -3.547763835     0.838618029   0  0  0  # cge/C
 141    1   3  -0.125000    2.193468004    -1.934536539    -0.090625861   0  0  0  # cge/C
 142    1   3  -0.125000    3.153821996    -2.810030127    -0.125714139   0  0  0  # cge/C
 143    1   3  -0.125000    2.729519312    -0.970353193     0.295438284   0  0  0  # cge/C
 144    1   3  -0.125000    3.950170688    -1.376613473     0.482421716   0  0  0  # cge/C
 145    1   3  -0.125000    4.154502860    -0.029810478    -0.569721639   0  0  0  # cge/C
 146    1   3  -0.125000    2.867187140    -0.025356188    -0.388618361   0  0  0  # cge/C
 147    1   3  -0.125000    3.944740097     1.349563455     0.367199817   0  0  0  # cge/C
 148    1   3  -0.125000    2.725349903     0.920669879     0.228860183   0  0  0  # cge/C
 149    1   3  -0.125000    3.161757034     2.702116285    -0.307519920   0  0  0  # cge/C
 150    1   3  -0.125000    2.198932966     1.831517049    -0.236620080   0  0  0  # cge/C
 151    1   3  -0.125000    1.801350084     1.811326755    -1.313873934   0  0  0  # cge/C
 152    1   3  -0.125000    2.613339916     2.643306579    -1.895666066   0  0  0  # cge/C
 153    1   3  -0.125000    0.808044323     2.399364633    -1.362837678   0  0  0  # cge/C
 154    1   3  -0.125000    1.164645677     3.497268701    -1.960702322   0  0  0  # cge/C
 155    1   3  -0.125000   -0.032914288     2.015761699    -2.043811653   0  0  0  # cge/C
 156    1   3  -0.125000   -0.101195712     2.943871635    -2.951528347   0  0  0  # cge/C
 157    1   3  -0.125000    0.075491222     1.058325746    -2.672891810   0  0  0  # cge/C
 158    1   3  -0.125000    0.116398778     1.555307588    -3.873448190   0  0  0  # cge/C
 159    1   3  -0.125000   -0.931722065     0.490196522    -2.705302068   0  0  0  # cge/C
 160    1   3  -0.125000   -1.360587935     0.742836812    -3.906237932   0  0  0  # cge/C
 161    1   3  -0.125000   -0.934708418    -0.643543201    -2.683475101   0  0  0  # cge/C
 162    1   3  -0.125000   -1.371201582    -0.977223465    -3.861664899   0  0  0  # cge/C
 163    1   3  -0.125000    0.089556722    -1.778573291    -3.740568960   0  0  0  # cge/C
 164    1   3  -0.125000    0.047733278    -1.194793375    -2.579771040   0  0  0  # cge/C
 165    1   3  -0.125000   -0.135032943    -3.110342802    -2.755442501   0  0  0  # cge/C
 166    1   3  -0.125000   -0.075077057    -2.145823864    -1.885897499   0  0  0  # cge/C
 167    1   3  -0.125000    0.780924110    -2.494019116    -1.207374165   0  0  0  # cge/C
 168    1   3  -0.125000    1.104565890    -3.641147550    -1.726365835   0  0  0  # cge/C
 169    1   3  -0.125000    1.781289964    -1.941572517    -1.174350400   0  0  0  # cge/C
 170    1   3  -0.125000    2.568600036    -2.813394149    -1.731189600   0  0  0  # cge/C
 171    1   3  -0.125000    1.906002098    -1.012812873    -1.920226562   0  0  0  # cge/C
 172    1   3  -0.125000    2.776087902    -1.476553793    -2.767513438   0  0  0  # cge/C
 173    1   3  -0.125000    2.473211294    -0.035950767    -1.510297096   0  0  0  # cge/C
 174    1   3  -0.125000    3.585278706    -0.075015899    -2.182442904   0  0  0  # cge/C
 175    1   3  -0.125000    2.820428594     1.266366780    -2.842503622   0  0  0  # cge/C
 176    1   3  -0.125000    1.951661406     0.860666554    -1.964636378   0  0  0  # cge/C
 177    1   3  -0.125000    1.089057140     0.491179011    -2.632982895   0  0  0  # cge/C
 178    1   3  -0.125000    1.564232860     0.710654323    -3.822957105   0  0  0  # cge/C
 179    1   3  -0.125000    1.552323367    -0.981669313    -3.764119949   0  0  0  # cge/C
 180    1   3  -0.125000    1.096366633    -0.668697353    -2.587620051   0  0  0  # cge/C

Bonds

1  1  1  2 
2  1  1  5 
3  1  1  9 
4  1  2  3 
5  1  2  12
6  1  3  4 
7  1  3  15
8  1  4  5 
9  1  4  18
10 1  5  6 
11 1  6  7 
12 1  6  20
13 1  7  8 
14 1  7  22
15 1  8  9 
16 1  8  25
17 1  9  10
18 1  10 11
19 1  10 26
20 1  11 12
21 1  11 29
22 1  12 13
23 1  13 14
24 1  13 30
25 1  14 15
26 1  14 33
27 1  15 16
28 1  16 17
29 1  16 34
30 1  17 18
31 1  17 37
32 1  18 19
33 1  19 20
34 1  19 38
35 1  20 21
36 1  21 22
37 1  21 40
38 1  22 23
39 1  23 24
40 1  23 42
41 1  24 25
42 1  24 44
43 1  25 26
44 1  26 27
45 1  27 28
46 1  27 45
47 1  28 29
48 1  28 47
49 1  29 30
50 1  30 31
51 1  31 32
52 1  31 48
53 1  32 33
54 1  32 50
55 1  33 34
56 1  34 35
57 1  35 36
58 1  35 51
59 1  36 37
60 1  36 53
61 1  37 38
62 1  38 39
63 1  39 40
64 1  39 54
65 1  40 41
66 1  41 42
67 1  41 55
68 1  42 43
69 1  43 44
70 1  43 57
71 1  44 45
72 1  45 46
73 1  46 47
74 1  46 58
75 1  47 48
76 1  48 49
77 1  49 50
78 1  49 59
79 1  50 51
80 1  51 52
81 1  52 53
82 1  52 60
83 1  53 54
84 1  54 55
85 1  55 56
86 1  56 57
87 1  56 60
88 1  57 58
89 1  58 59
90 1  59 60
91 2  1  61
92 2  1  62
93 2  2  63
94 2  2  64
95 2  3  65
96 2  3  66
97 2  4  67
98 2  4  68
99 2  5  69
100 2  5  70
101 2  6  71
102 2  6  72
103 2  7  73
104 2  7  74
105 2  8  75
106 2  8  76
107 2  9  77
108 2  9  78
109 2  10 79
110 2  10 80
111 2  11 81
112 2  11 82
113 2  12 83
114 2  12 84
115 2  13 85
116 2  13 86
117 2  14 87
118 2  14 88
119 2  15 89
120 2  15 90
121 2  16 91
122 2  16 92
123 2  17 93
124 2  17 94
125 2  18 95
126 2  18 96
127 2  19 97
128 2  19 98
129 2  20 99
130 2  20 100
131 2  21 101
132 2  21 102
133 2  22 103
134 2  22 104
135 2  23 105
136 2  23 106
137 2  24 107
138 2  24 108
139 2  25 109
140 2  25 110
141 2  26 111
142 2  26 112
143 2  27 113
144 2  27 114
145 2  28 115
146 2  28 116
147 2  29 117
148 2  29 118
149 2  30 119
150 2  30 120
151 2  31 121
152 2  31 122
153 2  32 123
154 2  32 124
155 2  33 125
156 2  33 126
157 2  34 127
158 2  34 128
159 2  35 129
160 2  35 130
161 2  36 131
162 2  36 132
163 2  37 133
164 2  37 134
165 2  38 135
166 2  38 136
167 2  39 137
168 2  39 138
169 2  40 139
170 2  40 140
171 2  41 141
172 2  41 142
173 2  42 143
174 2  42 144
175 2  43 145
176 2  43 146
177 2  44 147
178 2  44 148
179 2  45 149
180 2  45 150
181 2  46 151
182 2  46 152
183 2  47 153
184 2  47 154
185 2  48 155
186 2  48 156
187 2  49 157
188 2  49 158
189 2  50 159
190 2  50 160
191 2  51 161
192 2  51 162
193 2  52 163
194 2  52 164
195 2  53 165
196 2  53 166
197 2  54 167
198 2  54 168
199 2  55 169
200 2  55 170
201 2  56 171
202 2  56 172
203 2  57 173
204 2  57 174
205 2  58 175
206 2  58 176
207 2  59 177
208 2  59 178
209 2  60 179
210 2  60 180

Angles

1  1  2  1  5 
2  1  5  1  9 
3  1  2  1  9 
4  1  3  2  12
5  1  1  2  3 
6  1  1  2  12
7  1  4  3  15
8  1  2  3  15
9  1  2  3  4 
10 1  3  4  5 
11 1  3  4  18
12 1  5  4  18
13 1  1  5  4 
14 1  4  5  6 
15 1  1  5  6 
16 1  7  6  20
17 1  5  6  7 
18 1  5  6  20
19 1  6  7  8 
20 1  8  7  22
21 1  6  7  22
22 1  9  8  25
23 1  7  8  9 
24 1  7  8  25
25 1  1  9  8 
26 1  1  9  10
27 1  8  9  10
28 1  9  10 26
29 1  9  10 11
30 1  11 10 26
31 1  10 11 12
32 1  12 11 29
33 1  10 11 29
34 1  11 12 13
35 1  2  12 11
36 1  2  12 13
37 1  12 13 30
38 1  12 13 14
39 1  14 13 30
40 1  15 14 33
41 1  13 14 15
42 1  13 14 33
43 1  3  15 14
44 1  3  15 16
45 1  14 15 16
46 1  17 16 34
47 1  15 16 34
48 1  15 16 17
49 1  16 17 37
50 1  16 17 18
51 1  18 17 37
52 1  4  18 17
53 1  4  18 19
54 1  17 18 19
55 1  18 19 20
56 1  20 19 38
57 1  18 19 38
58 1  6  20 21
59 1  19 20 21
60 1  6  20 19
61 1  22 21 40
62 1  20 21 22
63 1  20 21 40
64 1  7  22 21
65 1  7  22 23
66 1  21 22 23
67 1  22 23 42
68 1  24 23 42
69 1  22 23 24
70 1  25 24 44
71 1  23 24 44
72 1  23 24 25
73 1  8  25 24
74 1  8  25 26
75 1  24 25 26
76 1  10 26 25
77 1  25 26 27
78 1  10 26 27
79 1  26 27 45
80 1  26 27 28
81 1  28 27 45
82 1  29 28 47
83 1  27 28 29
84 1  27 28 47
85 1  28 29 30
86 1  11 29 28
87 1  11 29 30
88 1  13 30 29
89 1  29 30 31
90 1  13 30 31
91 1  32 31 48
92 1  30 31 48
93 1  30 31 32
94 1  33 32 50
95 1  31 32 50
96 1  31 32 33
97 1  14 33 32
98 1  32 33 34
99 1  14 33 34
100 1  33 34 35
101 1  16 34 33
102 1  16 34 35
103 1  34 35 36
104 1  36 35 51
105 1  34 35 51
106 1  37 36 53
107 1  35 36 53
108 1  35 36 37
109 1  17 37 36
110 1  17 37 38
111 1  36 37 38
112 1  19 38 37
113 1  37 38 39
114 1  19 38 39
115 1  40 39 54
116 1  38 39 54
117 1  38 39 40
118 1  21 40 41
119 1  39 40 41
120 1  21 40 39
121 1  40 41 42
122 1  42 41 55
123 1  40 41 55
124 1  23 42 41
125 1  23 42 43
126 1  41 42 43
127 1  44 43 57
128 1  42 43 44
129 1  42 43 57
130 1  24 44 43
131 1  24 44 45
132 1  43 44 45
133 1  27 45 44
134 1  27 45 46
135 1  44 45 46
136 1  47 46 58
137 1  45 46 47
138 1  45 46 58
139 1  28 47 46
140 1  28 47 48
141 1  46 47 48
142 1  31 48 47
143 1  31 48 49
144 1  47 48 49
145 1  50 49 59
146 1  48 49 50
