HEADER,  CNT.mol  read w/ mol2lmp > atom_typing v1.9 / 5 January 2024 w/PCFF-IFF atom-types > all2lmp: v1.14 / 18 December 2023  Class: 2 > convert2graphite version: v1.4 / 4 November 2023 w/types2convert=[1]

240 atoms
280 bonds
800 angles
480 dihedrals
80 impropers

3 atom types
2 bond types
3 angle types
1 dihedral types
1 improper types

-4.429290000 4.429310000 xlo xhi
-4.429255000 4.429245000 ylo yhi
-4.056900000 4.056900000 zlo zhi

Masses

 1   12.01115  # cp->cg1
 2   10.01115  # cg1
 3   1.00000   # cge

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 # cp->cg1
 2        0.06200000      3.93200000 # cg1
 3        0.00001000      0.00001000 # cge

Bond Coeffs  # class2

 1        1.42000000    480.00000000      0.00000000      0.00000000 # cg1        cg1   
 2        0.65000000    250.00000000      0.00000000      0.00000000 # cg1        cge   

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2       90.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 3      180.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cge   

Dihedral Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

Improper Coeffs  # class2

 1        0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3   

BondBond Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 3        0.00000000      0.00000000      0.00000000 # cge       cg1        cge   

BondAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 3        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cge   

AngleAngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

EndBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

MiddleBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

BondBond13 Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

AngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

AngleAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3   
  59    1   2   0.250000    3.178810000    -2.309555000     0.710500000   0  0  0  # cg1/C
  60    1   2   0.250000    3.737010000    -1.214255000     1.423200000   0  0  0  # cg1/C
  61    1   2   0.250000    3.929310000     0.000045000     3.556900000   0  0  0  # cg1/C
  62    1   2   0.250000    3.737010000     1.214245000     2.844200000   0  0  0  # cg1/C
  63    1   2   0.250000    3.178810000     2.309545000     3.556900000   0  0  0  # cg1/C
  64    1   2   0.250000    2.309610000     3.178845000     2.844200000   0  0  0  # cg1/C
  65    1   2   0.250000    1.214210000     3.736945000     3.556900000   0  0  0  # cg1/C
  66    1   2   0.250000    0.000010000     3.929245000     2.844200000   0  0  0  # cg1/C
  67    1   2   0.250000   -1.214190000     3.736945000     3.556900000   0  0  0  # cg1/C
  68    1   2   0.250000   -2.309590000     3.178845000     2.844200000   0  0  0  # cg1/C
  69    1   2   0.250000   -3.178890000     2.309545000     3.556900000   0  0  0  # cg1/C
  70    1   2   0.250000   -3.736990000     1.214245000     2.844200000   0  0  0  # cg1/C
  71    1   2   0.250000   -3.929290000     0.000045000     3.556900000   0  0  0  # cg1/C
  72    1   2   0.250000   -3.736990000    -1.214255000     2.844200000   0  0  0  # cg1/C
  73    1   2   0.250000   -3.178890000    -2.309555000     3.556900000   0  0  0  # cg1/C
  74    1   2   0.250000   -2.309590000    -3.178855000     2.844200000   0  0  0  # cg1/C
  75    1   2   0.250000   -1.214190000    -3.736955000     3.556900000   0  0  0  # cg1/C
  76    1   2   0.250000    0.000010000    -3.929255000     2.844200000   0  0  0  # cg1/C
  77    1   2   0.250000    1.214210000    -3.736955000     3.556900000   0  0  0  # cg1/C
  78    1   2   0.250000    2.309610000    -3.178855000     2.844200000   0  0  0  # cg1/C
  79    1   2   0.250000    3.178810000    -2.309555000     3.556900000   0  0  0  # cg1/C
  80    1   2   0.250000    3.737010000    -1.214255000     2.844200000   0  0  0  # cg1/C
  81    1   3  -0.125000    4.575251209     0.000045000    -3.484374459   0  0  0  # cge/C
  82    1   3  -0.125000    3.283368791     0.000045000    -3.629425541   0  0  0  # cge/C
  83    1   3  -0.125000    4.352691904     1.414318292    -2.902564982   0  0  0  # cge/C
  84    1   3  -0.125000    3.121328096     1.014171708    -2.785835018   0  0  0  # cge/C
  85    1   3  -0.125000    2.656234312     1.929862348    -3.629396444   0  0  0  # cge/C
  86    1   3  -0.125000    3.701385688     2.689227652    -3.484403556   0  0  0  # cge/C
  87    1   3  -0.125000    2.690133199     3.702577575    -2.902563389   0  0  0  # cge/C
  88    1   3  -0.125000    1.929086801     2.655112425    -2.785836611   0  0  0  # cge/C
  89    1   3  -0.125000    1.413808454     4.351274143    -3.484373026   0  0  0  # cge/C
  90    1   3  -0.125000    1.014611546     3.122615857    -3.629426974   0  0  0  # cge/C
  91    1   3  -0.125000    0.000010000     3.281868852    -2.785855137   0  0  0  # cge/C
  92    1   3  -0.125000    0.000010000     4.576621148    -2.902544863   0  0  0  # cge/C
  93    1   3  -0.125000   -1.413788454     4.351274143    -3.484373026   0  0  0  # cge/C
  94    1   3  -0.125000   -1.014591546     3.122615857    -3.629426974   0  0  0  # cge/C
  95    1   3  -0.125000   -1.929079009     2.655102570    -2.785845456   0  0  0  # cge/C
  96    1   3  -0.125000   -2.690100991     3.702587430    -2.902554544   0  0  0  # cge/C
  97    1   3  -0.125000   -3.701462952     2.689225663    -3.484373424   0  0  0  # cge/C
  98    1   3  -0.125000   -2.656317048     1.929864337    -3.629426576   0  0  0  # cge/C
  99    1   3  -0.125000   -3.121299034     1.014195422    -2.785849330   0  0  0  # cge/C
 100    1   3  -0.125000   -4.352680966     1.414294578    -2.902550670   0  0  0  # cge/C
 101    1   3  -0.125000   -4.575231209     0.000045000    -3.484374459   0  0  0  # cge/C
 102    1   3  -0.125000   -3.283348791     0.000045000    -3.629425541   0  0  0  # cge/C
 103    1   3  -0.125000   -4.352683113    -1.414296614    -2.902555320   0  0  0  # cge/C
 104    1   3  -0.125000   -3.121296887    -1.014213386    -2.785844680   0  0  0  # cge/C
 105    1   3  -0.125000   -2.656317048    -1.929874337    -3.629426576   0  0  0  # cge/C
 106    1   3  -0.125000   -3.701462952    -2.689235663    -3.484373424   0  0  0  # cge/C
 107    1   3  -0.125000   -2.690100991    -3.702597430    -2.902554544   0  0  0  # cge/C
 108    1   3  -0.125000   -1.929079009    -2.655112570    -2.785845456   0  0  0  # cge/C
 109    1   3  -0.125000   -1.413788454    -4.351284143    -3.484373026   0  0  0  # cge/C
 110    1   3  -0.125000   -1.014591546    -3.122625857    -3.629426974   0  0  0  # cge/C
 111    1   3  -0.125000    0.000010000    -3.281878852    -2.785855137   0  0  0  # cge/C
 112    1   3  -0.125000    0.000010000    -4.576631148    -2.902544863   0  0  0  # cge/C
 113    1   3  -0.125000    1.413808454    -4.351284143    -3.484373026   0  0  0  # cge/C
 114    1   3  -0.125000    1.014611546    -3.122625857    -3.629426974   0  0  0  # cge/C
 115    1   3  -0.125000    1.929086801    -2.655122425    -2.785836611   0  0  0  # cge/C
 116    1   3  -0.125000    2.690133199    -3.702587575    -2.902563389   0  0  0  # cge/C
 117    1   3  -0.125000    3.701385688    -2.689237652    -3.484403556   0  0  0  # cge/C
 118    1   3  -0.125000    2.656234312    -1.929872348    -3.629396444   0  0  0  # cge/C
 119    1   3  -0.125000    4.352694051    -1.414320327    -2.902569632   0  0  0  # cge/C
 120    1   3  -0.125000    3.121325949    -1.014189673    -2.785830368   0  0  0  # cge/C
 121    1   3  -0.125000    3.281933852     0.000045000    -0.652155137   0  0  0  # cge/C
 122    1   3  -0.125000    4.576686148     0.000045000    -0.768844863   0  0  0  # cge/C
 123    1   3  -0.125000    4.352691904     1.414318292    -1.364835018   0  0  0  # cge/C
 124    1   3  -0.125000    3.121328096     1.014171708    -1.481564982   0  0  0  # cge/C
 125    1   3  -0.125000    3.702545640     2.690070426    -0.768821350   0  0  0  # cge/C
 126    1   3  -0.125000    2.655074360     1.929019574    -0.652178650   0  0  0  # cge/C
 127    1   3  -0.125000    2.690133199     3.702577575    -1.364836611   0  0  0  # cge/C
 128    1   3  -0.125000    1.929086801     2.655112425    -1.481563389   0  0  0  # cge/C
 129    1   3  -0.125000    1.014168127     3.121251090    -0.652153980   0  0  0  # cge/C
 130    1   3  -0.125000    1.414251873     4.352638910    -0.768846020   0  0  0  # cge/C
 131    1   3  -0.125000    0.000010000     3.281868852    -1.481544863   0  0  0  # cge/C
 132    1   3  -0.125000    0.000010000     4.576621148    -1.364855137   0  0  0  # cge/C
 133    1   3  -0.125000   -1.014148127     3.121251090    -0.652153980   0  0  0  # cge/C
 134    1   3  -0.125000   -1.414231873     4.352638910    -0.768846020   0  0  0  # cge/C
 135    1   3  -0.125000   -2.690100991     3.702587430    -1.364845456   0  0  0  # cge/C
 136    1   3  -0.125000   -1.929079009     2.655102570    -1.481554544   0  0  0  # cge/C
 137    1   3  -0.125000   -2.655156135     1.929020864    -0.652154302   0  0  0  # cge/C
 138    1   3  -0.125000   -3.702623865     2.690069136    -0.768845698   0  0  0  # cge/C
 139    1   3  -0.125000   -4.352680966     1.414294578    -1.364849330   0  0  0  # cge/C
 140    1   3  -0.125000   -3.121299034     1.014195422    -1.481550670   0  0  0  # cge/C
 141    1   3  -0.125000   -3.281913852     0.000045000    -0.652155137   0  0  0  # cge/C
 142    1   3  -0.125000   -4.576666148     0.000045000    -0.768844863   0  0  0  # cge/C
 143    1   3  -0.125000   -4.352683113    -1.414296614    -1.364844680   0  0  0  # cge/C
 144    1   3  -0.125000   -3.121296887    -1.014213386    -1.481555320   0  0  0  # cge/C
 145    1   3  -0.125000   -3.702623865    -2.690079136    -0.768845698   0  0  0  # cge/C
 146    1   3  -0.125000   -2.655156135    -1.929030864    -0.652154302   0  0  0  # cge/C
 147    1   3  -0.125000   -2.690100991    -3.702597430    -1.364845456   0  0  0  # cge/C
 148    1   3  -0.125000   -1.929079009    -2.655112570    -1.481554544   0  0  0  # cge/C
 149    1   3  -0.125000   -1.014148127    -3.121261090    -0.652153980   0  0  0  # cge/C
 150    1   3  -0.125000   -1.414231873    -4.352648910    -0.768846020   0  0  0  # cge/C
 151    1   3  -0.125000    0.000010000    -4.576631148    -1.364855137   0  0  0  # cge/C
 152    1   3  -0.125000    0.000010000    -3.281878852    -1.481544863   0  0  0  # cge/C
 153    1   3  -0.125000    1.014168127    -3.121261090    -0.652153980   0  0  0  # cge/C
 154    1   3  -0.125000    1.414251873    -4.352648910    -0.768846020   0  0  0  # cge/C
 155    1   3  -0.125000    2.690133199    -3.702587575    -1.364836611   0  0  0  # cge/C
 156    1   3  -0.125000    1.929086801    -2.655122425    -1.481563389   0  0  0  # cge/C
 157    1   3  -0.125000    2.655074360    -1.929029574    -0.652178650   0  0  0  # cge/C
 158    1   3  -0.125000    3.702545640    -2.690080426    -0.768821350   0  0  0  # cge/C
 159    1   3  -0.125000    4.352694051    -1.414320327    -1.364830368   0  0  0  # cge/C
 160    1   3  -0.125000    3.121325949    -1.014189673    -1.481569632   0  0  0  # cge/C
 161    1   3  -0.125000    4.576686148     0.000045000     0.768844863   0  0  0  # cge/C
 162    1   3  -0.125000    3.281933852     0.000045000     0.652155137   0  0  0  # cge/C
 163    1   3  -0.125000    4.352691904     1.414318292     1.364835018   0  0  0  # cge/C
 164    1   3  -0.125000    3.121328096     1.014171708     1.481564982   0  0  0  # cge/C
 165    1   3  -0.125000    3.702545640     2.690070426     0.768821350   0  0  0  # cge/C
 166    1   3  -0.125000    2.655074360     1.929019574     0.652178650   0  0  0  # cge/C
 167    1   3  -0.125000    2.690133199     3.702577575     1.364836611   0  0  0  # cge/C
 168    1   3  -0.125000    1.929086801     2.655112425     1.481563389   0  0  0  # cge/C
 169    1   3  -0.125000    1.414251873     4.352638910     0.768846020   0  0  0  # cge/C
 170    1   3  -0.125000    1.014168127     3.121251090     0.652153980   0  0  0  # cge/C
 171    1   3  -0.125000    0.000010000     3.281868852     1.481544863   0  0  0  # cge/C
 172    1   3  -0.125000    0.000010000     4.576621148     1.364855137   0  0  0  # cge/C
 173    1   3  -0.125000   -1.414231873     4.352638910     0.768846020   0  0  0  # cge/C
 174    1   3  -0.125000   -1.014148127     3.121251090     0.652153980   0  0  0  # cge/C
 175    1   3  -0.125000   -1.929079009     2.655102570     1.481554544   0  0  0  # cge/C
 176    1   3  -0.125000   -2.690100991     3.702587430     1.364845456   0  0  0  # cge/C
 177    1   3  -0.125000   -3.702623865     2.690069136     0.768845698   0  0  0  # cge/C
 178    1   3  -0.125000   -2.655156135     1.929020864     0.652154302   0  0  0  # cge/C
 179    1   3  -0.125000   -3.121299034     1.014195422     1.481550670   0  0  0  # cge/C
 180    1   3  -0.125000   -4.352680966     1.414294578     1.364849330   0  0  0  # cge/C
 181    1   3  -0.125000   -4.576666148     0.000045000     0.768844863   0  0  0  # cge/C
 182    1   3  -0.125000   -3.281913852     0.000045000     0.652155137   0  0  0  # cge/C
 183    1   3  -0.125000   -4.352683113    -1.414296614     1.364844680   0  0  0  # cge/C
 184    1   3  -0.125000   -3.121296887    -1.014213386     1.481555320   0  0  0  # cge/C
 185    1   3  -0.125000   -3.702623865    -2.690079136     0.768845698   0  0  0  # cge/C
 186    1   3  -0.125000   -2.655156135    -1.929030864     0.652154302   0  0  0  # cge/C
 187    1   3  -0.125000   -2.690100991    -3.702597430     1.364845456   0  0  0  # cge/C
 188    1   3  -0.125000   -1.929079009    -2.655112570     1.481554544   0  0  0  # cge/C
 189    1   3  -0.125000   -1.414231873    -4.352648910     0.768846020   0  0  0  # cge/C
 190    1   3  -0.125000   -1.014148127    -3.121261090     0.652153980   0  0  0  # cge/C
 191    1   3  -0.125000    0.000010000    -3.281878852     1.481544863   0  0  0  # cge/C
 192    1   3  -0.125000    0.000010000    -4.576631148     1.364855137   0  0  0  # cge/C
 193    1   3  -0.125000    1.414251873    -4.352648910     0.768846020   0  0  0  # cge/C
 194    1   3  -0.125000    1.014168127    -3.121261090     0.652153980   0  0  0  # cge/C
 195    1   3  -0.125000    1.929086801    -2.655122425     1.481563389   0  0  0  # cge/C
 196    1   3  -0.125000    2.690133199    -3.702587575     1.364836611   0  0  0  # cge/C
 197    1   3  -0.125000    3.702545640    -2.690080426     0.768821350   0  0  0  # cge/C
 198    1   3  -0.125000    2.655074360    -1.929029574     0.652178650   0  0  0  # cge/C
 199    1   3  -0.125000    4.352694051    -1.414320327     1.364830368   0  0  0  # cge/C
 200    1   3  -0.125000    3.121325949    -1.014189673     1.481569632   0  0  0  # cge/C
 201    1   3  -0.125000    3.283368791     0.000045000     3.629425541   0  0  0  # cge/C
 202    1   3  -0.125000    4.575251209     0.000045000     3.484374459   0  0  0  # cge/C
 203    1   3  -0.125000    4.352691904     1.414318292     2.902564982   0  0  0  # cge/C
 204    1   3  -0.125000    3.121328096     1.014171708     2.785835018   0  0  0  # cge/C
 205    1   3  -0.125000    2.656234312     1.929862348     3.629396444   0  0  0  # cge/C
 206    1   3  -0.125000    3.701385688     2.689227652     3.484403556   0  0  0  # cge/C
 207    1   3  -0.125000    2.690133199     3.702577575     2.902563389   0  0  0  # cge/C
 208    1   3  -0.125000    1.929086801     2.655112425     2.785836611   0  0  0  # cge/C
 209    1   3  -0.125000    1.014611546     3.122615857     3.629426974   0  0  0  # cge/C
 210    1   3  -0.125000    1.413808454     4.351274143     3.484373026   0  0  0  # cge/C
 211    1   3  -0.125000    0.000010000     3.281868852     2.785855137   0  0  0  # cge/C
 212    1   3  -0.125000    0.000010000     4.576621148     2.902544863   0  0  0  # cge/C
 213    1   3  -0.125000   -1.014591546     3.122615857     3.629426974   0  0  0  # cge/C
 214    1   3  -0.125000   -1.413788454     4.351274143     3.484373026   0  0  0  # cge/C
 215    1   3  -0.125000   -2.690100991     3.702587430     2.902554544   0  0  0  # cge/C
 216    1   3  -0.125000   -1.929079009     2.655102570     2.785845456   0  0  0  # cge/C
 217    1   3  -0.125000   -2.656317048     1.929864337     3.629426576   0  0  0  # cge/C
 218    1   3  -0.125000   -3.701462952     2.689225663     3.484373424   0  0  0  # cge/C
 219    1   3  -0.125000   -4.352680966     1.414294578     2.902550670   0  0  0  # cge/C
 220    1   3  -0.125000   -3.121299034     1.014195422     2.785849330   0  0  0  # cge/C
 221    1   3  -0.125000   -3.283348791     0.000045000     3.629425541   0  0  0  # cge/C
 222    1   3  -0.125000   -4.575231209     0.000045000     3.484374459   0  0  0  # cge/C
 223    1   3  -0.125000   -4.352683113    -1.414296614     2.902555320   0  0  0  # cge/C
 224    1   3  -0.125000   -3.121296887    -1.014213386     2.785844680   0  0  0  # cge/C
 225    1   3  -0.125000   -2.656317048    -1.929874337     3.629426576   0  0  0  # cge/C
 226    1   3  -0.125000   -3.701462952    -2.689235663     3.484373424   0  0  0  # cge/C
 227    1   3  -0.125000   -2.690100991    -3.702597430     2.902554544   0  0  0  # cge/C
 228    1   3  -0.125000   -1.929079009    -2.655112570     2.785845456   0  0  0  # cge/C
 229    1   3  -0.125000   -1.014591546    -3.122625857     3.629426974   0  0  0  # cge/C
 230    1   3  -0.125000   -1.413788454    -4.351284143     3.484373026   0  0  0  # cge/C
 231    1   3  -0.125000    0.000010000    -4.576631148     2.902544863   0  0  0  # cge/C
 232    1   3  -0.125000    0.000010000    -3.281878852     2.785855137   0  0  0  # cge/C
 233    1   3  -0.125000    1.014611546    -3.122625857     3.629426974   0  0  0  # cge/C
 234    1   3  -0.125000    1.413808454    -4.351284143     3.484373026   0  0  0  # cge/C
 235    1   3  -0.125000    2.690133199    -3.702587575     2.902563389   0  0  0  # cge/C
 236    1   3  -0.125000    1.929086801    -2.655122425     2.785836611   0  0  0  # cge/C
 237    1   3  -0.125000    2.656234312    -1.929872348     3.629396444   0  0  0  # cge/C
 238    1   3  -0.125000    3.701385688    -2.689237652     3.484403556   0  0  0  # cge/C
 239    1   3  -0.125000    4.352694051    -1.414320327     2.902569632   0  0  0  # cge/C
 240    1   3  -0.125000    3.121325949    -1.014189673     2.785830368   0  0  0  # cge/C

Bonds

1  1  1  2 
2  1  1  20
3  1  1  61
4  1  2  3 
5  1  2  22
6  1  3  4 
7  1  3  63
8  1  4  5 
9  1  4  24
10 1  5  6 
11 1  5  65
12 1  6  7 
13 1  6  26
14 1  7  8 
15 1  7  67
16 1  8  9 
17 1  8  28
18 1  9  10
19 1  9  69
20 1  10 11
21 1  10 30
22 1  11 12
23 1  11 71
24 1  12 13
25 1  12 32
26 1  13 14
27 1  13 73
28 1  14 15
29 1  14 34
30 1  15 16
31 1  15 75
32 1  16 17
33 1  16 36
34 1  17 18
35 1  17 77
36 1  18 19
37 1  18 38
38 1  19 20
39 1  19 79
40 1  20 40
41 1  21 22
42 1  21 40
43 1  21 41
44 1  22 23
45 1  23 24
46 1  23 43
47 1  24 25
48 1  25 26
49 1  25 45
50 1  26 27
51 1  27 28
52 1  27 47
53 1  28 29
54 1  29 30
55 1  29 49
56 1  30 31
57 1  31 32
58 1  31 51
59 1  32 33
60 1  33 34
61 1  33 53
62 1  34 35
63 1  35 36
64 1  35 55
65 1  36 37
66 1  37 38
67 1  37 57
68 1  38 39
69 1  39 40
70 1  39 59
71 1  41 42
72 1  41 60
73 1  42 43
74 1  42 62
75 1  43 44
