HEADER,  CNT.mol  read w/ mol2lmp > atom_typing v1.9 / 5 January 2024 w/PCFF-IFF atom-types > all2lmp: v1.14 / 18 December 2023  Class: 2

80 atoms
120 bonds
240 angles
480 dihedrals
80 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-4.429290000 4.429310000 xlo xhi
-4.429255000 4.429245000 ylo yhi
-4.056900000 4.056900000 zlo zhi

Masses

1   12.01115000  #  cp   

Pair Coeffs  # lj/class2/coul/long

1         0.06400000      4.01000000 #  cp   

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
  6     1   1    0.000000    0.000010000     3.929245000    -2.844200000      0    0    0 #  cp/C
  7     1   1    0.000000   -1.214190000     3.736945000    -3.556900000      0    0    0 #  cp/C
  8     1   1    0.000000   -2.309590000     3.178845000    -2.844200000      0    0    0 #  cp/C
  9     1   1    0.000000   -3.178890000     2.309545000    -3.556900000      0    0    0 #  cp/C
  10    1   1    0.000000   -3.736990000     1.214245000    -2.844200000      0    0    0 #  cp/C
  11    1   1    0.000000   -3.929290000     0.000045000    -3.556900000      0    0    0 #  cp/C
  12    1   1    0.000000   -3.736990000    -1.214255000    -2.844200000      0    0    0 #  cp/C
  13    1   1    0.000000   -3.178890000    -2.309555000    -3.556900000      0    0    0 #  cp/C
  14    1   1    0.000000   -2.309590000    -3.178855000    -2.844200000      0    0    0 #  cp/C
  15    1   1    0.000000   -1.214190000    -3.736955000    -3.556900000      0    0    0 #  cp/C
  16    1   1    0.000000    0.000010000    -3.929255000    -2.844200000      0    0    0 #  cp/C
  17    1   1    0.000000    1.214210000    -3.736955000    -3.556900000      0    0    0 #  cp/C
  18    1   1    0.000000    2.309610000    -3.178855000    -2.844200000      0    0    0 #  cp/C
  19    1   1    0.000000    3.178810000    -2.309555000    -3.556900000      0    0    0 #  cp/C
  20    1   1    0.000000    3.737010000    -1.214255000    -2.844200000      0    0    0 #  cp/C
  21    1   1    0.000000    3.929310000     0.000045000    -0.710500000      0    0    0 #  cp/C
  22    1   1    0.000000    3.737010000     1.214245000    -1.423200000      0    0    0 #  cp/C
  23    1   1    0.000000    3.178810000     2.309545000    -0.710500000      0    0    0 #  cp/C
  24    1   1    0.000000    2.309610000     3.178845000    -1.423200000      0    0    0 #  cp/C
  25    1   1    0.000000    1.214210000     3.736945000    -0.710500000      0    0    0 #  cp/C
  26    1   1    0.000000    0.000010000     3.929245000    -1.423200000      0    0    0 #  cp/C
  27    1   1    0.000000   -1.214190000     3.736945000    -0.710500000      0    0    0 #  cp/C
  28    1   1    0.000000   -2.309590000     3.178845000    -1.423200000      0    0    0 #  cp/C
  29    1   1    0.000000   -3.178890000     2.309545000    -0.710500000      0    0    0 #  cp/C
  30    1   1    0.000000   -3.736990000     1.214245000    -1.423200000      0    0    0 #  cp/C
  31    1   1    0.000000   -3.929290000     0.000045000    -0.710500000      0    0    0 #  cp/C
  32    1   1    0.000000   -3.736990000    -1.214255000    -1.423200000      0    0    0 #  cp/C
  33    1   1    0.000000   -3.178890000    -2.309555000    -0.710500000      0    0    0 #  cp/C
  34    1   1    0.000000   -2.309590000    -3.178855000    -1.423200000      0    0    0 #  cp/C
  35    1   1    0.000000   -1.214190000    -3.736955000    -0.710500000      0    0    0 #  cp/C
  36    1   1    0.000000    0.000010000    -3.929255000    -1.423200000      0    0    0 #  cp/C
  37    1   1    0.000000    1.214210000    -3.736955000    -0.710500000      0    0    0 #  cp/C
  38    1   1    0.000000    2.309610000    -3.178855000    -1.423200000      0    0    0 #  cp/C
  39    1   1    0.000000    3.178810000    -2.309555000    -0.710500000      0    0    0 #  cp/C
  40    1   1    0.000000    3.737010000    -1.214255000    -1.423200000      0    0    0 #  cp/C
  41    1   1    0.000000    3.929310000     0.000045000     0.710500000      0    0    0 #  cp/C
  42    1   1    0.000000    3.737010000     1.214245000     1.423200000      0    0    0 #  cp/C
  43    1   1    0.000000    3.178810000     2.309545000     0.710500000      0    0    0 #  cp/C
  44    1   1    0.000000    2.309610000     3.178845000     1.423200000      0    0    0 #  cp/C
  45    1   1    0.000000    1.214210000     3.736945000     0.710500000      0    0    0 #  cp/C
  46    1   1    0.000000    0.000010000     3.929245000     1.423200000      0    0    0 #  cp/C
  47    1   1    0.000000   -1.214190000     3.736945000     0.710500000      0    0    0 #  cp/C
  48    1   1    0.000000   -2.309590000     3.178845000     1.423200000      0    0    0 #  cp/C
  49    1   1    0.000000   -3.178890000     2.309545000     0.710500000      0    0    0 #  cp/C
  50    1   1    0.000000   -3.736990000     1.214245000     1.423200000      0    0    0 #  cp/C
  51    1   1    0.000000   -3.929290000     0.000045000     0.710500000      0    0    0 #  cp/C
  52    1   1    0.000000   -3.736990000    -1.214255000     1.423200000      0    0    0 #  cp/C
  53    1   1    0.000000   -3.178890000    -2.309555000     0.710500000      0    0    0 #  cp/C
  54    1   1    0.000000   -2.309590000    -3.178855000     1.423200000      0    0    0 #  cp/C
  55    1   1    0.000000   -1.214190000    -3.736955000     0.710500000      0    0    0 #  cp/C
  56    1   1    0.000000    0.000010000    -3.929255000     1.423200000      0    0    0 #  cp/C
  57    1   1    0.000000    1.214210000    -3.736955000     0.710500000      0    0    0 #  cp/C
  58    1   1    0.000000    2.309610000    -3.178855000     1.423200000      0    0    0 #  cp/C
  59    1   1    0.000000    3.178810000    -2.309555000     0.710500000      0    0    0 #  cp/C
  60    1   1    0.000000    3.737010000    -1.214255000     1.423200000      0    0    0 #  cp/C
  61    1   1    0.000000    3.929310000     0.000045000     3.556900000      0    0    0 #  cp/C
  62    1   1    0.000000    3.737010000     1.214245000     2.844200000      0    0    0 #  cp/C
  63    1   1    0.000000    3.178810000     2.309545000     3.556900000      0    0    0 #  cp/C
  64    1   1    0.000000    2.309610000     3.178845000     2.844200000      0    0    0 #  cp/C
  65    1   1    0.000000    1.214210000     3.736945000     3.556900000      0    0    0 #  cp/C
  66    1   1    0.000000    0.000010000     3.929245000     2.844200000      0    0    0 #  cp/C
  67    1   1    0.000000   -1.214190000     3.736945000     3.556900000      0    0    0 #  cp/C
  68    1   1    0.000000   -2.309590000     3.178845000     2.844200000      0    0    0 #  cp/C
  69    1   1    0.000000   -3.178890000     2.309545000     3.556900000      0    0    0 #  cp/C
  70    1   1    0.000000   -3.736990000     1.214245000     2.844200000      0    0    0 #  cp/C
  71    1   1    0.000000   -3.929290000     0.000045000     3.556900000      0    0    0 #  cp/C
  72    1   1    0.000000   -3.736990000    -1.214255000     2.844200000      0    0    0 #  cp/C
  73    1   1    0.000000   -3.178890000    -2.309555000     3.556900000      0    0    0 #  cp/C
  74    1   1    0.000000   -2.309590000    -3.178855000     2.844200000      0    0    0 #  cp/C
  75    1   1    0.000000   -1.214190000    -3.736955000     3.556900000      0    0    0 #  cp/C
  76    1   1    0.000000    0.000010000    -3.929255000     2.844200000      0    0    0 #  cp/C
  77    1   1    0.000000    1.214210000    -3.736955000     3.556900000      0    0    0 #  cp/C
  78    1   1    0.000000    2.309610000    -3.178855000     2.844200000      0    0    0 #  cp/C
  79    1   1    0.000000    3.178810000    -2.309555000     3.556900000      0    0    0 #  cp/C
  80    1   1    0.000000    3.737010000    -1.214255000     2.844200000      0    0    0 #  cp/C

Bonds

  1   1     1     2  
  2   1     1    20  
  3   1     1    61  
  4   1     2     3  
  5   1     2    22  
  6   1     3     4  
  7   1     3    63  
  8   1     4     5  
  9   1     4    24  
 10   1     5     6  
 11   1     5    65  
 12   1     6     7  
 13   1     6    26  
 14   1     7     8  
 15   1     7    67  
 16   1     8     9  
 17   1     8    28  
 18   1     9    10  
 19   1     9    69  
 20   1    10    11  
 21   1    10    30  
 22   1    11    12  
 23   1    11    71  
 24   1    12    13  
 25   1    12    32  
 26   1    13    14  
 27   1    13    73  
 28   1    14    15  
 29   1    14    34  
 30   1    15    16  
 31   1    15    75  
 32   1    16    17  
 33   1    16    36  
 34   1    17    18  
 35   1    17    77  
 36   1    18    19  
 37   1    18    38  
 38   1    19    20  
 39   1    19    79  
 40   1    20    40  
 41   1    21    22  
 42   1    21    40  
 43   1    21    41  
 44   1    22    23  
 45   1    23    24  
 46   1    23    43  
 47   1    24    25  
 48   1    25    26  
 49   1    25    45  
 50   1    26    27  
 51   1    27    28  
 52   1    27    47  
 53   1    28    29  
 54   1    29    30  
 55   1    29    49  
 56   1    30    31  
 57   1    31    32  
 58   1    31    51  
 59   1    32    33  
 60   1    33    34  
 61   1    33    53  
 62   1    34    35  
 63   1    35    36  
 64   1    35    55  
 65   1    36    37  
 66   1    37    38  
 67   1    37    57  
 68   1    38    39  
 69   1    39    40  
 70   1    39    59  
 71   1    41    42  
 72   1    41    60  
 73   1    42    43  
 74   1    42    62  
 75   1    43    44  
 76   1    44    45  
 77   1    44    64  
 78   1    45    46  
 79   1    46    47  
 80   1    46    66  
 81   1    47    48  
 82   1    48    49  
 83   1    48    68  
 84   1    49    50  
 85   1    50    51  
 86   1    50    70  
 87   1    51    52  
 88   1    52    53  
 89   1    52    72  
 90   1    53    54  
 91   1    54    55  
 92   1    54    74  
 93   1    55    56  
 94   1    56    57  
 95   1    56    76  
 96   1    57    58  
 97   1    58    59  
 98   1    58    78  
 99   1    59    60  
 100  1    60    80  
 101  1    61    62  
 102  1    61    80  
 103  1    62    63  
 104  1    63    64  
 105  1    64    65  
 106  1    65    66  
 107  1    66    67  
 108  1    67    68  
 109  1    68    69  
 110  1    69    70  
 111  1    70    71  
 112  1    71    72  
 113  1    72    73  
 114  1    73    74  
 115  1    74    75  
 116  1    75    76  
 117  1    76    77  
 118  1    77    78  
 119  1    78    79  
 120  1    79    80  

Angles

  1   1     2     1    61  
  2   1    20     1    61  
  3   1     2     1    20  
  4   1     3     2    22  
  5   1     1     2    22  
  6   1     1     2     3  
  7   1     4     3    63  
  8   1     2     3    63  
  9   1     2     3     4  
 10   1     5     4    24  
 11   1     3     4     5  
 12   1     3     4    24  
 13   1     4     5     6  
 14   1     4     5    65  
 15   1     6     5    65  
 16   1     5     6    26  
 17   1     5     6     7  
 18   1     7     6    26  
 19   1     6     7     8  
 20   1     8     7    67  
 21   1     6     7    67  
 22   1     9     8    28  
 23   1     7     8    28  
 24   1     7     8     9  
 25   1     8     9    69  
 26   1    10     9    69  
 27   1     8     9    10  
 28   1     9    10    30  
 29   1     9    10    11  
 30   1    11    10    30  
 31   1    12    11    71  
 32   1    10    11    12  
 33   1    10    11    71  
 34   1    11    12    13  
 35   1    13    12    32  
 36   1    11    12    32  
 37   1    12    13    14  
 38   1    12    13    73  
 39   1    14    13    73  
 40   1    13    14    15  
 41   1    15    14    34  
 42   1    13    14    34  
 43   1    14    15    75  
 44   1    14    15    16  
 45   1    16    15    75  
 46   1    17    16    36  
 47   1    15    16    36  
 48   1    15    16    17  
 49   1    18    17    77  
 50   1    16    17    18  
 51   1    16    17    77  
 52   1    17    18    38  
 53   1    17    18    19  
 54   1    19    18    38  
 55   1    18    19    20  
 56   1    18    19    79  
 57   1    20    19    79  
 58   1    19    20    40  
 59   1     1    20    40  
 60   1     1    20    19  
 61   1    40    21    41  
 62   1    22    21    40  
 63   1    22    21    41  
 64   1    21    22    23  
 65   1     2    22    21  
 66   1     2    22    23  
 67   1    24    23    43  
 68   1    22    23    43  
 69   1    22    23    24  
 70   1     4    24    23  
 71   1     4    24    25  
 72   1    23    24    25  
 73   1    26    25    45  
 74   1    24    25    45  
 75   1    24    25    26  
 76   1     6    26    25  
 77   1     6    26    27  
 78   1    25    26    27  
 79   1    28    27    47  
 80   1    26    27    47  
 81   1    26    27    28  
 82   1     8    28    27  
 83   1    27    28    29  
 84   1     8    28    29  
 85   1    28    29    49  
 86   1    28    29    30  
 87   1    30    29    49  
 88   1    29    30    31  
 89   1    10    30    29  
 90   1    10    30    31  
 91   1    32    31    51  
 92   1    30    31    51  
 93   1    30    31    32  
 94   1    12    32    33  
 95   1    12    32    31  
 96   1    31    32    33  
 97   1    32    33    34  
 98   1    34    33    53  
 99   1    32    33    53  
 100  1    33    34    35  
 101  1    14    34    33  
 102  1    14    34    35  
 103  1    34    35    36  
 104  1    36    35    55  
 105  1    34    35    55  
 106  1    16    36    35  
 107  1    16    36    37  
 108  1    35    36    37  
 109  1    38    37    57  
 110  1    36    37    57  
 111  1    36    37    38  
 112  1    37    38    39  
 113  1    18    38    37  
 114  1    18    38    39  
 115  1    38    39    59  
 116  1    40    39    59  
 117  1    38    39    40  
 118  1    21    40    39  
 119  1    20    40    21  
 120  1    20    40    39  
 121  1    21    41    42  
 122  1    21    41    60  
 123  1    42    41    60  
 124  1    41    42    43  
 125  1    43    42    62  
 126  1    41    42    62  
 127  1    42    43    44  
 128  1    23    43    42  
 129  1    23    43    44  
 130  1    45    44    64  
 131  1    43    44    64  
 132  1    43    44    45  
 133  1    44    45    46  
 134  1    25    45    44  
 135  1    25    45    46  
 136  1    45    46    66  
 137  1    45    46    47  
 138  1    47    46    66  
 139  1    27    47    46  
 140  1    27    47    48  
 141  1    46    47    48  
 142  1    47    48    49  
 143  1    49    48    68  
 144  1    47    48    68  
 145  1    29    49    48  
 146  1    29    49    50  
 147  1    48    49    50  
 148  1    49    50    51  
 149  1    51    50    70  
 150  1    49    50    70  
 151  1    50    51    52  
 152  1    31    51    50  
 153  1    31    51    52  
 154  1    51    52    53  
 155  1    53    52    72  
 156  1    51    52    72  
 157  1    33    53    52  
 158  1    33    53    54  
 159  1    52    53    54  
 160  1    55    54    74  
 161  1    53    54    55  
 162  1    53    54    74  
 163  1    35    55    54  
 164  1    35    55    56  
 165  1    54    55    56  
 166  1    55    56    57  
 167  1    57    56    76  
 168  1    55    56    76  
 169  1    37    57    58  
 170  1    56    57    58  
 171  1    37    57    56  
 172  1    59    58    78  
 173  1    57    58    78  
 174  1    57    58    59  
 175  1    58    59    60  
 176  1    39    59    58  
 177  1    39    59    60  
 178  1    59    60    80  
 179  1    41    60    80  
 180  1    41    60    59  
 181  1    62    61    80  
 182  1     1    61    80  
 183  1     1    61    62  
 184  1    42    62    61  
 185  1    61    62    63  
 186  1    42    62    63  
 187  1     3    63    64  
 188  1     3    63    62  
 189  1    62    63    64  
 190  1    63    64    65  
 191  1    44    64    63  
 192  1    44    64    65  
 193  1    64    65    66  
 194  1     5    65    64  
 195  1     5    65    66  
 196  1    65    66    67  
 197  1    46    66    65  
 198  1    46    66    67  
 199  1     7    67    66  
 200  1     7    67    68  
 201  1    66    67    68  
 202  1    48    68    69  
 203  1    67    68    69  
 204  1    48    68    67  
 205  1    68    69    70  
 206  1     9    69    68  
 207  1     9    69    70  
 208  1    50    70    69  
 209  1    50    70    71  
 210  1    69    70    71  
 211  1    11    71    72  
 212  1    70    71    72  
 213  1    11    71    70  
 214  1    52    72    71  
 215  1    52    72    73  
 216  1    71    72    73  
 217  1    13    73    72  
 218  1    13    73    74  
 219  1    72    73    74  
 220  1    54    74    73  
 221  1    54    74    75  
 222  1    73    74    75  
 223  1    15    75    74  
 224  1    15    75    76  
 225  1    74    75    76  
 226  1    75    76    77  
 227  1    56    76    75  
 228  1    56    76    77  
 229  1    76    77    78  
 230  1    17    77    76  
 231  1    17    77    78  
 232  1    58    78    79  
 233  1    77    78    79  
 234  1    58    78    77  
 235  1    19    79    78  
 236  1    19    79    80  
 237  1    78    79    80  
 238  1    60    80    61  
 239  1    60    80    79  
 240  1    61    80    79  

Dihedrals

  1   1    20     1     2    22  
  2   1    20     1    61    62  
  3   1    20     1    61    80  
  4   1     2     1    20    40  
  5   1     2     1    61    62  
  6   1     2     1    61    80  
  7   1     2     1    20    19  
  8   1     3     2     1    20  
  9   1     1     2    22    23  
 10   1     1     2     3     4  
 11   1     3     2    22    23  
 12   1     3     2     1    61  
 13   1     3     2    22    21  
 14   1     1     2     3    63  
 15   1    22     2     1    61  
 16   1     1     2    22    21  
 17   1    22     2     3    63  
 18   1     2     3    63    62  
 19   1     4     3     2    22  
 20   1     4     3    63    64  
 21   1     2     3     4    24  
 22   1     2     3    63    64  
 23   1     2     3     4     5  
 24   1     4     3    63    62  
 25   1     5     4     3    63  
 26   1     3     4     5    65  
 27   1     5     4    24    23  
 28   1    24     4     3    63  
 29   1    24     4     5    65  
 30   1     3     4     5     6  
 31   1     3     4    24    25  
 32   1     3     4    24    23  
 33   1     5     4    24    25  
 34   1     6     5    65    66  
 35   1     4     5     6    26  
 36   1     6     5    65    64  
 37   1     4     5    65    66  
 38   1     4     5     6     7  
 39   1     6     5     4    24  
 40   1     4     5    65    64  
 41   1    26     6     7    67  
 42   1     7     6    26    27  
 43   1     5     6    26    27  
 44   1     5     6     7     8  
 45   1     7     6     5    65  
 46   1     5     6    26    25  
 47   1     5     6     7    67  
 48   1     7     6    26    25  
 49   1    26     6     5    65  
 50   1     8     7    67    66  
 51   1     8     7     6    26  
 52   1     6     7    67    68  
 53   1     8     7    67    68  
 54   1     6     7     8    28  
 55   1     6     7     8     9  
 56   1     6     7    67    66  
 57   1     9     8     7    67  
 58   1     9     8    28    27  
 59   1     7     8     9    69  
 60   1     7     8    28    27  
 61   1    28     8     7    67  
 62   1    28     8     9    69  
 63   1     7     8    28    29  
 64   1     7     8     9    10  
 65   1     9     8    28    29  
 66   1     8     9    69    70  
 67   1     8     9    10    11  
 68   1     8     9    69    68  
 69   1    10     9    69    70  
 70   1    10     9    69    68  
 71   1    10     9     8    28  
 72   1     8     9    10    30  
 73   1    11    10     9    69  
 74   1    11    10    30    29  
 75   1    30    10    11    71  
 76   1     9    10    30    31  
 77   1     9    10    11    12  
 78   1     9    10    30    29  
 79   1    30    10     9    69  
 80   1    11    10    30    31  
 81   1     9    10    11    71  
 82   1    10    11    12    32  
 83   1    10    11    12    13  
 84   1    10    11    71    70  
 85   1    12    11    71    70  
 86   1    12    11    10    30  
 87   1    10    11    71    72  
 88   1    12    11    71    72  
 89   1    32    12    11    71  
 90   1    13    12    32    31  
 91   1    32    12    13    73  
 92   1    11    12    13    14  
 93   1    11    12    32    31  
 94   1    11    12    13    73  
 95   1    13    12    32    33  
 96   1    13    12    11    71  
 97   1    11    12    32    33  
 98   1    12    13    73    74  
 99   1    12    13    14    15  
 100  1    14    13    73    74  
 101  1    12    13    73    72  
 102  1    14    13    73    72  
 103  1    12    13    14    34  
 104  1    14    13    12    32  
 105  1    13    14    34    35  
 106  1    13    14    15    16  
 107  1    15    14    34    35  
 108  1    13    14    15    75  
 109  1    15    14    13    73  
 110  1    13    14    34    33  
 111  1    34    14    13    73  
 112  1    34    14    15    75  
 113  1    15    14    34    33  
 114  1    14    15    75    76  
 115  1    14    15    16    17  
 116  1    16    15    75    76  
 117  1    14    15    75    74  
 118  1    16    15    75    74  
 119  1    16    15    14    34  
 120  1    14    15    16    36  
 121  1    17    16    15    75  
 122  1    15    16    36    37  
 123  1    15    16    17    18  
 124  1    36    16    15    75  
 125  1    17    16    36    35  
 126  1    36    16    17    77  
 127  1    15    16    17    77  
 128  1    15    16    36    35  
 129  1    17    16    36    37  
 130  1    18    17    77    76  
 131  1    18    17    16    36  
 132  1    16    17    18    38  
 133  1    16    17    77    78  
 134  1    16    17    18    19  
 135  1    16    17    77    76  
 136  1    18    17    77    78  
 137  1    38    18    19    79  
 138  1    19    18    38    37  
 139  1    17    18    38    39  
 140  1    17    18    19    20  
 141  1    19    18    38    39  
 142  1    17    18    38    37  
 143  1    19    18    17    77  
 144  1    17    18    19    79  
 145  1    38    18    17    77  
 146  1    20    19    79    78  
 147  1    20    19    18    38  
 148  1    18    19    20    40  
 149  1    18    19    79    80  
 150  1    20    19    79    80  
 151  1    18    19    79    78  
 152  1     1    20    19    79  
 153  1     1    20    40    21  
 154  1     1    20    19    18  
 155  1     1    20    40    39  
 156  1    40    20    19    79  
 157  1    19    20    40    21  
 158  1    19    20    40    39  
 159  1    19    20     1    61  
 160  1    40    20     1    61  
 161  1    22    21    41    42  
 162  1    40    21    41    42  
 163  1    22    21    40    39  
 164  1    22    21    41    60  
 165  1    40    21    41    60  
 166  1     2    22    21    40  
 167  1    23    22    21    41  
 168  1     2    22    23    43  
 169  1     2    22    23    24  
 170  1    21    22    23    43  
 171  1    21    22    23    24  
 172  1    23    22    21    40  
 173  1     2    22    21    41  
 174  1    22    23    24    25  
 175  1    24    23    43    42  
 176  1    22    23    43    42  
 177  1    24    23    43    44  
 178  1    22    23    43    44  
 179  1     4    24    25    45  
 180  1     4    24    25    26  
 181  1    25    24    23    43  
 182  1     4    24    23    22  
 183  1    23    24    25    45  
 184  1    23    24    25    26  
 185  1     4    24    23    43  
 186  1    26    25    45    44  
 187  1    24    25    45    46  
 188  1    26    25    45    46  
 189  1    24    25    26    27  
 190  1    24    25    45    44  
 191  1     6    26    25    45  
 192  1     6    26    27    47  
 193  1     6    26    27    28  
 194  1    27    26    25    45  
 195  1     6    26    25    24  
 196  1    25    26    27    47  
 197  1    25    26    27    28  
 198  1    26    27    47    48  
 199  1    28    27    47    48  
 200  1    26    27    28    29  
 201  1    26    27    47    46  
 202  1    28    27    47    46  
 203  1     8    28    29    49  
 204  1     8    28    29    30  
 205  1    27    28    29    49  
 206  1     8    28    27    26  
 207  1    27    28    29    30  
 208  1     8    28    27    47  
 209  1    29    28    27    47  
 210  1    28    29    30    31  
 211  1    30    29    49    50  
 212  1    28    29    49    48  
 213  1    30    29    49    48  
 214  1    28    29    49    50  
 215  1    10    30    31    32  
 216  1    29    30    31    51  
 217  1    29    30    31    32  
 218  1    10    30    29    49  
 219  1    31    30    29    49  
 220  1    10    30    29    28  
 221  1    10    30    31    51  
 222  1    30    31    51    50  
 223  1    32    31    51    50  
 224  1    30    31    51    52  
 225  1    30    31    32    33  
 226  1    32    31    51    52  
 227  1    33    32    31    51  
 228  1    12    32    31    51  
 229  1    12    32    33    53  
 230  1    12    32    33    34  
 231  1    31    32    33    53  
 232  1    31    32    33    34  
 233  1    12    32    31    30  
 234  1    32    33    53    54  
 235  1    32    33    34    35  
 236  1    34    33    53    54  
 237  1    32    33    53    52  
 238  1    34    33    53    52  
 239  1    14    34    35    36  
 240  1    35    34    33    53  
 241  1    33    34    35    55  
 242  1    33    34    35    36  
 243  1    14    34    33    32  
 244  1    14    34    33    53  
 245  1    14    34    35    55  
 246  1    34    35    55    56  
 247  1    34    35    36    37  
 248  1    34    35    55    54  
 249  1    36    35    55    56  
 250  1    36    35    55    54  
 251  1    16    36    35    55  
 252  1    37    36    35    55  
 253  1    16    36    37    57  
 254  1    16    36    37    38  
 255  1    35    36    37    57  
 256  1    16    36    35    34  
 257  1    35    36    37    38  
 258  1    36    37    57    56  
 259  1    38    37    57    56  
 260  1    38    37    57    58  
 261  1    36    37    57    58  
 262  1    36    37    38    39  
 263  1    18    38    39    59  
 264  1    18    38    39    40  
 265  1    37    38    39    59  
 266  1    37    38    39    40  
 267  1    18    38    37    36  
 268  1    39    38    37    57  
 269  1    18    38    37    57  
 270  1    38    39    59    60  
 271  1    40    39    59    60  
 272  1    38    39    59    58  
 273  1    40    39    59    58  
 274  1    20    40    39    59  
 275  1    21    40    39    59  
 276  1    20    40    21    41  
 277  1    20    40    21    22  
 278  1    20    40    39    38  
 279  1    39    40    21    41  
 280  1    21    40    39    38  
 281  1    21    41    60    59  
 282  1    42    41    60    59  
 283  1    60    41    42    62  
 284  1    21    41    60    80  
 285  1    21    41    42    62  
 286  1    42    41    60    80  
 287  1    21    41    42    43  
 288  1    41    42    62    63  
 289  1    43    42    41    60  
 290  1    41    42    43    44  
 291  1    43    42    62    63  
 292  1    43    42    62    61  
 293  1    41    42    62    61  
 294  1    23    43    42    62  
 295  1    23    43    44    64  
 296  1    23    43    44    45  
 297  1    23    43    42    41  
 298  1    44    43    42    62  
 299  1    42    43    44    64  
 300  1    42    43    44    45  
 301  1    43    44    64    65  
 302  1    43    44    45    46  
 303  1    45    44    64    63  
 304  1    43    44    64    63  
 305  1    45    44    64    65  
 306  1    25    45    44    43  
 307  1    25    45    46    66  
 308  1    25    45    46    47  
 309  1    44    45    46    66  
 310  1    44    45    46    47  
 311  1    46    45    44    64  
 312  1    25    45    44    64  
 313  1    45    46    66    67  
 314  1    45    46    47    48  
 315  1    47    46    66    67  
 316  1    45    46    66    65  
 317  1    47    46    66    65  
 318  1    48    47    46    66  
 319  1    46    47    48    68  
 320  1    27    47    46    66  
 321  1    46    47    48    49  
 322  1    27    47    48    68  
 323  1    27    47    48    49  
 324  1    27    47    46    45  
 325  1    49    48    68    69  
 326  1    47    48    49    50  
 327  1    47    48    68    69  
 328  1    47    48    68    67  
 329  1    49    48    68    67  
 330  1    48    49    50    70  
 331  1    48    49    50    51  
 332  1    29    49    48    68  
 333  1    29    49    50    70  
 334  1    50    49    48    68  
 335  1    29    49    50    51  
 336  1    29    49    48    47  
 337  1    51    50    70    69  
 338  1    51    50    70    71  
 339  1    49    50    70    71  
 340  1    49    50    51    52  
 341  1    49    50    70    69  
 342  1    31    51    50    49  
 343  1    50    51    52    72  
 344  1    31    51    50    70  
 345  1    52    51    50    70  
 346  1    50    51    52    53  
 347  1    31    51    52    72  
 348  1    31    51    52    53  
 349  1    51    52    53    54  
