  4     1   1    0.000000   -4.298080000    -2.836000000     0.000000000      0    0    0 #  cp/C
  5     1   1    0.000000   -1.842080000    -5.672000000     0.000000000      0    0    0 #  cp/C
  6     1   1    0.000000   -3.070080000    -4.963000000     0.000000000      0    0    0 #  cp/C
  7     1   1    0.000000   -3.070080000    -3.545000000     0.000000000      0    0    0 #  cp/C
  8     1   1    0.000000   -1.842080000    -2.836000000     0.000000000      0    0    0 #  cp/C
  9     1   1    0.000000    0.614020000    -5.672000000     0.000000000      0    0    0 #  cp/C
  10    1   1    0.000000   -0.613980000    -4.963000000     0.000000000      0    0    0 #  cp/C
  11    1   1    0.000000   -0.613980000    -3.545000000     0.000000000      0    0    0 #  cp/C
  12    1   1    0.000000    0.614020000    -2.836000000     0.000000000      0    0    0 #  cp/C
  13    1   1    0.000000    3.070020000    -5.672000000     0.000000000      0    0    0 #  cp/C
  14    1   1    0.000000    1.842020000    -4.963000000     0.000000000      0    0    0 #  cp/C
  15    1   1    0.000000    1.842020000    -3.545000000     0.000000000      0    0    0 #  cp/C
  16    1   1    0.000000    3.070020000    -2.836000000     0.000000000      0    0    0 #  cp/C
  17    1   2   -0.085200    5.526120000    -5.672000000     0.000000000      0    0    0 #  ct/C
  18    1   1    0.085200    4.298120000    -4.963000000     0.000000000      0    0    0 #  cp/C
  19    1   1    0.000000    4.298120000    -3.545000000     0.000000000      0    0    0 #  cp/C
  20    1   1    0.000000    5.526120000    -2.836000000     0.000000000      0    0    0 #  cp/C
  21    1   1    0.000000   -4.298080000    -1.418000000     0.000000000      0    0    0 #  cp/C
  22    1   1    0.000000   -5.526080000    -0.709000000     0.000000000      0    0    0 #  cp/C
  23    1   1    0.000000   -5.526080000     0.709000000     0.000000000      0    0    0 #  cp/C
  24    1   1    0.000000   -4.298080000     1.418000000     0.000000000      0    0    0 #  cp/C
  25    1   1    0.000000   -1.842080000    -1.418000000     0.000000000      0    0    0 #  cp/C
  26    1   1    0.000000   -3.070080000    -0.709000000     0.000000000      0    0    0 #  cp/C
  27    1   1    0.000000   -3.070080000     0.709000000     0.000000000      0    0    0 #  cp/C
  28    1   1    0.000000   -1.842080000     1.418000000     0.000000000      0    0    0 #  cp/C
  29    1   1    0.000000    0.614020000    -1.418000000     0.000000000      0    0    0 #  cp/C
  30    1   1    0.000000   -0.613980000    -0.709000000     0.000000000      0    0    0 #  cp/C
  31    1   1    0.000000   -0.613980000     0.709000000     0.000000000      0    0    0 #  cp/C
  32    1   1    0.000000    0.614020000     1.418000000     0.000000000      0    0    0 #  cp/C
  33    1   1    0.000000    3.070020000    -1.418000000     0.000000000      0    0    0 #  cp/C
  34    1   1    0.000000    1.842020000    -0.709000000     0.000000000      0    0    0 #  cp/C
  35    1   1    0.000000    1.842020000     0.709000000     0.000000000      0    0    0 #  cp/C
  36    1   1    0.000000    3.070020000     1.418000000     0.000000000      0    0    0 #  cp/C
  37    1   1    0.000000    5.526120000    -1.418000000     0.000000000      0    0    0 #  cp/C
  38    1   1    0.000000    4.298120000    -0.709000000     0.000000000      0    0    0 #  cp/C
  39    1   1    0.000000    4.298120000     0.709000000     0.000000000      0    0    0 #  cp/C
  40    1   1    0.000000    5.526120000     1.418000000     0.000000000      0    0    0 #  cp/C
  41    1   1    0.000000   -4.298080000     2.836000000     0.000000000      0    0    0 #  cp/C
  42    1   1    0.000000   -5.526080000     3.545000000     0.000000000      0    0    0 #  cp/C
  43    1   1    0.000000   -5.526080000     4.963000000     0.000000000      0    0    0 #  cp/C
  44    1   1    0.000000   -4.298080000     5.672000000     0.000000000      0    0    0 #  cp/C
  45    1   1    0.000000   -1.842080000     2.836000000     0.000000000      0    0    0 #  cp/C
  46    1   1    0.000000   -3.070080000     3.545000000     0.000000000      0    0    0 #  cp/C
  47    1   1    0.000000   -3.070080000     4.963000000     0.000000000      0    0    0 #  cp/C
  48    1   1    0.000000   -1.842080000     5.672000000     0.000000000      0    0    0 #  cp/C
  49    1   1    0.000000    0.614020000     2.836000000     0.000000000      0    0    0 #  cp/C
  50    1   1    0.000000   -0.613980000     3.545000000     0.000000000      0    0    0 #  cp/C
  51    1   1    0.000000   -0.613980000     4.963000000     0.000000000      0    0    0 #  cp/C
  52    1   1    0.000000    0.614020000     5.672000000     0.000000000      0    0    0 #  cp/C
  53    1   1    0.000000    3.070020000     2.836000000     0.000000000      0    0    0 #  cp/C
  54    1   1    0.000000    1.842020000     3.545000000     0.000000000      0    0    0 #  cp/C
  55    1   1    0.000000    1.842020000     4.963000000     0.000000000      0    0    0 #  cp/C
  56    1   1    0.000000    3.070020000     5.672000000     0.000000000      0    0    0 #  cp/C
  57    1   1    0.000000    5.526120000     2.836000000     0.000000000      0    0    0 #  cp/C
  58    1   1    0.000000    4.298120000     3.545000000     0.000000000      0    0    0 #  cp/C
  59    1   1    0.085200    4.298120000     4.963000000     0.000000000      0    0    0 #  cp/C
  60    1   2   -0.085200    5.526120000     5.672000000     0.000000000      0    0    0 #  ct/C

Bonds

  1   1     1     2  
  2   1     1     6  
  3   1     2     3  
  4   1     3     4  
  5   1     4     7  
  6   1     4    21  
  7   1     5     6  
  8   1     5    10  
  9   1     6     7  
 10   1     7     8  
 11   1     8    11  
 12   1     8    25  
 13   1     9    10  
 14   1     9    14  
 15   1    10    11  
 16   1    11    12  
 17   1    12    15  
 18   1    12    29  
 19   1    13    14  
 20   1    13    18  
 21   1    14    15  
 22   1    15    16  
 23   1    16    19  
 24   1    16    33  
 25   2    18    17  
 26   1    18    19  
 27   1    19    20  
 28   1    20    37  
 29   1    21    22  
 30   1    21    26  
 31   1    22    23  
 32   1    23    24  
 33   1    24    27  
 34   1    24    41  
 35   1    25    26  
 36   1    25    30  
 37   1    26    27  
 38   1    27    28  
 39   1    28    31  
 40   1    28    45  
 41   1    29    30  
 42   1    29    34  
 43   1    30    31  
 44   1    31    32  
 45   1    32    35  
 46   1    32    49  
 47   1    33    34  
 48   1    33    38  
 49   1    34    35  
 50   1    35    36  
 51   1    36    39  
 52   1    36    53  
 53   1    37    38  
 54   1    38    39  
 55   1    39    40  
 56   1    40    57  
 57   1    41    42  
 58   1    41    46  
 59   1    42    43  
 60   1    43    44  
 61   1    44    47  
 62   1    45    46  
 63   1    45    50  
 64   1    46    47  
 65   1    47    48  
 66   1    48    51  
 67   1    49    50  
 68   1    49    54  
 69   1    50    51  
 70   1    51    52  
 71   1    52    55  
 72   1    53    54  
 73   1    53    58  
 74   1    54    55  
 75   1    55    56  
 76   1    56    59  
 77   1    57    58  
 78   1    58    59  
 79   2    59    60  

Angles

  1   1     2     1     6  
  2   1     1     2     3  
  3   1     2     3     4  
  4   1     3     4    21  
  5   1     3     4     7  
  6   1     7     4    21  
  7   1     6     5    10  
  8   1     5     6     7  
  9   1     1     6     5  
 10   1     1     6     7  
 11   1     6     7     8  
 12   1     4     7     8  
 13   1     4     7     6  
 14   1    11     8    25  
 15   1     7     8    11  
 16   1     7     8    25  
 17   1    10     9    14  
 18   1     5    10    11  
 19   1     9    10    11  
 20   1     5    10     9  
 21   1    10    11    12  
 22   1     8    11    10  
 23   1     8    11    12  
 24   1    11    12    15  
 25   1    15    12    29  
 26   1    11    12    29  
 27   1    14    13    18  
 28   1    13    14    15  
 29   1     9    14    13  
 30   1     9    14    15  
 31   1    12    15    14  
 32   1    12    15    16  
 33   1    14    15    16  
 34   1    15    16    33  
 35   1    15    16    19  
 36   1    19    16    33  
 37   2    13    18    17  
 38   1    13    18    19  
 39   2    19    18    17  
 40   1    18    19    20  
 41   1    16    19    18  
 42   1    16    19    20  
 43   1    19    20    37  
 44   1    22    21    26  
 45   1     4    21    22  
 46   1     4    21    26  
 47   1    21    22    23  
 48   1    22    23    24  
 49   1    23    24    27  
 50   1    27    24    41  
 51   1    23    24    41  
 52   1     8    25    26  
 53   1     8    25    30  
 54   1    26    25    30  
 55   1    21    26    25  
 56   1    21    26    27  
 57   1    25    26    27  
 58   1    24    27    28  
 59   1    26    27    28  
 60   1    24    27    26  
 61   1    27    28    45  
 62   1    27    28    31  
 63   1    31    28    45  
 64   1    12    29    34  
 65   1    30    29    34  
 66   1    12    29    30  
 67   1    29    30    31  
 68   1    25    30    29  
 69   1    25    30    31  
 70   1    28    31    30  
 71   1    28    31    32  
 72   1    30    31    32  
 73   1    31    32    35  
 74   1    35    32    49  
 75   1    31    32    49  
 76   1    16    33    34  
 77   1    34    33    38  
 78   1    16    33    38  
 79   1    33    34    35  
 80   1    29    34    33  
 81   1    29    34    35  
 82   1    32    35    34  
 83   1    34    35    36  
 84   1    32    35    36  
 85   1    39    36    53  
 86   1    35    36    53  
 87   1    35    36    39  
 88   1    20    37    38  
 89   1    33    38    37  
 90   1    33    38    39  
 91   1    37    38    39  
 92   1    36    39    38  
 93   1    36    39    40  
 94   1    38    39    40  
 95   1    39    40    57  
 96   1    42    41    46  
 97   1    24    41    42  
 98   1    24    41    46  
 99   1    41    42    43  
 100  1    42    43    44  
 101  1    43    44    47  
 102  1    28    45    50  
 103  1    46    45    50  
 104  1    28    45    46  
 105  1    41    46    45  
 106  1    41    46    47  
 107  1    45    46    47  
 108  1    44    47    46  
 109  1    44    47    48  
 110  1    46    47    48  
 111  1    47    48    51  
 112  1    32    49    50  
 113  1    50    49    54  
 114  1    32    49    54  
 115  1    49    50    51  
 116  1    45    50    49  
 117  1    45    50    51  
 118  1    48    51    50  
 119  1    50    51    52  
 120  1    48    51    52  
 121  1    51    52    55  
 122  1    36    53    54  
 123  1    54    53    58  
 124  1    36    53    58  
 125  1    53    54    55  
 126  1    49    54    53  
 127  1    49    54    55  
 128  1    52    55    54  
 129  1    54    55    56  
 130  1    52    55    56  
 131  1    55    56    59  
 132  1    40    57    58  
 133  1    53    58    57  
 134  1    53    58    59  
 135  1    57    58    59  
 136  1    56    59    58  
 137  2    56    59    60  
 138  2    58    59    60  

Dihedrals

  1   1     2     1     6     5  
  2   1     2     1     6     7  
  3   1     1     2     3     4  
  4   1     3     2     1     6  
  5   1     2     3     4    21  
  6   1     2     3     4     7  
  7   1     7     4    21    26  
  8   1     3     4     7     6  
  9   1     3     4     7     8  
 10   1     3     4    21    22  
 11   1     3     4    21    26  
 12   1     7     4    21    22  
 13   1     6     5    10     9  
 14   1     6     5    10    11  
 15   1     1     6     5    10  
 16   1     7     6     5    10  
 17   1     1     6     7     4  
 18   1     1     6     7     8  
 19   1     5     6     7     8  
 20   1     4     7     6     5  
 21   1     4     7     8    25  
 22   1     8     7     4    21  
 23   1     4     7     8    11  
 24   1     6     7     8    25  
 25   1     6     7     8    11  
 26   1     6     7     4    21  
 27   1     7     8    11    10  
 28   1     7     8    11    12  
 29   1     7     8    25    30  
 30   1    11     8    25    26  
 31   1    11     8    25    30  
 32   1     7     8    25    26  
 33   1    10     9    14    13  
 34   1    10     9    14    15  
 35   1    11    10     9    14  
 36   1     5    10    11    12  
 37   1     5    10     9    14  
 38   1     9    10    11    12  
 39   1     5    10    11     8  
 40   1     8    11    12    29  
 41   1    10    11     8    25  
 42   1     8    11    12    15  
 43   1    12    11     8    25  
 44   1    10    11    12    29  
 45   1    10    11    12    15  
 46   1     8    11    10     9  
 47   1    15    12    29    34  
 48   1    11    12    15    14  
 49   1    11    12    15    16  
 50   1    11    12    29    30  
 51   1    15    12    29    30  
 52   1    11    12    29    34  
 53   2    14    13    18    17  
 54   1    14    13    18    19  
 55   1     9    14    15    16  
 56   1    15    14    13    18  
 57   1     9    14    13    18  
 58   1    13    14    15    16  
 59   1     9    14    15    12  
 60   1    14    15    12    29  
 61   1    14    15    16    33  
 62   1    12    15    16    19  
 63   1    14    15    16    19  
 64   1    12    15    16    33  
 65   1    16    15    12    29  
 66   1    12    15    14    13  
 67   1    19    16    33    38  
 68   1    15    16    33    34  
 69   1    15    16    33    38  
 70   1    15    16    19    18  
 71   1    19    16    33    34  
 72   1    15    16    19    20  
 73   2    20    19    18    17  
 74   1    13    18    19    20  
 75   1    13    18    19    16  
 76   1    18    19    20    37  
 77   1    16    19    20    37  
 78   1    20    19    16    33  
 79   2    16    19    18    17  
 80   1    18    19    16    33  
 81   1    19    20    37    38  
 82   1     4    21    26    27  
 83   1     4    21    22    23  
 84   1    22    21    26    25  
 85   1    22    21    26    27  
 86   1     4    21    26    25  
 87   1    23    22    21    26  
 88   1    21    22    23    24  
 89   1    22    23    24    41  
 90   1    22    23    24    27  
 91   1    23    24    27    26  
 92   1    23    24    27    28  
 93   1    27    24    41    42  
 94   1    27    24    41    46  
 95   1    23    24    41    42  
 96   1    23    24    41    46  
 97   1    26    25    30    31  
 98   1     8    25    26    21  
 99   1     8    25    26    27  
 100  1     8    25    30    29  
 101  1     8    25    30    31  
 102  1    26    25    30    29  
 103  1    21    26    27    28  
 104  1    21    26    25    30  
 105  1    27    26    25    30  
 106  1    25    26    27    28  
 107  1    21    26    27    24  
 108  1    24    27    26    25  
 109  1    24    27    28    45  
 110  1    24    27    28    31  
 111  1    28    27    24    41  
 112  1    26    27    28    45  
 113  1    26    27    24    41  
 114  1    26    27    28    31  
 115  1    31    28    45    46  
 116  1    31    28    45    50  
 117  1    27    28    45    46  
 118  1    27    28    31    30  
 119  1    27    28    45    50  
 120  1    27    28    31    32  
 121  1    12    29    30    25  
 122  1    12    29    30    31  
 123  1    12    29    34    33  
 124  1    12    29    34    35  
 125  1    30    29    34    33  
 126  1    30    29    34    35  
 127  1    25    30    31    28  
 128  1    29    30    31    32  
 129  1    25    30    31    32  
 130  1    25    30    29    34  
 131  1    31    30    29    34  
 132  1    28    31    32    49  
 133  1    32    31    28    45  
 134  1    30    31    28    45  
 135  1    28    31    32    35  
 136  1    30    31    32    49  
 137  1    30    31    32    35  
 138  1    28    31    30    29  
 139  1    35    32    49    54  
 140  1    31    32    35    34  
 141  1    31    32    35    36  
 142  1    31    32    49    50  
 143  1    31    32    49    54  
 144  1    35    32    49    50  
 145  1    16    33    34    29  
 146  1    34    33    38    37  
 147  1    34    33    38    39  
 148  1    16    33    34    35  
 149  1    16    33    38    37  
 150  1    16    33    38    39  
 151  1    29    34    35    32  
 152  1    29    34    35    36  
 153  1    29    34    33    38  
 154  1    33    34    35    36  
 155  1    35    34    33    38  
 156  1    32    35    36    53  
 157  1    34    35    36    53  
 158  1    34    35    32    49  
 159  1    32    35    36    39  
 160  1    34    35    36    39  
 161  1    36    35    32    49  
 162  1    32    35    34    33  
 163  1    39    36    53    54  
 164  1    35    36    39    38  
 165  1    35    36    53    58  
 166  1    35    36    39    40  
 167  1    39    36    53    58  
 168  1    35    36    53    54  
 169  1    20    37    38    33  
 170  1    20    37    38    39  
 171  1    33    38    39    36  
 172  1    33    38    39    40  
 173  1    37    38    39    40  
 174  1    40    39    36    53  
 175  1    38    39    36    53  
 176  1    36    39    38    37  
 177  1    38    39    40    57  
 178  1    36    39    40    57  
 179  1    39    40    57    58  
 180  1    24    41    46    45  
 181  1    24    41    46    47  
 182  1    42    41    46    45  
 183  1    42    41    46    47  
 184  1    24    41    42    43  
 185  1    41    42    43    44  
 186  1    43    42    41    46  
 187  1    42    43    44    47  
 188  1    43    44    47    46  
 189  1    43    44    47    48  
 190  1    28    45    50    51  
 191  1    28    45    46    47  
 192  1    28    45    46    41  
 193  1    46    45    50    49  
 194  1    28    45    50    49  
 195  1    46    45    50    51  
 196  1    41    46    47    44  
 197  1    41    46    47    48  
 198  1    41    46    45    50  
 199  1    47    46    45    50  
 200  1    45    46    47    48  
 201  1    46    47    48    51  
 202  1    44    47    46    45  
 203  1    44    47    48    51  
 204  1    47    48    51    50  
 205  1    47    48    51    52  
 206  1    32    49    54    53  
 207  1    50    49    54    55  
 208  1    32    49    50    51  
 209  1    32    49    54    55  
 210  1    50    49    54    53  
 211  1    32    49    50    45  
 212  1    45    50    51    48  
 213  1    45    50    51    52  
 214  1    45    50    49    54  
 215  1    51    50    49    54  
 216  1    49    50    51    52  
 217  1    48    51    52    55  
 218  1    50    51    52    55  
 219  1    48    51    50    49  
 220  1    51    52    55    54  
 221  1    51    52    55    56  
 222  1    36    53    54    55  
 223  1    54    53    58    57  
 224  1    36    53    58    57  
 225  1    54    53    58    59  
 226  1    36    53    58    59  
 227  1    36    53    54    49  
 228  1    49    54    55    56  
 229  1    49    54    53    58  
 230  1    53    54    55    56  
 231  1    55    54    53    58  
 232  1    49    54    55    52  
 233  1    52    55    56    59  
 234  1    54    55    56    59  
 235  1    52    55    54    53  
 236  1    55    56    59    58  
 237  2    55    56    59    60  
 238  1    40    57    58    59  
 239  1    40    57    58    53  
 240  2    57    58    59    60  
 241  1    53    58    59    56  
 242  2    53    58    59    60  
 243  1    56    59    58    57  

Impropers

  1   1     3     4     7    21  
  2   1     1     6     5     7  
  3   1     4     7     6     8  
  4   1     7     8    11    25  
  5   1     5    10     9    11  
  6   1     8    11    10    12  
  7   1    11    12    15    29  
  8   1     9    14    13    15  
  9   1    12    15    14    16  
 10   1    15    16    19    33  
 11   2    13    18    19    17  
 12   1    16    19    18    20  
 13   1     4    21    22    26  
 14   1    23    24    27    41  
 15   1     8    25    26    30  
 16   1    21    26    25    27  
 17   1    24    27    26    28  
 18   1    27    28    31    45  
 19   1    12    29    30    34  
 20   1    25    30    29    31  
 21   1    28    31    30    32  
 22   1    31    32    35    49  
 23   1    16    33    34    38  
 24   1    29    34    33    35  
 25   1    32    35    34    36  
 26   1    35    36    39    53  
 27   1    33    38    37    39  
 28   1    36    39    38    40  
 29   1    24    41    42    46  
 30   1    28    45    46    50  
 31   1    41    46    45    47  
 32   1    44    47    46    48  
 33   1    32    49    50    54  
 34   1    45    50    49    51  
 35   1    48    51    50    52  
 36   1    36    53    54    58  
 37   1    49    54    53    55  
 38   1    52    55    54    56  
 39   1    53    58    57    59  
 40   2    56    59    58    60  
