  18    1   1    0.000000   -2.180155000    -2.210883333     1.613330000      0    0    0 #  cp/C
  19    1   1    0.000000   -0.990955000    -2.973483333     1.672930000      0    0    0 #  cp/C
  20    1   1    0.000000    0.060645000    -2.512483333     2.522830000      0    0    0 #  cp/C
  21    1   1    0.000000    1.374045000    -2.522983333     2.001130000      0    0    0 #  cp/C
  22    1   1    0.000000    2.015145000    -1.329483333     2.451130000      0    0    0 #  cp/C
  23    1   1    0.000000    2.968845000    -0.683283333     1.634430000      0    0    0 #  cp/C
  24    1   1    0.000000    3.002345000     0.742716667     1.614830000      0    0    0 #  cp/C
  25    1   1    0.000000    2.075645000     1.462616667     2.414830000      0    0    0 #  cp/C
  26    1   1    0.000000    1.408945000     2.574316667     1.828430000      0    0    0 #  cp/C
  27    1   1    0.000000    1.720245000     2.937516667     0.501130000      0    0    0 #  cp/C
  28    1   1    0.000000    0.684045000     3.400216667    -0.359470000      0    0    0 #  cp/C
  29    1   1    0.000000   -0.641855000     3.449616667     0.146930000      0    0    0 #  cp/C
  30    1   1    0.000000   -1.680355000     2.945316667    -0.684770000      0    0    0 #  cp/C
  31    1   1    0.000000   -1.369155000     2.468116667    -1.975570000      0    0    0 #  cp/C
  32    1   1    0.000000   -2.054755000     1.334216667    -2.499370000      0    0    0 #  cp/C
  33    1   1    0.000000   -3.018155000     0.696716667    -1.671370000      0    0    0 #  cp/C
  34    1   1    0.000000   -2.983555000    -0.723883333    -1.605870000      0    0    0 #  cp/C
  35    1   1    0.000000   -2.049855000    -1.435283333    -2.389870000      0    0    0 #  cp/C
  36    1   1    0.000000   -1.428155000    -2.589883333    -1.833270000      0    0    0 #  cp/C
  37    1   1    0.000000   -1.737955000    -2.991883333    -0.506770000      0    0    0 #  cp/C
  38    1   1    0.000000   -0.690855000    -3.394483333     0.371030000      0    0    0 #  cp/C
  39    1   1    0.000000    0.630045000    -3.407883333    -0.138670000      0    0    0 #  cp/C
  40    1   1    0.000000    1.704545000    -2.979883333     0.703130000      0    0    0 #  cp/C
  41    1   1    0.000000    2.673645000    -2.372283333    -0.108170000      0    0    0 #  cp/C
  42    1   1    0.000000    3.339845000    -1.173483333     0.388930000      0    0    0 #  cp/C
  43    1   1    0.000000    3.510845000    -0.027583333    -0.479170000      0    0    0 #  cp/C
  44    1   1    0.000000    3.335045000     1.135116667     0.298030000      0    0    0 #  cp/C
  45    1   1    0.000000    2.680345000     2.266816667    -0.272070000      0    0    0 #  cp/C
  46    1   1    0.000000    2.207345000     2.227316667    -1.604770000      0    0    0 #  cp/C
  47    1   1    0.000000    0.986345000     2.948316667    -1.661770000      0    0    0 #  cp/C
  48    1   1    0.000000   -0.067055000     2.479816667    -2.497670000      0    0    0 #  cp/C
  49    1   1    0.000000    0.095945000     1.306816667    -3.273170000      0    0    0 #  cp/C
  50    1   1    0.000000   -1.146155000     0.616516667    -3.305770000      0    0    0 #  cp/C
  51    1   1    0.000000   -1.152955000    -0.810383333    -3.272570000      0    0    0 #  cp/C
  52    1   1    0.000000    0.068645000    -1.486683333    -3.160170000      0    0    0 #  cp/C
  53    1   1    0.000000   -0.105055000    -2.628083333    -2.320670000      0    0    0 #  cp/C
  54    1   1    0.000000    0.942745000    -3.067583333    -1.466870000      0    0    0 #  cp/C
  55    1   1    0.000000    2.174945000    -2.377483333    -1.452770000      0    0    0 #  cp/C
  56    1   1    0.000000    2.341045000    -1.244683333    -2.343870000      0    0    0 #  cp/C
  57    1   1    0.000000    3.029245000    -0.055483333    -1.846370000      0    0    0 #  cp/C
  58    1   1    0.000000    2.386045000     1.063516667    -2.403570000      0    0    0 #  cp/C
  59    1   1    0.000000    1.326645000     0.600916667    -3.227970000      0    0    0 #  cp/C
  60    1   1    0.000000    1.324345000    -0.825183333    -3.175870000      0    0    0 #  cp/C

Bonds

  1   1     1     2  
  2   1     1     5  
  3   1     1     9  
  4   1     2     3  
  5   1     2    12  
  6   1     3     4  
  7   1     3    15  
  8   1     4     5  
  9   1     4    18  
 10   1     5     6  
 11   1     6     7  
 12   1     6    20  
 13   1     7     8  
 14   1     7    22  
 15   1     8     9  
 16   1     8    25  
 17   1     9    10  
 18   1    10    11  
 19   1    10    26  
 20   1    11    12  
 21   1    11    29  
 22   1    12    13  
 23   1    13    14  
 24   1    13    30  
 25   1    14    15  
 26   1    14    33  
 27   1    15    16  
 28   1    16    17  
 29   1    16    34  
 30   1    17    18  
 31   1    17    37  
 32   1    18    19  
 33   1    19    20  
 34   1    19    38  
 35   1    20    21  
 36   1    21    22  
 37   1    21    40  
 38   1    22    23  
 39   1    23    24  
 40   1    23    42  
 41   1    24    25  
 42   1    24    44  
 43   1    25    26  
 44   1    26    27  
 45   1    27    28  
 46   1    27    45  
 47   1    28    29  
 48   1    28    47  
 49   1    29    30  
 50   1    30    31  
 51   1    31    32  
 52   1    31    48  
 53   1    32    33  
 54   1    32    50  
 55   1    33    34  
 56   1    34    35  
 57   1    35    36  
 58   1    35    51  
 59   1    36    37  
 60   1    36    53  
 61   1    37    38  
 62   1    38    39  
 63   1    39    40  
 64   1    39    54  
 65   1    40    41  
 66   1    41    42  
 67   1    41    55  
 68   1    42    43  
 69   1    43    44  
 70   1    43    57  
 71   1    44    45  
 72   1    45    46  
 73   1    46    47  
 74   1    46    58  
 75   1    47    48  
 76   1    48    49  
 77   1    49    50  
 78   1    49    59  
 79   1    50    51  
 80   1    51    52  
 81   1    52    53  
 82   1    52    60  
 83   1    53    54  
 84   1    54    55  
 85   1    55    56  
 86   1    56    57  
 87   1    56    60  
 88   1    57    58  
 89   1    58    59  
 90   1    59    60  

Angles

  1   1     2     1     5  
  2   1     5     1     9  
  3   1     2     1     9  
  4   1     3     2    12  
  5   1     1     2     3  
  6   1     1     2    12  
  7   1     4     3    15  
  8   1     2     3    15  
  9   1     2     3     4  
 10   1     3     4     5  
 11   1     3     4    18  
 12   1     5     4    18  
 13   1     1     5     4  
 14   1     4     5     6  
 15   1     1     5     6  
 16   1     7     6    20  
 17   1     5     6     7  
 18   1     5     6    20  
 19   1     6     7     8  
 20   1     8     7    22  
 21   1     6     7    22  
 22   1     9     8    25  
 23   1     7     8     9  
 24   1     7     8    25  
 25   1     1     9     8  
 26   1     1     9    10  
 27   1     8     9    10  
 28   1     9    10    26  
 29   1     9    10    11  
 30   1    11    10    26  
 31   1    10    11    12  
 32   1    12    11    29  
 33   1    10    11    29  
 34   1    11    12    13  
 35   1     2    12    11  
 36   1     2    12    13  
 37   1    12    13    30  
 38   1    12    13    14  
 39   1    14    13    30  
 40   1    15    14    33  
 41   1    13    14    15  
 42   1    13    14    33  
 43   1     3    15    14  
 44   1     3    15    16  
 45   1    14    15    16  
 46   1    17    16    34  
 47   1    15    16    34  
 48   1    15    16    17  
 49   1    16    17    37  
 50   1    16    17    18  
 51   1    18    17    37  
 52   1     4    18    17  
 53   1     4    18    19  
 54   1    17    18    19  
 55   1    18    19    20  
 56   1    20    19    38  
 57   1    18    19    38  
 58   1     6    20    21  
 59   1    19    20    21  
 60   1     6    20    19  
 61   1    22    21    40  
 62   1    20    21    22  
 63   1    20    21    40  
 64   1     7    22    21  
 65   1     7    22    23  
 66   1    21    22    23  
 67   1    22    23    42  
 68   1    24    23    42  
 69   1    22    23    24  
 70   1    25    24    44  
 71   1    23    24    44  
 72   1    23    24    25  
 73   1     8    25    24  
 74   1     8    25    26  
 75   1    24    25    26  
 76   1    10    26    25  
 77   1    25    26    27  
 78   1    10    26    27  
 79   1    26    27    45  
 80   1    26    27    28  
 81   1    28    27    45  
 82   1    29    28    47  
 83   1    27    28    29  
 84   1    27    28    47  
 85   1    28    29    30  
 86   1    11    29    28  
 87   1    11    29    30  
 88   1    13    30    29  
 89   1    29    30    31  
 90   1    13    30    31  
 91   1    32    31    48  
 92   1    30    31    48  
 93   1    30    31    32  
 94   1    33    32    50  
 95   1    31    32    50  
 96   1    31    32    33  
 97   1    14    33    32  
 98   1    32    33    34  
 99   1    14    33    34  
 100  1    33    34    35  
 101  1    16    34    33  
 102  1    16    34    35  
 103  1    34    35    36  
 104  1    36    35    51  
 105  1    34    35    51  
 106  1    37    36    53  
 107  1    35    36    53  
 108  1    35    36    37  
 109  1    17    37    36  
 110  1    17    37    38  
 111  1    36    37    38  
 112  1    19    38    37  
 113  1    37    38    39  
 114  1    19    38    39  
 115  1    40    39    54  
 116  1    38    39    54  
 117  1    38    39    40  
 118  1    21    40    41  
 119  1    39    40    41  
 120  1    21    40    39  
 121  1    40    41    42  
 122  1    42    41    55  
 123  1    40    41    55  
 124  1    23    42    41  
 125  1    23    42    43  
 126  1    41    42    43  
 127  1    44    43    57  
 128  1    42    43    44  
 129  1    42    43    57  
 130  1    24    44    43  
 131  1    24    44    45  
 132  1    43    44    45  
 133  1    27    45    44  
 134  1    27    45    46  
 135  1    44    45    46  
 136  1    47    46    58  
 137  1    45    46    47  
 138  1    45    46    58  
 139  1    28    47    46  
 140  1    28    47    48  
 141  1    46    47    48  
 142  1    31    48    47  
 143  1    31    48    49  
 144  1    47    48    49  
 145  1    50    49    59  
 146  1    48    49    50  
 147  1    48    49    59  
 148  1    49    50    51  
 149  1    32    50    49  
 150  1    32    50    51  
 151  1    35    51    52  
 152  1    50    51    52  
 153  1    35    51    50  
 154  1    51    52    60  
 155  1    51    52    53  
 156  1    53    52    60  
 157  1    36    53    52  
 158  1    36    53    54  
 159  1    52    53    54  
 160  1    53    54    55  
 161  1    39    54    53  
 162  1    39    54    55  
 163  1    41    55    54  
 164  1    41    55    56  
 165  1    54    55    56  
 166  1    55    56    60  
 167  1    55    56    57  
 168  1    57    56    60  
 169  1    43    57    56  
 170  1    43    57    58  
 171  1    56    57    58  
 172  1    46    58    57  
 173  1    46    58    59  
 174  1    57    58    59  
 175  1    49    59    58  
 176  1    49    59    60  
 177  1    58    59    60  
 178  1    52    60    56  
 179  1    56    60    59  
 180  1    52    60    59  

Dihedrals

  1   1     9     1     2    12  
  2   1     5     1     2    12  
  3   1     5     1     9    10  
  4   1     2     1     9     8  
  5   1     2     1     5     6  
  6   1     5     1     9     8  
  7   1     2     1     5     4  
  8   1     2     1     9    10  
  9   1     1     2    12    11  
 10   1    12     2     3    15  
 11   1     1     2     3    15  
 12   1     3     2     1     5  
 13   1     3     2    12    11  
 14   1     1     2     3     4  
 15   1     3     2     1     9  
 16   1     1     2    12    13  
 17   1     3     2    12    13  
 18   1     2     3     4    18  
 19   1     2     3    15    16  
 20   1     4     3    15    16  
 21   1     4     3     2    12  
 22   1     2     3     4     5  
 23   1     2     3    15    14  
 24   1     4     3    15    14  
 25   1    15     3     4    18  
 26   1     3     4    18    17  
 27   1     5     4     3    15  
 28   1     5     4    18    17  
 29   1     3     4     5     6  
 30   1     3     4    18    19  
 31   1     5     4    18    19  
 32   1     1     5     4    18  
 33   1     1     5     4     3  
 34   1     4     5     6     7  
 35   1     1     5     6    20  
 36   1     4     5     6    20  
 37   1     6     5     1     9  
 38   1     6     5     4    18  
 39   1     4     5     1     9  
 40   1     1     5     6     7  
 41   1    20     6     7    22  
 42   1     5     6    20    21  
 43   1     5     6     7    22  
 44   1     5     6     7     8  
 45   1     7     6    20    21  
 46   1     7     6    20    19  
 47   1     5     6    20    19  
 48   1     6     7    22    21  
 49   1     8     7    22    21  
 50   1     6     7     8    25  
 51   1     8     7     6    20  
 52   1    22     7     8    25  
 53   1     6     7    22    23  
 54   1     8     7    22    23  
 55   1     6     7     8     9  
 56   1     7     8    25    26  
 57   1     9     8    25    26  
 58   1     9     8     7    22  
 59   1     7     8    25    24  
 60   1     9     8    25    24  
 61   1     7     8     9    10  
 62   1     8     9    10    11  
 63   1     1     9    10    26  
 64   1     1     9    10    11  
 65   1     1     9     8     7  
 66   1     1     9     8    25  
 67   1    10     9     8    25  
 68   1     8     9    10    26  
 69   1    11    10    26    27  
 70   1    26    10    11    29  
 71   1     9    10    26    25  
 72   1    11    10    26    25  
 73   1     9    10    11    12  
 74   1     9    10    26    27  
 75   1     9    10    11    29  
 76   1    10    11    12    13  
 77   1    10    11    29    28  
 78   1    12    11    10    26  
 79   1    12    11    29    30  
 80   1    10    11    29    30  
 81   1    12    11    29    28  
 82   1     2    12    13    14  
 83   1     2    12    11    29  
 84   1    11    12    13    14  
 85   1     2    12    11    10  
 86   1     2    12    13    30  
 87   1    11    12    13    30  
 88   1    13    12    11    29  
 89   1    14    13    30    31  
 90   1    12    13    14    15  
 91   1    30    13    14    33  
 92   1    12    13    14    33  
 93   1    14    13    30    29  
 94   1    12    13    30    31  
 95   1    12    13    30    29  
 96   1    15    14    33    34  
 97   1    13    14    15    16  
 98   1    13    14    33    32  
 99   1    15    14    33    32  
 100  1    15    14    13    30  
 101  1    13    14    33    34  
 102  1    14    15    16    17  
 103  1     3    15    16    17  
 104  1     3    15    14    33  
 105  1    14    15    16    34  
 106  1     3    15    14    13  
 107  1     3    15    16    34  
 108  1    16    15    14    33  
 109  1    15    16    17    37  
 110  1    17    16    34    33  
 111  1    15    16    17    18  
 112  1    15    16    34    33  
 113  1    17    16    34    35  
 114  1    15    16    34    35  
 115  1    34    16    17    37  
 116  1    18    17    37    38  
 117  1    16    17    37    38  
 118  1    16    17    18    19  
 119  1    18    17    16    34  
 120  1    18    17    37    36  
 121  1    16    17    37    36  
 122  1     4    18    19    20  
 123  1     4    18    19    38  
 124  1    19    18    17    37  
 125  1     4    18    17    16  
 126  1    17    18    19    20  
 127  1    17    18    19    38  
 128  1     4    18    17    37  
 129  1    20    19    38    37  
 130  1    18    19    38    39  
 131  1    18    19    20    21  
 132  1    20    19    38    39  
 133  1    18    19    38    37  
 134  1     6    20    19    18  
 135  1    21    20    19    38  
 136  1    19    20    21    22  
 137  1    19    20    21    40  
 138  1     6    20    19    38  
 139  1     6    20    21    22  
 140  1     6    20    21    40  
 141  1    20    21    40    41  
 142  1    22    21    40    41  
 143  1    20    21    22    23  
 144  1    20    21    40    39  
 145  1    22    21    40    39  
 146  1     7    22    21    20  
 147  1     7    22    21    40  
 148  1    21    22    23    24  
 149  1    21    22    23    42  
 150  1     7    22    23    24  
 151  1     7    22    23    42  
 152  1    23    22    21    40  
 153  1    22    23    24    44  
 154  1    22    23    24    25  
 155  1    22    23    42    41  
 156  1    24    23    42    41  
 157  1    42    23    24    44  
 158  1    22    23    42    43  
 159  1    24    23    42    43  
 160  1    23    24    44    43  
 161  1    25    24    23    42  
 162  1    25    24    44    45  
 163  1    23    24    44    45  
 164  1    23    24    25    26  
 165  1    25    24    44    43  
 166  1     8    25    24    23  
 167  1    26    25    24    44  
 168  1     8    25    26    10  
 169  1     8    25    24    44  
 170  1     8    25    26    27  
 171  1    24    25    26    27  
 172  1    10    26    27    45  
 173  1    25    26    27    45  
 174  1    10    26    25    24  
 175  1    10    26    27    28  
 176  1    25    26    27    28  
 177  1    26    27    45    44  
 178  1    28    27    45    44  
 179  1    26    27    28    29  
 180  1    26    27    28    47  
 181  1    45    27    28    47  
 182  1    26    27    45    46  
 183  1    28    27    45    46  
 184  1    27    28    47    48  
 185  1    29    28    27    45  
 186  1    27    28    29    30  
 187  1    29    28    47    46  
 188  1    27    28    47    46  
 189  1    29    28    47    48  
 190  1    28    29    30    31  
 191  1    30    29    28    47  
 192  1    11    29    28    47  
 193  1    11    29    30    13  
 194  1    11    29    30    31  
 195  1    11    29    28    27  
 196  1    13    30    31    48  
 197  1    29    30    31    32  
 198  1    13    30    29    28  
 199  1    13    30    31    32  
 200  1    29    30    31    48  
 201  1    30    31    48    49  
 202  1    30    31    32    50  
 203  1    32    31    48    47  
 204  1    30    31    48    47  
 205  1    30    31    32    33  
 206  1    48    31    32    50  
 207  1    32    31    48    49  
 208  1    33    32    50    51  
 209  1    31    32    50    51  
 210  1    31    32    33    34  
 211  1    33    32    50    49  
 212  1    33    32    31    48  
 213  1    31    32    50    49  
 214  1    34    33    32    50  
 215  1    32    33    34    35  
 216  1    14    33    34    35  
 217  1    14    33    34    16  
 218  1    14    33    32    50  
 219  1    14    33    32    31  
 220  1    33    34    35    51  
 221  1    16    34    33    32  
 222  1    33    34    35    36  
 223  1    16    34    35    51  
 224  1    16    34    35    36  
 225  1    36    35    51    50  
 226  1    34    35    36    37  
 227  1    34    35    51    52  
 228  1    36    35    51    52  
 229  1    34    35    36    53  
 230  1    34    35    51    50  
 231  1    51    35    36    53  
 232  1    35    36    53    54  
 233  1    37    36    35    51  
 234  1    37    36    53    52  
 235  1    35    36    53    52  
 236  1    35    36    37    38  
 237  1    37    36    53    54  
 238  1    38    37    36    53  
 239  1    17    37    38    19  
 240  1    17    37    38    39  
 241  1    17    37    36    35  
 242  1    17    37    36    53  
 243  1    36    37    38    39  
 244  1    19    38    37    36  
 245  1    37    38    39    54  
 246  1    37    38    39    40  
 247  1    19    38    39    54  
 248  1    19    38    39    40  
 249  1    40    39    54    53  
 250  1    38    39    40    41  
 251  1    38    39    54    55  
 252  1    40    39    54    55  
 253  1    38    39    54    53  
 254  1    39    40    41    55  
 255  1    21    40    39    54  
 256  1    41    40    39    54  
 257  1    21    40    41    42  
 258  1    39    40    41    42  
 259  1    21    40    39    38  
 260  1    21    40    41    55  
 261  1    40    41    42    43  
 262  1    40    41    55    56  
 263  1    42    41    55    54  
 264  1    40    41    55    54  
 265  1    42    41    55    56  
 266  1    23    42    43    44  
 267  1    41    42    43    44  
 268  1    43    42    41    55  
 269  1    41    42    43    57  
 270  1    23    42    41    55  
 271  1    23    42    41    40  
 272  1    23    42    43    57  
 273  1    42    43    57    56  
 274  1    44    43    57    56  
 275  1    42    43    57    58  
 276  1    42    43    44    45  
 277  1    44    43    57    58  
 278  1    43    44    45    46  
 279  1    24    44    43    57  
 280  1    24    44    45    46  
 281  1    24    44    45    27  
 282  1    45    44    43    57  
 283  1    24    44    43    42  
 284  1    44    45    46    58  
 285  1    27    45    44    43  
 286  1    27    45    46    58  
 287  1    44    45    46    47  
 288  1    27    45    46    47  
 289  1    45    46    58    59  
 290  1    47    46    58    59  
 291  1    45    46    58    57  
 292  1    45    46    47    48  
 293  1    47    46    58    57  
 294  1    28    47    48    31  
 295  1    28    47    48    49  
 296  1    46    47    48    49  
 297  1    28    47    46    45  
 298  1    48    47    46    58  
 299  1    28    47    46    58  
 300  1    47    48    49    50  
 301  1    47    48    49    59  
 302  1    31    48    49    50  
 303  1    31    48    47    46  
 304  1    31    48    49    59  
 305  1    50    49    59    58  
 306  1    48    49    59    58  
 307  1    48    49    50    51  
 308  1    48    49    59    60  
 309  1    50    49    59    60  
 310  1    32    50    51    52  
 311  1    32    50    49    48  
 312  1    51    50    49    59  
 313  1    49    50    51    52  
 314  1    32    50    51    35  
 315  1    32    50    49    59  
 316  1    50    51    52    60  
 317  1    35    51    50    49  
 318  1    35    51    52    60  
 319  1    50    51    52    53  
 320  1    35    51    52    53  
 321  1    51    52    53    54  
 322  1    51    52    60    56  
 323  1    53    52    60    59  
 324  1    51    52    60    59  
 325  1    53    52    60    56  
 326  1    36    53    52    51  
 327  1    36    53    52    60  
 328  1    36    53    54    39  
 329  1    52    53    54    55  
 330  1    54    53    52    60  
 331  1    36    53    54    55  
 332  1    39    54    55    56  
 333  1    39    54    55    41  
 334  1    39    54    53    52  
 335  1    53    54    55    56  
 336  1    41    55    56    60  
 337  1    54    55    56    60  
 338  1    41    55    54    53  
 339  1    41    55    56    57  
 340  1    54    55    56    57  
 341  1    57    56    60    59  
 342  1    55    56    57    58  
 343  1    55    56    60    59  
 344  1    43    57    58    46  
 345  1    58    57    56    60  
 346  1    43    57    56    60  
 347  1    43    57    58    59  
 348  1    56    57    58    59  
 349  1    43    57    56    55  
 350  1    46    58    57    56  
 351  1    46    58    59    60  
 352  1    46    58    59    49  
 353  1    57    58    59    60  
 354  1    49    59    58    57  
 355  1    49    59    60    52  
 356  1    49    59    60    56  
 357  1    52    60    59    58  
 358  1    56    60    59    58  
 359  1    52    60    56    57  
 360  1    52    60    56    55  

Impropers

  1   1     2     1     5     9  
  2   1     1     2     3    12  
  3   1     2     3     4    15  
  4   1     3     4     5    18  
  5   1     1     5     4     6  
  6   1     5     6     7    20  
  7   1     6     7     8    22  
  8   1     7     8     9    25  
  9   1     1     9     8    10  
 10   1     9    10    11    26  
 11   1    10    11    12    29  
 12   1     2    12    11    13  
 13   1    12    13    14    30  
 14   1    13    14    15    33  
 15   1     3    15    14    16  
 16   1    15    16    17    34  
 17   1    16    17    18    37  
 18   1     4    18    17    19  
 19   1    18    19    20    38  
 20   1     6    20    19    21  
 21   1    20    21    22    40  
 22   1     7    22    21    23  
 23   1    22    23    24    42  
 24   1    23    24    25    44  
 25   1     8    25    24    26  
 26   1    10    26    25    27  
 27   1    26    27    28    45  
 28   1    27    28    29    47  
 29   1    11    29    28    30  
 30   1    13    30    29    31  
 31   1    30    31    32    48  
 32   1    31    32    33    50  
 33   1    14    33    32    34  
 34   1    16    34    33    35  
 35   1    34    35    36    51  
 36   1    35    36    37    53  
 37   1    17    37    36    38  
 38   1    19    38    37    39  
 39   1    38    39    40    54  
 40   1    21    40    39    41  
 41   1    40    41    42    55  
 42   1    23    42    41    43  
 43   1    42    43    44    57  
 44   1    24    44    43    45  
 45   1    27    45    44    46  
 46   1    45    46    47    58  
 47   1    28    47    46    48  
 48   1    31    48    47    49  
 49   1    48    49    50    59  
 50   1    32    50    49    51  
 51   1    35    51    50    52  
 52   1    51    52    53    60  
 53   1    36    53    52    54  
 54   1    39    54    53    55  
 55   1    41    55    54    56  
 56   1    55    56    57    60  
 57   1    43    57    56    58  
 58   1    46    58    57    59  
 59   1    49    59    58    60  
 60   1    52    60    56    59  
