HEADER,  graphene.mol2  read w/ mol2SYBYL2lmp > atom_typing v1.9 / 5 January 2024 w/PCFF-IFF atom-types > all2lmp: v1.14 / 18 December 2023  Class: 2 > convert2graphite version: v1.4 / 4 November 2023 w/types2convert=[1]

176 atoms
195 bonds
508 angles
243 dihedrals
40 impropers

4 atom types
3 bond types
4 angle types
2 dihedral types
2 improper types

-6.026080000 6.026120000 xlo xhi
-6.172000000 6.172000000 ylo yhi
-0.500000000 0.500000000 zlo zhi

Masses

 1   12.01115  # cp->cg1
 2   12.01115  # ct
 3   10.01115  # cg1
 4   1.00000   # cge

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 # cp->cg1
 2        0.06400000      4.01000000 # ct
 3        0.06200000      3.93200000 # cg1
 4        0.00001000      0.00001000 # cge

Bond Coeffs  # class2

 1        1.42000000    480.00000000      0.00000000      0.00000000 # cg1        cg1   
 2        1.40000000    321.67160000      0.00000000      0.00000000 # cp          ct
 3        0.65000000    250.00000000      0.00000000      0.00000000 # cg1        cge   

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2      120.00000000     80.00000000      0.00000000      0.00000000 # cp         cp         ct
 3       90.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 4      180.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cge   

Dihedral Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   
 2        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         ct

Improper Coeffs  # class2

 1        0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3   
 2       10.00000000      0.00000000 # cp         cp        cp        ct      nb==3

BondBond Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2        0.00000000      1.41700000      1.40000000 # cp         cp         ct
 3        0.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 4        0.00000000      0.00000000      0.00000000 # cge       cg1        cge   

BondAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2        0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp         ct
 3        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 4        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cge   

AngleAngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   
 2        0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

EndBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

MiddleBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000      1.41700000 # cp         cp        cp         ct

BondBond13 Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   
 2        0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

AngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

AngleAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3   
  41    1   3   0.250000   -4.298080000     2.836000000     0.000000000   0  0  0  # cg1/C
  42    1   3   0.250000   -5.526080000     3.545000000     0.000000000   0  0  0  # cg1/C
  43    1   3   0.250000   -5.526080000     4.963000000     0.000000000   0  0  0  # cg1/C
  44    1   3   0.250000   -4.298080000     5.672000000     0.000000000   0  0  0  # cg1/C
  45    1   3   0.250000   -1.842080000     2.836000000     0.000000000   0  0  0  # cg1/C
  46    1   3   0.250000   -3.070080000     3.545000000     0.000000000   0  0  0  # cg1/C
  47    1   3   0.250000   -3.070080000     4.963000000     0.000000000   0  0  0  # cg1/C
  48    1   3   0.250000   -1.842080000     5.672000000     0.000000000   0  0  0  # cg1/C
  49    1   3   0.250000    0.614020000     2.836000000     0.000000000   0  0  0  # cg1/C
  50    1   3   0.250000   -0.613980000     3.545000000     0.000000000   0  0  0  # cg1/C
  51    1   3   0.250000   -0.613980000     4.963000000     0.000000000   0  0  0  # cg1/C
  52    1   3   0.250000    0.614020000     5.672000000     0.000000000   0  0  0  # cg1/C
  53    1   3   0.250000    3.070020000     2.836000000     0.000000000   0  0  0  # cg1/C
  54    1   3   0.250000    1.842020000     3.545000000     0.000000000   0  0  0  # cg1/C
  55    1   3   0.250000    1.842020000     4.963000000     0.000000000   0  0  0  # cg1/C
  56    1   3   0.250000    3.070020000     5.672000000     0.000000000   0  0  0  # cg1/C
  57    1   3   0.250000    5.526120000     2.836000000     0.000000000   0  0  0  # cg1/C
  58    1   3   0.250000    4.298120000     3.545000000     0.000000000   0  0  0  # cg1/C
  59    1   3   0.250000    4.298120000     4.963000000     0.000000000   0  0  0  # cg1/C
  60    1   2   0.000000    5.526120000     5.672000000     0.000000000   0  0  0  # ct/C
  61    1   4  -0.125000   -4.298080000    -5.672000000     0.650000000   0  0  0  # cge/C
  62    1   4  -0.125000   -4.298080000    -5.672000000    -0.650000000   0  0  0  # cge/C
  63    1   4  -0.125000   -5.526080000    -4.963000000     0.650000000   0  0  0  # cge/C
  64    1   4  -0.125000   -5.526080000    -4.963000000    -0.650000000   0  0  0  # cge/C
  65    1   4  -0.125000   -5.526080000    -3.545000000     0.650000000   0  0  0  # cge/C
  66    1   4  -0.125000   -5.526080000    -3.545000000    -0.650000000   0  0  0  # cge/C
  67    1   4  -0.125000   -4.298080000    -2.836000000     0.650000000   0  0  0  # cge/C
  68    1   4  -0.125000   -4.298080000    -2.836000000    -0.650000000   0  0  0  # cge/C
  69    1   4  -0.125000   -1.842080000    -5.672000000     0.650000000   0  0  0  # cge/C
  70    1   4  -0.125000   -1.842080000    -5.672000000    -0.650000000   0  0  0  # cge/C
  71    1   4  -0.125000   -3.070080000    -4.963000000     0.650000000   0  0  0  # cge/C
  72    1   4  -0.125000   -3.070080000    -4.963000000    -0.650000000   0  0  0  # cge/C
  73    1   4  -0.125000   -3.070080000    -3.545000000     0.650000000   0  0  0  # cge/C
  74    1   4  -0.125000   -3.070080000    -3.545000000    -0.650000000   0  0  0  # cge/C
  75    1   4  -0.125000   -1.842080000    -2.836000000     0.650000000   0  0  0  # cge/C
  76    1   4  -0.125000   -1.842080000    -2.836000000    -0.650000000   0  0  0  # cge/C
  77    1   4  -0.125000    0.614020000    -5.672000000     0.650000000   0  0  0  # cge/C
  78    1   4  -0.125000    0.614020000    -5.672000000    -0.650000000   0  0  0  # cge/C
  79    1   4  -0.125000   -0.613980000    -4.963000000     0.650000000   0  0  0  # cge/C
  80    1   4  -0.125000   -0.613980000    -4.963000000    -0.650000000   0  0  0  # cge/C
  81    1   4  -0.125000   -0.613980000    -3.545000000     0.650000000   0  0  0  # cge/C
  82    1   4  -0.125000   -0.613980000    -3.545000000    -0.650000000   0  0  0  # cge/C
  83    1   4  -0.125000    0.614020000    -2.836000000     0.650000000   0  0  0  # cge/C
  84    1   4  -0.125000    0.614020000    -2.836000000    -0.650000000   0  0  0  # cge/C
  85    1   4  -0.125000    3.070020000    -5.672000000     0.650000000   0  0  0  # cge/C
  86    1   4  -0.125000    3.070020000    -5.672000000    -0.650000000   0  0  0  # cge/C
  87    1   4  -0.125000    1.842020000    -4.963000000     0.650000000   0  0  0  # cge/C
  88    1   4  -0.125000    1.842020000    -4.963000000    -0.650000000   0  0  0  # cge/C
  89    1   4  -0.125000    1.842020000    -3.545000000     0.650000000   0  0  0  # cge/C
  90    1   4  -0.125000    1.842020000    -3.545000000    -0.650000000   0  0  0  # cge/C
  91    1   4  -0.125000    3.070020000    -2.836000000     0.650000000   0  0  0  # cge/C
  92    1   4  -0.125000    3.070020000    -2.836000000    -0.650000000   0  0  0  # cge/C
  93    1   4  -0.125000    4.298120000    -4.963000000     0.650000000   0  0  0  # cge/C
  94    1   4  -0.125000    4.298120000    -4.963000000    -0.650000000   0  0  0  # cge/C
  95    1   4  -0.125000    4.298120000    -3.545000000     0.650000000   0  0  0  # cge/C
  96    1   4  -0.125000    4.298120000    -3.545000000    -0.650000000   0  0  0  # cge/C
  97    1   4  -0.125000    5.526120000    -2.836000000     0.650000000   0  0  0  # cge/C
  98    1   4  -0.125000    5.526120000    -2.836000000    -0.650000000   0  0  0  # cge/C
  99    1   4  -0.125000   -4.298080000    -1.418000000     0.650000000   0  0  0  # cge/C
 100    1   4  -0.125000   -4.298080000    -1.418000000    -0.650000000   0  0  0  # cge/C
 101    1   4  -0.125000   -5.526080000    -0.709000000     0.650000000   0  0  0  # cge/C
 102    1   4  -0.125000   -5.526080000    -0.709000000    -0.650000000   0  0  0  # cge/C
 103    1   4  -0.125000   -5.526080000     0.709000000     0.650000000   0  0  0  # cge/C
 104    1   4  -0.125000   -5.526080000     0.709000000    -0.650000000   0  0  0  # cge/C
 105    1   4  -0.125000   -4.298080000     1.418000000     0.650000000   0  0  0  # cge/C
 106    1   4  -0.125000   -4.298080000     1.418000000    -0.650000000   0  0  0  # cge/C
 107    1   4  -0.125000   -1.842080000    -1.418000000     0.650000000   0  0  0  # cge/C
 108    1   4  -0.125000   -1.842080000    -1.418000000    -0.650000000   0  0  0  # cge/C
 109    1   4  -0.125000   -3.070080000    -0.709000000     0.650000000   0  0  0  # cge/C
 110    1   4  -0.125000   -3.070080000    -0.709000000    -0.650000000   0  0  0  # cge/C
 111    1   4  -0.125000   -3.070080000     0.709000000     0.650000000   0  0  0  # cge/C
 112    1   4  -0.125000   -3.070080000     0.709000000    -0.650000000   0  0  0  # cge/C
 113    1   4  -0.125000   -1.842080000     1.418000000     0.650000000   0  0  0  # cge/C
 114    1   4  -0.125000   -1.842080000     1.418000000    -0.650000000   0  0  0  # cge/C
 115    1   4  -0.125000    0.614020000    -1.418000000     0.650000000   0  0  0  # cge/C
 116    1   4  -0.125000    0.614020000    -1.418000000    -0.650000000   0  0  0  # cge/C
 117    1   4  -0.125000   -0.613980000    -0.709000000     0.650000000   0  0  0  # cge/C
 118    1   4  -0.125000   -0.613980000    -0.709000000    -0.650000000   0  0  0  # cge/C
 119    1   4  -0.125000   -0.613980000     0.709000000     0.650000000   0  0  0  # cge/C
 120    1   4  -0.125000   -0.613980000     0.709000000    -0.650000000   0  0  0  # cge/C
 121    1   4  -0.125000    0.614020000     1.418000000     0.650000000   0  0  0  # cge/C
 122    1   4  -0.125000    0.614020000     1.418000000    -0.650000000   0  0  0  # cge/C
 123    1   4  -0.125000    3.070020000    -1.418000000     0.650000000   0  0  0  # cge/C
 124    1   4  -0.125000    3.070020000    -1.418000000    -0.650000000   0  0  0  # cge/C
 125    1   4  -0.125000    1.842020000    -0.709000000     0.650000000   0  0  0  # cge/C
 126    1   4  -0.125000    1.842020000    -0.709000000    -0.650000000   0  0  0  # cge/C
 127    1   4  -0.125000    1.842020000     0.709000000     0.650000000   0  0  0  # cge/C
 128    1   4  -0.125000    1.842020000     0.709000000    -0.650000000   0  0  0  # cge/C
 129    1   4  -0.125000    3.070020000     1.418000000     0.650000000   0  0  0  # cge/C
 130    1   4  -0.125000    3.070020000     1.418000000    -0.650000000   0  0  0  # cge/C
 131    1   4  -0.125000    5.526120000    -1.418000000     0.650000000   0  0  0  # cge/C
 132    1   4  -0.125000    5.526120000    -1.418000000    -0.650000000   0  0  0  # cge/C
 133    1   4  -0.125000    4.298120000    -0.709000000     0.650000000   0  0  0  # cge/C
 134    1   4  -0.125000    4.298120000    -0.709000000    -0.650000000   0  0  0  # cge/C
 135    1   4  -0.125000    4.298120000     0.709000000     0.650000000   0  0  0  # cge/C
 136    1   4  -0.125000    4.298120000     0.709000000    -0.650000000   0  0  0  # cge/C
 137    1   4  -0.125000    5.526120000     1.418000000     0.650000000   0  0  0  # cge/C
 138    1   4  -0.125000    5.526120000     1.418000000    -0.650000000   0  0  0  # cge/C
 139    1   4  -0.125000   -4.298080000     2.836000000     0.650000000   0  0  0  # cge/C
 140    1   4  -0.125000   -4.298080000     2.836000000    -0.650000000   0  0  0  # cge/C
 141    1   4  -0.125000   -5.526080000     3.545000000     0.650000000   0  0  0  # cge/C
 142    1   4  -0.125000   -5.526080000     3.545000000    -0.650000000   0  0  0  # cge/C
 143    1   4  -0.125000   -5.526080000     4.963000000     0.650000000   0  0  0  # cge/C
 144    1   4  -0.125000   -5.526080000     4.963000000    -0.650000000   0  0  0  # cge/C
 145    1   4  -0.125000   -4.298080000     5.672000000     0.650000000   0  0  0  # cge/C
 146    1   4  -0.125000   -4.298080000     5.672000000    -0.650000000   0  0  0  # cge/C
 147    1   4  -0.125000   -1.842080000     2.836000000     0.650000000   0  0  0  # cge/C
 148    1   4  -0.125000   -1.842080000     2.836000000    -0.650000000   0  0  0  # cge/C
 149    1   4  -0.125000   -3.070080000     3.545000000     0.650000000   0  0  0  # cge/C
 150    1   4  -0.125000   -3.070080000     3.545000000    -0.650000000   0  0  0  # cge/C
 151    1   4  -0.125000   -3.070080000     4.963000000     0.650000000   0  0  0  # cge/C
 152    1   4  -0.125000   -3.070080000     4.963000000    -0.650000000   0  0  0  # cge/C
 153    1   4  -0.125000   -1.842080000     5.672000000     0.650000000   0  0  0  # cge/C
 154    1   4  -0.125000   -1.842080000     5.672000000    -0.650000000   0  0  0  # cge/C
 155    1   4  -0.125000    0.614020000     2.836000000     0.650000000   0  0  0  # cge/C
 156    1   4  -0.125000    0.614020000     2.836000000    -0.650000000   0  0  0  # cge/C
 157    1   4  -0.125000   -0.613980000     3.545000000     0.650000000   0  0  0  # cge/C
 158    1   4  -0.125000   -0.613980000     3.545000000    -0.650000000   0  0  0  # cge/C
 159    1   4  -0.125000   -0.613980000     4.963000000     0.650000000   0  0  0  # cge/C
 160    1   4  -0.125000   -0.613980000     4.963000000    -0.650000000   0  0  0  # cge/C
 161    1   4  -0.125000    0.614020000     5.672000000     0.650000000   0  0  0  # cge/C
 162    1   4  -0.125000    0.614020000     5.672000000    -0.650000000   0  0  0  # cge/C
 163    1   4  -0.125000    3.070020000     2.836000000     0.650000000   0  0  0  # cge/C
 164    1   4  -0.125000    3.070020000     2.836000000    -0.650000000   0  0  0  # cge/C
 165    1   4  -0.125000    1.842020000     3.545000000     0.650000000   0  0  0  # cge/C
 166    1   4  -0.125000    1.842020000     3.545000000    -0.650000000   0  0  0  # cge/C
 167    1   4  -0.125000    1.842020000     4.963000000     0.650000000   0  0  0  # cge/C
 168    1   4  -0.125000    1.842020000     4.963000000    -0.650000000   0  0  0  # cge/C
 169    1   4  -0.125000    3.070020000     5.672000000     0.650000000   0  0  0  # cge/C
 170    1   4  -0.125000    3.070020000     5.672000000    -0.650000000   0  0  0  # cge/C
 171    1   4  -0.125000    5.526120000     2.836000000     0.650000000   0  0  0  # cge/C
 172    1   4  -0.125000    5.526120000     2.836000000    -0.650000000   0  0  0  # cge/C
 173    1   4  -0.125000    4.298120000     3.545000000     0.650000000   0  0  0  # cge/C
 174    1   4  -0.125000    4.298120000     3.545000000    -0.650000000   0  0  0  # cge/C
 175    1   4  -0.125000    4.298120000     4.963000000     0.650000000   0  0  0  # cge/C
 176    1   4  -0.125000    4.298120000     4.963000000    -0.650000000   0  0  0  # cge/C

Bonds

1  1  1  2 
2  1  1  6 
3  1  2  3 
4  1  3  4 
5  1  4  7 
6  1  4  21
7  1  5  6 
8  1  5  10
9  1  6  7 
10 1  7  8 
11 1  8  11
12 1  8  25
13 1  9  10
14 1  9  14
15 1  10 11
16 1  11 12
17 1  12 15
18 1  12 29
19 1  13 14
20 1  13 18
21 1  14 15
22 1  15 16
23 1  16 19
24 1  16 33
25 2  18 17
26 1  18 19
27 1  19 20
28 1  20 37
29 1  21 22
30 1  21 26
31 1  22 23
32 1  23 24
33 1  24 27
34 1  24 41
35 1  25 26
36 1  25 30
37 1  26 27
38 1  27 28
39 1  28 31
40 1  28 45
41 1  29 30
42 1  29 34
43 1  30 31
44 1  31 32
45 1  32 35
46 1  32 49
47 1  33 34
48 1  33 38
49 1  34 35
50 1  35 36
51 1  36 39
52 1  36 53
53 1  37 38
54 1  38 39
55 1  39 40
56 1  40 57
57 1  41 42
58 1  41 46
59 1  42 43
60 1  43 44
61 1  44 47
62 1  45 46
63 1  45 50
64 1  46 47
65 1  47 48
66 1  48 51
67 1  49 50
68 1  49 54
69 1  50 51
70 1  51 52
71 1  52 55
72 1  53 54
73 1  53 58
74 1  54 55
75 1  55 56
76 1  56 59
77 1  57 58
78 1  58 59
79 2  59 60
80 3  1  61
81 3  1  62
82 3  2  63
83 3  2  64
84 3  3  65
85 3  3  66
86 3  4  67
87 3  4  68
88 3  5  69
89 3  5  70
90 3  6  71
91 3  6  72
92 3  7  73
93 3  7  74
94 3  8  75
95 3  8  76
96 3  9  77
97 3  9  78
98 3  10 79
99 3  10 80
100 3  11 81
101 3  11 82
102 3  12 83
103 3  12 84
104 3  13 85
105 3  13 86
106 3  14 87
107 3  14 88
108 3  15 89
109 3  15 90
110 3  16 91
111 3  16 92
112 3  18 93
113 3  18 94
114 3  19 95
115 3  19 96
116 3  20 97
117 3  20 98
118 3  21 99
119 3  21 100
120 3  22 101
121 3  22 102
122 3  23 103
123 3  23 104
124 3  24 105
125 3  24 106
126 3  25 107
127 3  25 108
128 3  26 109
129 3  26 110
130 3  27 111
131 3  27 112
132 3  28 113
133 3  28 114
134 3  29 115
135 3  29 116
136 3  30 117
137 3  30 118
138 3  31 119
139 3  31 120
140 3  32 121
141 3  32 122
142 3  33 123
143 3  33 124
144 3  34 125
145 3  34 126
146 3  35 127
147 3  35 128
148 3  36 129
149 3  36 130
150 3  37 131
151 3  37 132
152 3  38 133
153 3  38 134
154 3  39 135
155 3  39 136
156 3  40 137
157 3  40 138
158 3  41 139
159 3  41 140
160 3  42 141
161 3  42 142
162 3  43 143
163 3  43 144
164 3  44 145
165 3  44 146
166 3  45 147
167 3  45 148
168 3  46 149
169 3  46 150
170 3  47 151
171 3  47 152
172 3  48 153
173 3  48 154
174 3  49 155
175 3  49 156
176 3  50 157
177 3  50 158
178 3  51 159
179 3  51 160
180 3  52 161
181 3  52 162
182 3  53 163
183 3  53 164
184 3  54 165
185 3  54 166
186 3  55 167
187 3  55 168
188 3  56 169
189 3  56 170
190 3  57 171
191 3  57 172
192 3  58 173
193 3  58 174
194 3  59 175
195 3  59 176

Angles

1  1  2  1  6 
2  1  1  2  3 
3  1  2  3  4 
4  1  3  4  21
5  1  3  4  7 
6  1  7  4  21
7  1  6  5  10
8  1  5  6  7 
9  1  1  6  5 
10 1  1  6  7 
11 1  6  7  8 
12 1  4  7  8 
13 1  4  7  6 
14 1  11 8  25
15 1  7  8  11
16 1  7  8  25
17 1  10 9  14
18 1  5  10 11
19 1  9  10 11
20 1  5  10 9 
21 1  10 11 12
22 1  8  11 10
23 1  8  11 12
24 1  11 12 15
25 1  15 12 29
26 1  11 12 29
27 1  14 13 18
28 1  13 14 15
29 1  9  14 13
30 1  9  14 15
31 1  12 15 14
32 1  12 15 16
33 1  14 15 16
34 1  15 16 33
35 1  15 16 19
36 1  19 16 33
37 2  13 18 17
38 1  13 18 19
39 2  19 18 17
40 1  18 19 20
41 1  16 19 18
42 1  16 19 20
43 1  19 20 37
44 1  22 21 26
45 1  4  21 22
46 1  4  21 26
47 1  21 22 23
48 1  22 23 24
49 1  23 24 27
50 1  27 24 41
51 1  23 24 41
52 1  8  25 26
53 1  8  25 30
54 1  26 25 30
55 1  21 26 25
56 1  21 26 27
57 1  25 26 27
58 1  24 27 28
59 1  26 27 28
60 1  24 27 26
61 1  27 28 45
62 1  27 28 31
63 1  31 28 45
64 1  12 29 34
65 1  30 29 34
66 1  12 29 30
67 1  29 30 31
68 1  25 30 29
69 1  25 30 31
70 1  28 31 30
71 1  28 31 32
72 1  30 31 32
73 1  31 32 35
74 1  35 32 49
75 1  31 32 49
76 1  16 33 34
77 1  34 33 38
78 1  16 33 38
79 1  33 34 35
80 1  29 34 33
81 1  29 34 35
82 1  32 35 34
